Mar 29 15:19:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 15:19:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 15:19:23 2021 - NOTICE   Checked for devices.
Mar 29 15:19:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 15:19:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 15:19:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 15:19:23 2021 - DEBUG    CARD INFORMATION:
Mar 29 15:19:24 2021 - DEBUG    telescope_id:		0
Mar 29 15:19:24 2021 - DEBUG    machine_id:		0
Mar 29 15:19:24 2021 - DEBUG    data_type:		0
Mar 29 15:19:24 2021 - DEBUG    barycentric:		0
Mar 29 15:19:24 2021 - DEBUG    pulsarcentric:		0
Mar 29 15:19:24 2021 - DEBUG    nbits:			8
Mar 29 15:19:24 2021 - DEBUG    nsamples:		625000
Mar 29 15:19:24 2021 - DEBUG    nchans:			512
Mar 29 15:19:24 2021 - DEBUG    nifs:			0
Mar 29 15:19:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 15:19:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 15:19:24 2021 - DEBUG    rawdatafile:		
Mar 29 15:19:24 2021 - DEBUG    source_name:		
Mar 29 15:19:24 2021 - DEBUG    N:			0
Mar 29 15:19:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 15:19:24 2021 - DEBUG    Optimization settings:
Mar 29 15:19:24 2021 - DEBUG    		UNROLL:			4
Mar 29 15:19:24 2021 - DEBUG    		SNUMREG:		6
Mar 29 15:19:24 2021 - DEBUG    		SDIVINT:		18
Mar 29 15:19:24 2021 - DEBUG    		SDIVINDM:		50
Mar 29 15:19:24 2021 - DEBUG    ddtr+analysis:		false
Mar 29 15:19:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,454.999969,1.300000,1,1
Mar 29 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.999969,845.000000,2.600000,2,2
Mar 29 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.000000,1625.000000,5.200000,4,4
Mar 29 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1625.000000,2795.000000,7.800000,8,8
Mar 29 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2795.000000,4095.000000,13.000000,16,16
Mar 29 15:19:24 2021 - DEBUG    ddtr max_ndms:		350
Mar 29 15:19:24 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:19:24 2021 - DEBUG         ndms[0]:		350
Mar 29 15:19:24 2021 - DEBUG         ndms[1]:		150
Mar 29 15:19:24 2021 - DEBUG         ndms[2]:		150
Mar 29 15:19:24 2021 - DEBUG         ndms[3]:		150
Mar 29 15:19:24 2021 - DEBUG         ndms[4]:		100
Mar 29 15:19:24 2021 - DEBUG    ddtr maxshift:		20952
Mar 29 15:19:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:19:24 2021 - DEBUG    ddtr max_ndms:		350
Mar 29 15:19:24 2021 - DEBUG    t_processed size:	5
Mar 29 15:19:24 2021 - DEBUG    t_processed elements:
Mar 29 15:19:24 2021 - DEBUG         t_processed[0][0]:	601344
Mar 29 15:19:24 2021 - DEBUG         t_processed[1][0]:	300672
Mar 29 15:19:24 2021 - DEBUG         t_processed[2][0]:	150336
Mar 29 15:19:24 2021 - DEBUG         t_processed[3][0]:	75168
Mar 29 15:19:24 2021 - DEBUG         t_processed[4][0]:	37584
Mar 29 15:19:24 2021 - DEBUG    power:			2.000000
Mar 29 15:19:24 2021 - NOTICE   Pipeline is ready.
Mar 29 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:19:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:19:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 15:19:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 15:19:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 15:19:24 2021 - DEBUG    Signal start at [samples]:	6250
Mar 29 15:19:24 2021 - DEBUG    Signal width [samples]:		1250
Mar 29 15:19:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 15:19:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 15:19:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 15:19:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 15:19:24 2021 - DEBUG    Optimization settings:
Mar 29 15:19:24 2021 - DEBUG    		UNROLL:			4
Mar 29 15:19:24 2021 - DEBUG    		SNUMREG:		6
Mar 29 15:19:24 2021 - DEBUG    		SDIVINT:		18
Mar 29 15:19:24 2021 - DEBUG    		SDIVINDM:		50
Mar 29 15:19:24 2021 - DEBUG    ddtr+analysis:		false
Mar 29 15:19:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,454.999969,1.300000,1,1
Mar 29 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.999969,845.000000,2.600000,2,2
Mar 29 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.000000,1625.000000,5.200000,4,4
Mar 29 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1625.000000,2795.000000,7.800000,8,8
Mar 29 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2795.000000,4095.000000,13.000000,16,16
Mar 29 15:19:24 2021 - DEBUG    ddtr max_ndms:		350
Mar 29 15:19:24 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:19:24 2021 - DEBUG         ndms[0]:		350
Mar 29 15:19:24 2021 - DEBUG         ndms[1]:		150
Mar 29 15:19:24 2021 - DEBUG         ndms[2]:		150
Mar 29 15:19:24 2021 - DEBUG         ndms[3]:		150
Mar 29 15:19:24 2021 - DEBUG         ndms[4]:		100
Mar 29 15:19:24 2021 - DEBUG    ddtr maxshift:		20952
Mar 29 15:19:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:19:24 2021 - DEBUG    ddtr max_ndms:		350
Mar 29 15:19:24 2021 - DEBUG    t_processed size:	5
Mar 29 15:19:24 2021 - DEBUG    t_processed elements:
Mar 29 15:19:24 2021 - DEBUG         t_processed[0][0]:	601344
Mar 29 15:19:24 2021 - DEBUG         t_processed[1][0]:	300672
Mar 29 15:19:24 2021 - DEBUG         t_processed[2][0]:	150336
Mar 29 15:19:24 2021 - DEBUG         t_processed[3][0]:	75168
Mar 29 15:19:24 2021 - DEBUG         t_processed[4][0]:	37584
Mar 29 15:19:24 2021 - DEBUG    power:			2.000000
Mar 29 15:19:24 2021 - NOTICE   Finished. 1
Mar 29 15:19:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 15:19:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 15:19:24 2021 - NOTICE   --------------------------------------------------------------
Mar 29 15:19:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 15:19:24 2021 - NOTICE   	DDTR Binning 	22.682496
Mar 29 15:19:24 2021 - NOTICE   	DDTR Corner_Turn 	13.362176
Mar 29 15:19:24 2021 - NOTICE   	DDTR Dedispersion 	98.199324
Mar 29 15:19:24 2021 - NOTICE   	DDTR Host_To_Device 	417.429769
Mar 29 15:19:24 2021 - NOTICE   	DDTR total 	551.836786
Mar 29 15:19:24 2021 - NOTICE   	Total total 	551.975281
Mar 29 15:19:24 2021 - NOTICE   	Processed telescope time:	19243.007660
Mar 29 15:19:24 2021 - NOTICE    
Mar 29 15:19:24 2021 - NOTICE   	Real-time speed-up factor:	34.862082
Mar 29 15:19:24 2021 - NOTICE   --------------------------------------------------------------
Mar 29 15:19:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 15:19:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 15:19:24 2021 - NOTICE   Checked for devices.
Mar 29 15:19:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 15:19:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 15:19:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 15:19:24 2021 - DEBUG    CARD INFORMATION:
Mar 29 15:19:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 15:19:24 2021 - DEBUG    Compute capability:	7.5
Mar 29 15:19:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 15:19:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 15:19:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 15:19:24 2021 - DEBUG    ID # on this machine:	0
Mar 29 15:19:24 2021 - DEBUG    Driver version:		11010
Mar 29 15:19:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 15:19:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 15:19:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 15:19:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 15:19:24 2021 - NOTICE   Calculating strategy.
Mar 29 15:19:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 29 15:19:24 2021 - DEBUG    Range:	4 MAXSHIFT:	72792 Scrunch value:	16
Mar 29 15:19:24 2021 - DEBUG    Maximum dispersive delay:	 4.658688(s).
Mar 29 15:19:24 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 15:19:24 2021 - DEBUG    In 2
Mar 29 15:19:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 15:19:24 2021 - NOTICE   Calculating strategy.
Mar 29 15:19:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 29 15:19:24 2021 - DEBUG    Range:	4 MAXSHIFT:	72792 Scrunch value:	16
Mar 29 15:19:24 2021 - DEBUG    Maximum dispersive delay:	 4.658688(s).
Mar 29 15:19:24 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 15:19:24 2021 - DEBUG    In 2
Mar 29 15:19:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 15:19:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 15:19:24 2021 - DEBUG    CARD INFORMATION:
Mar 29 15:19:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 15:19:24 2021 - DEBUG    Compute capability:	7.5
Mar 29 15:19:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 15:19:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 15:19:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 15:19:24 2021 - DEBUG    ID # on this machine:	0
Mar 29 15:19:24 2021 - DEBUG    Driver version:		11010
Mar 29 15:19:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 15:19:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 15:19:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 15:19:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 15:19:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 15:19:24 2021 - DEBUG    az_start:		0.000000
Mar 29 15:19:24 2021 - DEBUG    za_start:		0.000000
Mar 29 15:19:24 2021 - DEBUG    src_raj:			0.000000
Mar 29 15:19:24 2021 - DEBUG    src_dej:			0.000000
Mar 29 15:19:24 2021 - DEBUG    tstart:			50000.000000
Mar 29 15:19:24 2021 - DEBUG    tsamp:			0.000064
Mar 29 15:19:24 2021 - DEBUG    refdm:			0.000000
Mar 29 15:19:24 2021 - DEBUG    period:			0.000000
Mar 29 15:19:24 2021 - DEBUG    fch1:			555.000000
Mar 29 15:19:24 2021 - DEBUG    foff:			-0.034180
Mar 29 15:19:24 2021 - DEBUG    fchannel:		0.000000
Mar 29 15:19:24 2021 - DEBUG    telescope_id:		0
Mar 29 15:19:24 2021 - DEBUG    machine_id:		0
Mar 29 15:19:24 2021 - DEBUG    data_type:		0
Mar 29 15:19:24 2021 - DEBUG    barycentric:		0
Mar 29 15:19:24 2021 - DEBUG    pulsarcentric:		0
Mar 29 15:19:24 2021 - DEBUG    nbits:			8
Mar 29 15:19:24 2021 - DEBUG    nsamples:		312500
Mar 29 15:19:24 2021 - DEBUG    nchans:			2048
Mar 29 15:19:24 2021 - DEBUG    nifs:			0
Mar 29 15:19:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 15:19:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 15:19:24 2021 - DEBUG    rawdatafile:		
Mar 29 15:19:24 2021 - DEBUG    source_name:		
Mar 29 15:19:24 2021 - DEBUG    N:			0
Mar 29 15:19:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 15:19:24 2021 - DEBUG    Optimization settings:
Mar 29 15:19:24 2021 - DEBUG    		UNROLL:			4
Mar 29 15:19:24 2021 - DEBUG    		SNUMREG:		6
Mar 29 15:19:24 2021 - DEBUG    		SDIVINT:		18
Mar 29 15:19:24 2021 - DEBUG    		SDIVINDM:		50
Mar 29 15:19:24 2021 - DEBUG    ddtr+analysis:		false
Mar 29 15:19:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.499992,0.130000,1,1
Mar 29 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.499992,207.500000,0.210000,2,2
Mar 29 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.500000,396.500000,0.420000,4,4
Mar 29 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.500000,779.000000,0.850000,8,8
Mar 29 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.000000,1094.000000,2.100000,16,16
Mar 29 15:19:24 2021 - DEBUG    ddtr max_ndms:		950
Mar 29 15:19:24 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:19:24 2021 - DEBUG         ndms[0]:		950
Mar 29 15:19:24 2021 - DEBUG         ndms[1]:		400
Mar 29 15:19:24 2021 - DEBUG         ndms[2]:		450
Mar 29 15:19:24 2021 - DEBUG         ndms[3]:		450
Mar 29 15:19:24 2021 - DEBUG         ndms[4]:		150
Mar 29 15:19:24 2021 - DEBUG    ddtr maxshift:		72792
Mar 29 15:19:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:19:24 2021 - DEBUG    ddtr max_ndms:		950
Mar 29 15:19:24 2021 - DEBUG    t_processed size:	5
Mar 29 15:19:24 2021 - DEBUG    t_processed elements:
Mar 29 15:19:24 2021 - DEBUG         t_processed[0][0]:	238464
Mar 29 15:19:24 2021 - DEBUG         t_processed[1][0]:	119232
Mar 29 15:19:24 2021 - DEBUG         t_processed[2][0]:	59616
Mar 29 15:19:24 2021 - DEBUG         t_processed[3][0]:	29808
Mar 29 15:19:24 2021 - DEBUG         t_processed[4][0]:	14904
Mar 29 15:19:24 2021 - DEBUG    power:			2.000000
Mar 29 15:19:24 2021 - NOTICE   Pipeline is ready.
Mar 29 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 601344;
maxshift: 20952
Number of time samples + maxshift: 622296;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637231104 bytes = 607.711 MB;
DDTR output size:  1274462208 bytes = 1215.422 MB;
Total memory required: 1911693312 bytes = 1823.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601344, 0
CORNER TURN!
622296 512
32 8
19446 64
Performed CT: 0.013336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.902951
CT Device memory bandwidth in GB/s: 143.341770

NOTICE: 0.000000	454.999969	1.300000	350

Amount of telescope time processed: 0.000000

40625.000000
0.000150
331
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.999969	845.000000	2.600000	150

Amount of telescope time processed: 0.000000
timesamples: 622296

40625.000000
0.000150
331
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 845.000000	1625.000000	5.200000	150

Amount of telescope time processed: 0.000000
timesamples: 321624

40625.000000
0.000150
331
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1625.000000	2795.000000	7.800000	150

Amount of telescope time processed: 0.000000
timesamples: 171288

30468.750000
0.000150
257
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2795.000000	4095.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 96112

25390.625000
0.000150
220
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	601344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.551975 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 601344
Real-time speedup factor: 34.862080
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	568 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	568 MB.


Memory allocation for the DDTR
Number of time samples: 238464;
maxshift: 72792
Number of time samples + maxshift: 311256;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274904576 bytes = 1215.844 MB;
DDTR output size:  2549809152 bytes = 2431.688 MB;
Total memory required: 3824713728 bytes = 3647.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238464, 0
CORNER TURN!
311256 2048
32 8
9726 256
Performed CT: 0.028309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.155938
CT Device memory bandwiMar 29 15:19:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:19:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:19:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:19:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:19:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:19:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 15:19:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:19:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 15:19:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 15:19:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 15:19:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 15:19:26 2021 - DEBUG    Signal width [samples]:		625
Mar 29 15:19:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 15:19:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 15:19:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 15:19:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 15:19:26 2021 - DEBUG    Optimization settings:
Mar 29 15:19:26 2021 - DEBUG    		UNROLL:			4
Mar 29 15:19:26 2021 - DEBUG    		SNUMREG:		6
Mar 29 15:19:26 2021 - DEBUG    		SDIVINT:		18
Mar 29 15:19:26 2021 - DEBUG    		SDIVINDM:		50
Mar 29 15:19:26 2021 - DEBUG    ddtr+analysis:		false
Mar 29 15:19:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 15:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.499992,0.130000,1,1
Mar 29 15:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.499992,207.500000,0.210000,2,2
Mar 29 15:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.500000,396.500000,0.420000,4,4
Mar 29 15:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.500000,779.000000,0.850000,8,8
Mar 29 15:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.000000,1094.000000,2.100000,16,16
Mar 29 15:19:26 2021 - DEBUG    ddtr max_ndms:		950
Mar 29 15:19:26 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:19:26 2021 - DEBUG         ndms[0]:		950
Mar 29 15:19:26 2021 - DEBUG         ndms[1]:		400
Mar 29 15:19:26 2021 - DEBUG         ndms[2]:		450
Mar 29 15:19:26 2021 - DEBUG         ndms[3]:		450
Mar 29 15:19:26 2021 - DEBUG         ndms[4]:		150
Mar 29 15:19:26 2021 - DEBUG    ddtr maxshift:		72792
Mar 29 15:19:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:19:26 2021 - DEBUG    ddtr max_ndms:		950
Mar 29 15:19:26 2021 - DEBUG    t_processed size:	5
Mar 29 15:19:26 2021 - DEBUG    t_processed elements:
Mar 29 15:19:26 2021 - DEBUG         t_processed[0][0]:	238464
Mar 29 15:19:26 2021 - DEBUG         t_processed[1][0]:	119232
Mar 29 15:19:26 2021 - DEBUG         t_processed[2][0]:	59616
Mar 29 15:19:26 2021 - DEBUG         t_processed[3][0]:	29808
Mar 29 15:19:26 2021 - DEBUG         t_processed[4][0]:	14904
Mar 29 15:19:26 2021 - DEBUG    power:			2.000000
