Jan 30 05:51:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 05:51:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 05:51:50 2021 - NOTICE   Checked for devices.
Jan 30 05:51:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 05:51:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 05:51:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 05:51:50 2021 - DEBUG    CARD INFORMATION:
Jan 30 05:51:51 2021 - DEBUG    		UNROLL:			4
Jan 30 05:51:51 2021 - DEBUG    		SNUMREG:		6
Jan 30 05:51:51 2021 - DEBUG    		SDIVINT:		28
Jan 30 05:51:51 2021 - DEBUG    		SDIVINDM:		32
Jan 30 05:51:51 2021 - DEBUG    ddtr+analysis:		false
Jan 30 05:51:51 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 05:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1272.319946,0.710000,1,1
Jan 30 05:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.319946,2078.719971,2.100000,2,2
Jan 30 05:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2078.719971,2942.719971,1.800000,4,4
Jan 30 05:51:51 2021 - DEBUG    ddtr max_ndms:		1792
Jan 30 05:51:51 2021 - DEBUG    ddtr ndms elements:
Jan 30 05:51:51 2021 - DEBUG         ndms[0]:		1792
Jan 30 05:51:51 2021 - DEBUG         ndms[1]:		384
Jan 30 05:51:51 2021 - DEBUG         ndms[2]:		480
Jan 30 05:51:51 2021 - DEBUG    ddtr maxshift:		19152
Jan 30 05:51:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 05:51:51 2021 - DEBUG    ddtr max_ndms:		1792
Jan 30 05:51:51 2021 - DEBUG    t_processed size:	3
Jan 30 05:51:51 2021 - DEBUG    t_processed elements:
Jan 30 05:51:51 2021 - DEBUG         t_processed[0][0]:	176064
Jan 30 05:51:51 2021 - DEBUG         t_processed[1][0]:	88032
Jan 30 05:51:51 2021 - DEBUG         t_processed[2][0]:	44016
Jan 30 05:51:51 2021 - DEBUG    power:			2.000000
Jan 30 05:51:51 2021 - NOTICE   Pipeline is ready.
Jan 30 05:51:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 05:51:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 05:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 05:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 05:51:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 05:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 05:51:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 05:51:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 05:51:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 05:51:52 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 05:51:52 2021 - DEBUG    Signal width [samples]:		312
Jan 30 05:51:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 05:51:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 05:51:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 05:51:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 05:51:52 2021 - DEBUG    Optimization settings:
Jan 30 05:51:52 2021 - DEBUG    		UNROLL:			4
Jan 30 05:51:52 2021 - DEBUG    		SNUMREG:		6
Jan 30 05:51:52 2021 - DEBUG    		SDIVINT:		28
Jan 30 05:51:52 2021 - DEBUG    		SDIVINDM:		32
Jan 30 05:51:52 2021 - DEBUG    ddtr+analysis:		false
Jan 30 05:51:52 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 05:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1272.319946,0.710000,1,1
Jan 30 05:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.319946,2078.719971,2.100000,2,2
Jan 30 05:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2078.719971,2942.719971,1.800000,4,4
Jan 30 05:51:52 2021 - DEBUG    ddtr max_ndms:		1792
Jan 30 05:51:52 2021 - DEBUG    ddtr ndms elements:
Jan 30 05:51:52 2021 - DEBUG         ndms[0]:		1792
Jan 30 05:51:52 2021 - DEBUG         ndms[1]:		384
Jan 30 05:51:52 2021 - DEBUG         ndms[2]:		480
Jan 30 05:51:52 2021 - DEBUG    ddtr maxshift:		19152
Jan 30 05:51:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 05:51:52 2021 - DEBUG    ddtr max_ndms:		1792
Jan 30 05:51:52 2021 - DEBUG    t_processed size:	3
Jan 30 05:51:52 2021 - DEBUG    t_processed elements:
Jan 30 05:51:52 2021 - DEBUG         t_processed[0][0]:	176064
Jan 30 05:51:52 2021 - DEBUG         t_processed[1][0]:	88032
Jan 30 05:51:52 2021 - DEBUG         t_processed[2][0]:	44016
Jan 30 05:51:52 2021 - DEBUG    power:			2.000000
Jan 30 05:51:52 2021 - NOTICE   Finished. 1
Jan 30 05:51:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 05:51:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 05:51:52 2021 - NOTICE   --------------------------------------------------------------
Jan 30 05:51:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 05:51:52 2021 - NOTICE   	DDTR Binning 	22.433280
Jan 30 05:51:52 2021 - NOTICE   	DDTR Corner_Turn 	17.693439
Jan 30 05:51:52 2021 - NOTICE   	DDTR Dedispersion 	473.558958
Jan 30 05:51:52 2021 - NOTICE   	DDTR Host_To_Device 	524.036094
Jan 30 05:51:52 2021 - NOTICE   	DDTR total 	1037.830029
Jan 30 05:51:52 2021 - NOTICE   	Total total 	1037.933350
Jan 30 05:51:52 2021 - NOTICE   	Processed telescope time:	22536.191940
Jan 30 05:51:52 2021 - NOTICE    
Jan 30 05:51:52 2021 - NOTICE   	Real-time speed-up factor:	21.712562
Jan 30 05:51:52 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.


Memory allocation for the DDTR
Number of time samples: 176064;
maxshift: 19152
Number of time samples + maxshift: 195216;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799604736 bytes = 762.562 MB;
DDTR output size:  1599209472 bytes = 1525.125 MB;
Total memory required: 2398814208 bytes = 2287.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176064, 0
CORNER TURN!
195216 2048
32 8
6100 256
Performed CT: 0.017670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.246289
CT Device memory bandwidth in GB/s: 135.747774

NOTICE: 0.000000	1272.319946	0.710000	1792

Amount of telescope time processed: 0.000000

5546.875000
0.000802
191
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1272.319946	2078.719971	2.100000	384

Amount of telescope time processed: 0.000000
timesamples: 195216

8203.125000
0.000802
257
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2078.719971	2942.719971	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 107184

3515.625000
0.000802
141
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	176064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03793 (GPU estimate)
Amount of telescope time processed: 22.536192
Number of samples processed: 176064
Real-time speedup factor: 21.712563
NOTICE: Pipeline start/resume run_pipeline_generic.
