Jan 30 05:17:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 05:17:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 05:17:55 2021 - NOTICE   Checked for devices.
Jan 30 05:17:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 05:17:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 05:17:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 05:17:55 2021 - DEBUG    CARD INFORMATION:
Jan 30 05:17:55 2021 - DEBUG    nifs:			0
Jan 30 05:17:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 05:17:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 05:17:55 2021 - DEBUG    rawdatafile:		
Jan 30 05:17:55 2021 - DEBUG    source_name:		
Jan 30 05:17:55 2021 - DEBUG    N:			0
Jan 30 05:17:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 05:17:55 2021 - DEBUG    Optimization settings:
Jan 30 05:17:55 2021 - DEBUG    		UNROLL:			4
Jan 30 05:17:55 2021 - DEBUG    		SNUMREG:		2
Jan 30 05:17:55 2021 - DEBUG    		SDIVINT:		8
Jan 30 05:17:55 2021 - DEBUG    		SDIVINDM:		24
Jan 30 05:17:55 2021 - DEBUG    ddtr+analysis:		false
Jan 30 05:17:55 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 05:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.959961,0.710000,1,1
Jan 30 05:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.959961,2067.359863,2.100000,2,2
Jan 30 05:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.359863,2888.159912,1.800000,4,4
Jan 30 05:17:55 2021 - DEBUG    ddtr max_ndms:		1776
Jan 30 05:17:55 2021 - DEBUG    ddtr ndms elements:
Jan 30 05:17:55 2021 - DEBUG         ndms[0]:		1776
Jan 30 05:17:55 2021 - DEBUG         ndms[1]:		384
Jan 30 05:17:55 2021 - DEBUG         ndms[2]:		456
Jan 30 05:17:55 2021 - DEBUG    ddtr maxshift:		18208
Jan 30 05:17:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 05:17:55 2021 - DEBUG    ddtr max_ndms:		1776
Jan 30 05:17:55 2021 - DEBUG    t_processed size:	3
Jan 30 05:17:55 2021 - DEBUG    t_processed elements:
Jan 30 05:17:55 2021 - DEBUG         t_processed[0][0]:	177024
Jan 30 05:17:55 2021 - DEBUG         t_processed[1][0]:	88512
Jan 30 05:17:55 2021 - DEBUG         t_processed[2][0]:	44256
Jan 30 05:17:55 2021 - DEBUG    power:			2.000000
Jan 30 05:17:55 2021 - NOTICE   Pipeline is ready.
Jan 30 05:17:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 05:17:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 05:17:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 05:17:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 05:17:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 05:17:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 05:17:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 05:17:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 05:17:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 05:17:56 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 05:17:56 2021 - DEBUG    Signal width [samples]:		312
Jan 30 05:17:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 05:17:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 05:17:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 05:17:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 05:17:56 2021 - DEBUG    Optimization settings:
Jan 30 05:17:56 2021 - DEBUG    		UNROLL:			4
Jan 30 05:17:56 2021 - DEBUG    		SNUMREG:		2
Jan 30 05:17:56 2021 - DEBUG    		SDIVINT:		8
Jan 30 05:17:56 2021 - DEBUG    		SDIVINDM:		24
Jan 30 05:17:56 2021 - DEBUG    ddtr+analysis:		false
Jan 30 05:17:56 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 05:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.959961,0.710000,1,1
Jan 30 05:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.959961,2067.359863,2.100000,2,2
Jan 30 05:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.359863,2888.159912,1.800000,4,4
Jan 30 05:17:56 2021 - DEBUG    ddtr max_ndms:		1776
Jan 30 05:17:56 2021 - DEBUG    ddtr ndms elements:
Jan 30 05:17:56 2021 - DEBUG         ndms[0]:		1776
Jan 30 05:17:56 2021 - DEBUG         ndms[1]:		384
Jan 30 05:17:56 2021 - DEBUG         ndms[2]:		456
Jan 30 05:17:56 2021 - DEBUG    ddtr maxshift:		18208
Jan 30 05:17:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 05:17:56 2021 - DEBUG    ddtr max_ndms:		1776
Jan 30 05:17:56 2021 - DEBUG    t_processed size:	3
Jan 30 05:17:56 2021 - DEBUG    t_processed elements:
Jan 30 05:17:56 2021 - DEBUG         t_processed[0][0]:	177024
Jan 30 05:17:56 2021 - DEBUG         t_processed[1][0]:	88512
Jan 30 05:17:56 2021 - DEBUG         t_processed[2][0]:	44256
Jan 30 05:17:56 2021 - DEBUG    power:			2.000000
Jan 30 05:17:56 2021 - NOTICE   Finished. 1
Jan 30 05:17:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 05:17:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 05:17:56 2021 - NOTICE   --------------------------------------------------------------
Jan 30 05:17:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 05:17:56 2021 - NOTICE   	DDTR Binning 	22.424000
Jan 30 05:17:56 2021 - NOTICE   	DDTR Corner_Turn 	17.678848
Jan 30 05:17:56 2021 - NOTICE   	DDTR Dedispersion 	614.642414
Jan 30 05:17:56 2021 - NOTICE   	DDTR Host_To_Device 	524.151554
Jan 30 05:17:56 2021 - NOTICE   	DDTR total 	1179.007355
Jan 30 05:17:56 2021 - NOTICE   	Total total 	1179.111816
Jan 30 05:17:56 2021 - NOTICE   	Processed telescope time:	22659.072876
Jan 30 05:17:56 2021 - NOTICE    
Jan 30 05:17:56 2021 - NOTICE   	Real-time speed-up factor:	19.217069
Jan 30 05:17:56 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.


Memory allocation for the DDTR
Number of time samples: 177024;
maxshift: 18208
Number of time samples + maxshift: 195232;
Number of channels: 2048
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799670272 bytes = 762.625 MB;
DDTR output size:  1599340544 bytes = 1525.250 MB;
Total memory required: 2399010816 bytes = 2287.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	177024, 0
CORNER TURN!
195232 2048
32 8
6101 256
Performed CT: 0.017652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.513511
CT Device memory bandwidth in GB/s: 135.908107

NOTICE: 0.000000	1260.959961	0.710000	1776

Amount of telescope time processed: 0.000000

5546.875000
0.000802
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.959961	2067.359863	2.100000	384

Amount of telescope time processed: 0.000000
timesamples: 195232

8203.125000
0.000802
165
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2067.359863	2888.159912	1.800000	456

Amount of telescope time processed: 0.000000
timesamples: 106720

3515.625000
0.000802
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	177024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17911 (GPU estimate)
Amount of telescope time processed: 22.659073
Number of samples processed: 177024
Real-time speedup factor: 19.217068
NOTICE: Pipeline start/resume run_pipeline_generic.
