Jan 30 06:21:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 06:21:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 06:21:46 2021 - NOTICE   Checked for devices.
Jan 30 06:21:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 06:21:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 06:21:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 06:21:46 2021 - DEBUG    CARD INFORMATION:
Jan 30 06:21:47 2021 - DEBUG    Compute capability:	7.5
Jan 30 06:21:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 06:21:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 06:21:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 06:21:47 2021 - DEBUG    ID # on this machine:	0
Jan 30 06:21:47 2021 - DEBUG    Driver version:		11010
Jan 30 06:21:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 06:21:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 06:21:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 06:21:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 06:21:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 06:21:47 2021 - DEBUG    az_start:		0.000000
Jan 30 06:21:47 2021 - DEBUG    za_start:		0.000000
Jan 30 06:21:47 2021 - DEBUG    src_raj:			0.000000
Jan 30 06:21:47 2021 - DEBUG    src_dej:			0.000000
Jan 30 06:21:47 2021 - DEBUG    tstart:			50000.000000
Jan 30 06:21:47 2021 - DEBUG    tsamp:			0.000128
Jan 30 06:21:47 2021 - DEBUG    refdm:			0.000000
Jan 30 06:21:47 2021 - DEBUG    period:			0.000000
Jan 30 06:21:47 2021 - DEBUG    fch1:			1505.000000
Jan 30 06:21:47 2021 - DEBUG    foff:			-0.122070
Jan 30 06:21:47 2021 - DEBUG    fchannel:		0.000000
Jan 30 06:21:47 2021 - DEBUG    telescope_id:		0
Jan 30 06:21:47 2021 - DEBUG    machine_id:		0
Jan 30 06:21:47 2021 - DEBUG    data_type:		0
Jan 30 06:21:47 2021 - DEBUG    barycentric:		0
Jan 30 06:21:47 2021 - DEBUG    pulsarcentric:		0
Jan 30 06:21:47 2021 - DEBUG    nbits:			8
Jan 30 06:21:47 2021 - DEBUG    nsamples:		195312
Jan 30 06:21:47 2021 - DEBUG    nchans:			2048
Jan 30 06:21:47 2021 - DEBUG    nifs:			0
Jan 30 06:21:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 06:21:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 06:21:47 2021 - DEBUG    rawdatafile:		
Jan 30 06:21:47 2021 - DEBUG    source_name:		
Jan 30 06:21:47 2021 - DEBUG    N:			0
Jan 30 06:21:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 06:21:47 2021 - DEBUG    Optimization settings:
Jan 30 06:21:47 2021 - DEBUG    		UNROLL:			4
Jan 30 06:21:47 2021 - DEBUG    		SNUMREG:		2
Jan 30 06:21:47 2021 - DEBUG    		SDIVINT:		8
Jan 30 06:21:47 2021 - DEBUG    		SDIVINDM:		50
Jan 30 06:21:47 2021 - DEBUG    ddtr+analysis:		false
Jan 30 06:21:47 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 06:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1278.000000,0.710000,1,1
Jan 30 06:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1278.000000,2118.000000,2.100000,2,2
Jan 30 06:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.000000,3018.000000,1.800000,4,4
Jan 30 06:21:47 2021 - DEBUG    ddtr max_ndms:		1800
Jan 30 06:21:47 2021 - DEBUG    ddtr ndms elements:
Jan 30 06:21:47 2021 - DEBUG         ndms[0]:		1800
Jan 30 06:21:47 2021 - DEBUG         ndms[1]:		400
Jan 30 06:21:47 2021 - DEBUG         ndms[2]:		500
Jan 30 06:21:47 2021 - DEBUG    ddtr maxshift:		18976
Jan 30 06:21:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 06:21:47 2021 - DEBUG    ddtr max_ndms:		1800
Jan 30 06:21:47 2021 - DEBUG    t_processed size:	3
Jan 30 06:21:47 2021 - DEBUG    t_processed elements:
Jan 30 06:21:47 2021 - DEBUG         t_processed[0][0]:	176256
Jan 30 06:21:47 2021 - DEBUG         t_processed[1][0]:	88128
Jan 30 06:21:47 2021 - DEBUG         t_processed[2][0]:	44064
Jan 30 06:21:47 2021 - DEBUG    power:			2.000000
Jan 30 06:21:47 2021 - NOTICE   Pipeline is ready.
Jan 30 06:21:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 06:21:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 06:21:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 06:21:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 06:21:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 06:21:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 06:21:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 06:21:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 06:21:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 06:21:48 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 06:21:48 2021 - DEBUG    Signal width [samples]:		312
Jan 30 06:21:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 06:21:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 06:21:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 06:21:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 06:21:48 2021 - DEBUG    Optimization settings:
Jan 30 06:21:48 2021 - DEBUG    		UNROLL:			4
Jan 30 06:21:48 2021 - DEBUG    		SNUMREG:		2
Jan 30 06:21:48 2021 - DEBUG    		SDIVINT:		8
Jan 30 06:21:48 2021 - DEBUG    		SDIVINDM:		50
Jan 30 06:21:48 2021 - DEBUG    ddtr+analysis:		false
Jan 30 06:21:48 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 06:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1278.000000,0.710000,1,1
Jan 30 06:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1278.000000,2118.000000,2.100000,2,2
Jan 30 06:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.000000,3018.000000,1.800000,4,4
Jan 30 06:21:48 2021 - DEBUG    ddtr max_ndms:		1800
Jan 30 06:21:48 2021 - DEBUG    ddtr ndms elements:
Jan 30 06:21:48 2021 - DEBUG         ndms[0]:		1800
Jan 30 06:21:48 2021 - DEBUG         ndms[1]:		400
Jan 30 06:21:48 2021 - DEBUG         ndms[2]:		500
Jan 30 06:21:48 2021 - DEBUG    ddtr maxshift:		18976
Jan 30 06:21:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 06:21:48 2021 - DEBUG    ddtr max_ndms:		1800
Jan 30 06:21:48 2021 - DEBUG    t_processed size:	3
Jan 30 06:21:48 2021 - DEBUG    t_processed elements:
Jan 30 06:21:48 2021 - DEBUG         t_processed[0][0]:	176256
Jan 30 06:21:48 2021 - DEBUG         t_processed[1][0]:	88128
Jan 30 06:21:48 2021 - DEBUG         t_processed[2][0]:	44064
Jan 30 06:21:48 2021 - DEBUG    power:			2.000000
Jan 30 06:21:48 2021 - NOTICE   Finished. 1
Jan 30 06:21:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 06:21:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 06:21:48 2021 - NOTICE   --------------------------------------------------------------
Jan 30 06:21:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 06:21:48 2021 - NOTICE   	DDTR Binning 	22.398656
Jan 30 06:21:48 2021 - NOTICE   	DDTR Corner_Turn 	17.680223
Jan 30 06:21:48 2021 - NOTICE   	DDTR Dedispersion 	714.019489
Jan 30 06:21:48 2021 - NOTICE   	DDTR Host_To_Device 	524.188397
Jan 30 06:21:48 2021 - NOTICE   	DDTR total 	1278.398403
Jan 30 06:21:48 2021 - NOTICE   	Total total 	1278.498047
Jan 30 06:21:48 2021 - NOTICE   	Processed telescope time:	22560.768127
Jan 30 06:21:48 2021 - NOTICE    
Jan 30 06:21:48 2021 - NOTICE   	Real-time speed-up factor:	17.646306
Jan 30 06:21:48 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.


Memory allocation for the DDTR
Number of time samples: 176256;
maxshift: 18976
Number of time samples + maxshift: 195232;
Number of channels: 2048
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799670272 bytes = 762.625 MB;
DDTR output size:  1599340544 bytes = 1525.250 MB;
Total memory required: 2399010816 bytes = 2287.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176256, 0
CORNER TURN!
195232 2048
32 8
6101 256
Performed CT: 0.017653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.499145
CT Device memory bandwidth in GB/s: 135.899487

NOTICE: 0.000000	1278.000000	0.710000	1800

Amount of telescope time processed: 0.000000

5546.875000
0.000802
231
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1278.000000	2118.000000	2.100000	400

Amount of telescope time processed: 0.000000
timesamples: 195232

8203.125000
0.000802
336
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2118.000000	3018.000000	1.800000	500

Amount of telescope time processed: 0.000000
timesamples: 107104

3515.625000
0.000802
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	176256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2785 (GPU estimate)
Amount of telescope time processed: 22.560768
Number of samples processed: 176256
Real-time speedup factor: 17.646307
NOTICE: Pipeline start/resume run_pipeline_generic.
