Jan 30 05:12:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 05:12:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 05:12:36 2021 - NOTICE   Checked for devices.
Jan 30 05:12:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 05:12:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 05:12:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 05:12:36 2021 - DEBUG    CARD INFORMATION:
Jan 30 05:12:38 2021 - DEBUG    		SNUMREG:		4
Jan 30 05:12:38 2021 - DEBUG    		SDIVINT:		25
Jan 30 05:12:38 2021 - DEBUG    		SDIVINDM:		20
Jan 30 05:12:38 2021 - DEBUG    ddtr+analysis:		false
Jan 30 05:12:38 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 05:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1263.799927,0.710000,1,1
Jan 30 05:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1263.799927,2061.799805,2.100000,2,2
Jan 30 05:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.799805,2889.799805,1.800000,4,4
Jan 30 05:12:38 2021 - DEBUG    ddtr max_ndms:		1780
Jan 30 05:12:38 2021 - DEBUG    ddtr ndms elements:
Jan 30 05:12:38 2021 - DEBUG         ndms[0]:		1780
Jan 30 05:12:38 2021 - DEBUG         ndms[1]:		380
Jan 30 05:12:38 2021 - DEBUG         ndms[2]:		460
Jan 30 05:12:38 2021 - DEBUG    ddtr maxshift:		18600
Jan 30 05:12:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 05:12:38 2021 - DEBUG    ddtr max_ndms:		1780
Jan 30 05:12:38 2021 - DEBUG    t_processed size:	3
Jan 30 05:12:38 2021 - DEBUG    t_processed elements:
Jan 30 05:12:38 2021 - DEBUG         t_processed[0][0]:	176000
Jan 30 05:12:38 2021 - DEBUG         t_processed[1][0]:	88000
Jan 30 05:12:38 2021 - DEBUG         t_processed[2][0]:	44000
Jan 30 05:12:38 2021 - DEBUG    power:			2.000000
Jan 30 05:12:38 2021 - NOTICE   Finished. 1
Jan 30 05:12:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 05:12:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 05:12:38 2021 - NOTICE   --------------------------------------------------------------
Jan 30 05:12:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 05:12:38 2021 - NOTICE   	DDTR Binning 	22.427872
Jan 30 05:12:38 2021 - NOTICE   	DDTR Corner_Turn 	17.731264
Jan 30 05:12:38 2021 - NOTICE   	DDTR Dedispersion 	548.522274
Jan 30 05:12:38 2021 - NOTICE   	DDTR Host_To_Device 	522.543558
Jan 30 05:12:38 2021 - NOTICE   	DDTR total 	1111.341969
Jan 30 05:12:38 2021 - NOTICE   	Total total 	1111.443481
Jan 30 05:12:38 2021 - NOTICE   	Processed telescope time:	22527.999878
Jan 30 05:12:38 2021 - NOTICE    
Jan 30 05:12:38 2021 - NOTICE   	Real-time speed-up factor:	20.269137
Jan 30 05:12:38 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 176000;
maxshift: 18600
Number of time samples + maxshift: 194600;
Number of channels: 2048
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  1594163200 bytes = 1520.312 MB;
Total memory required: 2391244800 bytes = 2280.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176000, 0
CORNER TURN!
194600 2048
32 8
6081 256
Performed CT: 0.017705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.092375
CT Device memory bandwidth in GB/s: 135.055425

NOTICE: 0.000000	1263.799927	0.710000	1780

Amount of telescope time processed: 0.000000

5546.875000
0.000802
132
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1263.799927	2061.799805	2.100000	380

Amount of telescope time processed: 0.000000
timesamples: 194600

8203.125000
0.000802
172
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2061.799805	2889.799805	1.800000	460

Amount of telescope time processed: 0.000000
timesamples: 106600

3515.625000
0.000802
101
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	176000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11144 (GPU estimate)
Amount of telescope time processed: 22.528000
Number of samples processed: 176000
Real-time speedup factor: 20.269136
NOTICE: Pipeline start/resume run_pipeline_generic.
