Jan 30 04:57:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 04:57:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 04:57:43 2021 - NOTICE   Checked for devices.
Jan 30 04:57:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 04:57:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 04:57:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 04:57:43 2021 - DEBUG    CARD INFORMATION:
Jan 30 04:57:45 2021 - DEBUG    ddtr+analysis:		false
Jan 30 04:57:45 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 04:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1256.699951,0.710000,1,1
Jan 30 04:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.699951,2033.699951,2.100000,2,2
Jan 30 04:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2033.699951,2861.699951,1.800000,4,4
Jan 30 04:57:45 2021 - DEBUG    ddtr max_ndms:		1770
Jan 30 04:57:45 2021 - DEBUG    ddtr ndms elements:
Jan 30 04:57:45 2021 - DEBUG         ndms[0]:		1770
Jan 30 04:57:45 2021 - DEBUG         ndms[1]:		370
Jan 30 04:57:45 2021 - DEBUG         ndms[2]:		460
Jan 30 04:57:45 2021 - DEBUG    ddtr maxshift:		18560
Jan 30 04:57:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 04:57:45 2021 - DEBUG    ddtr max_ndms:		1770
Jan 30 04:57:45 2021 - DEBUG    t_processed size:	3
Jan 30 04:57:45 2021 - DEBUG    t_processed elements:
Jan 30 04:57:45 2021 - DEBUG         t_processed[0][0]:	176640
Jan 30 04:57:45 2021 - DEBUG         t_processed[1][0]:	88320
Jan 30 04:57:45 2021 - DEBUG         t_processed[2][0]:	44160
Jan 30 04:57:45 2021 - DEBUG    power:			2.000000
Jan 30 04:57:45 2021 - NOTICE   Finished. 1
Jan 30 04:57:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 04:57:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 04:57:45 2021 - NOTICE   --------------------------------------------------------------
Jan 30 04:57:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 04:57:45 2021 - NOTICE   	DDTR Binning 	22.423007
Jan 30 04:57:45 2021 - NOTICE   	DDTR Corner_Turn 	17.693600
Jan 30 04:57:45 2021 - NOTICE   	DDTR Dedispersion 	750.288578
Jan 30 04:57:45 2021 - NOTICE   	DDTR Host_To_Device 	524.170637
Jan 30 04:57:45 2021 - NOTICE   	DDTR total 	1314.686081
Jan 30 04:57:45 2021 - NOTICE   	Total total 	1314.780273
Jan 30 04:57:45 2021 - NOTICE   	Processed telescope time:	22609.920502
Jan 30 04:57:45 2021 - NOTICE    
Jan 30 04:57:45 2021 - NOTICE   	Real-time speed-up factor:	17.196729
Jan 30 04:57:45 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1770
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1770
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 176640;
maxshift: 18560
Number of time samples + maxshift: 195200;
Number of channels: 2048
Maximum number of DM-trials: 1770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799539200 bytes = 762.500 MB;
DDTR output size:  1599078400 bytes = 1525.000 MB;
Total memory required: 2398617600 bytes = 2287.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176640, 0
CORNER TURN!
195200 2048
32 8
6100 256
Performed CT: 0.017664 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.318846
CT Device memory bandwidth in GB/s: 135.791308

NOTICE: 0.000000	1256.699951	0.710000	1770

Amount of telescope time processed: 0.000000

5546.875000
0.000802
102
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1256.699951	2033.699951	2.100000	370

Amount of telescope time processed: 0.000000
timesamples: 195200

8203.125000
0.000802
121
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2033.699951	2861.699951	1.800000	460

Amount of telescope time processed: 0.000000
timesamples: 106880

3515.625000
0.000802
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31478 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 176640
Real-time speedup factor: 17.196730
NOTICE: Pipeline start/resume run_pipeline_generic.
