Jan 30 06:07:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 06:07:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 06:07:59 2021 - NOTICE   Checked for devices.
Jan 30 06:07:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 06:07:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 06:07:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 06:07:59 2021 - DEBUG    CARD INFORMATION:
Jan 30 06:08:00 2021 - DEBUG    Optimization settings:
Jan 30 06:08:00 2021 - DEBUG    		UNROLL:			4
Jan 30 06:08:00 2021 - DEBUG    		SNUMREG:		4
Jan 30 06:08:00 2021 - DEBUG    		SDIVINT:		25
Jan 30 06:08:00 2021 - DEBUG    		SDIVINDM:		40
Jan 30 06:08:00 2021 - DEBUG    ddtr+analysis:		false
Jan 30 06:08:00 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 06:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1278.000000,0.710000,1,1
Jan 30 06:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1278.000000,2118.000000,2.100000,2,2
Jan 30 06:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.000000,2982.000000,1.800000,4,4
Jan 30 06:08:00 2021 - DEBUG    ddtr max_ndms:		1800
Jan 30 06:08:00 2021 - DEBUG    ddtr ndms elements:
Jan 30 06:08:00 2021 - DEBUG         ndms[0]:		1800
Jan 30 06:08:00 2021 - DEBUG         ndms[1]:		400
Jan 30 06:08:00 2021 - DEBUG         ndms[2]:		480
Jan 30 06:08:00 2021 - DEBUG    ddtr maxshift:		19400
Jan 30 06:08:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 06:08:00 2021 - DEBUG    ddtr max_ndms:		1800
Jan 30 06:08:00 2021 - DEBUG    t_processed size:	3
Jan 30 06:08:00 2021 - DEBUG    t_processed elements:
Jan 30 06:08:00 2021 - DEBUG         t_processed[0][0]:	175200
Jan 30 06:08:00 2021 - DEBUG         t_processed[1][0]:	87600
Jan 30 06:08:00 2021 - DEBUG         t_processed[2][0]:	43800
Jan 30 06:08:00 2021 - DEBUG    power:			2.000000
Jan 30 06:08:00 2021 - NOTICE   Pipeline is ready.
Jan 30 06:08:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 06:08:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 06:08:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 06:08:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 06:08:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 06:08:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 06:08:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 06:08:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 06:08:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 06:08:01 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 06:08:01 2021 - DEBUG    Signal width [samples]:		312
Jan 30 06:08:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 06:08:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 06:08:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 06:08:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 06:08:01 2021 - DEBUG    Optimization settings:
Jan 30 06:08:01 2021 - DEBUG    		UNROLL:			4
Jan 30 06:08:01 2021 - DEBUG    		SNUMREG:		4
Jan 30 06:08:01 2021 - DEBUG    		SDIVINT:		25
Jan 30 06:08:01 2021 - DEBUG    		SDIVINDM:		40
Jan 30 06:08:01 2021 - DEBUG    ddtr+analysis:		false
Jan 30 06:08:01 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 06:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1278.000000,0.710000,1,1
Jan 30 06:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1278.000000,2118.000000,2.100000,2,2
Jan 30 06:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.000000,2982.000000,1.800000,4,4
Jan 30 06:08:01 2021 - DEBUG    ddtr max_ndms:		1800
Jan 30 06:08:01 2021 - DEBUG    ddtr ndms elements:
Jan 30 06:08:01 2021 - DEBUG         ndms[0]:		1800
Jan 30 06:08:01 2021 - DEBUG         ndms[1]:		400
Jan 30 06:08:01 2021 - DEBUG         ndms[2]:		480
Jan 30 06:08:01 2021 - DEBUG    ddtr maxshift:		19400
Jan 30 06:08:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 06:08:01 2021 - DEBUG    ddtr max_ndms:		1800
Jan 30 06:08:01 2021 - DEBUG    t_processed size:	3
Jan 30 06:08:01 2021 - DEBUG    t_processed elements:
Jan 30 06:08:01 2021 - DEBUG         t_processed[0][0]:	175200
Jan 30 06:08:01 2021 - DEBUG         t_processed[1][0]:	87600
Jan 30 06:08:01 2021 - DEBUG         t_processed[2][0]:	43800
Jan 30 06:08:01 2021 - DEBUG    power:			2.000000
Jan 30 06:08:01 2021 - NOTICE   Finished. 1
Jan 30 06:08:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 06:08:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 06:08:01 2021 - NOTICE   --------------------------------------------------------------
Jan 30 06:08:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 06:08:01 2021 - NOTICE   	DDTR Binning 	22.454336
Jan 30 06:08:01 2021 - NOTICE   	DDTR Corner_Turn 	17.666048
Jan 30 06:08:01 2021 - NOTICE   	DDTR Dedispersion 	563.666248
Jan 30 06:08:01 2021 - NOTICE   	DDTR Host_To_Device 	522.211791
Jan 30 06:08:01 2021 - NOTICE   	DDTR total 	1126.105865
Jan 30 06:08:01 2021 - NOTICE   	Total total 	1126.205200
Jan 30 06:08:01 2021 - NOTICE   	Processed telescope time:	22425.600052
Jan 30 06:08:01 2021 - NOTICE    
Jan 30 06:08:01 2021 - NOTICE   	Real-time speed-up factor:	19.912535
Jan 30 06:08:01 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.


Memory allocation for the DDTR
Number of time samples: 175200;
maxshift: 19400
Number of time samples + maxshift: 194600;
Number of channels: 2048
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  1594163200 bytes = 1520.312 MB;
Total memory required: 2391244800 bytes = 2280.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175200, 0
CORNER TURN!
194600 2048
32 8
6081 256
Performed CT: 0.017639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.931114
CT Device memory bandwidth in GB/s: 135.558669

NOTICE: 0.000000	1278.000000	0.710000	1800

Amount of telescope time processed: 0.000000

5546.875000
0.000802
221
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1278.000000	2118.000000	2.100000	400

Amount of telescope time processed: 0.000000
timesamples: 194600

8203.125000
0.000802
304
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2118.000000	2982.000000	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 107000

3515.625000
0.000802
157
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	175200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12621 (GPU estimate)
Amount of telescope time processed: 22.425600
Number of samples processed: 175200
Real-time speedup factor: 19.912535
NOTICE: Pipeline start/resume run_pipeline_generic.
