Jan 30 07:05:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 07:05:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 07:05:01 2021 - NOTICE   Checked for devices.
Jan 30 07:05:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 07:05:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 07:05:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 07:05:01 2021 - DEBUG    CARD INFORMATION:
Jan 30 07:05:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 07:05:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 07:05:01 2021 - DEBUG    ID # on this machine:	0
Jan 30 07:05:01 2021 - DEBUG    Driver version:		11010
Jan 30 07:05:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 07:05:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 07:05:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 07:05:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 07:05:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 07:05:01 2021 - DEBUG    az_start:		0.000000
Jan 30 07:05:01 2021 - DEBUG    za_start:		0.000000
Jan 30 07:05:01 2021 - DEBUG    src_raj:			0.000000
Jan 30 07:05:01 2021 - DEBUG    src_dej:			0.000000
Jan 30 07:05:01 2021 - DEBUG    tstart:			50000.000000
Jan 30 07:05:01 2021 - DEBUG    tsamp:			0.000128
Jan 30 07:05:01 2021 - DEBUG    refdm:			0.000000
Jan 30 07:05:01 2021 - DEBUG    period:			0.000000
Jan 30 07:05:01 2021 - DEBUG    fch1:			1505.000000
Jan 30 07:05:01 2021 - DEBUG    foff:			-0.122070
Jan 30 07:05:01 2021 - DEBUG    fchannel:		0.000000
Jan 30 07:05:01 2021 - DEBUG    telescope_id:		0
Jan 30 07:05:01 2021 - DEBUG    machine_id:		0
Jan 30 07:05:01 2021 - DEBUG    data_type:		0
Jan 30 07:05:01 2021 - DEBUG    barycentric:		0
Jan 30 07:05:01 2021 - DEBUG    pulsarcentric:		0
Jan 30 07:05:01 2021 - DEBUG    nbits:			8
Jan 30 07:05:01 2021 - DEBUG    nsamples:		195312
Jan 30 07:05:01 2021 - DEBUG    nchans:			2048
Jan 30 07:05:01 2021 - DEBUG    nifs:			0
Jan 30 07:05:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 07:05:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 07:05:01 2021 - DEBUG    rawdatafile:		
Jan 30 07:05:01 2021 - DEBUG    source_name:		
Jan 30 07:05:01 2021 - DEBUG    N:			0
Jan 30 07:05:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 07:05:01 2021 - DEBUG    Optimization settings:
Jan 30 07:05:01 2021 - DEBUG    		UNROLL:			4
Jan 30 07:05:01 2021 - DEBUG    		SNUMREG:		12
Jan 30 07:05:01 2021 - DEBUG    		SDIVINT:		20
Jan 30 07:05:01 2021 - DEBUG    		SDIVINDM:		32
Jan 30 07:05:01 2021 - DEBUG    ddtr+analysis:		false
Jan 30 07:05:01 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 07:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1272.319946,0.710000,1,1
Jan 30 07:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.319946,2078.719971,2.100000,2,2
Jan 30 07:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2078.719971,2942.719971,1.800000,4,4
Jan 30 07:05:01 2021 - DEBUG    ddtr max_ndms:		1792
Jan 30 07:05:01 2021 - DEBUG    ddtr ndms elements:
Jan 30 07:05:01 2021 - DEBUG         ndms[0]:		1792
Jan 30 07:05:01 2021 - DEBUG         ndms[1]:		384
Jan 30 07:05:01 2021 - DEBUG         ndms[2]:		480
Jan 30 07:05:01 2021 - DEBUG    ddtr maxshift:		19680
Jan 30 07:05:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 07:05:01 2021 - DEBUG    ddtr max_ndms:		1792
Jan 30 07:05:01 2021 - DEBUG    t_processed size:	3
Jan 30 07:05:01 2021 - DEBUG    t_processed elements:
Jan 30 07:05:01 2021 - DEBUG         t_processed[0][0]:	174720
Jan 30 07:05:01 2021 - DEBUG         t_processed[1][0]:	87360
Jan 30 07:05:01 2021 - DEBUG         t_processed[2][0]:	43680
Jan 30 07:05:01 2021 - DEBUG    power:			2.000000
Jan 30 07:05:01 2021 - NOTICE   Pipeline is ready.
Jan 30 07:05:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 07:05:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 07:05:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 07:05:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 07:05:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 07:05:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 07:05:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 07:05:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 07:05:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 07:05:02 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 07:05:02 2021 - DEBUG    Signal width [samples]:		312
Jan 30 07:05:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 07:05:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 07:05:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 07:05:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 07:05:02 2021 - DEBUG    Optimization settings:
Jan 30 07:05:02 2021 - DEBUG    		UNROLL:			4
Jan 30 07:05:02 2021 - DEBUG    		SNUMREG:		12
Jan 30 07:05:02 2021 - DEBUG    		SDIVINT:		20
Jan 30 07:05:02 2021 - DEBUG    		SDIVINDM:		32
Jan 30 07:05:02 2021 - DEBUG    ddtr+analysis:		false
Jan 30 07:05:02 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 07:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1272.319946,0.710000,1,1
Jan 30 07:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.319946,2078.719971,2.100000,2,2
Jan 30 07:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2078.719971,2942.719971,1.800000,4,4
Jan 30 07:05:02 2021 - DEBUG    ddtr max_ndms:		1792
Jan 30 07:05:02 2021 - DEBUG    ddtr ndms elements:
Jan 30 07:05:02 2021 - DEBUG         ndms[0]:		1792
Jan 30 07:05:02 2021 - DEBUG         ndms[1]:		384
Jan 30 07:05:02 2021 - DEBUG         ndms[2]:		480
Jan 30 07:05:02 2021 - DEBUG    ddtr maxshift:		19680
Jan 30 07:05:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 07:05:02 2021 - DEBUG    ddtr max_ndms:		1792
Jan 30 07:05:02 2021 - DEBUG    t_processed size:	3
Jan 30 07:05:02 2021 - DEBUG    t_processed elements:
Jan 30 07:05:02 2021 - DEBUG         t_processed[0][0]:	174720
Jan 30 07:05:02 2021 - DEBUG         t_processed[1][0]:	87360
Jan 30 07:05:02 2021 - DEBUG         t_processed[2][0]:	43680
Jan 30 07:05:02 2021 - DEBUG    power:			2.000000
Jan 30 07:05:02 2021 - NOTICE   Finished. 1
Jan 30 07:05:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 07:05:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 07:05:02 2021 - NOTICE   --------------------------------------------------------------
Jan 30 07:05:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 07:05:02 2021 - NOTICE   	DDTR Binning 	22.344319
Jan 30 07:05:02 2021 - NOTICE   	DDTR Corner_Turn 	17.630592
Jan 30 07:05:02 2021 - NOTICE   	DDTR Dedispersion 	536.026915
Jan 30 07:05:02 2021 - NOTICE   	DDTR Host_To_Device 	521.528620
Jan 30 07:05:02 2021 - NOTICE   	DDTR total 	1097.642601
Jan 30 07:05:02 2021 - NOTICE   	Total total 	1097.744019
Jan 30 07:05:02 2021 - NOTICE   	Processed telescope time:	22364.160538
Jan 30 07:05:02 2021 - NOTICE    
Jan 30 07:05:02 2021 - NOTICE   	Real-time speed-up factor:	20.372838
Jan 30 07:05:02 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 174720;
maxshift: 19680
Number of time samples + maxshift: 194400;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796262400 bytes = 759.375 MB;
DDTR output size:  1592524800 bytes = 1518.750 MB;
Total memory required: 2388787200 bytes = 2278.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174720, 0
CORNER TURN!
194400 2048
32 8
6075 256
Performed CT: 0.017605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.150466
CT Device memory bandwidth in GB/s: 135.690280

NOTICE: 0.000000	1272.319946	0.710000	1792

Amount of telescope time processed: 0.000000

5546.875000
0.000802
175
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1272.319946	2078.719971	2.100000	384

Amount of telescope time processed: 0.000000
timesamples: 194400

8203.125000
0.000802
241
lineshift:	681
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2078.719971	2942.719971	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 107040

3515.625000
0.000802
125
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	174720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09774 (GPU estimate)
Amount of telescope time processed: 22.364161
Number of samples processed: 174720
Real-time speedup factor: 20.372839
NOTICE: Pipeline start/resume run_pipeline_generic.
