Jan 30 05:15:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 05:15:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 05:15:28 2021 - NOTICE   Checked for devices.
Jan 30 05:15:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 05:15:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 05:15:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 05:15:28 2021 - DEBUG    CARD INFORMATION:
Jan 30 05:15:28 2021 - DEBUG         t_processed[2][0]:	44032
Jan 30 05:15:28 2021 - DEBUG    power:			2.000000
Jan 30 05:15:28 2021 - NOTICE   Pipeline is ready.
Jan 30 05:15:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 05:15:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 05:15:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 05:15:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 05:15:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 05:15:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 05:15:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 05:15:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 05:15:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 05:15:29 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 05:15:29 2021 - DEBUG    Signal width [samples]:		312
Jan 30 05:15:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 05:15:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 05:15:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 05:15:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 05:15:29 2021 - DEBUG    Optimization settings:
Jan 30 05:15:29 2021 - DEBUG    		UNROLL:			4
Jan 30 05:15:29 2021 - DEBUG    		SNUMREG:		4
Jan 30 05:15:29 2021 - DEBUG    		SDIVINT:		32
Jan 30 05:15:29 2021 - DEBUG    		SDIVINDM:		20
Jan 30 05:15:29 2021 - DEBUG    ddtr+analysis:		false
Jan 30 05:15:29 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 05:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1263.799927,0.710000,1,1
Jan 30 05:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1263.799927,2061.799805,2.100000,2,2
Jan 30 05:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.799805,2889.799805,1.800000,4,4
Jan 30 05:15:29 2021 - DEBUG    ddtr max_ndms:		1780
Jan 30 05:15:29 2021 - DEBUG    ddtr ndms elements:
Jan 30 05:15:29 2021 - DEBUG         ndms[0]:		1780
Jan 30 05:15:29 2021 - DEBUG         ndms[1]:		380
Jan 30 05:15:29 2021 - DEBUG         ndms[2]:		460
Jan 30 05:15:29 2021 - DEBUG    ddtr maxshift:		18688
Jan 30 05:15:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 05:15:29 2021 - DEBUG    ddtr max_ndms:		1780
Jan 30 05:15:29 2021 - DEBUG    t_processed size:	3
Jan 30 05:15:29 2021 - DEBUG    t_processed elements:
Jan 30 05:15:29 2021 - DEBUG         t_processed[0][0]:	176128
Jan 30 05:15:29 2021 - DEBUG         t_processed[1][0]:	88064
Jan 30 05:15:29 2021 - DEBUG         t_processed[2][0]:	44032
Jan 30 05:15:29 2021 - DEBUG    power:			2.000000
Jan 30 05:15:29 2021 - NOTICE   Finished. 1
Jan 30 05:15:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 05:15:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 05:15:29 2021 - NOTICE   --------------------------------------------------------------
Jan 30 05:15:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 05:15:29 2021 - NOTICE   	DDTR Binning 	22.354208
Jan 30 05:15:29 2021 - NOTICE   	DDTR Corner_Turn 	17.727488
Jan 30 05:15:29 2021 - NOTICE   	DDTR Dedispersion 	622.183132
Jan 30 05:15:29 2021 - NOTICE   	DDTR Host_To_Device 	523.006265
Jan 30 05:15:29 2021 - NOTICE   	DDTR total 	1185.391960
Jan 30 05:15:29 2021 - NOTICE   	Total total 	1185.486938
Jan 30 05:15:29 2021 - NOTICE   	Processed telescope time:	22544.384003
Jan 30 05:15:29 2021 - NOTICE    
Jan 30 05:15:29 2021 - NOTICE   	Real-time speed-up factor:	19.016982
Jan 30 05:15:29 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.


Memory allocation for the DDTR
Number of time samples: 176128;
maxshift: 18688
Number of time samples + maxshift: 194816;
Number of channels: 2048
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797966336 bytes = 761.000 MB;
DDTR output size:  1595932672 bytes = 1522.000 MB;
Total memory required: 2393899008 bytes = 2283.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176128, 0
CORNER TURN!
194816 2048
32 8
6088 256
Performed CT: 0.017701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.404445
CT Device memory bandwidth in GB/s: 135.242667

NOTICE: 0.000000	1263.799927	0.710000	1780

Amount of telescope time processed: 0.000000

5546.875000
0.000802
146
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1263.799927	2061.799805	2.100000	380

Amount of telescope time processed: 0.000000
timesamples: 194816

8203.125000
0.000802
186
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2061.799805	2889.799805	1.800000	460

Amount of telescope time processed: 0.000000
timesamples: 106752

3515.625000
0.000802
115
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	176128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18549 (GPU estimate)
Amount of telescope time processed: 22.544384
Number of samples processed: 176128
Real-time speedup factor: 19.016983
NOTICE: Pipeline start/resume run_pipeline_generic.
