Jan 23 15:56:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 15:56:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 15:56:09 2021 - NOTICE   Checked for devices.
Jan 23 15:56:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 15:56:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 15:56:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 15:56:09 2021 - DEBUG    CARD INFORMATION:
Jan 23 15:56:11 2021 - NOTICE   	Processed telescope time:	23884.799957
Jan 23 15:56:11 2021 - NOTICE    
Jan 23 15:56:11 2021 - NOTICE   	Real-time speed-up factor:	24.707861
Jan 23 15:56:11 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 186600;
maxshift: 8700
Number of time samples + maxshift: 195300;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799948800 bytes = 762.891 MB;
DDTR output size:  1599897600 bytes = 1525.781 MB;
Total memory required: 2399846400 bytes = 2288.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186600, 0
CORNER TURN!
195300 2048
32 8
6103 256
Performed CT: 0.017702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.937753
CT Device memory bandwidth in GB/s: 135.562652

NOTICE: 0.000000	2560.000000	1.600000	1600

Amount of telescope time processed: 0.000000

12500.000000
0.000341
180
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2560.000000	2956.800049	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 195300

12109.375000
0.000341
175
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	186600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.966688 (GPU estimate)
Amount of telescope time processed: 23.884800
Number of samples processed: 186600
Real-time speedup factor: 24.707861
NOTICE: Pipeline start/resume run_pipeline_generic.
