Feb 14 18:27:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 18:27:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 18:27:42 2021 - NOTICE   Checked for devices.
Feb 14 18:27:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 18:27:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 18:27:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 18:27:42 2021 - DEBUG    CARD INFORMATION:
Feb 14 18:27:42 2021 - DEBUG         t_processed[0][0]:	598016
Feb 14 18:27:42 2021 - DEBUG         t_processed[1][0]:	299008
Feb 14 18:27:42 2021 - DEBUG         t_processed[2][0]:	149504
Feb 14 18:27:42 2021 - DEBUG         t_processed[3][0]:	74752
Feb 14 18:27:42 2021 - DEBUG    power:			2.000000
Feb 14 18:27:42 2021 - NOTICE   Pipeline is ready.
Feb 14 18:27:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 18:27:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 18:27:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 18:27:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 18:27:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 18:27:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 18:27:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 18:27:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 18:27:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 18:27:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 18:27:44 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 18:27:44 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 18:27:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 18:27:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 18:27:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 18:27:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 18:27:44 2021 - DEBUG    Optimization settings:
Feb 14 18:27:44 2021 - DEBUG    		UNROLL:			4
Feb 14 18:27:44 2021 - DEBUG    		SNUMREG:		2
Feb 14 18:27:44 2021 - DEBUG    		SDIVINT:		64
Feb 14 18:27:44 2021 - DEBUG    		SDIVINDM:		10
Feb 14 18:27:44 2021 - DEBUG    ddtr+analysis:		false
Feb 14 18:27:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 18:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb 14 18:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,911.000000,1.900000,2,2
Feb 14 18:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.000000,1762.000000,3.700000,4,4
Feb 14 18:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.000000,3316.000000,7.400000,8,8
Feb 14 18:27:44 2021 - DEBUG    ddtr max_ndms:		500
Feb 14 18:27:44 2021 - DEBUG    ddtr ndms elements:
Feb 14 18:27:44 2021 - DEBUG         ndms[0]:		500
Feb 14 18:27:44 2021 - DEBUG         ndms[1]:		190
Feb 14 18:27:44 2021 - DEBUG         ndms[2]:		230
Feb 14 18:27:44 2021 - DEBUG         ndms[3]:		210
Feb 14 18:27:44 2021 - DEBUG    ddtr maxshift:		26880
Feb 14 18:27:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 18:27:44 2021 - DEBUG    ddtr max_ndms:		500
Feb 14 18:27:44 2021 - DEBUG    t_processed size:	4
Feb 14 18:27:44 2021 - DEBUG    t_processed elements:
Feb 14 18:27:44 2021 - DEBUG         t_processed[0][0]:	598016
Feb 14 18:27:44 2021 - DEBUG         t_processed[1][0]:	299008
Feb 14 18:27:44 2021 - DEBUG         t_processed[2][0]:	149504
Feb 14 18:27:44 2021 - DEBUG         t_processed[3][0]:	74752
Feb 14 18:27:44 2021 - DEBUG    power:			2.000000
Feb 14 18:27:44 2021 - NOTICE   Finished. 1
Feb 14 18:27:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 18:27:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 18:27:44 2021 - NOTICE   --------------------------------------------------------------
Feb 14 18:27:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 18:27:44 2021 - NOTICE   	DDTR Binning 	41.907041
Feb 14 18:27:44 2021 - NOTICE   	DDTR Corner_Turn 	26.902143
Feb 14 18:27:44 2021 - NOTICE   	DDTR Dedispersion 	526.417286
Feb 14 18:27:44 2021 - NOTICE   	DDTR Host_To_Device 	838.047543
Feb 14 18:27:44 2021 - NOTICE   	DDTR total 	1433.412142
Feb 14 18:27:44 2021 - NOTICE   	Total total 	1433.522827
Feb 14 18:27:44 2021 - NOTICE   	Processed telescope time:	19136.512756
Feb 14 18:27:44 2021 - NOTICE    
Feb 14 18:27:44 2021 - NOTICE   	Real-time speed-up factor:	13.349291
Feb 14 18:27:44 2021 - NOTICE   --------------------------------------------------------------
Feb 14 18:27:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 18:27:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 18:27:44 2021 - NOTICE   Checked for devices.
Feb 14 18:27:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 18:27:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 18:27:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 18:27:44 2021 - DEBUG    CARD INFORMATION:
Feb 14 18:27:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 18:27:44 2021 - DEBUG    Compute capability:	7.5
Feb 14 18:27:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 18:27:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 18:27:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 18:27:44 2021 - DEBUG    ID # on this machine:	0
Feb 14 18:27:44 2021 - DEBUG    Driver version:		11010
Feb 14 18:27:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 18:27:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 18:27:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 18:27:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 18:27:44 2021 - NOTICE   Calculating strategy.
Feb 14 18:27:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 14 18:27:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3386 Scrunch value:	1
Feb 14 18:27:44 2021 - DEBUG    Maximum dispersive delay:	 1.733632(s).
Feb 14 18:27:44 2021 - DEBUG    Diagonal DM:	842.514387
Feb 14 18:27:44 2021 - DEBUG    In 2
Feb 14 18:27:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 18:27:44 2021 - NOTICE   Calculating strategy.
Feb 14 18:27:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 14 18:27:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3386 Scrunch value:	1
Feb 14 18:27:44 2021 - DEBUG    Maximum dispersive delay:	 1.733632(s).
Feb 14 18:27:44 2021 - DEBUG    Diagonal DM:	842.514387
Feb 14 18:27:44 2021 - DEBUG    In 2
Feb 14 18:27:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 18:27:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 18:27:44 2021 - DEBUG    CARD INFORMATION:
Feb 14 18:27:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 18:27:44 2021 - DEBUG    Compute capability:	7.5
Feb 14 18:27:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 18:27:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 18:27:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 18:27:44 2021 - DEBUG    ID # on this machine:	0
Feb 14 18:27:44 2021 - DEBUG    Driver version:		11010
Feb 14 18:27:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 18:27:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 18:27:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 18:27:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 18:27:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 18:27:44 2021 - DEBUG    az_start:		0.000000
Feb 14 18:27:44 2021 - DEBUG    za_start:		0.000000
Feb 14 18:27:44 2021 - DEBUG    src_raj:			0.000000
Feb 14 18:27:44 2021 - DEBUG    src_dej:			0.000000
Feb 14 18:27:44 2021 - DEBUG    tstart:			50000.000000
Feb 14 18:27:44 2021 - DEBUG    tsamp:			0.000512
Feb 14 18:27:44 2021 - DEBUG    refdm:			0.000000
Feb 14 18:27:44 2021 - DEBUG    period:			0.000000
Feb 14 18:27:44 2021 - DEBUG    fch1:			1335.000000
Feb 14 18:27:44 2021 - DEBUG    foff:			-0.146484
Feb 14 18:27:44 2021 - DEBUG    fchannel:		0.000000
Feb 14 18:27:44 2021 - DEBUG    telescope_id:		0
Feb 14 18:27:44 2021 - DEBUG    machine_id:		0
Feb 14 18:27:44 2021 - DEBUG    data_type:		0
Feb 14 18:27:44 2021 - DEBUG    barycentric:		0
Feb 14 18:27:44 2021 - DEBUG    pulsarcentric:		0
Feb 14 18:27:44 2021 - DEBUG    nbits:			8
Feb 14 18:27:44 2021 - DEBUG    nsamples:		39062
Feb 14 18:27:44 2021 - DEBUG    nchans:			1024
Feb 14 18:27:44 2021 - DEBUG    nifs:			0
Feb 14 18:27:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 18:27:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 18:27:44 2021 - DEBUG    rawdatafile:		
Feb 14 18:27:44 2021 - DEBUG    source_name:		
Feb 14 18:27:44 2021 - DEBUG    N:			0
Feb 14 18:27:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 18:27:44 2021 - DEBUG    Optimization settings:
Feb 14 18:27:44 2021 - DEBUG    		UNROLL:			4
Feb 14 18:27:44 2021 - DEBUG    		SNUMREG:		2
Feb 14 18:27:44 2021 - DEBUG    		SDIVINT:		64
Feb 14 18:27:44 2021 - DEBUG    		SDIVINDM:		10
Feb 14 18:27:44 2021 - DEBUG    ddtr+analysis:		false
Feb 14 18:27:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 18:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,4.000000,1,1
Feb 14 18:27:44 2021 - DEBUG    ddtr max_ndms:		640
Feb 14 18:27:44 2021 - DEBUG    ddtr ndms elements:
Feb 14 18:27:44 2021 - DEBUG         ndms[0]:		640
Feb 14 18:27:44 2021 - DEBUG    ddtr maxshift:		3386
Feb 14 18:27:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 18:27:44 2021 - DEBUG    ddtr max_ndms:		640
Feb 14 18:27:44 2021 - DEBUG    t_processed size:	1
Feb 14 18:27:44 2021 - DEBUG    t_processed elements:
Feb 14 18:27:44 2021 - DEBUG         t_processed[0][0]:	35584
Feb 14 18:27:44 2021 - DEBUG    power:			2.000000
Feb 14 18:27:44 2021 - NOTICE   Pipeline is ready.
Feb 14 18:27:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 18:27:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 598016;
maxshift: 26880
Number of time samples + maxshift: 624896;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	598016, 0
CORNER TURN!
624896 1024
32 8
19528 128
Performed CT: 0.026875 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.100128
CT Device memory bandwidth in GB/s: 142.860077

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

34375.000000
0.000248
202
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	911.000000	1.900000	190

Amount of telescope time processed: 0.000000
timesamples: 624896

29687.500000
0.000248
192
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.000000	1762.000000	3.700000	230

Amount of telescope time processed: 0.000000
timesamples: 325888

28906.250000
0.000248
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1762.000000	3316.000000	7.400000	210

Amount of telescope time processed: 0.000000
timesamples: 176384

28906.250000
0.000248
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	598016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43352 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 598016
Real-time speedup factor: 13.349291
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 35584;
maxshift: 3386
Number of time samples + maxshift: 38970;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79810560 bytes = 76.113 MB;
DDTR output size:  159621120 bytes = 152.227 MB;
Total memory required: 239431680 bytes = 228.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35584, 0
CORNER TURN!
38970 1024
32 8
1217 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.189052
CT Device memory bandwidth in GB/s: 145.313431

NOTICE: 0.000000	2560.000000	4.000000	640

Amount of telescope time processed: 0.000000

7812.500000
0.000626
170
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35584
NOTICE: Pipeline start/resume run_pipelineFeb 14 18:27:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 18:27:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 18:27:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 18:27:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 18:27:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 18:27:44 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 18:27:44 2021 - DEBUG    Signal width [samples]:		78
Feb 14 18:27:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 18:27:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 18:27:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 18:27:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 18:27:44 2021 - DEBUG    Optimization settings:
Feb 14 18:27:44 2021 - DEBUG    		UNROLL:			4
Feb 14 18:27:44 2021 - DEBUG    		SNUMREG:		2
Feb 14 18:27:44 2021 - DEBUG    		SDIVINT:		64
Feb 14 18:27:44 2021 - DEBUG    		SDIVINDM:		10
Feb 14 18:27:44 2021 - DEBUG    ddtr+analysis:		false
Feb 14 18:27:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 18:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,4.000000,1,1
Feb 14 18:27:44 2021 - DEBUG    ddtr max_ndms:		640
Feb 14 18:27:44 2021 - DEBUG    ddtr ndms elements:
Feb 14 18:27:44 2021 - DEBUG         ndms[0]:		640
Feb 14 18:27:44 2021 - DEBUG    ddtr maxshift:		3386
Feb 14 18:27:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 18:27:44 2021 - DEBUG    ddtr max_ndms:		640
Feb 14 18:27:44 2021 - DEBUG    t_processed size:	1
Feb 14 18:27:44 2021 - DEBUG    t_processed elements:
Feb 14 18:27:44 2021 - DEBUG         t_processed[0][0]:	35584
Feb 14 18:27:44 2021 - DEBUG    power:			2.000000
Feb 14 18:27:44 2021 - NOTICE   Finished. 1
Feb 14 18:27:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 18:27:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 18:27:44 2021 - NOTICE   --------------------------------------------------------------
Feb 14 18:27:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 18:27:44 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Feb 14 18:27:44 2021 - NOTICE   	DDTR Dedispersion 	29.650944
Feb 14 18:27:44 2021 - NOTICE   	DDTR Host_To_Device 	90.552447
Feb 14 18:27:44 2021 - NOTICE   	DDTR total 	121.909405
Feb 14 18:27:44 2021 - NOTICE   	Total total 	121.974754
Feb 14 18:27:44 2021 - NOTICE   	Processed telescope time:	18219.007492
Feb 14 18:27:44 2021 - NOTICE    
Feb 14 18:27:44 2021 - NOTICE   	Real-time speed-up factor:	149.367036
Feb 14 18:27:44 2021 - NOTICE   --------------------------------------------------------------
Feb 14 18:27:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 18:27:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 18:27:44 2021 - NOTICE   Checked for devices.
Feb 14 18:27:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 18:27:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 18:27:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 18:27:44 2021 - DEBUG    CARD INFORMATION:
Feb 14 18:27:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 18:27:44 2021 - DEBUG    Compute capability:	7.5
Feb 14 18:27:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 18:27:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 18:27:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 18:27:44 2021 - DEBUG    ID # on this machine:	0
Feb 14 18:27:44 2021 - DEBUG    Driver version:		11010
Feb 14 18:27:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 18:27:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 18:27:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 18:27:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 18:27:44 2021 - NOTICE   Calculating strategy.
Feb 14 18:27:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2470
Feb 14 18:27:44 2021 - DEBUG    Range:	2 MAXSHIFT:	42240 Scrunch value:	4
Feb 14 18:27:44 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Feb 14 18:27:44 2021 - DEBUG    Diagonal DM:	324.114931
