Feb  3 06:08:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:08:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:08:06 2021 - NOTICE   Checked for devices.
Feb  3 06:08:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:08:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:08:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:08:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:08:07 2021 - DEBUG    nifs:			0
Feb  3 06:08:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:08:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:08:07 2021 - DEBUG    rawdatafile:		
Feb  3 06:08:07 2021 - DEBUG    source_name:		
Feb  3 06:08:07 2021 - DEBUG    N:			0
Feb  3 06:08:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:08:07 2021 - DEBUG    Optimization settings:
Feb  3 06:08:07 2021 - DEBUG    		UNROLL:			4
Feb  3 06:08:07 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:08:07 2021 - DEBUG    		SDIVINT:		32
Feb  3 06:08:07 2021 - DEBUG    		SDIVINDM:		25
Feb  3 06:08:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:08:07 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 06:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.030000,1,1
Feb  3 06:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.599998,0.029000,2,2
Feb  3 06:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.599998,103.099991,0.130000,4,4
Feb  3 06:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.099991,185.899994,0.072000,8,8
Feb  3 06:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,369.899994,0.160000,16,16
Feb  3 06:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.899994,741.150024,0.990000,32,32
Feb  3 06:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.150024,928.650024,2.500000,64,64
Feb  3 06:08:07 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 06:08:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:08:07 2021 - DEBUG         ndms[0]:		1100
Feb  3 06:08:07 2021 - DEBUG         ndms[1]:		400
Feb  3 06:08:07 2021 - DEBUG         ndms[2]:		450
Feb  3 06:08:07 2021 - DEBUG         ndms[3]:		1150
Feb  3 06:08:07 2021 - DEBUG         ndms[4]:		1150
Feb  3 06:08:07 2021 - DEBUG         ndms[5]:		375
Feb  3 06:08:07 2021 - DEBUG         ndms[6]:		75
Feb  3 06:08:07 2021 - DEBUG    ddtr maxshift:		278784
Feb  3 06:08:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:08:07 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 06:08:07 2021 - DEBUG    t_processed size:	7
Feb  3 06:08:07 2021 - DEBUG    t_processed elements:
Feb  3 06:08:07 2021 - DEBUG         t_processed[0][0]:	32768
Feb  3 06:08:07 2021 - DEBUG         t_processed[1][0]:	16384
Feb  3 06:08:07 2021 - DEBUG         t_processed[2][0]:	8192
Feb  3 06:08:07 2021 - DEBUG         t_processed[3][0]:	4096
Feb  3 06:08:07 2021 - DEBUG         t_processed[4][0]:	2048
Feb  3 06:08:07 2021 - DEBUG         t_processed[5][0]:	1024
Feb  3 06:08:07 2021 - DEBUG         t_processed[6][0]:	512
Feb  3 06:08:07 2021 - DEBUG    power:			2.000000
Feb  3 06:08:07 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	275 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	275 MB.

Memory allocation for the DDTR
Number of time samples: 180224;
maxshift: 131328
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  685414400 bytes = 653.662 MB;
Total memory required: 1004443648 bytes = 957.912 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180224, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.183905
CT Device memory bandwidth in GB/s: 142.910343

NOTICE: 0.000000	43.750000	0.250000	175

Amount of telescope time processed: 0.000000

3906.250000
0.003324
373
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.750000	79.750000	0.180000	200

Amount of telescope time processed: 0.000000
timesamples: 311552

1406.250000
0.003324
174
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	165.250000	0.570000	150

Amount of telescope time processed: 0.000000
timesamples: 221440

2226.562500
0.003324
239
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.250000	290.250000	1.000000	125

Amount of telescope time processed: 0.000000
timesamples: 176384

1953.125000
0.003324
217
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.250000	520.250000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 153856

2246.093750
0.003324
241
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.250000	1015.250000	1.800000	275

Amount of telescope time processed: 0.000000
timesamples: 142592

878.906250
0.003324
132
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.250000	2225.250000	2.200000	550

Amount of telescope time processed: 0.000000
timesamples: 136960

537.109375
0.003324
104
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263945 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 180224
Real-time speedup factor: 43.699711
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1089 MB.
NOTICE: Output memory needed:	2178 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1089 MB.
NOTICE: Output memory needed:	2178 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 278784
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR outFeb  3 06:08:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:08:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:08:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:08:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:08:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:08:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:08:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:08:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:08:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:08:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:08:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:08:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:08:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:08:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:08:08 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:08:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:08:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:08:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:08:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:08:08 2021 - DEBUG    Optimization settings:
Feb  3 06:08:08 2021 - DEBUG    		UNROLL:			4
Feb  3 06:08:08 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:08:08 2021 - DEBUG    		SDIVINT:		32
Feb  3 06:08:08 2021 - DEBUG    		SDIVINDM:		25
Feb  3 06:08:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:08:08 2021 - DEBUG    ddtr dm ranges:		7
