Feb  3 05:58:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:58:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:58:57 2021 - NOTICE   Checked for devices.
Feb  3 05:58:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:58:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:58:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:58:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:58:57 2021 - DEBUG    tsamp:			0.000064
Feb  3 05:58:57 2021 - DEBUG    refdm:			0.000000
Feb  3 05:58:57 2021 - DEBUG    period:			0.000000
Feb  3 05:58:57 2021 - DEBUG    fch1:			527.500000
Feb  3 05:58:57 2021 - DEBUG    foff:			-0.085449
Feb  3 05:58:57 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:58:57 2021 - DEBUG    telescope_id:		0
Feb  3 05:58:57 2021 - DEBUG    machine_id:		0
Feb  3 05:58:57 2021 - DEBUG    data_type:		0
Feb  3 05:58:57 2021 - DEBUG    barycentric:		0
Feb  3 05:58:57 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:58:57 2021 - DEBUG    nbits:			8
Feb  3 05:58:57 2021 - DEBUG    nsamples:		312500
Feb  3 05:58:57 2021 - DEBUG    nchans:			2048
Feb  3 05:58:57 2021 - DEBUG    nifs:			0
Feb  3 05:58:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:58:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:58:57 2021 - DEBUG    rawdatafile:		
Feb  3 05:58:57 2021 - DEBUG    source_name:		
Feb  3 05:58:57 2021 - DEBUG    N:			0
Feb  3 05:58:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:58:57 2021 - DEBUG    Optimization settings:
Feb  3 05:58:57 2021 - DEBUG    		UNROLL:			4
Feb  3 05:58:57 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:58:57 2021 - DEBUG    		SDIVINT:		16
Feb  3 05:58:57 2021 - DEBUG    		SDIVINDM:		25
Feb  3 05:58:57 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:58:57 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.030000,1,1
Feb  3 05:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.599998,0.029000,2,2
Feb  3 05:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.599998,103.099991,0.130000,4,4
Feb  3 05:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.099991,185.899994,0.072000,8,8
Feb  3 05:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,369.899994,0.160000,16,16
Feb  3 05:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.899994,741.150024,0.990000,32,32
Feb  3 05:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.150024,928.650024,2.500000,64,64
Feb  3 05:58:57 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 05:58:57 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:58:57 2021 - DEBUG         ndms[0]:		1100
Feb  3 05:58:57 2021 - DEBUG         ndms[1]:		400
Feb  3 05:58:57 2021 - DEBUG         ndms[2]:		450
Feb  3 05:58:57 2021 - DEBUG         ndms[3]:		1150
Feb  3 05:58:57 2021 - DEBUG         ndms[4]:		1150
Feb  3 05:58:57 2021 - DEBUG         ndms[5]:		375
Feb  3 05:58:57 2021 - DEBUG         ndms[6]:		75
Feb  3 05:58:57 2021 - DEBUG    ddtr maxshift:		270400
Feb  3 05:58:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:58:57 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 05:58:57 2021 - DEBUG    t_processed size:	7
Feb  3 05:58:57 2021 - DEBUG    t_processed elements:
Feb  3 05:58:57 2021 - DEBUG         t_processed[0][0]:	40960
Feb  3 05:58:57 2021 - DEBUG         t_processed[1][0]:	20480
Feb  3 05:58:57 2021 - DEBUG         t_processed[2][0]:	10240
Feb  3 05:58:57 2021 - DEBUG         t_processed[3][0]:	5120
Feb  3 05:58:57 2021 - DEBUG         t_processed[4][0]:	2560
Feb  3 05:58:57 2021 - DEBUG         t_processed[5][0]:	1280
Feb  3 05:58:57 2021 - DEBUG         t_processed[6][0]:	640
Feb  3 05:58:57 2021 - DEBUG    power:			2.000000
Feb  3 05:58:57 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	249 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	249 MB.

Memory allocation for the DDTR
Number of time samples: 192512;
maxshift: 118848
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  684992000 bytes = 653.259 MB;
Total memory required: 1003824640 bytes = 957.322 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192512, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.203295
CT Device memory bandwidth in GB/s: 142.921977

NOTICE: 0.000000	43.750000	0.250000	175

Amount of telescope time processed: 0.000000

3906.250000
0.003324
341
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.750000	79.750000	0.180000	200

Amount of telescope time processed: 0.000000
timesamples: 311360

1406.250000
0.003324
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	165.250000	0.570000	150

Amount of telescope time processed: 0.000000
timesamples: 215104

2226.562500
0.003324
207
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.250000	290.250000	1.000000	125

Amount of telescope time processed: 0.000000
timesamples: 166976

1953.125000
0.003324
185
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.250000	520.250000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 142912

2246.093750
0.003324
209
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.250000	1015.250000	1.800000	275

Amount of telescope time processed: 0.000000
timesamples: 130880

878.906250
0.003324
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.250000	2225.250000	2.200000	550

Amount of telescope time processed: 0.000000
timesamples: 124864

537.109375
0.003324
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	192512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270966 (GPU estimate)
Amount of telescope time processed: 12.320768
Number of samples processed: 192512
Real-time speedup factor: 45.469730
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	2112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	2112 MB.


Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 270400
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR outpFeb  3 05:58:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:58:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:58:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:58:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:58:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:58:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:58:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:58:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:58:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:58:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:58:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:58:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:58:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:58:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:58:58 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:58:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:58:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:58:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:58:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:58:58 2021 - DEBUG    Optimization settings:
Feb  3 05:58:58 2021 - DEBUG    		UNROLL:			4
Feb  3 05:58:58 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:58:58 2021 - DEBUG    		SDIVINT:		16
Feb  3 05:58:58 2021 - DEBUG    		SDIVINDM:		25
Feb  3 05:58:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:58:58 2021 - DEBUG    ddtr dm ranges:		7
