Feb  3 07:14:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:14:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:14:22 2021 - NOTICE   Checked for devices.
Feb  3 07:14:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:14:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:14:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:14:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:14:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:14:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 07:14:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:14:22 2021 - DEBUG    az_start:		0.000000
Feb  3 07:14:22 2021 - DEBUG    za_start:		0.000000
Feb  3 07:14:22 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:14:22 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:14:22 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:14:22 2021 - DEBUG    tsamp:			0.000064
Feb  3 07:14:22 2021 - DEBUG    refdm:			0.000000
Feb  3 07:14:22 2021 - DEBUG    period:			0.000000
Feb  3 07:14:22 2021 - DEBUG    fch1:			1295.000000
Feb  3 07:14:22 2021 - DEBUG    foff:			-0.878906
Feb  3 07:14:22 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:14:22 2021 - DEBUG    telescope_id:		0
Feb  3 07:14:22 2021 - DEBUG    machine_id:		0
Feb  3 07:14:22 2021 - DEBUG    data_type:		0
Feb  3 07:14:22 2021 - DEBUG    barycentric:		0
Feb  3 07:14:22 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:14:22 2021 - DEBUG    nbits:			8
Feb  3 07:14:22 2021 - DEBUG    nsamples:		312500
Feb  3 07:14:22 2021 - DEBUG    nchans:			512
Feb  3 07:14:22 2021 - DEBUG    nifs:			0
Feb  3 07:14:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:14:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:14:22 2021 - DEBUG    rawdatafile:		
Feb  3 07:14:22 2021 - DEBUG    source_name:		
Feb  3 07:14:22 2021 - DEBUG    N:			0
Feb  3 07:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:14:22 2021 - DEBUG    Optimization settings:
Feb  3 07:14:22 2021 - DEBUG    		UNROLL:			4
Feb  3 07:14:22 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:14:22 2021 - DEBUG    		SDIVINT:		18
Feb  3 07:14:22 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:14:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:14:22 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 07:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.000000,0.250000,1,1
Feb  3 07:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.000000,86.000000,0.180000,2,2
Feb  3 07:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,171.500000,0.570000,4,4
Feb  3 07:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.500000,321.500000,1.000000,8,8
Feb  3 07:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.500000,551.500000,2.300000,16,16
Feb  3 07:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.500000,1091.500000,1.800000,32,32
Feb  3 07:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.500000,2301.500000,2.200000,64,64
Feb  3 07:14:22 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 07:14:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:14:22 2021 - DEBUG         ndms[0]:		200
Feb  3 07:14:22 2021 - DEBUG         ndms[1]:		200
Feb  3 07:14:22 2021 - DEBUG         ndms[2]:		150
Feb  3 07:14:22 2021 - DEBUG         ndms[3]:		150
Feb  3 07:14:22 2021 - DEBUG         ndms[4]:		100
Feb  3 07:14:22 2021 - DEBUG         ndms[5]:		300
Feb  3 07:14:22 2021 - DEBUG         ndms[6]:		550
Feb  3 07:14:22 2021 - DEBUG    ddtr maxshift:		124632
Feb  3 07:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:14:22 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 07:14:22 2021 - DEBUG    t_processed size:	7
Feb  3 07:14:22 2021 - DEBUG    t_processed elements:
Feb  3 07:14:22 2021 - DEBUG         t_processed[0][0]:	179712
Feb  3 07:14:22 2021 - DEBUG         t_processed[1][0]:	89856
Feb  3 07:14:22 2021 - DEBUG         t_processed[2][0]:	44928
Feb  3 07:14:22 2021 - DEBUG         t_processed[3][0]:	22464
Feb  3 07:14:22 2021 - DEBUG         t_processed[4][0]:	11232
Feb  3 07:14:22 2021 - DEBUG         t_processed[5][0]:	5616
Feb  3 07:14:22 2021 - DEBUG         t_processed[6][0]:	2808
Feb  3 07:14:22 2021 - DEBUG    power:			2.000000
Feb  3 07:14:22 2021 - NOTICE   Pipeline is ready.
Feb  3 07:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:14:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:14:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:14:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:14:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:14:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 07:14:22 2021 - DEBUG    Signal width [samples]:		625
Feb  3 07:14:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:14:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:14:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:14:22 2021 - DEBUG    Optimization settings:
Feb  3 07:14:22 2021 - DEBUG    		UNROLL:			4
Feb  3 07:14:22 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:14:22 2021 - DEBUG    		SDIVINT:		18
Feb  3 07:14:22 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:14:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:14:22 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 07:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.000000,0.250000,1,1
Feb  3 07:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.000000,86.000000,0.180000,2,2
Feb  3 07:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,171.500000,0.570000,4,4
Feb  3 07:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.500000,321.500000,1.000000,8,8
Feb  3 07:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.500000,551.500000,2.300000,16,16
Feb  3 07:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.500000,1091.500000,1.800000,32,32
Feb  3 07:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.500000,2301.500000,2.200000,64,64
Feb  3 07:14:22 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 07:14:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:14:22 2021 - DEBUG         ndms[0]:		200
Feb  3 07:14:22 2021 - DEBUG         ndms[1]:		200
Feb  3 07:14:22 2021 - DEBUG         ndms[2]:		150
Feb  3 07:14:22 2021 - DEBUG         ndms[3]:		150
Feb  3 07:14:22 2021 - DEBUG         ndms[4]:		100
Feb  3 07:14:22 2021 - DEBUG         ndms[5]:		300
Feb  3 07:14:22 2021 - DEBUG         ndms[6]:		550
Feb  3 07:14:22 2021 - DEBUG    ddtr maxshift:		124632
Feb  3 07:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:14:22 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 07:14:22 2021 - DEBUG    t_processed size:	7
Feb  3 07:14:22 2021 - DEBUG    t_processed elements:
Feb  3 07:14:22 2021 - DEBUG         t_processed[0][0]:	179712
Feb  3 07:14:22 2021 - DEBUG         t_processed[1][0]:	89856
Feb  3 07:14:22 2021 - DEBUG         t_processed[2][0]:	44928
Feb  3 07:14:22 2021 - DEBUG         t_processed[3][0]:	22464
Feb  3 07:14:22 2021 - DEBUG         t_processed[4][0]:	11232
Feb  3 07:14:22 2021 - DEBUG         t_processed[5][0]:	5616
Feb  3 07:14:22 2021 - DEBUG         t_processed[6][0]:	2808
Feb  3 07:14:22 2021 - DEBUG    power:			2.000000
Feb  3 07:14:22 2021 - NOTICE   Finished. 1
Feb  3 07:14:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:14:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:14:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:14:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:14:22 2021 - NOTICE   	DDTR Binning 	20.682848
Feb  3 07:14:22 2021 - NOTICE   	DDTR Corner_Turn 	6.602784
Feb  3 07:14:22 2021 - NOTICE   	DDTR Dedispersion 	23.829152
Feb  3 07:14:22 2021 - NOTICE   	DDTR Host_To_Device 	204.256226
Feb  3 07:14:22 2021 - NOTICE   	DDTR total 	255.590817
Feb  3 07:14:22 2021 - NOTICE   	Total total 	255.753952
Feb  3 07:14:22 2021 - NOTICE   	Processed telescope time:	11501.567841
Feb  3 07:14:22 2021 - NOTICE    
Feb  3 07:14:22 2021 - NOTICE   	Real-time speed-up factor:	44.971222
Feb  3 07:14:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:14:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:14:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:14:22 2021 - NOTICE   Checked for devices.
Feb  3 07:14:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:14:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:14:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:14:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:14:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:14:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:14:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:14:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:14:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:14:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:14:22 2021 - DEBUG    Driver version:		11010
Feb  3 07:14:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:14:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:14:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:14:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:14:22 2021 - NOTICE   Calculating strategy.
Feb  3 07:14:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  3 07:14:22 2021 - DEBUG    Range:	6 MAXSHIFT:	304344 Scrunch value:	64
Feb  3 07:14:22 2021 - DEBUG    Maximum dispersive delay:	 19.478016(s).
Feb  3 07:14:22 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 07:14:22 2021 - DEBUG    In 2
Feb  3 07:14:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:14:22 2021 - NOTICE   Calculating strategy.
Feb  3 07:14:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  3 07:14:22 2021 - DEBUG    Range:	6 MAXSHIFT:	304344 Scrunch value:	64
Feb  3 07:14:22 2021 - DEBUG    Maximum dispersive delay:	 19.478016(s).
Feb  3 07:14:22 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 07:14:22 2021 - DEBUG    In 2
Feb  3 07:14:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:14:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:14:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:14:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:14:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:14:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:14:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:14:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:14:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:14:22 2021 - DEBUG    Driver version:		11010
Feb  3 07:14:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:14:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:14:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:14:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:14:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:14:22 2021 - DEBUG    az_start:		0.000000
Feb  3 07:14:22 2021 - DEBUG    za_start:		0.000000
Feb  3 07:14:22 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:14:22 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:14:22 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:14:22 2021 - DEBUG    tsamp:			0.000064
Feb  3 07:14:22 2021 - DEBUG    refdm:			0.000000
Feb  3 07:14:22 2021 - DEBUG    period:			0.000000
Feb  3 07:14:22 2021 - DEBUG    fch1:			527.500000
Feb  3 07:14:22 2021 - DEBUG    foff:			-0.085449
Feb  3 07:14:22 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:14:22 2021 - DEBUG    telescope_id:		0
Feb  3 07:14:22 2021 - DEBUG    machine_id:		0
Feb  3 07:14:22 2021 - DEBUG    data_type:		0
Feb  3 07:14:22 2021 - DEBUG    barycentric:		0
Feb  3 07:14:22 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:14:22 2021 - DEBUG    nbits:			8
Feb  3 07:14:22 2021 - DEBUG    nsamples:		312500
Feb  3 07:14:22 2021 - DEBUG    nchans:			2048
Feb  3 07:14:22 2021 - DEBUG    nifs:			0
Feb  3 07:14:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:14:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:14:22 2021 - DEBUG    rawdatafile:		
Feb  3 07:14:22 2021 - DEBUG    source_name:		
Feb  3 07:14:22 2021 - DEBUG    N:			0
Feb  3 07:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:14:22 2021 - DEBUG    Optimization settings:
Feb  3 07:14:22 2021 - DEBUG    		UNROLL:			4
Feb  3 07:14:22 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:14:22 2021 - DEBUG    		SDIVINT:		18
Feb  3 07:14:22 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:14:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:14:22 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 07:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.030000,1,1
Feb  3 07:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.599998,0.029000,2,2
Feb  3 07:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.599998,103.099991,0.130000,4,4
Feb  3 07:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.099991,185.899994,0.072000,8,8
Feb  3 07:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,369.899994,0.160000,16,16
Feb  3 07:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.899994,765.900024,0.990000,32,32
Feb  3 07:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.900024,1015.900024,2.500000,64,64
Feb  3 07:14:22 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 07:14:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:14:22 2021 - DEBUG         ndms[0]:		1100
Feb  3 07:14:22 2021 - DEBUG         ndms[1]:		400
Feb  3 07:14:22 2021 - DEBUG         ndms[2]:		450
Feb  3 07:14:22 2021 - DEBUG         ndms[3]:		1150
Feb  3 07:14:22 2021 - DEBUG         ndms[4]:		1150
Feb  3 07:14:22 2021 - DEBUG         ndms[5]:		400
Feb  3 07:14:22 2021 - DEBUG         ndms[6]:		100
Feb  3 07:14:22 2021 - DEBUG    ddtr maxshift:		304344
Feb  3 07:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:14:22 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 07:14:22 2021 - DEBUG    t_processed size:	7
Feb  3 07:14:22 2021 - DEBUG    t_processed elements:
Feb  3 07:14:22 2021 - DEBUG         t_processed[0][0]:	0
Feb  3 07:14:22 2021 - DEBUG         t_processed[1][0]:	0
Feb  3 07:14:22 2021 - DEBUG         t_processed[2][0]:	0
Feb  3 07:14:22 2021 - DEBUG         t_processed[3][0]:	0
Feb  3 07:14:22 2021 - DEBUG         t_processed[4][0]:	0
Feb  3 07:14:22 2021 - DEBUG         t_processed[5][0]:	0
Feb  3 07:14:22 2021 - DEBUG         t_processed[6][0]:	0
Feb  3 07:14:22 2021 - DEBUG    power:			2.000000
Feb  3 07:14:22 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	261 MB.
NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	261 MB.

Memory allocation for the DDTR
Number of time samples: 179712;
maxshift: 124632
Number of time samples + maxshift: 304344;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311648256 bytes = 297.211 MB;
DDTR output size:  669556800 bytes = 638.539 MB;
Total memory required: 981205056 bytes = 935.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179712, 0
CORNER TURN!
304344 512
32 8
9510 64
Performed CT: 0.006577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.902106
CT Device memory bandwidth in GB/s: 142.141263

NOTICE: 0.000000	50.000000	0.250000	200

Amount of telescope time processed: 0.000000

3906.250000
0.003324
670
lineshift:	850
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.000000	86.000000	0.180000	200

Amount of telescope time processed: 0.000000
timesamples: 304344

1406.250000
0.003324
263
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.000000	171.500000	0.570000	150

Amount of telescope time processed: 0.000000
timesamples: 214488

2226.562500
0.003324
396
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.500000	321.500000	1.000000	150

Amount of telescope time processed: 0.000000
timesamples: 169560

1953.125000
0.003324
352
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.500000	551.500000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 147088

2246.093750
0.003324
399
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.500000	1091.500000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 135840

878.906250
0.003324
177
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.500000	2301.500000	2.200000	550

Amount of telescope time processed: 0.000000
timesamples: 130224

537.109375
0.003324
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	179712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.255754 (GPU estimate)
Amount of telescope time processed: 11.501568
Number of samples processed: 179712
Real-time speedup factor: 44.971222
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1188 MB.
NOTICE: Output memory needed:	2377 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1188 MB.
NOTICE: Output memory needed:	2377 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 304344
Number of time samples + maxshift: 304344;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1246593024 bytes = 1188.844 MB;
DDTR output sFeb  3 07:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:14:23 2021 - ERROR    GPU error at Dedispersion.
Feb  3 07:14:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:14:23 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  3 07:14:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:14:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:14:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:14:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 07:14:23 2021 - DEBUG    Signal width [samples]:		625
Feb  3 07:14:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:14:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:14:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:14:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:14:23 2021 - DEBUG    Optimization settings:
Feb  3 07:14:23 2021 - DEBUG    		UNROLL:			4
Feb  3 07:14:23 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:14:23 2021 - DEBUG    		SDIVINT:		18
Feb  3 07:14:23 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:14:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:14:23 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 07:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.030000,1,1
Feb  3 07:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.599998,0.029000,2,2
Feb  3 07:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.599998,103.099991,0.130000,4,4
