Feb  3 05:54:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:54:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:54:43 2021 - NOTICE   Checked for devices.
Feb  3 05:54:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:54:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:54:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:54:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:54:43 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:54:43 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:54:43 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:54:43 2021 - DEBUG    tsamp:			0.000064
Feb  3 05:54:43 2021 - DEBUG    refdm:			0.000000
Feb  3 05:54:43 2021 - DEBUG    period:			0.000000
Feb  3 05:54:43 2021 - DEBUG    fch1:			1295.000000
Feb  3 05:54:43 2021 - DEBUG    foff:			-0.878906
Feb  3 05:54:43 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:54:43 2021 - DEBUG    telescope_id:		0
Feb  3 05:54:43 2021 - DEBUG    machine_id:		0
Feb  3 05:54:43 2021 - DEBUG    data_type:		0
Feb  3 05:54:43 2021 - DEBUG    barycentric:		0
Feb  3 05:54:43 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:54:43 2021 - DEBUG    nbits:			8
Feb  3 05:54:43 2021 - DEBUG    nsamples:		312500
Feb  3 05:54:43 2021 - DEBUG    nchans:			512
Feb  3 05:54:43 2021 - DEBUG    nifs:			0
Feb  3 05:54:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:54:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:54:43 2021 - DEBUG    rawdatafile:		
Feb  3 05:54:43 2021 - DEBUG    source_name:		
Feb  3 05:54:43 2021 - DEBUG    N:			0
Feb  3 05:54:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:54:43 2021 - DEBUG    Optimization settings:
Feb  3 05:54:43 2021 - DEBUG    		UNROLL:			4
Feb  3 05:54:43 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:54:43 2021 - DEBUG    		SDIVINT:		8
Feb  3 05:54:43 2021 - DEBUG    		SDIVINDM:		25
Feb  3 05:54:43 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:54:43 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.750000,0.250000,1,1
Feb  3 05:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.750000,79.750000,0.180000,2,2
Feb  3 05:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.750000,165.250000,0.570000,4,4
Feb  3 05:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.250000,290.250000,1.000000,8,8
Feb  3 05:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,520.250000,2.300000,16,16
Feb  3 05:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.250000,1015.250000,1.800000,32,32
Feb  3 05:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.250000,2225.250000,2.200000,64,64
Feb  3 05:54:43 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 05:54:43 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:54:43 2021 - DEBUG         ndms[0]:		175
Feb  3 05:54:43 2021 - DEBUG         ndms[1]:		200
Feb  3 05:54:43 2021 - DEBUG         ndms[2]:		150
Feb  3 05:54:43 2021 - DEBUG         ndms[3]:		125
Feb  3 05:54:43 2021 - DEBUG         ndms[4]:		100
Feb  3 05:54:43 2021 - DEBUG         ndms[5]:		275
Feb  3 05:54:43 2021 - DEBUG         ndms[6]:		550
Feb  3 05:54:43 2021 - DEBUG    ddtr maxshift:		116768
Feb  3 05:54:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:54:43 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 05:54:43 2021 - DEBUG    t_processed size:	7
Feb  3 05:54:43 2021 - DEBUG    t_processed elements:
Feb  3 05:54:43 2021 - DEBUG         t_processed[0][0]:	194560
Feb  3 05:54:43 2021 - DEBUG         t_processed[1][0]:	97280
Feb  3 05:54:43 2021 - DEBUG         t_processed[2][0]:	48640
Feb  3 05:54:43 2021 - DEBUG         t_processed[3][0]:	24320
Feb  3 05:54:43 2021 - DEBUG         t_processed[4][0]:	12160
Feb  3 05:54:43 2021 - DEBUG         t_processed[5][0]:	6080
Feb  3 05:54:43 2021 - DEBUG         t_processed[6][0]:	3040
Feb  3 05:54:43 2021 - DEBUG    power:			2.000000
Feb  3 05:54:43 2021 - NOTICE   Pipeline is ready.
Feb  3 05:54:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:54:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:54:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:54:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:54:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:54:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:54:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:54:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:54:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:54:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:54:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:54:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:54:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:54:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:54:44 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:54:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:54:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:54:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:54:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:54:44 2021 - DEBUG    Optimization settings:
Feb  3 05:54:44 2021 - DEBUG    		UNROLL:			4
Feb  3 05:54:44 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:54:44 2021 - DEBUG    		SDIVINT:		8
Feb  3 05:54:44 2021 - DEBUG    		SDIVINDM:		25
Feb  3 05:54:44 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:54:44 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.750000,0.250000,1,1
Feb  3 05:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.750000,79.750000,0.180000,2,2
Feb  3 05:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.750000,165.250000,0.570000,4,4
Feb  3 05:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.250000,290.250000,1.000000,8,8
Feb  3 05:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,520.250000,2.300000,16,16
Feb  3 05:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.250000,1015.250000,1.800000,32,32
Feb  3 05:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.250000,2225.250000,2.200000,64,64
Feb  3 05:54:44 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 05:54:44 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:54:44 2021 - DEBUG         ndms[0]:		175
Feb  3 05:54:44 2021 - DEBUG         ndms[1]:		200
Feb  3 05:54:44 2021 - DEBUG         ndms[2]:		150
Feb  3 05:54:44 2021 - DEBUG         ndms[3]:		125
Feb  3 05:54:44 2021 - DEBUG         ndms[4]:		100
Feb  3 05:54:44 2021 - DEBUG         ndms[5]:		275
Feb  3 05:54:44 2021 - DEBUG         ndms[6]:		550
Feb  3 05:54:44 2021 - DEBUG    ddtr maxshift:		116768
Feb  3 05:54:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:54:44 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 05:54:44 2021 - DEBUG    t_processed size:	7
Feb  3 05:54:44 2021 - DEBUG    t_processed elements:
Feb  3 05:54:44 2021 - DEBUG         t_processed[0][0]:	194560
Feb  3 05:54:44 2021 - DEBUG         t_processed[1][0]:	97280
Feb  3 05:54:44 2021 - DEBUG         t_processed[2][0]:	48640
Feb  3 05:54:44 2021 - DEBUG         t_processed[3][0]:	24320
Feb  3 05:54:44 2021 - DEBUG         t_processed[4][0]:	12160
Feb  3 05:54:44 2021 - DEBUG         t_processed[5][0]:	6080
Feb  3 05:54:44 2021 - DEBUG         t_processed[6][0]:	3040
Feb  3 05:54:44 2021 - DEBUG    power:			2.000000
Feb  3 05:54:44 2021 - NOTICE   Finished. 1
Feb  3 05:54:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:54:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:54:44 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:54:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:54:44 2021 - NOTICE   	DDTR Binning 	20.229792
Feb  3 05:54:44 2021 - NOTICE   	DDTR Corner_Turn 	6.723712
Feb  3 05:54:44 2021 - NOTICE   	DDTR Dedispersion 	50.099232
Feb  3 05:54:44 2021 - NOTICE   	DDTR Host_To_Device 	209.130975
Feb  3 05:54:44 2021 - NOTICE   	DDTR total 	286.411941
Feb  3 05:54:44 2021 - NOTICE   	Total total 	286.575195
Feb  3 05:54:44 2021 - NOTICE   	Processed telescope time:	12451.840401
Feb  3 05:54:44 2021 - NOTICE    
Feb  3 05:54:44 2021 - NOTICE   	Real-time speed-up factor:	43.450517
Feb  3 05:54:44 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:54:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:54:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:54:44 2021 - NOTICE   Checked for devices.
Feb  3 05:54:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:54:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:54:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:54:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:54:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:54:44 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:54:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:54:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:54:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:54:44 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:54:44 2021 - DEBUG    Driver version:		11010
Feb  3 05:54:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:54:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:54:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:54:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:54:44 2021 - NOTICE   Calculating strategy.
Feb  3 05:54:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  3 05:54:44 2021 - DEBUG    Range:	6 MAXSHIFT:	268320 Scrunch value:	64
Feb  3 05:54:44 2021 - DEBUG    Maximum dispersive delay:	 17.172480(s).
Feb  3 05:54:44 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 05:54:44 2021 - DEBUG    In 2
Feb  3 05:54:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:54:44 2021 - NOTICE   Calculating strategy.
Feb  3 05:54:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  3 05:54:44 2021 - DEBUG    Range:	6 MAXSHIFT:	268320 Scrunch value:	64
Feb  3 05:54:44 2021 - DEBUG    Maximum dispersive delay:	 17.172480(s).
Feb  3 05:54:44 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 05:54:44 2021 - DEBUG    In 2
Feb  3 05:54:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:54:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:54:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:54:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:54:44 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:54:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:54:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:54:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:54:44 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:54:44 2021 - DEBUG    Driver version:		11010
Feb  3 05:54:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:54:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:54:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:54:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:54:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:54:44 2021 - DEBUG    az_start:		0.000000
Feb  3 05:54:44 2021 - DEBUG    za_start:		0.000000
Feb  3 05:54:44 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:54:44 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:54:44 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:54:44 2021 - DEBUG    tsamp:			0.000064
Feb  3 05:54:44 2021 - DEBUG    refdm:			0.000000
Feb  3 05:54:44 2021 - DEBUG    period:			0.000000
Feb  3 05:54:44 2021 - DEBUG    fch1:			527.500000
Feb  3 05:54:44 2021 - DEBUG    foff:			-0.085449
Feb  3 05:54:44 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:54:44 2021 - DEBUG    telescope_id:		0
Feb  3 05:54:44 2021 - DEBUG    machine_id:		0
Feb  3 05:54:44 2021 - DEBUG    data_type:		0
Feb  3 05:54:44 2021 - DEBUG    barycentric:		0
Feb  3 05:54:44 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:54:44 2021 - DEBUG    nbits:			8
Feb  3 05:54:44 2021 - DEBUG    nsamples:		312500
Feb  3 05:54:44 2021 - DEBUG    nchans:			2048
Feb  3 05:54:44 2021 - DEBUG    nifs:			0
Feb  3 05:54:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:54:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:54:44 2021 - DEBUG    rawdatafile:		
Feb  3 05:54:44 2021 - DEBUG    source_name:		
Feb  3 05:54:44 2021 - DEBUG    N:			0
Feb  3 05:54:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:54:44 2021 - DEBUG    Optimization settings:
Feb  3 05:54:44 2021 - DEBUG    		UNROLL:			4
Feb  3 05:54:44 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:54:44 2021 - DEBUG    		SDIVINT:		8
Feb  3 05:54:44 2021 - DEBUG    		SDIVINDM:		25
Feb  3 05:54:44 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:54:44 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.030000,1,1
Feb  3 05:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.599998,0.029000,2,2
Feb  3 05:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.599998,103.099991,0.130000,4,4
Feb  3 05:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.099991,185.899994,0.072000,8,8
Feb  3 05:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,369.899994,0.160000,16,16
Feb  3 05:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.899994,741.150024,0.990000,32,32
Feb  3 05:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.150024,928.650024,2.500000,64,64
Feb  3 05:54:44 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 05:54:44 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:54:44 2021 - DEBUG         ndms[0]:		1100
Feb  3 05:54:44 2021 - DEBUG         ndms[1]:		400
Feb  3 05:54:44 2021 - DEBUG         ndms[2]:		450
Feb  3 05:54:44 2021 - DEBUG         ndms[3]:		1150
Feb  3 05:54:44 2021 - DEBUG         ndms[4]:		1150
Feb  3 05:54:44 2021 - DEBUG         ndms[5]:		375
Feb  3 05:54:44 2021 - DEBUG         ndms[6]:		75
Feb  3 05:54:44 2021 - DEBUG    ddtr maxshift:		268320
Feb  3 05:54:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:54:44 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 05:54:44 2021 - DEBUG    t_processed size:	7
Feb  3 05:54:44 2021 - DEBUG    t_processed elements:
Feb  3 05:54:44 2021 - DEBUG         t_processed[0][0]:	43008
Feb  3 05:54:44 2021 - DEBUG         t_processed[1][0]:	21504
Feb  3 05:54:44 2021 - DEBUG         t_processed[2][0]:	10752
Feb  3 05:54:44 2021 - DEBUG         t_processed[3][0]:	5376
Feb  3 05:54:44 2021 - DEBUG         t_processed[4][0]:	2688
Feb  3 05:54:44 2021 - DEBUG         t_processed[5][0]:	1344
Feb  3 05:54:44 2021 - DEBUG         t_processed[6][0]:	672
Feb  3 05:54:44 2021 - DEBUG    power:			2.000000
Feb  3 05:54:44 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	244 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	244 MB.

Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 116768
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  684921600 bytes = 653.192 MB;
Total memory required: 1003721472 bytes = 957.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.012655
CT Device memory bandwidth in GB/s: 142.807593

NOTICE: 0.000000	43.750000	0.250000	175

Amount of telescope time processed: 0.000000

3906.250000
0.003324
325
lineshift:	341
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.750000	79.750000	0.180000	200

Amount of telescope time processed: 0.000000
timesamples: 311328

1406.250000
0.003324
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	165.250000	0.570000	150

Amount of telescope time processed: 0.000000
timesamples: 214048

2226.562500
0.003324
191
lineshift:	207
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.250000	290.250000	1.000000	125

Amount of telescope time processed: 0.000000
timesamples: 165408

1953.125000
0.003324
169
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.250000	520.250000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 141088

2246.093750
0.003324
193
lineshift:	209
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.250000	1015.250000	1.800000	275

Amount of telescope time processed: 0.000000
timesamples: 128928

878.906250
0.003324
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.250000	2225.250000	2.200000	550

Amount of telescope time processed: 0.000000
timesamples: 122816

537.109375
0.003324
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286575 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 194560
Real-time speedup factor: 43.450516
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1048 MB.
NOTICE: Output memory needed:	2096 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1048 MB.
NOTICE: Output memory needed:	2096 MB.


Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 268320
Number of time samples + maxshift: 311328Feb  3 05:54:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:54:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:54:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:54:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:54:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:54:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:54:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:54:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:54:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:54:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:54:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:54:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:54:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:54:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:54:45 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:54:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:54:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:54:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:54:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:54:45 2021 - DEBUG    Optimization settings:
Feb  3 05:54:45 2021 - DEBUG    		UNROLL:			4
Feb  3 05:54:45 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:54:45 2021 - DEBUG    		SDIVINT:		8
Feb  3 05:54:45 2021 - DEBUG    		SDIVINDM:		25
Feb  3 05:54:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:54:45 2021 - DEBUG    ddtr dm ranges:		7
