Feb  3 05:19:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:19:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:19:15 2021 - NOTICE   Checked for devices.
Feb  3 05:19:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:19:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:19:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:19:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:19:15 2021 - DEBUG    		SDIVINT:		12
Feb  3 05:19:15 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:19:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:19:15 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.000000,0.250000,1,1
Feb  3 05:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.000000,82.800003,0.180000,2,2
Feb  3 05:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.800003,159.750000,0.570000,4,4
Feb  3 05:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.750000,279.750000,1.000000,8,8
Feb  3 05:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.750000,521.250000,2.300000,16,16
Feb  3 05:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.250000,1007.250000,1.800000,32,32
Feb  3 05:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.250000,2228.250000,2.200000,64,64
Feb  3 05:19:15 2021 - DEBUG    ddtr max_ndms:		555
Feb  3 05:19:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:19:15 2021 - DEBUG         ndms[0]:		180
Feb  3 05:19:15 2021 - DEBUG         ndms[1]:		210
Feb  3 05:19:15 2021 - DEBUG         ndms[2]:		135
Feb  3 05:19:15 2021 - DEBUG         ndms[3]:		120
Feb  3 05:19:15 2021 - DEBUG         ndms[4]:		105
Feb  3 05:19:15 2021 - DEBUG         ndms[5]:		270
Feb  3 05:19:15 2021 - DEBUG         ndms[6]:		555
Feb  3 05:19:15 2021 - DEBUG    ddtr maxshift:		116784
Feb  3 05:19:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:19:15 2021 - DEBUG    ddtr max_ndms:		555
Feb  3 05:19:15 2021 - DEBUG    t_processed size:	7
Feb  3 05:19:15 2021 - DEBUG    t_processed elements:
Feb  3 05:19:15 2021 - DEBUG         t_processed[0][0]:	193536
Feb  3 05:19:15 2021 - DEBUG         t_processed[1][0]:	96768
Feb  3 05:19:15 2021 - DEBUG         t_processed[2][0]:	48384
Feb  3 05:19:15 2021 - DEBUG         t_processed[3][0]:	24192
Feb  3 05:19:15 2021 - DEBUG         t_processed[4][0]:	12096
Feb  3 05:19:15 2021 - DEBUG         t_processed[5][0]:	6048
Feb  3 05:19:15 2021 - DEBUG         t_processed[6][0]:	3024
Feb  3 05:19:15 2021 - DEBUG    power:			2.000000
Feb  3 05:19:15 2021 - NOTICE   Pipeline is ready.
Feb  3 05:19:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:19:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:19:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:19:16 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:19:16 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:19:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:19:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:19:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:19:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:19:16 2021 - DEBUG    Optimization settings:
Feb  3 05:19:16 2021 - DEBUG    		UNROLL:			4
Feb  3 05:19:16 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:19:16 2021 - DEBUG    		SDIVINT:		12
Feb  3 05:19:16 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:19:16 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:19:16 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.000000,0.250000,1,1
Feb  3 05:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.000000,82.800003,0.180000,2,2
Feb  3 05:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.800003,159.750000,0.570000,4,4
Feb  3 05:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.750000,279.750000,1.000000,8,8
Feb  3 05:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.750000,521.250000,2.300000,16,16
Feb  3 05:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.250000,1007.250000,1.800000,32,32
Feb  3 05:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.250000,2228.250000,2.200000,64,64
Feb  3 05:19:16 2021 - DEBUG    ddtr max_ndms:		555
Feb  3 05:19:16 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:19:16 2021 - DEBUG         ndms[0]:		180
Feb  3 05:19:16 2021 - DEBUG         ndms[1]:		210
Feb  3 05:19:16 2021 - DEBUG         ndms[2]:		135
Feb  3 05:19:16 2021 - DEBUG         ndms[3]:		120
Feb  3 05:19:16 2021 - DEBUG         ndms[4]:		105
Feb  3 05:19:16 2021 - DEBUG         ndms[5]:		270
Feb  3 05:19:16 2021 - DEBUG         ndms[6]:		555
Feb  3 05:19:16 2021 - DEBUG    ddtr maxshift:		116784
Feb  3 05:19:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:19:16 2021 - DEBUG    ddtr max_ndms:		555
Feb  3 05:19:16 2021 - DEBUG    t_processed size:	7
Feb  3 05:19:16 2021 - DEBUG    t_processed elements:
Feb  3 05:19:16 2021 - DEBUG         t_processed[0][0]:	193536
Feb  3 05:19:16 2021 - DEBUG         t_processed[1][0]:	96768
Feb  3 05:19:16 2021 - DEBUG         t_processed[2][0]:	48384
Feb  3 05:19:16 2021 - DEBUG         t_processed[3][0]:	24192
Feb  3 05:19:16 2021 - DEBUG         t_processed[4][0]:	12096
Feb  3 05:19:16 2021 - DEBUG         t_processed[5][0]:	6048
Feb  3 05:19:16 2021 - DEBUG         t_processed[6][0]:	3024
Feb  3 05:19:16 2021 - DEBUG    power:			2.000000
Feb  3 05:19:16 2021 - NOTICE   Finished. 1
Feb  3 05:19:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:19:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:19:16 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:19:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:19:16 2021 - NOTICE   	DDTR Binning 	20.222560
Feb  3 05:19:16 2021 - NOTICE   	DDTR Corner_Turn 	6.697312
Feb  3 05:19:16 2021 - NOTICE   	DDTR Dedispersion 	46.101536
Feb  3 05:19:16 2021 - NOTICE   	DDTR Host_To_Device 	208.275781
Feb  3 05:19:16 2021 - NOTICE   	DDTR total 	281.518530
Feb  3 05:19:16 2021 - NOTICE   	Total total 	281.686157
Feb  3 05:19:16 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  3 05:19:16 2021 - NOTICE    
Feb  3 05:19:16 2021 - NOTICE   	Real-time speed-up factor:	43.972001
Feb  3 05:19:16 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:19:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:19:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:19:16 2021 - NOTICE   Checked for devices.
Feb  3 05:19:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:19:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:19:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:19:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:19:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:19:16 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:19:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:19:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:19:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:19:16 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:19:16 2021 - DEBUG    Driver version:		11010
Feb  3 05:19:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:19:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:19:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:19:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:19:16 2021 - NOTICE   Calculating strategy.
Feb  3 05:19:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1155
Feb  3 05:19:16 2021 - DEBUG    Range:	6 MAXSHIFT:	258096 Scrunch value:	64
Feb  3 05:19:16 2021 - DEBUG    Maximum dispersive delay:	 16.518145(s).
Feb  3 05:19:16 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 05:19:16 2021 - DEBUG    In 2
Feb  3 05:19:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:19:16 2021 - NOTICE   Calculating strategy.
Feb  3 05:19:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1155
Feb  3 05:19:16 2021 - DEBUG    Range:	6 MAXSHIFT:	258096 Scrunch value:	64
Feb  3 05:19:16 2021 - DEBUG    Maximum dispersive delay:	 16.518145(s).
Feb  3 05:19:16 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 05:19:16 2021 - DEBUG    In 2
Feb  3 05:19:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:19:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:19:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:19:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:19:16 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:19:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:19:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:19:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:19:16 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:19:16 2021 - DEBUG    Driver version:		11010
Feb  3 05:19:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:19:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:19:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:19:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:19:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:19:16 2021 - DEBUG    az_start:		0.000000
Feb  3 05:19:16 2021 - DEBUG    za_start:		0.000000
Feb  3 05:19:16 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:19:16 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:19:16 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:19:16 2021 - DEBUG    tsamp:			0.000064
Feb  3 05:19:16 2021 - DEBUG    refdm:			0.000000
Feb  3 05:19:16 2021 - DEBUG    period:			0.000000
Feb  3 05:19:16 2021 - DEBUG    fch1:			527.500000
Feb  3 05:19:16 2021 - DEBUG    foff:			-0.085449
Feb  3 05:19:16 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:19:16 2021 - DEBUG    telescope_id:		0
Feb  3 05:19:16 2021 - DEBUG    machine_id:		0
Feb  3 05:19:16 2021 - DEBUG    data_type:		0
Feb  3 05:19:16 2021 - DEBUG    barycentric:		0
Feb  3 05:19:16 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:19:16 2021 - DEBUG    nbits:			8
Feb  3 05:19:16 2021 - DEBUG    nsamples:		312500
Feb  3 05:19:16 2021 - DEBUG    nchans:			2048
Feb  3 05:19:16 2021 - DEBUG    nifs:			0
Feb  3 05:19:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:19:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:19:16 2021 - DEBUG    rawdatafile:		
Feb  3 05:19:16 2021 - DEBUG    source_name:		
Feb  3 05:19:16 2021 - DEBUG    N:			0
Feb  3 05:19:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:19:16 2021 - DEBUG    Optimization settings:
Feb  3 05:19:16 2021 - DEBUG    		UNROLL:			4
Feb  3 05:19:16 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:19:16 2021 - DEBUG    		SDIVINT:		12
Feb  3 05:19:16 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:19:16 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:19:16 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.849998,0.030000,1,1
Feb  3 05:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.849998,44.159996,0.029000,2,2
Feb  3 05:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.159996,102.659988,0.130000,4,4
Feb  3 05:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.659988,184.739990,0.072000,8,8
Feb  3 05:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.739990,369.539978,0.160000,16,16
Feb  3 05:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.539978,740.789978,0.990000,32,32
Feb  3 05:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.789978,890.789978,2.500000,64,64
Feb  3 05:19:16 2021 - DEBUG    ddtr max_ndms:		1155
Feb  3 05:19:16 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:19:16 2021 - DEBUG         ndms[0]:		1095
Feb  3 05:19:16 2021 - DEBUG         ndms[1]:		390
Feb  3 05:19:16 2021 - DEBUG         ndms[2]:		450
Feb  3 05:19:16 2021 - DEBUG         ndms[3]:		1140
Feb  3 05:19:16 2021 - DEBUG         ndms[4]:		1155
Feb  3 05:19:16 2021 - DEBUG         ndms[5]:		375
Feb  3 05:19:16 2021 - DEBUG         ndms[6]:		60
Feb  3 05:19:16 2021 - DEBUG    ddtr maxshift:		258096
Feb  3 05:19:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:19:16 2021 - DEBUG    ddtr max_ndms:		1155
Feb  3 05:19:16 2021 - DEBUG    t_processed size:	7
Feb  3 05:19:16 2021 - DEBUG    t_processed elements:
Feb  3 05:19:16 2021 - DEBUG         t_processed[0][0]:	52224
Feb  3 05:19:16 2021 - DEBUG         t_processed[1][0]:	26112
Feb  3 05:19:16 2021 - DEBUG         t_processed[2][0]:	13056
Feb  3 05:19:16 2021 - DEBUG         t_processed[3][0]:	6528
Feb  3 05:19:16 2021 - DEBUG         t_processed[4][0]:	3264
Feb  3 05:19:16 2021 - DEBUG         t_processed[5][0]:	1632
Feb  3 05:19:16 2021 - DEBUG         t_processed[6][0]:	816
Feb  3 05:19:16 2021 - DEBUG    power:			2.000000
Feb  3 05:19:16 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	247 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	247 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 116784
Number of time samples + maxshift: 310320;
Number of channels: 512
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317767680 bytes = 303.047 MB;
DDTR output size:  688910400 bytes = 656.996 MB;
Total memory required: 1006678080 bytes = 960.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
310320 512
32 8
9697 64
Performed CT: 0.006673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.070452
CT Device memory bandwidth in GB/s: 142.842271

NOTICE: 0.000000	45.000000	0.250000	180

Amount of telescope time processed: 0.000000

3906.250000
0.003324
203
lineshift:	227
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.000000	82.800003	0.180000	210

Amount of telescope time processed: 0.000000
timesamples: 310320

1406.250000
0.003324
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.800003	159.750000	0.570000	135

Amount of telescope time processed: 0.000000
timesamples: 213552

2226.562500
0.003324
125
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.750000	279.750000	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 165168

1953.125000
0.003324
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.750000	521.250000	2.300000	105

Amount of telescope time processed: 0.000000
timesamples: 140976

2246.093750
0.003324
126
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.250000	1007.250000	1.800000	270

Amount of telescope time processed: 0.000000
timesamples: 128864

878.906250
0.003324
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.250000	2228.250000	2.200000	555

Amount of telescope time processed: 0.000000
timesamples: 122784

537.109375
0.003324
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281686 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 43.972000
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1155
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	2016 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1155
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	2016 MB.


Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 258096
Number of time samples + maxshift: 310320;
Number of channels: 2048
Maximum number of DM-trials: 1155;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTRFeb  3 05:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:19:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:19:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:19:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:19:17 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:19:17 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:19:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:19:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:19:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:19:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:19:17 2021 - DEBUG    Optimization settings:
Feb  3 05:19:17 2021 - DEBUG    		UNROLL:			4
Feb  3 05:19:17 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:19:17 2021 - DEBUG    		SDIVINT:		12
Feb  3 05:19:17 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:19:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:19:17 2021 - DEBUG    ddtr dm ranges:		7
