Apr  3 11:57:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:57:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:57:15 2021 - NOTICE   Checked for devices.
Apr  3 11:57:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:57:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:57:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:57:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:57:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:57:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:57:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:57:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:57:16 2021 - DEBUG    Optimization settings:
Apr  3 11:57:16 2021 - DEBUG    		UNROLL:			4
Apr  3 11:57:16 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:57:16 2021 - DEBUG    		SDIVINT:		24
Apr  3 11:57:16 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:57:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:57:16 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 11:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.120000,1,1
Apr  3 11:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,84.800003,0.230000,2,2
Apr  3 11:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.800003,178.800003,0.470000,4,4
Apr  3 11:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.800003,290.799988,0.700000,8,8
Apr  3 11:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.799988,530.799988,1.200000,16,16
Apr  3 11:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.799988,1082.800049,2.300000,32,32
Apr  3 11:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.800049,2762.800049,7.000000,64,64
Apr  3 11:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2762.800049,3242.800049,12.000000,128,128
Apr  3 11:57:16 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 11:57:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:57:16 2021 - DEBUG         ndms[0]:		400
Apr  3 11:57:16 2021 - DEBUG         ndms[1]:		160
Apr  3 11:57:16 2021 - DEBUG         ndms[2]:		200
Apr  3 11:57:16 2021 - DEBUG         ndms[3]:		160
Apr  3 11:57:16 2021 - DEBUG         ndms[4]:		200
Apr  3 11:57:16 2021 - DEBUG         ndms[5]:		240
Apr  3 11:57:16 2021 - DEBUG         ndms[6]:		240
Apr  3 11:57:16 2021 - DEBUG         ndms[7]:		40
Apr  3 11:57:16 2021 - DEBUG    ddtr maxshift:		172224
Apr  3 11:57:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:57:16 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 11:57:16 2021 - DEBUG    t_processed size:	8
Apr  3 11:57:16 2021 - DEBUG    t_processed elements:
Apr  3 11:57:16 2021 - DEBUG         t_processed[0][0]:	442368
Apr  3 11:57:16 2021 - DEBUG         t_processed[1][0]:	221184
Apr  3 11:57:16 2021 - DEBUG         t_processed[2][0]:	110592
Apr  3 11:57:16 2021 - DEBUG         t_processed[3][0]:	55296
Apr  3 11:57:16 2021 - DEBUG         t_processed[4][0]:	27648
Apr  3 11:57:16 2021 - DEBUG         t_processed[5][0]:	13824
Apr  3 11:57:16 2021 - DEBUG         t_processed[6][0]:	6912
Apr  3 11:57:16 2021 - DEBUG         t_processed[7][0]:	3456
Apr  3 11:57:16 2021 - DEBUG    power:			2.000000
Apr  3 11:57:16 2021 - NOTICE   Finished. 1
Apr  3 11:57:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:57:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:57:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:57:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:57:16 2021 - NOTICE   	DDTR Binning 	38.845888
Apr  3 11:57:16 2021 - NOTICE   	DDTR Corner_Turn 	13.144512
Apr  3 11:57:16 2021 - NOTICE   	DDTR Dedispersion 	97.404578
Apr  3 11:57:16 2021 - NOTICE   	DDTR Host_To_Device 	412.310796
Apr  3 11:57:16 2021 - NOTICE   	DDTR total 	561.954180
Apr  3 11:57:16 2021 - NOTICE   	Total total 	562.139160
Apr  3 11:57:16 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  3 11:57:16 2021 - NOTICE    
Apr  3 11:57:16 2021 - NOTICE   	Real-time speed-up factor:	25.181978
Apr  3 11:57:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:57:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:57:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:57:16 2021 - NOTICE   Checked for devices.
Apr  3 11:57:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:57:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:57:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:57:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:57:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:57:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:57:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:57:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:57:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:57:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:57:16 2021 - DEBUG    Driver version:		11010
Apr  3 11:57:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:57:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:57:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:57:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:57:16 2021 - NOTICE   Calculating strategy.
Apr  3 11:57:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  3 11:57:16 2021 - DEBUG    Range:	5 MAXSHIFT:	116928 Scrunch value:	32
Apr  3 11:57:16 2021 - DEBUG    Maximum dispersive delay:	 3.741696(s).
Apr  3 11:57:16 2021 - DEBUG    Diagonal DM:	28.429517
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 172224
Number of time samples + maxshift: 614592;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1258684416 bytes = 1200.375 MB;
Total memory required: 1888026624 bytes = 1800.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
614592 512
32 8
19206 64
Performed CT: 0.013118 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.881741
CT Device memory bandwidth in GB/s: 143.929045

NOTICE: 0.000000	48.000000	0.120000	400

Amount of telescope time processed: 0.000000

3750.000000
0.001507
266
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	84.800003	0.230000	160

Amount of telescope time processed: 0.000000
timesamples: 614592

3593.750000
0.001507
257
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.800003	178.800003	0.470000	200

Amount of telescope time processed: 0.000000
timesamples: 393408

3671.875000
0.001507
261
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.800003	290.799988	0.700000	160

Amount of telescope time processed: 0.000000
timesamples: 282816

2734.375000
0.001507
206
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.799988	530.799988	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 227520

2343.750000
0.001507
183
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.799988	1082.800049	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 199872

2246.093750
0.001507
178
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.800049	2762.800049	7.000000	240

Amount of telescope time processed: 0.000000
timesamples: 186048

3417.968750
0.001507
246
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2762.800049	3242.800049	12.000000	40

Amount of telescope time processed: 0.000000
timesamples: 179072

2929.687500
0.001507
218
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.562139 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 442368
Real-time speedup factor: 25.181978
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After cheApr  3 11:57:16 2021 - DEBUG    In 2
Apr  3 11:57:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:57:16 2021 - NOTICE   Calculating strategy.
Apr  3 11:57:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  3 11:57:16 2021 - DEBUG    Range:	5 MAXSHIFT:	116928 Scrunch value:	32
Apr  3 11:57:16 2021 - DEBUG    Maximum dispersive delay:	 3.741696(s).
Apr  3 11:57:16 2021 - DEBUG    Diagonal DM:	28.429517
Apr  3 11:57:16 2021 - DEBUG    In 2
Apr  3 11:57:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:57:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:57:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:57:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:57:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:57:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:57:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:57:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:57:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:57:16 2021 - DEBUG    Driver version:		11010
Apr  3 11:57:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:57:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:57:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:57:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:57:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:57:16 2021 - DEBUG    az_start:		0.000000
Apr  3 11:57:16 2021 - DEBUG    za_start:		0.000000
Apr  3 11:57:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:57:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:57:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:57:16 2021 - DEBUG    tsamp:			0.000032
Apr  3 11:57:16 2021 - DEBUG    refdm:			0.000000
Apr  3 11:57:16 2021 - DEBUG    period:			0.000000
Apr  3 11:57:16 2021 - DEBUG    fch1:			1320.000000
Apr  3 11:57:16 2021 - DEBUG    foff:			-0.234375
Apr  3 11:57:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:57:16 2021 - DEBUG    telescope_id:		0
Apr  3 11:57:16 2021 - DEBUG    machine_id:		0
Apr  3 11:57:16 2021 - DEBUG    data_type:		0
Apr  3 11:57:16 2021 - DEBUG    barycentric:		0
Apr  3 11:57:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:57:16 2021 - DEBUG    nbits:			8
Apr  3 11:57:16 2021 - DEBUG    nsamples:		625000
Apr  3 11:57:16 2021 - DEBUG    nchans:			1024
Apr  3 11:57:16 2021 - DEBUG    nifs:			0
Apr  3 11:57:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:57:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:57:16 2021 - DEBUG    rawdatafile:		
Apr  3 11:57:16 2021 - DEBUG    source_name:		
Apr  3 11:57:16 2021 - DEBUG    N:			0
Apr  3 11:57:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:57:16 2021 - DEBUG    Optimization settings:
Apr  3 11:57:16 2021 - DEBUG    		UNROLL:			4
Apr  3 11:57:16 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:57:16 2021 - DEBUG    		SDIVINT:		24
Apr  3 11:57:16 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:57:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:57:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 11:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.000000,0.250000,1,1
Apr  3 11:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,208.000000,0.490000,2,2
Apr  3 11:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,404.000000,0.980000,4,4
Apr  3 11:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.000000,904.000000,2.500000,8,8
Apr  3 11:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.000000,1884.000000,4.900000,16,16
Apr  3 11:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.000000,3060.000000,9.800000,32,32
Apr  3 11:57:16 2021 - DEBUG    ddtr max_ndms:		440
Apr  3 11:57:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:57:16 2021 - DEBUG         ndms[0]:		440
Apr  3 11:57:16 2021 - DEBUG         ndms[1]:		200
Apr  3 11:57:16 2021 - DEBUG         ndms[2]:		200
Apr  3 11:57:16 2021 - DEBUG         ndms[3]:		200
Apr  3 11:57:16 2021 - DEBUG         ndms[4]:		200
Apr  3 11:57:16 2021 - DEBUG         ndms[5]:		120
Apr  3 11:57:16 2021 - DEBUG    ddtr maxshift:		116928
Apr  3 11:57:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:57:16 2021 - DEBUG    ddtr max_ndms:		440
Apr  3 11:57:16 2021 - DEBUG    t_processed size:	6
Apr  3 11:57:16 2021 - DEBUG    t_processed elements:
Apr  3 11:57:16 2021 - DEBUG         t_processed[0][0]:	503808
Apr  3 11:57:16 2021 - DEBUG         t_processed[1][0]:	251904
Apr  3 11:57:16 2021 - DEBUG         t_processed[2][0]:	125952
Apr  3 11:57:16 2021 - DEBUG         t_processed[3][0]:	62976
Apr  3 11:57:16 2021 - DEBUG         t_processed[4][0]:	31488
Apr  3 11:57:16 2021 - DEBUG         t_processed[5][0]:	15744
Apr  3 11:57:16 2021 - DEBUG    power:			2.000000
Apr  3 11:57:16 2021 - NOTICE   Pipeline is ready.
Apr  3 11:57:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:57:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:57:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:57:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:57:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:57:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:57:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:57:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:57:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:57:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:57:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:57:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:57:18 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 11:57:18 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 11:57:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:57:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:57:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:57:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:57:18 2021 - DEBUG    Optimization settings:
Apr  3 11:57:18 2021 - DEBUG    		UNROLL:			4
Apr  3 11:57:18 2021 - DEBUG    		SNUMREG:		4
