Apr  3 10:25:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:25:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:25:17 2021 - NOTICE   Checked for devices.
Apr  3 10:25:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:25:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:25:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:25:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:25:17 2021 - DEBUG    foff:			-0.781250
Apr  3 10:25:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:25:17 2021 - DEBUG    telescope_id:		0
Apr  3 10:25:17 2021 - DEBUG    machine_id:		0
Apr  3 10:25:17 2021 - DEBUG    data_type:		0
Apr  3 10:25:17 2021 - DEBUG    barycentric:		0
Apr  3 10:25:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:25:17 2021 - DEBUG    nbits:			8
Apr  3 10:25:17 2021 - DEBUG    nsamples:		625000
Apr  3 10:25:17 2021 - DEBUG    nchans:			512
Apr  3 10:25:17 2021 - DEBUG    nifs:			0
Apr  3 10:25:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:25:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:25:17 2021 - DEBUG    rawdatafile:		
Apr  3 10:25:17 2021 - DEBUG    source_name:		
Apr  3 10:25:17 2021 - DEBUG    N:			0
Apr  3 10:25:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:25:17 2021 - DEBUG    Optimization settings:
Apr  3 10:25:17 2021 - DEBUG    		UNROLL:			4
Apr  3 10:25:17 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:25:17 2021 - DEBUG    		SDIVINT:		10
Apr  3 10:25:17 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:25:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:25:17 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 10:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.799999,0.120000,1,1
Apr  3 10:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.799999,84.750000,0.230000,2,2
Apr  3 10:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.750000,169.350006,0.470000,4,4
Apr  3 10:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.350006,284.850006,0.700000,8,8
Apr  3 10:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.850006,518.850037,1.200000,16,16
Apr  3 10:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.850037,1001.850037,2.300000,32,32
Apr  3 10:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.850037,2471.850098,7.000000,64,64
Apr  3 10:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2471.850098,2831.850098,12.000000,128,128
Apr  3 10:25:17 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:25:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:25:17 2021 - DEBUG         ndms[0]:		390
Apr  3 10:25:17 2021 - DEBUG         ndms[1]:		165
Apr  3 10:25:17 2021 - DEBUG         ndms[2]:		180
Apr  3 10:25:17 2021 - DEBUG         ndms[3]:		165
Apr  3 10:25:17 2021 - DEBUG         ndms[4]:		195
Apr  3 10:25:17 2021 - DEBUG         ndms[5]:		210
Apr  3 10:25:17 2021 - DEBUG         ndms[6]:		210
Apr  3 10:25:17 2021 - DEBUG         ndms[7]:		30
Apr  3 10:25:17 2021 - DEBUG    ddtr maxshift:		138280
Apr  3 10:25:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:25:17 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:25:17 2021 - DEBUG    t_processed size:	8
Apr  3 10:25:17 2021 - DEBUG    t_processed elements:
Apr  3 10:25:17 2021 - DEBUG         t_processed[0][0]:	486400
Apr  3 10:25:17 2021 - DEBUG         t_processed[1][0]:	243200
Apr  3 10:25:17 2021 - DEBUG         t_processed[2][0]:	121600
Apr  3 10:25:17 2021 - DEBUG         t_processed[3][0]:	60800
Apr  3 10:25:17 2021 - DEBUG         t_processed[4][0]:	30400
Apr  3 10:25:17 2021 - DEBUG         t_processed[5][0]:	15200
Apr  3 10:25:17 2021 - DEBUG         t_processed[6][0]:	7600
Apr  3 10:25:17 2021 - DEBUG         t_processed[7][0]:	3800
Apr  3 10:25:17 2021 - DEBUG    power:			2.000000
Apr  3 10:25:17 2021 - NOTICE   Pipeline is ready.
Apr  3 10:25:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:25:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:25:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:25:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:25:17 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 10:25:17 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 10:25:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:25:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:25:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:25:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:25:17 2021 - DEBUG    Optimization settings:
Apr  3 10:25:17 2021 - DEBUG    		UNROLL:			4
Apr  3 10:25:17 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:25:17 2021 - DEBUG    		SDIVINT:		10
Apr  3 10:25:17 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:25:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:25:17 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 10:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.799999,0.120000,1,1
Apr  3 10:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.799999,84.750000,0.230000,2,2
Apr  3 10:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.750000,169.350006,0.470000,4,4
Apr  3 10:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.350006,284.850006,0.700000,8,8
Apr  3 10:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.850006,518.850037,1.200000,16,16
Apr  3 10:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.850037,1001.850037,2.300000,32,32
Apr  3 10:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.850037,2471.850098,7.000000,64,64
Apr  3 10:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2471.850098,2831.850098,12.000000,128,128
Apr  3 10:25:17 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:25:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:25:17 2021 - DEBUG         ndms[0]:		390
Apr  3 10:25:17 2021 - DEBUG         ndms[1]:		165
Apr  3 10:25:17 2021 - DEBUG         ndms[2]:		180
Apr  3 10:25:17 2021 - DEBUG         ndms[3]:		165
Apr  3 10:25:17 2021 - DEBUG         ndms[4]:		195
Apr  3 10:25:17 2021 - DEBUG         ndms[5]:		210
Apr  3 10:25:17 2021 - DEBUG         ndms[6]:		210
Apr  3 10:25:17 2021 - DEBUG         ndms[7]:		30
Apr  3 10:25:17 2021 - DEBUG    ddtr maxshift:		138280
Apr  3 10:25:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:25:17 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:25:17 2021 - DEBUG    t_processed size:	8
Apr  3 10:25:17 2021 - DEBUG    t_processed elements:
Apr  3 10:25:17 2021 - DEBUG         t_processed[0][0]:	486400
Apr  3 10:25:17 2021 - DEBUG         t_processed[1][0]:	243200
Apr  3 10:25:17 2021 - DEBUG         t_processed[2][0]:	121600
Apr  3 10:25:17 2021 - DEBUG         t_processed[3][0]:	60800
Apr  3 10:25:17 2021 - DEBUG         t_processed[4][0]:	30400
Apr  3 10:25:17 2021 - DEBUG         t_processed[5][0]:	15200
Apr  3 10:25:17 2021 - DEBUG         t_processed[6][0]:	7600
Apr  3 10:25:17 2021 - DEBUG         t_processed[7][0]:	3800
Apr  3 10:25:17 2021 - DEBUG    power:			2.000000
Apr  3 10:25:17 2021 - NOTICE   Finished. 1
Apr  3 10:25:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:25:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:25:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:25:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:25:17 2021 - NOTICE   	DDTR Binning 	36.077248
Apr  3 10:25:17 2021 - NOTICE   	DDTR Corner_Turn 	13.407008
Apr  3 10:25:17 2021 - NOTICE   	DDTR Dedispersion 	119.838621
Apr  3 10:25:17 2021 - NOTICE   	DDTR Host_To_Device 	419.425566
Apr  3 10:25:17 2021 - NOTICE   	DDTR total 	588.995468
Apr  3 10:25:17 2021 - NOTICE   	Total total 	589.182983
Apr  3 10:25:17 2021 - NOTICE   	Processed telescope time:	15564.800262
Apr  3 10:25:17 2021 - NOTICE    
Apr  3 10:25:17 2021 - NOTICE   	Real-time speed-up factor:	26.417600
Apr  3 10:25:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:25:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:25:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:25:17 2021 - NOTICE   Checked for devices.
Apr  3 10:25:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:25:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:25:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:25:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:25:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:25:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:25:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:25:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:25:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:25:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:25:17 2021 - DEBUG    Driver version:		11010
Apr  3 10:25:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:25:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:25:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:25:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:25:17 2021 - NOTICE   Calculating strategy.
Apr  3 10:25:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Apr  3 10:25:17 2021 - DEBUG    Range:	5 MAXSHIFT:	92200 Scrunch value:	32
Apr  3 10:25:17 2021 - DEBUG    Maximum dispersive delay:	 2.950400(s).
Apr  3 10:25:17 2021 - DEBUG    Diagonal DM:	28.429517
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 486400;
maxshift: 138280
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	486400, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.037415
CT Device memory bandwidth in GB/s: 143.422449

NOTICE: 0.000000	46.799999	0.120000	390

Amount of telescope time processed: 0.000000

3750.000000
0.001507
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.799999	84.750000	0.230000	165

Amount of telescope time processed: 0.000000
timesamples: 624680

3593.750000
0.001507
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.750000	169.350006	0.470000	180

Amount of telescope time processed: 0.000000
timesamples: 381480

3671.875000
0.001507
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.350006	284.850006	0.700000	165

Amount of telescope time processed: 0.000000
timesamples: 259880

2734.375000
0.001507
75
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.850006	518.850037	1.200000	195

Amount of telescope time processed: 0.000000
timesamples: 199072

2343.750000
0.001507
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.850037	1001.850037	2.300000	210

Amount of telescope time processed: 0.000000
timesamples: 168672

2246.093750
0.001507
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.850037	2471.850098	7.000000	210

Amount of telescope time processed: 0.000000
timesamples: 153440

3417.968750
0.001507
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2471.850098	2831.850098	12.000000	30

Amount of telescope time processed: 0.000000
timesamples: 145840

2929.687500
0.001507
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	486400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.589183 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 486400
Real-time speedup factor: 26.417601
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_maxApr  3 10:25:17 2021 - DEBUG    In 2
Apr  3 10:25:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:25:18 2021 - NOTICE   Calculating strategy.
Apr  3 10:25:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Apr  3 10:25:18 2021 - DEBUG    Range:	5 MAXSHIFT:	92200 Scrunch value:	32
Apr  3 10:25:18 2021 - DEBUG    Maximum dispersive delay:	 2.950400(s).
Apr  3 10:25:18 2021 - DEBUG    Diagonal DM:	28.429517
Apr  3 10:25:18 2021 - DEBUG    In 2
Apr  3 10:25:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:25:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:25:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:25:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:25:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:25:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:25:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:25:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:25:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:25:18 2021 - DEBUG    Driver version:		11010
Apr  3 10:25:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:25:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:25:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:25:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:25:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:25:18 2021 - DEBUG    az_start:		0.000000
Apr  3 10:25:18 2021 - DEBUG    za_start:		0.000000
Apr  3 10:25:18 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:25:18 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:25:18 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:25:18 2021 - DEBUG    tsamp:			0.000032
Apr  3 10:25:18 2021 - DEBUG    refdm:			0.000000
Apr  3 10:25:18 2021 - DEBUG    period:			0.000000
Apr  3 10:25:18 2021 - DEBUG    fch1:			1320.000000
Apr  3 10:25:18 2021 - DEBUG    foff:			-0.234375
Apr  3 10:25:18 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:25:18 2021 - DEBUG    telescope_id:		0
Apr  3 10:25:18 2021 - DEBUG    machine_id:		0
Apr  3 10:25:18 2021 - DEBUG    data_type:		0
Apr  3 10:25:18 2021 - DEBUG    barycentric:		0
Apr  3 10:25:18 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:25:18 2021 - DEBUG    nbits:			8
Apr  3 10:25:18 2021 - DEBUG    nsamples:		625000
Apr  3 10:25:18 2021 - DEBUG    nchans:			1024
Apr  3 10:25:18 2021 - DEBUG    nifs:			0
Apr  3 10:25:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:25:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:25:18 2021 - DEBUG    rawdatafile:		
Apr  3 10:25:18 2021 - DEBUG    source_name:		
Apr  3 10:25:18 2021 - DEBUG    N:			0
Apr  3 10:25:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:25:18 2021 - DEBUG    Optimization settings:
Apr  3 10:25:18 2021 - DEBUG    		UNROLL:			4
Apr  3 10:25:18 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:25:18 2021 - DEBUG    		SDIVINT:		10
Apr  3 10:25:18 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:25:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:25:18 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 10:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.750000,0.250000,1,1
Apr  3 10:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.750000,189.600006,0.490000,2,2
Apr  3 10:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.600006,366.000000,0.980000,4,4
Apr  3 10:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,816.000000,2.500000,8,8
Apr  3 10:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1624.500000,4.900000,16,16
Apr  3 10:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.500000,2506.500000,9.800000,32,32
Apr  3 10:25:18 2021 - DEBUG    ddtr max_ndms:		435
Apr  3 10:25:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:25:18 2021 - DEBUG         ndms[0]:		435
Apr  3 10:25:18 2021 - DEBUG         ndms[1]:		165
Apr  3 10:25:18 2021 - DEBUG         ndms[2]:		180
Apr  3 10:25:18 2021 - DEBUG         ndms[3]:		180
Apr  3 10:25:18 2021 - DEBUG         ndms[4]:		165
Apr  3 10:25:18 2021 - DEBUG         ndms[5]:		90
Apr  3 10:25:18 2021 - DEBUG    ddtr maxshift:		92200
Apr  3 10:25:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:25:18 2021 - DEBUG    ddtr max_ndms:		435
Apr  3 10:25:18 2021 - DEBUG    t_processed size:	6
Apr  3 10:25:18 2021 - DEBUG    t_processed elements:
Apr  3 10:25:18 2021 - DEBUG         t_processed[0][0]:	532480
Apr  3 10:25:18 2021 - DEBUG         t_processed[1][0]:	266240
Apr  3 10:25:18 2021 - DEBUG         t_processed[2][0]:	133120
Apr  3 10:25:18 2021 - DEBUG         t_processed[3][0]:	66560
Apr  3 10:25:18 2021 - DEBUG         t_processed[4][0]:	33280
Apr  3 10:25:18 2021 - DEBUG         t_processed[5][0]:	16640
Apr  3 10:25:18 2021 - DEBUG    power:			2.000000
Apr  3 10:25:18 2021 - NOTICE   Pipeline is ready.
Apr  3 10:25:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:25:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:25:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:25:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:25:19 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 10:25:19 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 10:25:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:25:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:25:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:25:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:25:19 2021 - DEBUG    Optimization settings:
Apr  3 10:25:19 2021 - DEBUG    		UNROLL:			4
Apr  3 10:25:19 2021 - DEBUG    		SNUMREG:		2
