Apr  3 12:39:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:39:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:39:46 2021 - NOTICE   Checked for devices.
Apr  3 12:39:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:39:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:39:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:39:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:39:47 2021 - DEBUG    		UNROLL:			4
Apr  3 12:39:47 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:39:47 2021 - DEBUG    		SDIVINT:		8
Apr  3 12:39:47 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:39:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:39:47 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 12:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.250000,1,1
Apr  3 12:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,208.200012,0.490000,2,2
Apr  3 12:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.200012,384.600037,0.980000,4,4
Apr  3 12:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.600037,834.600037,2.500000,8,8
Apr  3 12:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 834.600037,1716.600098,4.900000,16,16
Apr  3 12:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.600098,2892.600098,9.800000,32,32
Apr  3 12:39:47 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 12:39:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:39:47 2021 - DEBUG         ndms[0]:		480
Apr  3 12:39:47 2021 - DEBUG         ndms[1]:		180
Apr  3 12:39:47 2021 - DEBUG         ndms[2]:		180
Apr  3 12:39:47 2021 - DEBUG         ndms[3]:		180
Apr  3 12:39:47 2021 - DEBUG         ndms[4]:		180
Apr  3 12:39:47 2021 - DEBUG         ndms[5]:		120
Apr  3 12:39:47 2021 - DEBUG    ddtr maxshift:		106624
Apr  3 12:39:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:39:47 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 12:39:47 2021 - DEBUG    t_processed size:	6
Apr  3 12:39:47 2021 - DEBUG    t_processed elements:
Apr  3 12:39:47 2021 - DEBUG         t_processed[0][0]:	516096
Apr  3 12:39:47 2021 - DEBUG         t_processed[1][0]:	258048
Apr  3 12:39:47 2021 - DEBUG         t_processed[2][0]:	129024
Apr  3 12:39:47 2021 - DEBUG         t_processed[3][0]:	64512
Apr  3 12:39:47 2021 - DEBUG         t_processed[4][0]:	32256
Apr  3 12:39:47 2021 - DEBUG         t_processed[5][0]:	16128
Apr  3 12:39:47 2021 - DEBUG    power:			2.000000
Apr  3 12:39:47 2021 - NOTICE   Pipeline is ready.
Apr  3 12:39:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:39:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:39:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:39:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:39:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:39:48 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 12:39:48 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 12:39:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:39:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:39:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:39:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:39:48 2021 - DEBUG    Optimization settings:
Apr  3 12:39:48 2021 - DEBUG    		UNROLL:			4
Apr  3 12:39:48 2021 - DEBUG    		SNUMREG:		8
