Apr  3 10:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:17:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:17:07 2021 - NOTICE   Checked for devices.
Apr  3 10:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:17:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:17:07 2021 - DEBUG    rawdatafile:		
Apr  3 10:17:07 2021 - DEBUG    source_name:		
Apr  3 10:17:07 2021 - DEBUG    N:			0
Apr  3 10:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:17:07 2021 - DEBUG    Optimization settings:
Apr  3 10:17:07 2021 - DEBUG    		UNROLL:			4
Apr  3 10:17:07 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:17:07 2021 - DEBUG    		SDIVINT:		16
Apr  3 10:17:07 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:17:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:17:07 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 10:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.599998,0.120000,1,1
Apr  3 10:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.599998,82.399994,0.230000,2,2
Apr  3 10:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.399994,162.299988,0.470000,4,4
Apr  3 10:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.299988,274.299988,0.700000,8,8
Apr  3 10:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.299988,514.299988,1.200000,16,16
Apr  3 10:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.299988,997.299988,2.300000,32,32
Apr  3 10:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.299988,2467.300049,7.000000,64,64
Apr  3 10:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2467.300049,2827.300049,12.000000,128,128
Apr  3 10:17:07 2021 - DEBUG    ddtr max_ndms:		380
Apr  3 10:17:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:17:07 2021 - DEBUG         ndms[0]:		380
Apr  3 10:17:07 2021 - DEBUG         ndms[1]:		160
Apr  3 10:17:07 2021 - DEBUG         ndms[2]:		170
Apr  3 10:17:07 2021 - DEBUG         ndms[3]:		160
Apr  3 10:17:07 2021 - DEBUG         ndms[4]:		200
Apr  3 10:17:07 2021 - DEBUG         ndms[5]:		210
Apr  3 10:17:07 2021 - DEBUG         ndms[6]:		210
Apr  3 10:17:07 2021 - DEBUG         ndms[7]:		30
Apr  3 10:17:07 2021 - DEBUG    ddtr maxshift:		139328
Apr  3 10:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:17:07 2021 - DEBUG    ddtr max_ndms:		380
Apr  3 10:17:07 2021 - DEBUG    t_processed size:	8
Apr  3 10:17:07 2021 - DEBUG    t_processed elements:
Apr  3 10:17:07 2021 - DEBUG         t_processed[0][0]:	483328
Apr  3 10:17:07 2021 - DEBUG         t_processed[1][0]:	241664
Apr  3 10:17:07 2021 - DEBUG         t_processed[2][0]:	120832
Apr  3 10:17:07 2021 - DEBUG         t_processed[3][0]:	60416
Apr  3 10:17:07 2021 - DEBUG         t_processed[4][0]:	30208
Apr  3 10:17:07 2021 - DEBUG         t_processed[5][0]:	15104
Apr  3 10:17:07 2021 - DEBUG         t_processed[6][0]:	7552
Apr  3 10:17:07 2021 - DEBUG         t_processed[7][0]:	3776
Apr  3 10:17:07 2021 - DEBUG    power:			2.000000
Apr  3 10:17:07 2021 - NOTICE   Pipeline is ready.
Apr  3 10:17:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:17:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:17:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:17:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:17:08 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 10:17:08 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 10:17:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:17:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:17:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:17:08 2021 - DEBUG    Optimization settings:
Apr  3 10:17:08 2021 - DEBUG    		UNROLL:			4
Apr  3 10:17:08 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:17:08 2021 - DEBUG    		SDIVINT:		16
Apr  3 10:17:08 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:17:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:17:08 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 10:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.599998,0.120000,1,1
Apr  3 10:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.599998,82.399994,0.230000,2,2
Apr  3 10:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.399994,162.299988,0.470000,4,4
Apr  3 10:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.299988,274.299988,0.700000,8,8
Apr  3 10:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.299988,514.299988,1.200000,16,16
Apr  3 10:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.299988,997.299988,2.300000,32,32
Apr  3 10:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.299988,2467.300049,7.000000,64,64
Apr  3 10:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2467.300049,2827.300049,12.000000,128,128
Apr  3 10:17:08 2021 - DEBUG    ddtr max_ndms:		380
Apr  3 10:17:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:17:08 2021 - DEBUG         ndms[0]:		380
Apr  3 10:17:08 2021 - DEBUG         ndms[1]:		160
Apr  3 10:17:08 2021 - DEBUG         ndms[2]:		170
Apr  3 10:17:08 2021 - DEBUG         ndms[3]:		160
Apr  3 10:17:08 2021 - DEBUG         ndms[4]:		200
Apr  3 10:17:08 2021 - DEBUG         ndms[5]:		210
Apr  3 10:17:08 2021 - DEBUG         ndms[6]:		210
Apr  3 10:17:08 2021 - DEBUG         ndms[7]:		30
Apr  3 10:17:08 2021 - DEBUG    ddtr maxshift:		139328
Apr  3 10:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:17:08 2021 - DEBUG    ddtr max_ndms:		380
Apr  3 10:17:08 2021 - DEBUG    t_processed size:	8
Apr  3 10:17:08 2021 - DEBUG    t_processed elements:
Apr  3 10:17:08 2021 - DEBUG         t_processed[0][0]:	483328
Apr  3 10:17:08 2021 - DEBUG         t_processed[1][0]:	241664
Apr  3 10:17:08 2021 - DEBUG         t_processed[2][0]:	120832
Apr  3 10:17:08 2021 - DEBUG         t_processed[3][0]:	60416
Apr  3 10:17:08 2021 - DEBUG         t_processed[4][0]:	30208
Apr  3 10:17:08 2021 - DEBUG         t_processed[5][0]:	15104
Apr  3 10:17:08 2021 - DEBUG         t_processed[6][0]:	7552
Apr  3 10:17:08 2021 - DEBUG         t_processed[7][0]:	3776
Apr  3 10:17:08 2021 - DEBUG    power:			2.000000
Apr  3 10:17:08 2021 - NOTICE   Finished. 1
Apr  3 10:17:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:17:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:17:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:17:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:17:08 2021 - NOTICE   	DDTR Binning 	36.137697
Apr  3 10:17:08 2021 - NOTICE   	DDTR Corner_Turn 	13.340672
Apr  3 10:17:08 2021 - NOTICE   	DDTR Dedispersion 	119.312222
Apr  3 10:17:08 2021 - NOTICE   	DDTR Host_To_Device 	418.054785
Apr  3 10:17:08 2021 - NOTICE   	DDTR total 	587.100143
Apr  3 10:17:08 2021 - NOTICE   	Total total 	587.285339
Apr  3 10:17:08 2021 - NOTICE   	Processed telescope time:	15466.495514
Apr  3 10:17:08 2021 - NOTICE    
Apr  3 10:17:08 2021 - NOTICE   	Real-time speed-up factor:	26.335572
Apr  3 10:17:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:17:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:17:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:17:08 2021 - NOTICE   Checked for devices.
Apr  3 10:17:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:17:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:17:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:17:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:17:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:17:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:17:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:17:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:17:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:17:08 2021 - DEBUG    Driver version:		11010
Apr  3 10:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:17:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:17:08 2021 - NOTICE   Calculating strategy.
Apr  3 10:17:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Apr  3 10:17:08 2021 - DEBUG    Range:	5 MAXSHIFT:	92224 Scrunch value:	32
Apr  3 10:17:08 2021 - DEBUG    Maximum dispersive delay:	 2.951168(s).
Apr  3 10:17:08 2021 - DEBUG    Diagonal DM:	28.429517
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.


Memory allocation for the DDTR
Number of time samples: 483328;
maxshift: 139328
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483328, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.446242
CT Device memory bandwidth in GB/s: 143.667745

NOTICE: 0.000000	45.599998	0.120000	380

Amount of telescope time processed: 0.000000

3750.000000
0.001507
80
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.599998	82.399994	0.230000	160

Amount of telescope time processed: 0.000000
timesamples: 622656

3593.750000
0.001507
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.399994	162.299988	0.470000	170

Amount of telescope time processed: 0.000000
timesamples: 380992

3671.875000
0.001507
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.299988	274.299988	0.700000	160

Amount of telescope time processed: 0.000000
timesamples: 260160

2734.375000
0.001507
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.299988	514.299988	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 199744

2343.750000
0.001507
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.299988	997.299988	2.300000	210

Amount of telescope time processed: 0.000000
timesamples: 169536

2246.093750
0.001507
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 997.299988	2467.300049	7.000000	210

Amount of telescope time processed: 0.000000
timesamples: 154432

3417.968750
0.001507
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2467.300049	2827.300049	12.000000	30

Amount of telescope time processed: 0.000000
timesamples: 146816

2929.687500
0.001507
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	483328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.587285 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 483328
Real-time speedup factor: 26.335573
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max:Apr  3 10:17:08 2021 - DEBUG    In 2
Apr  3 10:17:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:17:08 2021 - NOTICE   Calculating strategy.
Apr  3 10:17:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Apr  3 10:17:08 2021 - DEBUG    Range:	5 MAXSHIFT:	92224 Scrunch value:	32
Apr  3 10:17:08 2021 - DEBUG    Maximum dispersive delay:	 2.951168(s).
Apr  3 10:17:08 2021 - DEBUG    Diagonal DM:	28.429517
Apr  3 10:17:08 2021 - DEBUG    In 2
Apr  3 10:17:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:17:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:17:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:17:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:17:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:17:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:17:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:17:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:17:08 2021 - DEBUG    Driver version:		11010
Apr  3 10:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:17:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:17:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:17:08 2021 - DEBUG    az_start:		0.000000
Apr  3 10:17:08 2021 - DEBUG    za_start:		0.000000
Apr  3 10:17:08 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:17:08 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:17:08 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:17:08 2021 - DEBUG    tsamp:			0.000032
Apr  3 10:17:08 2021 - DEBUG    refdm:			0.000000
Apr  3 10:17:08 2021 - DEBUG    period:			0.000000
Apr  3 10:17:08 2021 - DEBUG    fch1:			1320.000000
Apr  3 10:17:08 2021 - DEBUG    foff:			-0.234375
Apr  3 10:17:08 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:17:08 2021 - DEBUG    telescope_id:		0
Apr  3 10:17:08 2021 - DEBUG    machine_id:		0
Apr  3 10:17:08 2021 - DEBUG    data_type:		0
Apr  3 10:17:08 2021 - DEBUG    barycentric:		0
Apr  3 10:17:08 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:17:08 2021 - DEBUG    nbits:			8
Apr  3 10:17:08 2021 - DEBUG    nsamples:		625000
Apr  3 10:17:08 2021 - DEBUG    nchans:			1024
Apr  3 10:17:08 2021 - DEBUG    nifs:			0
Apr  3 10:17:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:17:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:17:08 2021 - DEBUG    rawdatafile:		
Apr  3 10:17:08 2021 - DEBUG    source_name:		
Apr  3 10:17:08 2021 - DEBUG    N:			0
Apr  3 10:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:17:08 2021 - DEBUG    Optimization settings:
Apr  3 10:17:08 2021 - DEBUG    		UNROLL:			4
Apr  3 10:17:08 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:17:08 2021 - DEBUG    		SDIVINT:		16
Apr  3 10:17:08 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:17:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:17:08 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 10:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.500000,0.250000,1,1
Apr  3 10:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,190.800003,0.490000,2,2
Apr  3 10:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.800003,367.200012,0.980000,4,4
Apr  3 10:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,792.200012,2.500000,8,8
Apr  3 10:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.200012,1625.199951,4.900000,16,16
Apr  3 10:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1625.199951,2507.199951,9.800000,32,32
Apr  3 10:17:08 2021 - DEBUG    ddtr max_ndms:		430
Apr  3 10:17:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:17:08 2021 - DEBUG         ndms[0]:		430
Apr  3 10:17:08 2021 - DEBUG         ndms[1]:		170
Apr  3 10:17:08 2021 - DEBUG         ndms[2]:		180
Apr  3 10:17:08 2021 - DEBUG         ndms[3]:		170
Apr  3 10:17:08 2021 - DEBUG         ndms[4]:		170
Apr  3 10:17:08 2021 - DEBUG         ndms[5]:		90
Apr  3 10:17:08 2021 - DEBUG    ddtr maxshift:		92224
Apr  3 10:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:17:08 2021 - DEBUG    ddtr max_ndms:		430
Apr  3 10:17:08 2021 - DEBUG    t_processed size:	6
Apr  3 10:17:08 2021 - DEBUG    t_processed elements:
Apr  3 10:17:08 2021 - DEBUG         t_processed[0][0]:	532480
Apr  3 10:17:08 2021 - DEBUG         t_processed[1][0]:	266240
Apr  3 10:17:08 2021 - DEBUG         t_processed[2][0]:	133120
Apr  3 10:17:08 2021 - DEBUG         t_processed[3][0]:	66560
Apr  3 10:17:08 2021 - DEBUG         t_processed[4][0]:	33280
Apr  3 10:17:08 2021 - DEBUG         t_processed[5][0]:	16640
Apr  3 10:17:08 2021 - DEBUG    power:			2.000000
Apr  3 10:17:08 2021 - NOTICE   Pipeline is ready.
Apr  3 10:17:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:17:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:17:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:17:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:17:09 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 10:17:09 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 10:17:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:17:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:17:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:17:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:17:09 2021 - DEBUG    Optimization settings:
Apr  3 10:17:09 2021 - DEBUG    		UNROLL:			4
Apr  3 10:17:09 2021 - DEBUG    		SNUMREG:		2
