Apr  3 10:49:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:49:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:49:32 2021 - NOTICE   Checked for devices.
Apr  3 10:49:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:49:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:49:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:49:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:49:32 2021 - DEBUG    nifs:			0
Apr  3 10:49:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:49:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:49:32 2021 - DEBUG    rawdatafile:		
Apr  3 10:49:32 2021 - DEBUG    source_name:		
Apr  3 10:49:32 2021 - DEBUG    N:			0
Apr  3 10:49:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:49:32 2021 - DEBUG    Optimization settings:
Apr  3 10:49:32 2021 - DEBUG    		UNROLL:			4
Apr  3 10:49:32 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:49:32 2021 - DEBUG    		SDIVINT:		50
Apr  3 10:49:32 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:49:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:49:32 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 10:49:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.599998,0.120000,1,1
Apr  3 10:49:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.599998,82.399994,0.230000,2,2
Apr  3 10:49:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.399994,167.000000,0.470000,4,4
Apr  3 10:49:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.000000,279.000000,0.700000,8,8
Apr  3 10:49:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.000000,519.000000,1.200000,16,16
Apr  3 10:49:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.000000,1025.000000,2.300000,32,32
Apr  3 10:49:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.000000,2565.000000,7.000000,64,64
Apr  3 10:49:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2565.000000,3045.000000,12.000000,128,128
Apr  3 10:49:32 2021 - DEBUG    ddtr max_ndms:		380
Apr  3 10:49:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:49:32 2021 - DEBUG         ndms[0]:		380
Apr  3 10:49:32 2021 - DEBUG         ndms[1]:		160
Apr  3 10:49:32 2021 - DEBUG         ndms[2]:		180
Apr  3 10:49:32 2021 - DEBUG         ndms[3]:		160
Apr  3 10:49:32 2021 - DEBUG         ndms[4]:		200
Apr  3 10:49:32 2021 - DEBUG         ndms[5]:		220
Apr  3 10:49:32 2021 - DEBUG         ndms[6]:		220
Apr  3 10:49:32 2021 - DEBUG         ndms[7]:		40
Apr  3 10:49:32 2021 - DEBUG    ddtr maxshift:		154000
Apr  3 10:49:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:49:32 2021 - DEBUG    ddtr max_ndms:		380
Apr  3 10:49:32 2021 - DEBUG    t_processed size:	8
Apr  3 10:49:32 2021 - DEBUG    t_processed elements:
Apr  3 10:49:32 2021 - DEBUG         t_processed[0][0]:	460800
Apr  3 10:49:32 2021 - DEBUG         t_processed[1][0]:	230400
Apr  3 10:49:32 2021 - DEBUG         t_processed[2][0]:	115200
Apr  3 10:49:32 2021 - DEBUG         t_processed[3][0]:	57600
Apr  3 10:49:32 2021 - DEBUG         t_processed[4][0]:	28800
Apr  3 10:49:32 2021 - DEBUG         t_processed[5][0]:	14400
Apr  3 10:49:32 2021 - DEBUG         t_processed[6][0]:	7200
Apr  3 10:49:32 2021 - DEBUG         t_processed[7][0]:	3600
Apr  3 10:49:32 2021 - DEBUG    power:			2.000000
Apr  3 10:49:32 2021 - NOTICE   Pipeline is ready.
Apr  3 10:49:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:49:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:49:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:49:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:49:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:49:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:49:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:49:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:49:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:49:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:49:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:49:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:49:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:49:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:49:33 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 10:49:33 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 10:49:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:49:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:49:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:49:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:49:33 2021 - DEBUG    Optimization settings:
Apr  3 10:49:33 2021 - DEBUG    		UNROLL:			4
Apr  3 10:49:33 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:49:33 2021 - DEBUG    		SDIVINT:		50
Apr  3 10:49:33 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:49:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:49:33 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 10:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.599998,0.120000,1,1
Apr  3 10:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.599998,82.399994,0.230000,2,2
Apr  3 10:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.399994,167.000000,0.470000,4,4
Apr  3 10:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.000000,279.000000,0.700000,8,8
Apr  3 10:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.000000,519.000000,1.200000,16,16
Apr  3 10:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.000000,1025.000000,2.300000,32,32
Apr  3 10:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.000000,2565.000000,7.000000,64,64
Apr  3 10:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2565.000000,3045.000000,12.000000,128,128
Apr  3 10:49:33 2021 - DEBUG    ddtr max_ndms:		380
Apr  3 10:49:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:49:33 2021 - DEBUG         ndms[0]:		380
Apr  3 10:49:33 2021 - DEBUG         ndms[1]:		160
Apr  3 10:49:33 2021 - DEBUG         ndms[2]:		180
Apr  3 10:49:33 2021 - DEBUG         ndms[3]:		160
Apr  3 10:49:33 2021 - DEBUG         ndms[4]:		200
Apr  3 10:49:33 2021 - DEBUG         ndms[5]:		220
Apr  3 10:49:33 2021 - DEBUG         ndms[6]:		220
Apr  3 10:49:33 2021 - DEBUG         ndms[7]:		40
Apr  3 10:49:33 2021 - DEBUG    ddtr maxshift:		154000
Apr  3 10:49:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:49:33 2021 - DEBUG    ddtr max_ndms:		380
Apr  3 10:49:33 2021 - DEBUG    t_processed size:	8
Apr  3 10:49:33 2021 - DEBUG    t_processed elements:
Apr  3 10:49:33 2021 - DEBUG         t_processed[0][0]:	460800
Apr  3 10:49:33 2021 - DEBUG         t_processed[1][0]:	230400
Apr  3 10:49:33 2021 - DEBUG         t_processed[2][0]:	115200
Apr  3 10:49:33 2021 - DEBUG         t_processed[3][0]:	57600
Apr  3 10:49:33 2021 - DEBUG         t_processed[4][0]:	28800
Apr  3 10:49:33 2021 - DEBUG         t_processed[5][0]:	14400
Apr  3 10:49:33 2021 - DEBUG         t_processed[6][0]:	7200
Apr  3 10:49:33 2021 - DEBUG         t_processed[7][0]:	3600
Apr  3 10:49:33 2021 - DEBUG    power:			2.000000
Apr  3 10:49:33 2021 - NOTICE   Finished. 1
Apr  3 10:49:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:49:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:49:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:49:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:49:33 2021 - NOTICE   	DDTR Binning 	37.183264
Apr  3 10:49:33 2021 - NOTICE   	DDTR Corner_Turn 	13.158400
Apr  3 10:49:33 2021 - NOTICE   	DDTR Dedispersion 	102.358783
Apr  3 10:49:33 2021 - NOTICE   	DDTR Host_To_Device 	412.742501
Apr  3 10:49:33 2021 - NOTICE   	DDTR total 	565.693472
Apr  3 10:49:33 2021 - NOTICE   	Total total 	565.868835
Apr  3 10:49:33 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 10:49:33 2021 - NOTICE    
Apr  3 10:49:33 2021 - NOTICE   	Real-time speed-up factor:	26.058335
Apr  3 10:49:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:49:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:49:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:49:33 2021 - NOTICE   Checked for devices.
Apr  3 10:49:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:49:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:49:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:49:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:49:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:49:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:49:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:49:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:49:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:49:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:49:33 2021 - DEBUG    Driver version:		11010
Apr  3 10:49:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:49:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:49:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:49:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:49:33 2021 - NOTICE   Calculating strategy.
Apr  3 10:49:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  3 10:49:33 2021 - DEBUG    Range:	5 MAXSHIFT:	102800 Scrunch value:	32
Apr  3 10:49:33 2021 - DEBUG    Maximum dispersive delay:	 3.289600(s).
Apr  3 10:49:33 2021 - DEBUG    Diagonal DM:	28.429517
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 154000
Number of time samples + maxshift: 614800;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1259110400 bytes = 1200.781 MB;
Total memory required: 1888665600 bytes = 1801.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
614800 512
32 8
19212 64
Performed CT: 0.013134 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.663178
CT Device memory bandwidth in GB/s: 143.797907

NOTICE: 0.000000	45.599998	0.120000	380

Amount of telescope time processed: 0.000000

3750.000000
0.001507
205
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.599998	82.399994	0.230000	160

Amount of telescope time processed: 0.000000
timesamples: 614800

3593.750000
0.001507
200
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.399994	167.000000	0.470000	180

Amount of telescope time processed: 0.000000
timesamples: 384400

3671.875000
0.001507
203
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.000000	279.000000	0.700000	160

Amount of telescope time processed: 0.000000
timesamples: 269200

2734.375000
0.001507
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.000000	519.000000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 211600

2343.750000
0.001507
165
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.000000	1025.000000	2.300000	220

Amount of telescope time processed: 0.000000
timesamples: 182784

2246.093750
0.001507
162
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1025.000000	2565.000000	7.000000	220

Amount of telescope time processed: 0.000000
timesamples: 168384

3417.968750
0.001507
195
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2565.000000	3045.000000	12.000000	40

Amount of telescope time processed: 0.000000
timesamples: 161184

2929.687500
0.001507
181
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.565869 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 26.058334
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After cheApr  3 10:49:33 2021 - DEBUG    In 2
Apr  3 10:49:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:49:33 2021 - NOTICE   Calculating strategy.
Apr  3 10:49:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  3 10:49:33 2021 - DEBUG    Range:	5 MAXSHIFT:	102800 Scrunch value:	32
Apr  3 10:49:33 2021 - DEBUG    Maximum dispersive delay:	 3.289600(s).
Apr  3 10:49:33 2021 - DEBUG    Diagonal DM:	28.429517
Apr  3 10:49:33 2021 - DEBUG    In 2
Apr  3 10:49:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:49:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:49:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:49:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:49:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:49:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:49:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:49:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:49:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:49:33 2021 - DEBUG    Driver version:		11010
Apr  3 10:49:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:49:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:49:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:49:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:49:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:49:33 2021 - DEBUG    az_start:		0.000000
Apr  3 10:49:33 2021 - DEBUG    za_start:		0.000000
Apr  3 10:49:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:49:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:49:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:49:33 2021 - DEBUG    tsamp:			0.000032
Apr  3 10:49:33 2021 - DEBUG    refdm:			0.000000
Apr  3 10:49:33 2021 - DEBUG    period:			0.000000
Apr  3 10:49:33 2021 - DEBUG    fch1:			1320.000000
Apr  3 10:49:33 2021 - DEBUG    foff:			-0.234375
Apr  3 10:49:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:49:33 2021 - DEBUG    telescope_id:		0
Apr  3 10:49:33 2021 - DEBUG    machine_id:		0
Apr  3 10:49:33 2021 - DEBUG    data_type:		0
Apr  3 10:49:33 2021 - DEBUG    barycentric:		0
Apr  3 10:49:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:49:33 2021 - DEBUG    nbits:			8
Apr  3 10:49:33 2021 - DEBUG    nsamples:		625000
Apr  3 10:49:33 2021 - DEBUG    nchans:			1024
Apr  3 10:49:33 2021 - DEBUG    nifs:			0
Apr  3 10:49:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:49:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:49:33 2021 - DEBUG    rawdatafile:		
Apr  3 10:49:33 2021 - DEBUG    source_name:		
Apr  3 10:49:33 2021 - DEBUG    N:			0
Apr  3 10:49:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:49:33 2021 - DEBUG    Optimization settings:
Apr  3 10:49:33 2021 - DEBUG    		UNROLL:			4
Apr  3 10:49:33 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:49:33 2021 - DEBUG    		SDIVINT:		50
Apr  3 10:49:33 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:49:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:49:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 10:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.000000,0.250000,1,1
Apr  3 10:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,198.200012,0.490000,2,2
Apr  3 10:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.200012,374.600037,0.980000,4,4
Apr  3 10:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.600037,824.600037,2.500000,8,8
Apr  3 10:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.600037,1706.600098,4.900000,16,16
Apr  3 10:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1706.600098,2686.600098,9.800000,32,32
Apr  3 10:49:33 2021 - DEBUG    ddtr max_ndms:		440
Apr  3 10:49:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:49:33 2021 - DEBUG         ndms[0]:		440
Apr  3 10:49:33 2021 - DEBUG         ndms[1]:		180
Apr  3 10:49:33 2021 - DEBUG         ndms[2]:		180
Apr  3 10:49:33 2021 - DEBUG         ndms[3]:		180
Apr  3 10:49:33 2021 - DEBUG         ndms[4]:		180
Apr  3 10:49:33 2021 - DEBUG         ndms[5]:		100
Apr  3 10:49:33 2021 - DEBUG    ddtr maxshift:		102800
Apr  3 10:49:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:49:33 2021 - DEBUG    ddtr max_ndms:		440
Apr  3 10:49:33 2021 - DEBUG    t_processed size:	6
Apr  3 10:49:33 2021 - DEBUG    t_processed elements:
Apr  3 10:49:33 2021 - DEBUG         t_processed[0][0]:	512000
Apr  3 10:49:33 2021 - DEBUG         t_processed[1][0]:	256000
Apr  3 10:49:33 2021 - DEBUG         t_processed[2][0]:	128000
Apr  3 10:49:33 2021 - DEBUG         t_processed[3][0]:	64000
Apr  3 10:49:33 2021 - DEBUG         t_processed[4][0]:	32000
Apr  3 10:49:33 2021 - DEBUG         t_processed[5][0]:	16000
Apr  3 10:49:33 2021 - DEBUG    power:			2.000000
Apr  3 10:49:33 2021 - NOTICE   Pipeline is ready.
Apr  3 10:49:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:49:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:49:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:49:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:49:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:49:34 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 10:49:34 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 10:49:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:49:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:49:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:49:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:49:34 2021 - DEBUG    Optimization settings:
Apr  3 10:49:34 2021 - DEBUG    		UNROLL:			4
Apr  3 10:49:34 2021 - DEBUG    		SNUMREG:		4
