Apr  3 12:52:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:52:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:52:51 2021 - NOTICE   Checked for devices.
Apr  3 12:52:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:52:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:52:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:52:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:52:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:52:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 12:52:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:52:51 2021 - DEBUG    az_start:		0.000000
Apr  3 12:52:51 2021 - DEBUG    za_start:		0.000000
Apr  3 12:52:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:52:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:52:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:52:51 2021 - DEBUG    tsamp:			0.000032
Apr  3 12:52:51 2021 - DEBUG    refdm:			0.000000
Apr  3 12:52:51 2021 - DEBUG    period:			0.000000
Apr  3 12:52:51 2021 - DEBUG    fch1:			1520.000000
Apr  3 12:52:51 2021 - DEBUG    foff:			-0.781250
Apr  3 12:52:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:52:51 2021 - DEBUG    telescope_id:		0
Apr  3 12:52:51 2021 - DEBUG    machine_id:		0
Apr  3 12:52:51 2021 - DEBUG    data_type:		0
Apr  3 12:52:51 2021 - DEBUG    barycentric:		0
Apr  3 12:52:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:52:51 2021 - DEBUG    nbits:			8
Apr  3 12:52:51 2021 - DEBUG    nsamples:		625000
Apr  3 12:52:51 2021 - DEBUG    nchans:			512
Apr  3 12:52:51 2021 - DEBUG    nifs:			0
Apr  3 12:52:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:52:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:52:51 2021 - DEBUG    rawdatafile:		
Apr  3 12:52:51 2021 - DEBUG    source_name:		
Apr  3 12:52:51 2021 - DEBUG    N:			0
Apr  3 12:52:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:52:51 2021 - DEBUG    Optimization settings:
Apr  3 12:52:51 2021 - DEBUG    		UNROLL:			4
Apr  3 12:52:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:52:51 2021 - DEBUG    		SDIVINT:		8
Apr  3 12:52:51 2021 - DEBUG    		SDIVINDM:		64
Apr  3 12:52:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:52:51 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 12:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.079998,0.120000,1,1
Apr  3 12:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.079998,90.239998,0.230000,2,2
Apr  3 12:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.239998,180.479996,0.470000,4,4
Apr  3 12:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.479996,314.880005,0.700000,8,8
Apr  3 12:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.880005,545.280029,1.200000,16,16
Apr  3 12:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.280029,1134.080078,2.300000,32,32
Apr  3 12:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.080078,2926.080078,7.000000,64,64
Apr  3 12:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2926.080078,3694.080078,12.000000,128,128
Apr  3 12:52:51 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 12:52:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:52:51 2021 - DEBUG         ndms[0]:		384
Apr  3 12:52:51 2021 - DEBUG         ndms[1]:		192
Apr  3 12:52:51 2021 - DEBUG         ndms[2]:		192
Apr  3 12:52:51 2021 - DEBUG         ndms[3]:		192
Apr  3 12:52:51 2021 - DEBUG         ndms[4]:		192
Apr  3 12:52:51 2021 - DEBUG         ndms[5]:		256
Apr  3 12:52:51 2021 - DEBUG         ndms[6]:		256
Apr  3 12:52:51 2021 - DEBUG         ndms[7]:		64
Apr  3 12:52:51 2021 - DEBUG    ddtr maxshift:		176160
Apr  3 12:52:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:52:51 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 12:52:51 2021 - DEBUG    t_processed size:	8
Apr  3 12:52:51 2021 - DEBUG    t_processed elements:
Apr  3 12:52:51 2021 - DEBUG         t_processed[0][0]:	446464
Apr  3 12:52:51 2021 - DEBUG         t_processed[1][0]:	223232
Apr  3 12:52:51 2021 - DEBUG         t_processed[2][0]:	111616
Apr  3 12:52:51 2021 - DEBUG         t_processed[3][0]:	55808
Apr  3 12:52:51 2021 - DEBUG         t_processed[4][0]:	27904
Apr  3 12:52:51 2021 - DEBUG         t_processed[5][0]:	13952
Apr  3 12:52:51 2021 - DEBUG         t_processed[6][0]:	6976
Apr  3 12:52:51 2021 - DEBUG         t_processed[7][0]:	3488
Apr  3 12:52:51 2021 - DEBUG    power:			2.000000
Apr  3 12:52:51 2021 - NOTICE   Pipeline is ready.
Apr  3 12:52:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:52:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:52:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:52:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:52:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:52:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:52:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:52:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:52:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:52:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:52:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:52:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:52:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:52:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:52:52 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 12:52:52 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 12:52:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:52:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:52:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:52:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:52:52 2021 - DEBUG    Optimization settings:
Apr  3 12:52:52 2021 - DEBUG    		UNROLL:			4
Apr  3 12:52:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:52:52 2021 - DEBUG    		SDIVINT:		8
Apr  3 12:52:52 2021 - DEBUG    		SDIVINDM:		64
Apr  3 12:52:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:52:52 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.079998,0.120000,1,1
Apr  3 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.079998,90.239998,0.230000,2,2
Apr  3 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.239998,180.479996,0.470000,4,4
Apr  3 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.479996,314.880005,0.700000,8,8
Apr  3 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.880005,545.280029,1.200000,16,16
Apr  3 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.280029,1134.080078,2.300000,32,32
Apr  3 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.080078,2926.080078,7.000000,64,64
Apr  3 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2926.080078,3694.080078,12.000000,128,128
Apr  3 12:52:52 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 12:52:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:52:52 2021 - DEBUG         ndms[0]:		384
Apr  3 12:52:52 2021 - DEBUG         ndms[1]:		192
Apr  3 12:52:52 2021 - DEBUG         ndms[2]:		192
Apr  3 12:52:52 2021 - DEBUG         ndms[3]:		192
Apr  3 12:52:52 2021 - DEBUG         ndms[4]:		192
Apr  3 12:52:52 2021 - DEBUG         ndms[5]:		256
Apr  3 12:52:52 2021 - DEBUG         ndms[6]:		256
Apr  3 12:52:52 2021 - DEBUG         ndms[7]:		64
Apr  3 12:52:52 2021 - DEBUG    ddtr maxshift:		176160
Apr  3 12:52:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:52:52 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 12:52:52 2021 - DEBUG    t_processed size:	8
Apr  3 12:52:52 2021 - DEBUG    t_processed elements:
Apr  3 12:52:52 2021 - DEBUG         t_processed[0][0]:	446464
Apr  3 12:52:52 2021 - DEBUG         t_processed[1][0]:	223232
Apr  3 12:52:52 2021 - DEBUG         t_processed[2][0]:	111616
Apr  3 12:52:52 2021 - DEBUG         t_processed[3][0]:	55808
Apr  3 12:52:52 2021 - DEBUG         t_processed[4][0]:	27904
Apr  3 12:52:52 2021 - DEBUG         t_processed[5][0]:	13952
Apr  3 12:52:52 2021 - DEBUG         t_processed[6][0]:	6976
Apr  3 12:52:52 2021 - DEBUG         t_processed[7][0]:	3488
Apr  3 12:52:52 2021 - DEBUG    power:			2.000000
Apr  3 12:52:52 2021 - NOTICE   Finished. 1
Apr  3 12:52:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:52:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:52:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:52:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:52:52 2021 - NOTICE   	DDTR Binning 	39.524352
Apr  3 12:52:52 2021 - NOTICE   	DDTR Corner_Turn 	13.338880
Apr  3 12:52:52 2021 - NOTICE   	DDTR Dedispersion 	110.737597
Apr  3 12:52:52 2021 - NOTICE   	DDTR Host_To_Device 	418.086529
Apr  3 12:52:52 2021 - NOTICE   	DDTR total 	581.934206
Apr  3 12:52:52 2021 - NOTICE   	Total total 	582.105774
Apr  3 12:52:52 2021 - NOTICE   	Processed telescope time:	14286.848068
Apr  3 12:52:52 2021 - NOTICE    
Apr  3 12:52:52 2021 - NOTICE   	Real-time speed-up factor:	24.543388
Apr  3 12:52:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:52:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:52:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:52:52 2021 - NOTICE   Checked for devices.
Apr  3 12:52:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:52:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:52:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:52:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:52:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:52:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:52:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:52:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:52:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:52:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:52:52 2021 - DEBUG    Driver version:		11010
Apr  3 12:52:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:52:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:52:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:52:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:52:52 2021 - NOTICE   Calculating strategy.
Apr  3 12:52:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  3 12:52:52 2021 - DEBUG    Range:	5 MAXSHIFT:	112672 Scrunch value:	32
Apr  3 12:52:52 2021 - DEBUG    Maximum dispersive delay:	 3.605504(s).
Apr  3 12:52:52 2021 - DEBUG    Diagonal DM:	28.429517
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	344 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	344 MB.


Memory allocation for the DDTR
Number of time samples: 446464;
maxshift: 176160
Number of time samples + maxshift: 622624;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637566976 bytes = 608.031 MB;
DDTR output size:  1275133952 bytes = 1216.062 MB;
Total memory required: 1912700928 bytes = 1824.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	446464, 0
CORNER TURN!
622624 512
32 8
19457 64
Performed CT: 0.013313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.452358
CT Device memory bandwidth in GB/s: 143.671415

NOTICE: 0.000000	46.079998	0.120000	384

Amount of telescope time processed: 0.000000

3750.000000
0.001507
370
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.079998	90.239998	0.230000	192

Amount of telescope time processed: 0.000000
timesamples: 622624

3593.750000
0.001507
355
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.239998	180.479996	0.470000	192

Amount of telescope time processed: 0.000000
timesamples: 399392

3671.875000
0.001507
362
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.479996	314.880005	0.700000	192

Amount of telescope time processed: 0.000000
timesamples: 287776

2734.375000
0.001507
273
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.880005	545.280029	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 231968

2343.750000
0.001507
236
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.280029	1134.080078	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 204064

2246.093750
0.001507
227
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.080078	2926.080078	7.000000	256

Amount of telescope time processed: 0.000000
timesamples: 190080

3417.968750
0.001507
338
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2926.080078	3694.080078	12.000000	64

Amount of telescope time processed: 0.000000
timesamples: 183104

2929.687500
0.001507
292
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	446464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.582106 (GPU estimate)
Amount of telescope time processed: 14.286848
Number of samples processed: 446464
Real-time speedup factor: 24.543388
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After cheApr  3 12:52:52 2021 - DEBUG    In 2
Apr  3 12:52:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:52:52 2021 - NOTICE   Calculating strategy.
Apr  3 12:52:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  3 12:52:52 2021 - DEBUG    Range:	5 MAXSHIFT:	112672 Scrunch value:	32
Apr  3 12:52:52 2021 - DEBUG    Maximum dispersive delay:	 3.605504(s).
Apr  3 12:52:52 2021 - DEBUG    Diagonal DM:	28.429517
Apr  3 12:52:52 2021 - DEBUG    In 2
Apr  3 12:52:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:52:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:52:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:52:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:52:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:52:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:52:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:52:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:52:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:52:52 2021 - DEBUG    Driver version:		11010
Apr  3 12:52:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:52:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:52:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:52:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:52:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:52:52 2021 - DEBUG    az_start:		0.000000
Apr  3 12:52:52 2021 - DEBUG    za_start:		0.000000
Apr  3 12:52:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:52:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:52:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:52:52 2021 - DEBUG    tsamp:			0.000032
Apr  3 12:52:52 2021 - DEBUG    refdm:			0.000000
Apr  3 12:52:52 2021 - DEBUG    period:			0.000000
Apr  3 12:52:52 2021 - DEBUG    fch1:			1320.000000
Apr  3 12:52:52 2021 - DEBUG    foff:			-0.234375
Apr  3 12:52:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:52:52 2021 - DEBUG    telescope_id:		0
Apr  3 12:52:52 2021 - DEBUG    machine_id:		0
Apr  3 12:52:52 2021 - DEBUG    data_type:		0
Apr  3 12:52:52 2021 - DEBUG    barycentric:		0
Apr  3 12:52:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:52:52 2021 - DEBUG    nbits:			8
Apr  3 12:52:52 2021 - DEBUG    nsamples:		625000
Apr  3 12:52:52 2021 - DEBUG    nchans:			1024
Apr  3 12:52:52 2021 - DEBUG    nifs:			0
Apr  3 12:52:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:52:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:52:52 2021 - DEBUG    rawdatafile:		
Apr  3 12:52:52 2021 - DEBUG    source_name:		
Apr  3 12:52:52 2021 - DEBUG    N:			0
Apr  3 12:52:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:52:52 2021 - DEBUG    Optimization settings:
Apr  3 12:52:52 2021 - DEBUG    		UNROLL:			4
Apr  3 12:52:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:52:52 2021 - DEBUG    		SDIVINT:		8
Apr  3 12:52:52 2021 - DEBUG    		SDIVINDM:		64
Apr  3 12:52:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:52:52 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.250000,1,1
Apr  3 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,206.080002,0.490000,2,2
Apr  3 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.080002,394.239990,0.980000,4,4
Apr  3 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,874.239990,2.500000,8,8
Apr  3 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.239990,1815.040039,4.900000,16,16
Apr  3 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.040039,3069.439941,9.800000,32,32
Apr  3 12:52:52 2021 - DEBUG    ddtr max_ndms:		448
Apr  3 12:52:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:52:52 2021 - DEBUG         ndms[0]:		448
Apr  3 12:52:52 2021 - DEBUG         ndms[1]:		192
Apr  3 12:52:52 2021 - DEBUG         ndms[2]:		192
Apr  3 12:52:52 2021 - DEBUG         ndms[3]:		192
Apr  3 12:52:52 2021 - DEBUG         ndms[4]:		192
Apr  3 12:52:52 2021 - DEBUG         ndms[5]:		128
Apr  3 12:52:52 2021 - DEBUG    ddtr maxshift:		112672
Apr  3 12:52:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:52:52 2021 - DEBUG    ddtr max_ndms:		448
Apr  3 12:52:52 2021 - DEBUG    t_processed size:	6
Apr  3 12:52:52 2021 - DEBUG    t_processed elements:
Apr  3 12:52:52 2021 - DEBUG         t_processed[0][0]:	512000
Apr  3 12:52:52 2021 - DEBUG         t_processed[1][0]:	256000
Apr  3 12:52:52 2021 - DEBUG         t_processed[2][0]:	128000
Apr  3 12:52:52 2021 - DEBUG         t_processed[3][0]:	64000
Apr  3 12:52:52 2021 - DEBUG         t_processed[4][0]:	32000
Apr  3 12:52:52 2021 - DEBUG         t_processed[5][0]:	16000
Apr  3 12:52:52 2021 - DEBUG    power:			2.000000
Apr  3 12:52:52 2021 - NOTICE   Pipeline is ready.
Apr  3 12:52:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:52:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:52:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:52:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:52:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:52:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:52:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:52:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:52:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:52:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:52:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:52:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:52:53 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 12:52:53 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 12:52:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:52:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:52:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:52:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:52:53 2021 - DEBUG    Optimization settings:
Apr  3 12:52:53 2021 - DEBUG    		UNROLL:			4
Apr  3 12:52:53 2021 - DEBUG    		SNUMREG:		2
