Apr  3 12:43:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:43:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:43:06 2021 - NOTICE   Checked for devices.
Apr  3 12:43:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:43:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:43:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:43:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:43:07 2021 - DEBUG    Diagonal DM:	11.351906
Apr  3 12:43:07 2021 - DEBUG    In 2
Apr  3 12:43:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:43:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:43:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:43:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:43:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:43:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:43:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:43:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:43:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:43:07 2021 - DEBUG    Driver version:		11010
Apr  3 12:43:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:43:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:43:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:43:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 12:43:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:43:07 2021 - DEBUG    az_start:		0.000000
Apr  3 12:43:07 2021 - DEBUG    za_start:		0.000000
Apr  3 12:43:07 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:43:07 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:43:07 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:43:07 2021 - DEBUG    tsamp:			0.000032
Apr  3 12:43:07 2021 - DEBUG    refdm:			0.000000
Apr  3 12:43:07 2021 - DEBUG    period:			0.000000
Apr  3 12:43:07 2021 - DEBUG    fch1:			1520.000000
Apr  3 12:43:07 2021 - DEBUG    foff:			-0.781250
Apr  3 12:43:07 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:43:07 2021 - DEBUG    telescope_id:		0
Apr  3 12:43:07 2021 - DEBUG    machine_id:		0
Apr  3 12:43:07 2021 - DEBUG    data_type:		0
Apr  3 12:43:07 2021 - DEBUG    barycentric:		0
Apr  3 12:43:07 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:43:07 2021 - DEBUG    nbits:			8
Apr  3 12:43:07 2021 - DEBUG    nsamples:		625000
Apr  3 12:43:07 2021 - DEBUG    nchans:			512
Apr  3 12:43:07 2021 - DEBUG    nifs:			0
Apr  3 12:43:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:43:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:43:07 2021 - DEBUG    rawdatafile:		
Apr  3 12:43:07 2021 - DEBUG    source_name:		
Apr  3 12:43:07 2021 - DEBUG    N:			0
Apr  3 12:43:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:43:07 2021 - DEBUG    Optimization settings:
Apr  3 12:43:07 2021 - DEBUG    		UNROLL:			4
Apr  3 12:43:07 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:43:07 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:43:07 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:43:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:43:07 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 12:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.399998,0.120000,1,1
Apr  3 12:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.399998,91.800003,0.230000,2,2
Apr  3 12:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.800003,176.399994,0.470000,4,4
Apr  3 12:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,302.399994,0.700000,8,8
Apr  3 12:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.399994,590.400024,1.200000,16,16
Apr  3 12:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.400024,1142.400024,2.300000,32,32
Apr  3 12:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.400024,2822.399902,7.000000,64,64
Apr  3 12:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2822.399902,3542.399902,12.000000,128,128
Apr  3 12:43:07 2021 - DEBUG    ddtr max_ndms:		420
Apr  3 12:43:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:43:07 2021 - DEBUG         ndms[0]:		420
Apr  3 12:43:07 2021 - DEBUG         ndms[1]:		180
Apr  3 12:43:07 2021 - DEBUG         ndms[2]:		180
Apr  3 12:43:07 2021 - DEBUG         ndms[3]:		180
Apr  3 12:43:07 2021 - DEBUG         ndms[4]:		240
Apr  3 12:43:07 2021 - DEBUG         ndms[5]:		240
Apr  3 12:43:07 2021 - DEBUG         ndms[6]:		240
Apr  3 12:43:07 2021 - DEBUG         ndms[7]:		60
Apr  3 12:43:07 2021 - DEBUG    ddtr maxshift:		172080
Apr  3 12:43:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:43:07 2021 - DEBUG    ddtr max_ndms:		420
Apr  3 12:43:07 2021 - DEBUG    t_processed size:	8
Apr  3 12:43:07 2021 - DEBUG    t_processed elements:
Apr  3 12:43:07 2021 - DEBUG         t_processed[0][0]:	448512
Apr  3 12:43:07 2021 - DEBUG         t_processed[1][0]:	224256
Apr  3 12:43:07 2021 - DEBUG         t_processed[2][0]:	112128
Apr  3 12:43:07 2021 - DEBUG         t_processed[3][0]:	56064
Apr  3 12:43:07 2021 - DEBUG         t_processed[4][0]:	28032
Apr  3 12:43:07 2021 - DEBUG         t_processed[5][0]:	14016
Apr  3 12:43:07 2021 - DEBUG         t_processed[6][0]:	7008
Apr  3 12:43:07 2021 - DEBUG         t_processed[7][0]:	3504
Apr  3 12:43:07 2021 - DEBUG    power:			2.000000
Apr  3 12:43:07 2021 - NOTICE   Pipeline is ready.
Apr  3 12:43:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:43:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:43:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:43:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:43:07 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 12:43:07 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 12:43:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:43:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:43:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:43:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:43:07 2021 - DEBUG    Optimization settings:
Apr  3 12:43:07 2021 - DEBUG    		UNROLL:			4
Apr  3 12:43:07 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:43:07 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:43:07 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:43:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:43:07 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 12:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.399998,0.120000,1,1
Apr  3 12:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.399998,91.800003,0.230000,2,2
Apr  3 12:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.800003,176.399994,0.470000,4,4
Apr  3 12:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,302.399994,0.700000,8,8
Apr  3 12:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.399994,590.400024,1.200000,16,16
Apr  3 12:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.400024,1142.400024,2.300000,32,32
Apr  3 12:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.400024,2822.399902,7.000000,64,64
Apr  3 12:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2822.399902,3542.399902,12.000000,128,128
Apr  3 12:43:07 2021 - DEBUG    ddtr max_ndms:		420
Apr  3 12:43:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:43:07 2021 - DEBUG         ndms[0]:		420
Apr  3 12:43:07 2021 - DEBUG         ndms[1]:		180
Apr  3 12:43:07 2021 - DEBUG         ndms[2]:		180
Apr  3 12:43:07 2021 - DEBUG         ndms[3]:		180
Apr  3 12:43:07 2021 - DEBUG         ndms[4]:		240
Apr  3 12:43:07 2021 - DEBUG         ndms[5]:		240
Apr  3 12:43:07 2021 - DEBUG         ndms[6]:		240
Apr  3 12:43:07 2021 - DEBUG         ndms[7]:		60
Apr  3 12:43:07 2021 - DEBUG    ddtr maxshift:		172080
Apr  3 12:43:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:43:07 2021 - DEBUG    ddtr max_ndms:		420
Apr  3 12:43:07 2021 - DEBUG    t_processed size:	8
Apr  3 12:43:07 2021 - DEBUG    t_processed elements:
Apr  3 12:43:07 2021 - DEBUG         t_processed[0][0]:	448512
Apr  3 12:43:07 2021 - DEBUG         t_processed[1][0]:	224256
Apr  3 12:43:07 2021 - DEBUG         t_processed[2][0]:	112128
Apr  3 12:43:07 2021 - DEBUG         t_processed[3][0]:	56064
Apr  3 12:43:07 2021 - DEBUG         t_processed[4][0]:	28032
Apr  3 12:43:07 2021 - DEBUG         t_processed[5][0]:	14016
Apr  3 12:43:07 2021 - DEBUG         t_processed[6][0]:	7008
Apr  3 12:43:07 2021 - DEBUG         t_processed[7][0]:	3504
Apr  3 12:43:07 2021 - DEBUG    power:			2.000000
Apr  3 12:43:07 2021 - NOTICE   Finished. 1
Apr  3 12:43:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:43:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:43:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:43:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:43:07 2021 - NOTICE   	DDTR Binning 	39.030144
Apr  3 12:43:07 2021 - NOTICE   	DDTR Corner_Turn 	13.315328
Apr  3 12:43:07 2021 - NOTICE   	DDTR Dedispersion 	147.615778
Apr  3 12:43:07 2021 - NOTICE   	DDTR Host_To_Device 	416.502151
Apr  3 12:43:07 2021 - NOTICE   	DDTR total 	616.719267
Apr  3 12:43:07 2021 - NOTICE   	Total total 	616.902161
Apr  3 12:43:07 2021 - NOTICE   	Processed telescope time:	14352.383614
Apr  3 12:43:07 2021 - NOTICE    
Apr  3 12:43:07 2021 - NOTICE   	Real-time speed-up factor:	23.265251
Apr  3 12:43:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:43:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:43:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:43:07 2021 - NOTICE   Checked for devices.
Apr  3 12:43:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:43:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:43:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:43:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:43:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:43:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:43:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:43:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:43:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:43:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:43:07 2021 - DEBUG    Driver version:		11010
Apr  3 12:43:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:43:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:43:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:43:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:43:07 2021 - NOTICE   Calculating strategy.
Apr  3 12:43:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 12:43:07 2021 - DEBUG    Range:	5 MAXSHIFT:	107568 Scrunch value:	32
Apr  3 12:43:07 2021 - DEBUG    Maximum dispersive delay:	 3.442176(s).
Apr  3 12:43:07 2021 - DEBUG    Diagonal DM:	28.429517
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 448512;
maxshift: 172080
Number of time samples + maxshift: 620592;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635486208 bytes = 606.047 MB;
DDTR output size:  1270972416 bytes = 1212.094 MB;
Total memory required: 1906458624 bytes = 1818.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	448512, 0
CORNER TURN!
620592 512
32 8
19393 64
Performed CT: 0.013287 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.124536
CT Device memory bandwidth in GB/s: 143.474722

NOTICE: 0.000000	50.399998	0.120000	420

Amount of telescope time processed: 0.000000

3750.000000
0.001507
355
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.399998	91.800003	0.230000	180

Amount of telescope time processed: 0.000000
timesamples: 620592

3593.750000
0.001507
341
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.800003	176.399994	0.470000	180

Amount of telescope time processed: 0.000000
timesamples: 396336

3671.875000
0.001507
348
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.399994	302.399994	0.700000	180

Amount of telescope time processed: 0.000000
timesamples: 284208

2734.375000
0.001507
265
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.399994	590.400024	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 228144

2343.750000
0.001507
230
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.400024	1142.400024	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 200096

2246.093750
0.001507
221
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.400024	2822.399902	7.000000	240

Amount of telescope time processed: 0.000000
timesamples: 186048

3417.968750
0.001507
325
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2822.399902	3542.399902	12.000000	60

Amount of telescope time processed: 0.000000
timesamples: 179040

2929.687500
0.001507
282
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	448512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.616902 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 448512
Real-time speedup factor: 23.265251
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After cheApr  3 12:43:07 2021 - DEBUG    In 2
Apr  3 12:43:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:43:07 2021 - NOTICE   Calculating strategy.
Apr  3 12:43:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 12:43:07 2021 - DEBUG    Range:	5 MAXSHIFT:	107568 Scrunch value:	32
Apr  3 12:43:07 2021 - DEBUG    Maximum dispersive delay:	 3.442176(s).
Apr  3 12:43:07 2021 - DEBUG    Diagonal DM:	28.429517
Apr  3 12:43:07 2021 - DEBUG    In 2
Apr  3 12:43:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:43:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:43:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:43:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:43:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:43:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:43:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:43:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:43:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:43:07 2021 - DEBUG    Driver version:		11010
Apr  3 12:43:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:43:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:43:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:43:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:43:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:43:07 2021 - DEBUG    az_start:		0.000000
Apr  3 12:43:07 2021 - DEBUG    za_start:		0.000000
Apr  3 12:43:07 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:43:07 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:43:07 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:43:07 2021 - DEBUG    tsamp:			0.000032
Apr  3 12:43:07 2021 - DEBUG    refdm:			0.000000
Apr  3 12:43:07 2021 - DEBUG    period:			0.000000
Apr  3 12:43:07 2021 - DEBUG    fch1:			1320.000000
Apr  3 12:43:07 2021 - DEBUG    foff:			-0.234375
Apr  3 12:43:07 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:43:07 2021 - DEBUG    telescope_id:		0
Apr  3 12:43:07 2021 - DEBUG    machine_id:		0
Apr  3 12:43:07 2021 - DEBUG    data_type:		0
Apr  3 12:43:07 2021 - DEBUG    barycentric:		0
Apr  3 12:43:07 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:43:07 2021 - DEBUG    nbits:			8
Apr  3 12:43:07 2021 - DEBUG    nsamples:		625000
Apr  3 12:43:07 2021 - DEBUG    nchans:			1024
Apr  3 12:43:07 2021 - DEBUG    nifs:			0
Apr  3 12:43:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:43:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:43:07 2021 - DEBUG    rawdatafile:		
Apr  3 12:43:07 2021 - DEBUG    source_name:		
Apr  3 12:43:07 2021 - DEBUG    N:			0
Apr  3 12:43:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:43:07 2021 - DEBUG    Optimization settings:
Apr  3 12:43:07 2021 - DEBUG    		UNROLL:			4
Apr  3 12:43:07 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:43:07 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:43:07 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:43:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:43:07 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 12:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.250000,1,1
Apr  3 12:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,208.200012,0.490000,2,2
Apr  3 12:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.200012,384.600037,0.980000,4,4
Apr  3 12:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.600037,834.600037,2.500000,8,8
Apr  3 12:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 834.600037,1716.600098,4.900000,16,16
Apr  3 12:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.600098,2892.600098,9.800000,32,32
Apr  3 12:43:07 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 12:43:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:43:07 2021 - DEBUG         ndms[0]:		480
Apr  3 12:43:07 2021 - DEBUG         ndms[1]:		180
Apr  3 12:43:07 2021 - DEBUG         ndms[2]:		180
Apr  3 12:43:07 2021 - DEBUG         ndms[3]:		180
Apr  3 12:43:07 2021 - DEBUG         ndms[4]:		180
Apr  3 12:43:07 2021 - DEBUG         ndms[5]:		120
Apr  3 12:43:07 2021 - DEBUG    ddtr maxshift:		107568
Apr  3 12:43:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:43:07 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 12:43:07 2021 - DEBUG    t_processed size:	6
Apr  3 12:43:07 2021 - DEBUG    t_processed elements:
Apr  3 12:43:07 2021 - DEBUG         t_processed[0][0]:	516096
Apr  3 12:43:07 2021 - DEBUG         t_processed[1][0]:	258048
Apr  3 12:43:07 2021 - DEBUG         t_processed[2][0]:	129024
Apr  3 12:43:07 2021 - DEBUG         t_processed[3][0]:	64512
Apr  3 12:43:07 2021 - DEBUG         t_processed[4][0]:	32256
Apr  3 12:43:07 2021 - DEBUG         t_processed[5][0]:	16128
Apr  3 12:43:07 2021 - DEBUG    power:			2.000000
Apr  3 12:43:07 2021 - NOTICE   Pipeline is ready.
Apr  3 12:43:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:43:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:43:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:43:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:43:09 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 12:43:09 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 12:43:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:43:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:43:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:43:09 2021 - DEBUG    Optimization settings:
Apr  3 12:43:09 2021 - DEBUG    		UNROLL:			4
Apr  3 12:43:09 2021 - DEBUG    		SNUMREG:		2
