Apr  3 10:51:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:51:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:51:34 2021 - NOTICE   Checked for devices.
Apr  3 10:51:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:51:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:51:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:51:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:51:35 2021 - NOTICE   	DDTR Binning 	35.582240
Apr  3 10:51:35 2021 - NOTICE   	DDTR Corner_Turn 	13.318016
Apr  3 10:51:35 2021 - NOTICE   	DDTR Dedispersion 	117.872673
Apr  3 10:51:35 2021 - NOTICE   	DDTR Host_To_Device 	416.668013
Apr  3 10:51:35 2021 - NOTICE   	DDTR total 	583.700743
Apr  3 10:51:35 2021 - NOTICE   	Total total 	583.887207
Apr  3 10:51:35 2021 - NOTICE   	Processed telescope time:	15532.032013
Apr  3 10:51:35 2021 - NOTICE    
Apr  3 10:51:35 2021 - NOTICE   	Real-time speed-up factor:	26.601083
Apr  3 10:51:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:51:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:51:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:51:35 2021 - NOTICE   Checked for devices.
Apr  3 10:51:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:51:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:51:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:51:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:51:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:51:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:51:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:51:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:51:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:51:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:51:35 2021 - DEBUG    Driver version:		11010
Apr  3 10:51:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:51:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:51:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:51:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:51:35 2021 - NOTICE   Calculating strategy.
Apr  3 10:51:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Apr  3 10:51:35 2021 - DEBUG    Range:	5 MAXSHIFT:	95280 Scrunch value:	32
Apr  3 10:51:35 2021 - DEBUG    Maximum dispersive delay:	 3.048960(s).
Apr  3 10:51:35 2021 - DEBUG    Diagonal DM:	28.429517
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 485376;
maxshift: 135216
Number of time samples + maxshift: 620592;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635486208 bytes = 606.047 MB;
DDTR output size:  1270972416 bytes = 1212.094 MB;
Total memory required: 1906458624 bytes = 1818.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	485376, 0
CORNER TURN!
620592 512
32 8
19393 64
Performed CT: 0.013290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.080196
CT Device memory bandwidth in GB/s: 143.448118

NOTICE: 0.000000	46.079998	0.120000	384

Amount of telescope time processed: 0.000000

3750.000000
0.001507
151
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.079998	84.720001	0.230000	168

Amount of telescope time processed: 0.000000
timesamples: 620592

3593.750000
0.001507
146
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.720001	174.959991	0.470000	192

Amount of telescope time processed: 0.000000
timesamples: 377904

3671.875000
0.001507
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.959991	292.559998	0.700000	168

Amount of telescope time processed: 0.000000
timesamples: 256560

2734.375000
0.001507
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.559998	522.960022	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 195888

2343.750000
0.001507
103
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.960022	1019.760010	2.300000	216

Amount of telescope time processed: 0.000000
timesamples: 165536

2246.093750
0.001507
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.760010	2531.760010	7.000000	216

Amount of telescope time processed: 0.000000
timesamples: 150336

3417.968750
0.001507
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2531.760010	2819.760010	12.000000	24

Amount of telescope time processed: 0.000000
timesamples: 142752

2929.687500
0.001507
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	485376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.583887 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 485376
Real-time speedup factor: 26.601082
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After checApr  3 10:51:35 2021 - DEBUG    In 2
Apr  3 10:51:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:51:35 2021 - NOTICE   Calculating strategy.
Apr  3 10:51:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Apr  3 10:51:35 2021 - DEBUG    Range:	5 MAXSHIFT:	95280 Scrunch value:	32
Apr  3 10:51:35 2021 - DEBUG    Maximum dispersive delay:	 3.048960(s).
Apr  3 10:51:35 2021 - DEBUG    Diagonal DM:	28.429517
Apr  3 10:51:35 2021 - DEBUG    In 2
Apr  3 10:51:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:51:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:51:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:51:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:51:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:51:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:51:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:51:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:51:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:51:35 2021 - DEBUG    Driver version:		11010
Apr  3 10:51:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:51:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:51:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:51:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:51:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:51:35 2021 - DEBUG    az_start:		0.000000
Apr  3 10:51:35 2021 - DEBUG    za_start:		0.000000
Apr  3 10:51:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:51:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:51:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:51:35 2021 - DEBUG    tsamp:			0.000032
Apr  3 10:51:35 2021 - DEBUG    refdm:			0.000000
Apr  3 10:51:35 2021 - DEBUG    period:			0.000000
Apr  3 10:51:35 2021 - DEBUG    fch1:			1320.000000
Apr  3 10:51:35 2021 - DEBUG    foff:			-0.234375
Apr  3 10:51:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:51:35 2021 - DEBUG    telescope_id:		0
Apr  3 10:51:35 2021 - DEBUG    machine_id:		0
Apr  3 10:51:35 2021 - DEBUG    data_type:		0
Apr  3 10:51:35 2021 - DEBUG    barycentric:		0
Apr  3 10:51:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:51:35 2021 - DEBUG    nbits:			8
Apr  3 10:51:35 2021 - DEBUG    nsamples:		625000
Apr  3 10:51:35 2021 - DEBUG    nchans:			1024
Apr  3 10:51:35 2021 - DEBUG    nifs:			0
Apr  3 10:51:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:51:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:51:35 2021 - DEBUG    rawdatafile:		
Apr  3 10:51:35 2021 - DEBUG    source_name:		
Apr  3 10:51:35 2021 - DEBUG    N:			0
Apr  3 10:51:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:51:35 2021 - DEBUG    Optimization settings:
Apr  3 10:51:35 2021 - DEBUG    		UNROLL:			4
Apr  3 10:51:35 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:51:35 2021 - DEBUG    		SDIVINT:		12
Apr  3 10:51:35 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:51:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:51:35 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 10:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.250000,1,1
Apr  3 10:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,190.320007,0.490000,2,2
Apr  3 10:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.320007,378.480011,0.980000,4,4
Apr  3 10:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.480011,798.479980,2.500000,8,8
Apr  3 10:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.479980,1621.679932,4.900000,16,16
Apr  3 10:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1621.679932,2562.479980,9.800000,32,32
Apr  3 10:51:35 2021 - DEBUG    ddtr max_ndms:		432
Apr  3 10:51:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:51:35 2021 - DEBUG         ndms[0]:		432
Apr  3 10:51:35 2021 - DEBUG         ndms[1]:		168
Apr  3 10:51:35 2021 - DEBUG         ndms[2]:		192
Apr  3 10:51:35 2021 - DEBUG         ndms[3]:		168
Apr  3 10:51:35 2021 - DEBUG         ndms[4]:		168
Apr  3 10:51:35 2021 - DEBUG         ndms[5]:		96
Apr  3 10:51:35 2021 - DEBUG    ddtr maxshift:		95280
Apr  3 10:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:51:35 2021 - DEBUG    ddtr max_ndms:		432
Apr  3 10:51:35 2021 - DEBUG    t_processed size:	6
Apr  3 10:51:35 2021 - DEBUG    t_processed elements:
Apr  3 10:51:35 2021 - DEBUG         t_processed[0][0]:	528384
Apr  3 10:51:35 2021 - DEBUG         t_processed[1][0]:	264192
Apr  3 10:51:35 2021 - DEBUG         t_processed[2][0]:	132096
Apr  3 10:51:35 2021 - DEBUG         t_processed[3][0]:	66048
Apr  3 10:51:35 2021 - DEBUG         t_processed[4][0]:	33024
Apr  3 10:51:35 2021 - DEBUG         t_processed[5][0]:	16512
Apr  3 10:51:35 2021 - DEBUG    power:			2.000000
Apr  3 10:51:35 2021 - NOTICE   Pipeline is ready.
Apr  3 10:51:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:51:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:51:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:51:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:51:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:51:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:51:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:51:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:51:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:51:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:51:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:51:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:51:37 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 10:51:37 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 10:51:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:51:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:51:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:51:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:51:37 2021 - DEBUG    Optimization settings:
Apr  3 10:51:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:51:37 2021 - DEBUG    		SNUMREG:		2
