Apr  3 10:57:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:57:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:57:32 2021 - NOTICE   Checked for devices.
Apr  3 10:57:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:57:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:57:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:57:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:57:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:57:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:57:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:57:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:57:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:57:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:57:32 2021 - DEBUG    Driver version:		11010
Apr  3 10:57:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:57:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:57:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:57:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 10:57:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:57:32 2021 - DEBUG    az_start:		0.000000
Apr  3 10:57:32 2021 - DEBUG    za_start:		0.000000
Apr  3 10:57:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:57:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:57:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:57:32 2021 - DEBUG    tsamp:			0.000032
Apr  3 10:57:32 2021 - DEBUG    refdm:			0.000000
Apr  3 10:57:32 2021 - DEBUG    period:			0.000000
Apr  3 10:57:32 2021 - DEBUG    fch1:			1520.000000
Apr  3 10:57:32 2021 - DEBUG    foff:			-0.781250
Apr  3 10:57:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:57:32 2021 - DEBUG    telescope_id:		0
Apr  3 10:57:32 2021 - DEBUG    machine_id:		0
Apr  3 10:57:32 2021 - DEBUG    data_type:		0
Apr  3 10:57:32 2021 - DEBUG    barycentric:		0
Apr  3 10:57:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:57:32 2021 - DEBUG    nbits:			8
Apr  3 10:57:32 2021 - DEBUG    nsamples:		625000
Apr  3 10:57:32 2021 - DEBUG    nchans:			512
Apr  3 10:57:32 2021 - DEBUG    nifs:			0
Apr  3 10:57:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:57:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:57:32 2021 - DEBUG    rawdatafile:		
Apr  3 10:57:32 2021 - DEBUG    source_name:		
Apr  3 10:57:32 2021 - DEBUG    N:			0
Apr  3 10:57:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:57:32 2021 - DEBUG    Optimization settings:
Apr  3 10:57:32 2021 - DEBUG    		UNROLL:			4
Apr  3 10:57:32 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:57:32 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:57:32 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:57:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:57:32 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 10:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.079998,0.120000,1,1
Apr  3 10:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.079998,84.720001,0.230000,2,2
Apr  3 10:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.720001,174.959991,0.470000,4,4
Apr  3 10:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.959991,292.559998,0.700000,8,8
Apr  3 10:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.559998,522.960022,1.200000,16,16
Apr  3 10:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.960022,1019.760010,2.300000,32,32
Apr  3 10:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.760010,2531.760010,7.000000,64,64
Apr  3 10:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2531.760010,2819.760010,12.000000,128,128
Apr  3 10:57:32 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 10:57:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:57:32 2021 - DEBUG         ndms[0]:		384
Apr  3 10:57:32 2021 - DEBUG         ndms[1]:		168
Apr  3 10:57:32 2021 - DEBUG         ndms[2]:		192
Apr  3 10:57:32 2021 - DEBUG         ndms[3]:		168
Apr  3 10:57:32 2021 - DEBUG         ndms[4]:		192
Apr  3 10:57:32 2021 - DEBUG         ndms[5]:		216
Apr  3 10:57:32 2021 - DEBUG         ndms[6]:		216
Apr  3 10:57:32 2021 - DEBUG         ndms[7]:		24
Apr  3 10:57:32 2021 - DEBUG    ddtr maxshift:		143520
Apr  3 10:57:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:57:32 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 10:57:32 2021 - DEBUG    t_processed size:	8
Apr  3 10:57:32 2021 - DEBUG    t_processed elements:
Apr  3 10:57:32 2021 - DEBUG         t_processed[0][0]:	471040
Apr  3 10:57:32 2021 - DEBUG         t_processed[1][0]:	235520
Apr  3 10:57:32 2021 - DEBUG         t_processed[2][0]:	117760
Apr  3 10:57:32 2021 - DEBUG         t_processed[3][0]:	58880
Apr  3 10:57:32 2021 - DEBUG         t_processed[4][0]:	29440
Apr  3 10:57:32 2021 - DEBUG         t_processed[5][0]:	14720
Apr  3 10:57:32 2021 - DEBUG         t_processed[6][0]:	7360
Apr  3 10:57:32 2021 - DEBUG         t_processed[7][0]:	3680
Apr  3 10:57:32 2021 - DEBUG    power:			2.000000
Apr  3 10:57:32 2021 - NOTICE   Pipeline is ready.
Apr  3 10:57:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:57:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:57:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:57:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:57:33 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 10:57:33 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 10:57:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:57:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:57:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:57:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:57:33 2021 - DEBUG    Optimization settings:
Apr  3 10:57:33 2021 - DEBUG    		UNROLL:			4
Apr  3 10:57:33 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:57:33 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:57:33 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:57:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:57:33 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 10:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.079998,0.120000,1,1
Apr  3 10:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.079998,84.720001,0.230000,2,2
Apr  3 10:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.720001,174.959991,0.470000,4,4
Apr  3 10:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.959991,292.559998,0.700000,8,8
Apr  3 10:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.559998,522.960022,1.200000,16,16
Apr  3 10:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.960022,1019.760010,2.300000,32,32
Apr  3 10:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.760010,2531.760010,7.000000,64,64
Apr  3 10:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2531.760010,2819.760010,12.000000,128,128
Apr  3 10:57:33 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 10:57:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:57:33 2021 - DEBUG         ndms[0]:		384
Apr  3 10:57:33 2021 - DEBUG         ndms[1]:		168
Apr  3 10:57:33 2021 - DEBUG         ndms[2]:		192
Apr  3 10:57:33 2021 - DEBUG         ndms[3]:		168
Apr  3 10:57:33 2021 - DEBUG         ndms[4]:		192
Apr  3 10:57:33 2021 - DEBUG         ndms[5]:		216
Apr  3 10:57:33 2021 - DEBUG         ndms[6]:		216
Apr  3 10:57:33 2021 - DEBUG         ndms[7]:		24
Apr  3 10:57:33 2021 - DEBUG    ddtr maxshift:		143520
Apr  3 10:57:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:57:33 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 10:57:33 2021 - DEBUG    t_processed size:	8
Apr  3 10:57:33 2021 - DEBUG    t_processed elements:
Apr  3 10:57:33 2021 - DEBUG         t_processed[0][0]:	471040
Apr  3 10:57:33 2021 - DEBUG         t_processed[1][0]:	235520
Apr  3 10:57:33 2021 - DEBUG         t_processed[2][0]:	117760
Apr  3 10:57:33 2021 - DEBUG         t_processed[3][0]:	58880
Apr  3 10:57:33 2021 - DEBUG         t_processed[4][0]:	29440
Apr  3 10:57:33 2021 - DEBUG         t_processed[5][0]:	14720
Apr  3 10:57:33 2021 - DEBUG         t_processed[6][0]:	7360
Apr  3 10:57:33 2021 - DEBUG         t_processed[7][0]:	3680
Apr  3 10:57:33 2021 - DEBUG    power:			2.000000
Apr  3 10:57:33 2021 - NOTICE   Finished. 1
Apr  3 10:57:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:57:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:57:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:57:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:57:33 2021 - NOTICE   	DDTR Binning 	36.094433
Apr  3 10:57:33 2021 - NOTICE   	DDTR Corner_Turn 	13.146112
Apr  3 10:57:33 2021 - NOTICE   	DDTR Dedispersion 	96.638686
Apr  3 10:57:33 2021 - NOTICE   	DDTR Host_To_Device 	412.628269
Apr  3 10:57:33 2021 - NOTICE   	DDTR total 	558.767432
Apr  3 10:57:33 2021 - NOTICE   	Total total 	558.965393
Apr  3 10:57:33 2021 - NOTICE   	Processed telescope time:	15073.280334
Apr  3 10:57:33 2021 - NOTICE    
Apr  3 10:57:33 2021 - NOTICE   	Real-time speed-up factor:	26.966393
Apr  3 10:57:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:57:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:57:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:57:33 2021 - NOTICE   Checked for devices.
Apr  3 10:57:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:57:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:57:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:57:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:57:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:57:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:57:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:57:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:57:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:57:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:57:33 2021 - DEBUG    Driver version:		11010
Apr  3 10:57:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:57:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:57:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:57:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:57:33 2021 - NOTICE   Calculating strategy.
Apr  3 10:57:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Apr  3 10:57:33 2021 - DEBUG    Range:	5 MAXSHIFT:	97440 Scrunch value:	32
Apr  3 10:57:33 2021 - DEBUG    Maximum dispersive delay:	 3.118080(s).
Apr  3 10:57:33 2021 - DEBUG    Diagonal DM:	28.429517
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 471040;
maxshift: 143520
Number of time samples + maxshift: 614560;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629309440 bytes = 600.156 MB;
DDTR output size:  1258618880 bytes = 1200.312 MB;
Total memory required: 1887928320 bytes = 1800.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	471040, 0
CORNER TURN!
614560 512
32 8
19205 64
Performed CT: 0.013119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.837657
CT Device memory bandwidth in GB/s: 143.902594

NOTICE: 0.000000	46.079998	0.120000	384

Amount of telescope time processed: 0.000000

3750.000000
0.001507
167
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.079998	84.720001	0.230000	168

Amount of telescope time processed: 0.000000
timesamples: 614560

3593.750000
0.001507
162
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.720001	174.959991	0.470000	192

Amount of telescope time processed: 0.000000
timesamples: 379040

3671.875000
0.001507
165
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.959991	292.559998	0.700000	168

Amount of telescope time processed: 0.000000
timesamples: 261280

2734.375000
0.001507
132
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.559998	522.960022	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 202400

2343.750000
0.001507
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.960022	1019.760010	2.300000	216

Amount of telescope time processed: 0.000000
timesamples: 172960

2246.093750
0.001507
115
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.760010	2531.760010	7.000000	216

Amount of telescope time processed: 0.000000
timesamples: 158208

3417.968750
0.001507
156
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2531.760010	2819.760010	12.000000	24

Amount of telescope time processed: 0.000000
timesamples: 150848

2929.687500
0.001507
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	471040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.558965 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 471040
Real-time speedup factor: 26.966393
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After cheApr  3 10:57:33 2021 - DEBUG    In 2
Apr  3 10:57:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:57:33 2021 - NOTICE   Calculating strategy.
Apr  3 10:57:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Apr  3 10:57:33 2021 - DEBUG    Range:	5 MAXSHIFT:	97440 Scrunch value:	32
Apr  3 10:57:33 2021 - DEBUG    Maximum dispersive delay:	 3.118080(s).
Apr  3 10:57:33 2021 - DEBUG    Diagonal DM:	28.429517
Apr  3 10:57:33 2021 - DEBUG    In 2
Apr  3 10:57:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:57:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:57:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:57:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:57:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:57:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:57:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:57:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:57:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:57:33 2021 - DEBUG    Driver version:		11010
Apr  3 10:57:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:57:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:57:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:57:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:57:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:57:33 2021 - DEBUG    az_start:		0.000000
Apr  3 10:57:33 2021 - DEBUG    za_start:		0.000000
Apr  3 10:57:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:57:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:57:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:57:33 2021 - DEBUG    tsamp:			0.000032
Apr  3 10:57:33 2021 - DEBUG    refdm:			0.000000
Apr  3 10:57:33 2021 - DEBUG    period:			0.000000
Apr  3 10:57:33 2021 - DEBUG    fch1:			1320.000000
Apr  3 10:57:33 2021 - DEBUG    foff:			-0.234375
Apr  3 10:57:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:57:33 2021 - DEBUG    telescope_id:		0
Apr  3 10:57:33 2021 - DEBUG    machine_id:		0
Apr  3 10:57:33 2021 - DEBUG    data_type:		0
Apr  3 10:57:33 2021 - DEBUG    barycentric:		0
Apr  3 10:57:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:57:33 2021 - DEBUG    nbits:			8
Apr  3 10:57:33 2021 - DEBUG    nsamples:		625000
Apr  3 10:57:33 2021 - DEBUG    nchans:			1024
Apr  3 10:57:33 2021 - DEBUG    nifs:			0
Apr  3 10:57:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:57:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:57:33 2021 - DEBUG    rawdatafile:		
Apr  3 10:57:33 2021 - DEBUG    source_name:		
Apr  3 10:57:33 2021 - DEBUG    N:			0
Apr  3 10:57:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:57:33 2021 - DEBUG    Optimization settings:
Apr  3 10:57:33 2021 - DEBUG    		UNROLL:			4
Apr  3 10:57:33 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:57:33 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:57:33 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:57:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:57:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 10:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.250000,1,1
Apr  3 10:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,190.320007,0.490000,2,2
Apr  3 10:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.320007,378.480011,0.980000,4,4
Apr  3 10:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.480011,798.479980,2.500000,8,8
Apr  3 10:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.479980,1621.679932,4.900000,16,16
Apr  3 10:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1621.679932,2562.479980,9.800000,32,32
Apr  3 10:57:33 2021 - DEBUG    ddtr max_ndms:		432
Apr  3 10:57:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:57:33 2021 - DEBUG         ndms[0]:		432
Apr  3 10:57:33 2021 - DEBUG         ndms[1]:		168
Apr  3 10:57:33 2021 - DEBUG         ndms[2]:		192
Apr  3 10:57:33 2021 - DEBUG         ndms[3]:		168
Apr  3 10:57:33 2021 - DEBUG         ndms[4]:		168
Apr  3 10:57:33 2021 - DEBUG         ndms[5]:		96
Apr  3 10:57:33 2021 - DEBUG    ddtr maxshift:		97440
Apr  3 10:57:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:57:33 2021 - DEBUG    ddtr max_ndms:		432
Apr  3 10:57:33 2021 - DEBUG    t_processed size:	6
Apr  3 10:57:33 2021 - DEBUG    t_processed elements:
Apr  3 10:57:33 2021 - DEBUG         t_processed[0][0]:	527360
Apr  3 10:57:33 2021 - DEBUG         t_processed[1][0]:	263680
Apr  3 10:57:33 2021 - DEBUG         t_processed[2][0]:	131840
Apr  3 10:57:33 2021 - DEBUG         t_processed[3][0]:	65920
Apr  3 10:57:33 2021 - DEBUG         t_processed[4][0]:	32960
Apr  3 10:57:33 2021 - DEBUG         t_processed[5][0]:	16480
Apr  3 10:57:33 2021 - DEBUG    power:			2.000000
Apr  3 10:57:33 2021 - NOTICE   Pipeline is ready.
Apr  3 10:57:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:57:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:57:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:57:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:57:34 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 10:57:34 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 10:57:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:57:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:57:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:57:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:57:34 2021 - DEBUG    Optimization settings:
Apr  3 10:57:34 2021 - DEBUG    		UNROLL:			4
Apr  3 10:57:34 2021 - DEBUG    		SNUMREG:		4
