Apr  3 10:35:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:35:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:35:27 2021 - NOTICE   Checked for devices.
Apr  3 10:35:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:35:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:35:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:35:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.599998,0.120000,1,1
Apr  3 10:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.599998,82.399994,0.230000,2,2
Apr  3 10:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.399994,167.000000,0.470000,4,4
Apr  3 10:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.000000,279.000000,0.700000,8,8
Apr  3 10:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.000000,519.000000,1.200000,16,16
Apr  3 10:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.000000,1025.000000,2.300000,32,32
Apr  3 10:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.000000,2565.000000,7.000000,64,64
Apr  3 10:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2565.000000,3045.000000,12.000000,128,128
Apr  3 10:35:28 2021 - DEBUG    ddtr max_ndms:		380
Apr  3 10:35:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:35:28 2021 - DEBUG         ndms[0]:		380
Apr  3 10:35:28 2021 - DEBUG         ndms[1]:		160
Apr  3 10:35:28 2021 - DEBUG         ndms[2]:		180
Apr  3 10:35:28 2021 - DEBUG         ndms[3]:		160
Apr  3 10:35:28 2021 - DEBUG         ndms[4]:		200
Apr  3 10:35:28 2021 - DEBUG         ndms[5]:		220
Apr  3 10:35:28 2021 - DEBUG         ndms[6]:		220
Apr  3 10:35:28 2021 - DEBUG         ndms[7]:		40
Apr  3 10:35:28 2021 - DEBUG    ddtr maxshift:		148520
Apr  3 10:35:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:35:28 2021 - DEBUG    ddtr max_ndms:		380
Apr  3 10:35:28 2021 - DEBUG    t_processed size:	8
Apr  3 10:35:28 2021 - DEBUG    t_processed elements:
Apr  3 10:35:28 2021 - DEBUG         t_processed[0][0]:	476160
Apr  3 10:35:28 2021 - DEBUG         t_processed[1][0]:	238080
Apr  3 10:35:28 2021 - DEBUG         t_processed[2][0]:	119040
Apr  3 10:35:28 2021 - DEBUG         t_processed[3][0]:	59520
Apr  3 10:35:28 2021 - DEBUG         t_processed[4][0]:	29760
Apr  3 10:35:28 2021 - DEBUG         t_processed[5][0]:	14880
Apr  3 10:35:28 2021 - DEBUG         t_processed[6][0]:	7440
Apr  3 10:35:28 2021 - DEBUG         t_processed[7][0]:	3720
Apr  3 10:35:28 2021 - DEBUG    power:			2.000000
Apr  3 10:35:28 2021 - NOTICE   Finished. 1
Apr  3 10:35:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:35:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:35:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:35:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:35:28 2021 - NOTICE   	DDTR Binning 	37.050784
Apr  3 10:35:28 2021 - NOTICE   	DDTR Corner_Turn 	13.402112
Apr  3 10:35:28 2021 - NOTICE   	DDTR Dedispersion 	121.840163
Apr  3 10:35:28 2021 - NOTICE   	DDTR Host_To_Device 	419.086381
Apr  3 10:35:28 2021 - NOTICE   	DDTR total 	591.629218
Apr  3 10:35:28 2021 - NOTICE   	Total total 	591.817871
Apr  3 10:35:28 2021 - NOTICE   	Processed telescope time:	15237.119675
Apr  3 10:35:28 2021 - NOTICE    
Apr  3 10:35:28 2021 - NOTICE   	Real-time speed-up factor:	25.746299
Apr  3 10:35:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:35:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:35:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:35:28 2021 - NOTICE   Checked for devices.
Apr  3 10:35:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:35:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:35:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:35:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:35:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:35:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:35:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:35:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:35:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:35:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:35:28 2021 - DEBUG    Driver version:		11010
Apr  3 10:35:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:35:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:35:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:35:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:35:28 2021 - NOTICE   Calculating strategy.
Apr  3 10:35:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  3 10:35:28 2021 - DEBUG    Range:	5 MAXSHIFT:	99880 Scrunch value:	32
Apr  3 10:35:28 2021 - DEBUG    Maximum dispersive delay:	 3.196160(s).
Apr  3 10:35:28 2021 - DEBUG    Diagonal DM:	28.429517
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.


Memory allocation for the DDTR
Number of time samples: 476160;
maxshift: 148520
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	476160, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.123776
CT Device memory bandwidth in GB/s: 143.474266

NOTICE: 0.000000	45.599998	0.120000	380

Amount of telescope time processed: 0.000000

3750.000000
0.001507
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.599998	82.399994	0.230000	160

Amount of telescope time processed: 0.000000
timesamples: 624680

3593.750000
0.001507
120
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.399994	167.000000	0.470000	180

Amount of telescope time processed: 0.000000
timesamples: 386600

3671.875000
0.001507
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.000000	279.000000	0.700000	160

Amount of telescope time processed: 0.000000
timesamples: 267560

2734.375000
0.001507
96
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.000000	519.000000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 208032

2343.750000
0.001507
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.000000	1025.000000	2.300000	220

Amount of telescope time processed: 0.000000
timesamples: 178272

2246.093750
0.001507
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1025.000000	2565.000000	7.000000	220

Amount of telescope time processed: 0.000000
timesamples: 163360

3417.968750
0.001507
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2565.000000	3045.000000	12.000000	40

Amount of telescope time processed: 0.000000
timesamples: 155920

2929.687500
0.001507
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	476160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.591818 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 476160
Real-time speedup factor: 25.746300
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check Apr  3 10:35:28 2021 - DEBUG    In 2
Apr  3 10:35:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:35:28 2021 - NOTICE   Calculating strategy.
Apr  3 10:35:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  3 10:35:28 2021 - DEBUG    Range:	5 MAXSHIFT:	99880 Scrunch value:	32
Apr  3 10:35:28 2021 - DEBUG    Maximum dispersive delay:	 3.196160(s).
Apr  3 10:35:28 2021 - DEBUG    Diagonal DM:	28.429517
Apr  3 10:35:28 2021 - DEBUG    In 2
Apr  3 10:35:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:35:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:35:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:35:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:35:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:35:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:35:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:35:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:35:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:35:28 2021 - DEBUG    Driver version:		11010
Apr  3 10:35:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:35:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:35:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:35:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:35:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:35:28 2021 - DEBUG    az_start:		0.000000
Apr  3 10:35:28 2021 - DEBUG    za_start:		0.000000
Apr  3 10:35:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:35:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:35:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:35:28 2021 - DEBUG    tsamp:			0.000032
Apr  3 10:35:28 2021 - DEBUG    refdm:			0.000000
Apr  3 10:35:28 2021 - DEBUG    period:			0.000000
Apr  3 10:35:28 2021 - DEBUG    fch1:			1320.000000
Apr  3 10:35:28 2021 - DEBUG    foff:			-0.234375
Apr  3 10:35:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:35:28 2021 - DEBUG    telescope_id:		0
Apr  3 10:35:28 2021 - DEBUG    machine_id:		0
Apr  3 10:35:28 2021 - DEBUG    data_type:		0
Apr  3 10:35:28 2021 - DEBUG    barycentric:		0
Apr  3 10:35:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:35:28 2021 - DEBUG    nbits:			8
Apr  3 10:35:28 2021 - DEBUG    nsamples:		625000
Apr  3 10:35:28 2021 - DEBUG    nchans:			1024
Apr  3 10:35:28 2021 - DEBUG    nifs:			0
Apr  3 10:35:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:35:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:35:28 2021 - DEBUG    rawdatafile:		
Apr  3 10:35:28 2021 - DEBUG    source_name:		
Apr  3 10:35:28 2021 - DEBUG    N:			0
Apr  3 10:35:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:35:28 2021 - DEBUG    Optimization settings:
Apr  3 10:35:28 2021 - DEBUG    		UNROLL:			4
Apr  3 10:35:28 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:35:28 2021 - DEBUG    		SDIVINT:		10
Apr  3 10:35:28 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:35:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:35:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 10:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.000000,0.250000,1,1
Apr  3 10:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,198.200012,0.490000,2,2
Apr  3 10:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.200012,374.600037,0.980000,4,4
Apr  3 10:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.600037,824.600037,2.500000,8,8
Apr  3 10:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.600037,1706.600098,4.900000,16,16
Apr  3 10:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1706.600098,2686.600098,9.800000,32,32
Apr  3 10:35:28 2021 - DEBUG    ddtr max_ndms:		440
Apr  3 10:35:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:35:28 2021 - DEBUG         ndms[0]:		440
Apr  3 10:35:28 2021 - DEBUG         ndms[1]:		180
Apr  3 10:35:28 2021 - DEBUG         ndms[2]:		180
Apr  3 10:35:28 2021 - DEBUG         ndms[3]:		180
Apr  3 10:35:28 2021 - DEBUG         ndms[4]:		180
Apr  3 10:35:28 2021 - DEBUG         ndms[5]:		100
Apr  3 10:35:28 2021 - DEBUG    ddtr maxshift:		99880
Apr  3 10:35:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:35:28 2021 - DEBUG    ddtr max_ndms:		440
Apr  3 10:35:28 2021 - DEBUG    t_processed size:	6
Apr  3 10:35:28 2021 - DEBUG    t_processed elements:
Apr  3 10:35:28 2021 - DEBUG         t_processed[0][0]:	524800
Apr  3 10:35:28 2021 - DEBUG         t_processed[1][0]:	262400
Apr  3 10:35:28 2021 - DEBUG         t_processed[2][0]:	131200
Apr  3 10:35:28 2021 - DEBUG         t_processed[3][0]:	65600
Apr  3 10:35:28 2021 - DEBUG         t_processed[4][0]:	32800
Apr  3 10:35:28 2021 - DEBUG         t_processed[5][0]:	16400
Apr  3 10:35:28 2021 - DEBUG    power:			2.000000
Apr  3 10:35:28 2021 - NOTICE   Pipeline is ready.
Apr  3 10:35:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:35:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:35:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:35:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:35:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:35:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:35:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:35:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:35:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:35:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:35:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:35:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:35:30 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 10:35:30 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 10:35:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:35:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:35:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:35:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:35:30 2021 - DEBUG    Optimization settings:
Apr  3 10:35:30 2021 - DEBUG    		UNROLL:			4
Apr  3 10:35:30 2021 - DEBUG    		SNUMREG:		2
