Apr  3 12:57:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:57:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:57:31 2021 - NOTICE   Checked for devices.
Apr  3 12:57:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:57:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:57:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:57:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:57:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:57:32 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.079998,0.120000,1,1
Apr  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.079998,90.239998,0.230000,2,2
Apr  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.239998,180.479996,0.470000,4,4
Apr  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.479996,314.880005,0.700000,8,8
Apr  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.880005,545.280029,1.200000,16,16
Apr  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.280029,1134.080078,2.300000,32,32
Apr  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.080078,2926.080078,7.000000,64,64
Apr  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2926.080078,3694.080078,12.000000,128,128
Apr  3 12:57:32 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 12:57:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:57:32 2021 - DEBUG         ndms[0]:		384
Apr  3 12:57:32 2021 - DEBUG         ndms[1]:		192
Apr  3 12:57:32 2021 - DEBUG         ndms[2]:		192
Apr  3 12:57:32 2021 - DEBUG         ndms[3]:		192
Apr  3 12:57:32 2021 - DEBUG         ndms[4]:		192
Apr  3 12:57:32 2021 - DEBUG         ndms[5]:		256
Apr  3 12:57:32 2021 - DEBUG         ndms[6]:		256
Apr  3 12:57:32 2021 - DEBUG         ndms[7]:		64
Apr  3 12:57:32 2021 - DEBUG    ddtr maxshift:		184480
Apr  3 12:57:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:57:32 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 12:57:32 2021 - DEBUG    t_processed size:	8
Apr  3 12:57:32 2021 - DEBUG    t_processed elements:
Apr  3 12:57:32 2021 - DEBUG         t_processed[0][0]:	430080
Apr  3 12:57:32 2021 - DEBUG         t_processed[1][0]:	215040
Apr  3 12:57:32 2021 - DEBUG         t_processed[2][0]:	107520
Apr  3 12:57:32 2021 - DEBUG         t_processed[3][0]:	53760
Apr  3 12:57:32 2021 - DEBUG         t_processed[4][0]:	26880
Apr  3 12:57:32 2021 - DEBUG         t_processed[5][0]:	13440
Apr  3 12:57:32 2021 - DEBUG         t_processed[6][0]:	6720
Apr  3 12:57:32 2021 - DEBUG         t_processed[7][0]:	3360
Apr  3 12:57:32 2021 - DEBUG    power:			2.000000
Apr  3 12:57:32 2021 - NOTICE   Finished. 1
Apr  3 12:57:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:57:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:57:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:57:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:57:32 2021 - NOTICE   	DDTR Binning 	39.965984
Apr  3 12:57:32 2021 - NOTICE   	DDTR Corner_Turn 	13.153920
Apr  3 12:57:32 2021 - NOTICE   	DDTR Dedispersion 	64.808417
Apr  3 12:57:32 2021 - NOTICE   	DDTR Host_To_Device 	412.191607
Apr  3 12:57:32 2021 - NOTICE   	DDTR total 	530.365626
Apr  3 12:57:32 2021 - NOTICE   	Total total 	530.555542
Apr  3 12:57:32 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 12:57:32 2021 - NOTICE    
Apr  3 12:57:32 2021 - NOTICE   	Real-time speed-up factor:	25.939904
Apr  3 12:57:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:57:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:57:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:57:32 2021 - NOTICE   Checked for devices.
Apr  3 12:57:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:57:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:57:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:57:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:57:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:57:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:57:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:57:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:57:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:57:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:57:32 2021 - DEBUG    Driver version:		11010
Apr  3 12:57:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:57:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:57:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:57:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:57:32 2021 - NOTICE   Calculating strategy.
Apr  3 12:57:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  3 12:57:32 2021 - DEBUG    Range:	5 MAXSHIFT:	112800 Scrunch value:	32
Apr  3 12:57:32 2021 - DEBUG    Maximum dispersive delay:	 3.609600(s).
Apr  3 12:57:32 2021 - DEBUG    Diagonal DM:	28.429517
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 184480
Number of time samples + maxshift: 614560;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629309440 bytes = 600.156 MB;
DDTR output size:  1258618880 bytes = 1200.312 MB;
Total memory required: 1887928320 bytes = 1800.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
614560 512
32 8
19205 64
Performed CT: 0.013127 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.697342
CT Device memory bandwidth in GB/s: 143.818405

NOTICE: 0.000000	46.079998	0.120000	384

Amount of telescope time processed: 0.000000

3750.000000
0.001507
374
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.079998	90.239998	0.230000	192

Amount of telescope time processed: 0.000000
timesamples: 614560

3593.750000
0.001507
359
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.239998	180.479996	0.470000	192

Amount of telescope time processed: 0.000000
timesamples: 399520

3671.875000
0.001507
366
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.479996	314.880005	0.700000	192

Amount of telescope time processed: 0.000000
timesamples: 292000

2734.375000
0.001507
277
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.880005	545.280029	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 238240

2343.750000
0.001507
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.280029	1134.080078	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 211360

2246.093750
0.001507
231
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.080078	2926.080078	7.000000	256

Amount of telescope time processed: 0.000000
timesamples: 197888

3417.968750
0.001507
342
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2926.080078	3694.080078	12.000000	64

Amount of telescope time processed: 0.000000
timesamples: 191168

2929.687500
0.001507
296
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.530556 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 25.939903
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After cheApr  3 12:57:32 2021 - DEBUG    In 2
Apr  3 12:57:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:57:32 2021 - NOTICE   Calculating strategy.
Apr  3 12:57:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  3 12:57:32 2021 - DEBUG    Range:	5 MAXSHIFT:	112800 Scrunch value:	32
Apr  3 12:57:32 2021 - DEBUG    Maximum dispersive delay:	 3.609600(s).
Apr  3 12:57:32 2021 - DEBUG    Diagonal DM:	28.429517
Apr  3 12:57:32 2021 - DEBUG    In 2
Apr  3 12:57:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:57:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:57:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:57:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:57:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:57:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:57:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:57:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:57:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:57:32 2021 - DEBUG    Driver version:		11010
Apr  3 12:57:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:57:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:57:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:57:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:57:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:57:32 2021 - DEBUG    az_start:		0.000000
Apr  3 12:57:32 2021 - DEBUG    za_start:		0.000000
Apr  3 12:57:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:57:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:57:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:57:32 2021 - DEBUG    tsamp:			0.000032
Apr  3 12:57:32 2021 - DEBUG    refdm:			0.000000
Apr  3 12:57:32 2021 - DEBUG    period:			0.000000
Apr  3 12:57:32 2021 - DEBUG    fch1:			1320.000000
Apr  3 12:57:32 2021 - DEBUG    foff:			-0.234375
Apr  3 12:57:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:57:32 2021 - DEBUG    telescope_id:		0
Apr  3 12:57:32 2021 - DEBUG    machine_id:		0
Apr  3 12:57:32 2021 - DEBUG    data_type:		0
Apr  3 12:57:32 2021 - DEBUG    barycentric:		0
Apr  3 12:57:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:57:32 2021 - DEBUG    nbits:			8
Apr  3 12:57:32 2021 - DEBUG    nsamples:		625000
Apr  3 12:57:32 2021 - DEBUG    nchans:			1024
Apr  3 12:57:32 2021 - DEBUG    nifs:			0
Apr  3 12:57:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:57:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:57:32 2021 - DEBUG    rawdatafile:		
Apr  3 12:57:32 2021 - DEBUG    source_name:		
Apr  3 12:57:32 2021 - DEBUG    N:			0
Apr  3 12:57:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:57:32 2021 - DEBUG    Optimization settings:
Apr  3 12:57:32 2021 - DEBUG    		UNROLL:			4
Apr  3 12:57:32 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:57:32 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:57:32 2021 - DEBUG    		SDIVINDM:		64
Apr  3 12:57:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:57:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.250000,1,1
Apr  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,206.080002,0.490000,2,2
Apr  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.080002,394.239990,0.980000,4,4
Apr  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,874.239990,2.500000,8,8
Apr  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.239990,1815.040039,4.900000,16,16
Apr  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.040039,3069.439941,9.800000,32,32
Apr  3 12:57:32 2021 - DEBUG    ddtr max_ndms:		448
Apr  3 12:57:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:57:32 2021 - DEBUG         ndms[0]:		448
Apr  3 12:57:32 2021 - DEBUG         ndms[1]:		192
Apr  3 12:57:32 2021 - DEBUG         ndms[2]:		192
Apr  3 12:57:32 2021 - DEBUG         ndms[3]:		192
Apr  3 12:57:32 2021 - DEBUG         ndms[4]:		192
Apr  3 12:57:32 2021 - DEBUG         ndms[5]:		128
Apr  3 12:57:32 2021 - DEBUG    ddtr maxshift:		112800
Apr  3 12:57:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:57:32 2021 - DEBUG    ddtr max_ndms:		448
Apr  3 12:57:32 2021 - DEBUG    t_processed size:	6
Apr  3 12:57:32 2021 - DEBUG    t_processed elements:
Apr  3 12:57:32 2021 - DEBUG         t_processed[0][0]:	512000
Apr  3 12:57:32 2021 - DEBUG         t_processed[1][0]:	256000
Apr  3 12:57:32 2021 - DEBUG         t_processed[2][0]:	128000
Apr  3 12:57:32 2021 - DEBUG         t_processed[3][0]:	64000
Apr  3 12:57:32 2021 - DEBUG         t_processed[4][0]:	32000
Apr  3 12:57:32 2021 - DEBUG         t_processed[5][0]:	16000
Apr  3 12:57:32 2021 - DEBUG    power:			2.000000
Apr  3 12:57:32 2021 - NOTICE   Pipeline is ready.
Apr  3 12:57:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:57:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:57:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:57:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:57:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:57:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:57:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:57:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:57:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:57:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:57:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:57:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:57:34 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 12:57:34 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 12:57:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:57:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:57:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:57:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:57:34 2021 - DEBUG    Optimization settings:
Apr  3 12:57:34 2021 - DEBUG    		UNROLL:			4
Apr  3 12:57:34 2021 - DEBUG    		SNUMREG:		8
