Dec  3 23:31:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 23:31:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 23:31:13 2020 - NOTICE   Checked for devices.
Dec  3 23:31:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 23:31:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 23:31:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 23:31:13 2020 - DEBUG    CARD INFORMATION:
Dec  3 23:31:13 2020 - DEBUG    data_type:		0
Dec  3 23:31:13 2020 - DEBUG    barycentric:		0
Dec  3 23:31:13 2020 - DEBUG    pulsarcentric:		0
Dec  3 23:31:13 2020 - DEBUG    nbits:			8
Dec  3 23:31:13 2020 - DEBUG    nsamples:		625000
Dec  3 23:31:13 2020 - DEBUG    nchans:			512
Dec  3 23:31:13 2020 - DEBUG    nifs:			0
Dec  3 23:31:13 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 23:31:13 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 23:31:13 2020 - DEBUG    rawdatafile:		
Dec  3 23:31:13 2020 - DEBUG    source_name:		
Dec  3 23:31:13 2020 - DEBUG    N:			0
Dec  3 23:31:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 23:31:13 2020 - DEBUG    Optimization settings:
Dec  3 23:31:13 2020 - DEBUG    		UNROLL:			4
Dec  3 23:31:13 2020 - DEBUG    		SNUMREG:		2
Dec  3 23:31:13 2020 - DEBUG    		SDIVINT:		28
Dec  3 23:31:13 2020 - DEBUG    		SDIVINDM:		32
Dec  3 23:31:13 2020 - DEBUG    ddtr+analysis:		false
Dec  3 23:31:13 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 23:31:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,326.400024,0.600000,1,1
Dec  3 23:31:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 326.400024,550.400024,1.000000,2,2
Dec  3 23:31:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1062.400024,2.000000,4,4
Dec  3 23:31:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2598.399902,6.000000,8,8
Dec  3 23:31:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2598.399902,3878.399902,10.000000,16,16
Dec  3 23:31:13 2020 - DEBUG    ddtr max_ndms:		544
Dec  3 23:31:13 2020 - DEBUG    ddtr ndms elements:
Dec  3 23:31:13 2020 - DEBUG         ndms[0]:		544
Dec  3 23:31:13 2020 - DEBUG         ndms[1]:		224
Dec  3 23:31:13 2020 - DEBUG         ndms[2]:		256
Dec  3 23:31:13 2020 - DEBUG         ndms[3]:		256
Dec  3 23:31:13 2020 - DEBUG         ndms[4]:		128
Dec  3 23:31:13 2020 - DEBUG    ddtr maxshift:		23408
Dec  3 23:31:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 23:31:13 2020 - DEBUG    ddtr max_ndms:		544
Dec  3 23:31:13 2020 - DEBUG    t_processed size:	5
Dec  3 23:31:13 2020 - DEBUG    t_processed elements:
Dec  3 23:31:13 2020 - DEBUG         t_processed[0][0]:	600320
Dec  3 23:31:13 2020 - DEBUG         t_processed[1][0]:	300160
Dec  3 23:31:13 2020 - DEBUG         t_processed[2][0]:	150080
Dec  3 23:31:13 2020 - DEBUG         t_processed[3][0]:	75040
Dec  3 23:31:13 2020 - DEBUG         t_processed[4][0]:	37520
Dec  3 23:31:13 2020 - DEBUG    power:			2.000000
Dec  3 23:31:13 2020 - NOTICE   Pipeline is ready.
Dec  3 23:31:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:31:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:31:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:31:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:31:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:31:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:31:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 23:31:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:31:14 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 23:31:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 23:31:14 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 23:31:14 2020 - DEBUG    Signal start at [samples]:	6250
Dec  3 23:31:14 2020 - DEBUG    Signal width [samples]:		1250
Dec  3 23:31:14 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 23:31:14 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 23:31:14 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 23:31:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 23:31:14 2020 - DEBUG    Optimization settings:
Dec  3 23:31:14 2020 - DEBUG    		UNROLL:			4
Dec  3 23:31:14 2020 - DEBUG    		SNUMREG:		2
Dec  3 23:31:14 2020 - DEBUG    		SDIVINT:		28
Dec  3 23:31:14 2020 - DEBUG    		SDIVINDM:		32
Dec  3 23:31:14 2020 - DEBUG    ddtr+analysis:		false
Dec  3 23:31:14 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 23:31:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,326.400024,0.600000,1,1
Dec  3 23:31:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 326.400024,550.400024,1.000000,2,2
Dec  3 23:31:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1062.400024,2.000000,4,4
Dec  3 23:31:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2598.399902,6.000000,8,8
Dec  3 23:31:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2598.399902,3878.399902,10.000000,16,16
Dec  3 23:31:14 2020 - DEBUG    ddtr max_ndms:		544
Dec  3 23:31:14 2020 - DEBUG    ddtr ndms elements:
Dec  3 23:31:14 2020 - DEBUG         ndms[0]:		544
Dec  3 23:31:14 2020 - DEBUG         ndms[1]:		224
Dec  3 23:31:14 2020 - DEBUG         ndms[2]:		256
Dec  3 23:31:14 2020 - DEBUG         ndms[3]:		256
Dec  3 23:31:14 2020 - DEBUG         ndms[4]:		128
Dec  3 23:31:14 2020 - DEBUG    ddtr maxshift:		23408
Dec  3 23:31:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 23:31:14 2020 - DEBUG    ddtr max_ndms:		544
Dec  3 23:31:14 2020 - DEBUG    t_processed size:	5
Dec  3 23:31:14 2020 - DEBUG    t_processed elements:
Dec  3 23:31:14 2020 - DEBUG         t_processed[0][0]:	600320
Dec  3 23:31:14 2020 - DEBUG         t_processed[1][0]:	300160
Dec  3 23:31:14 2020 - DEBUG         t_processed[2][0]:	150080
Dec  3 23:31:14 2020 - DEBUG         t_processed[3][0]:	75040
Dec  3 23:31:14 2020 - DEBUG         t_processed[4][0]:	37520
Dec  3 23:31:14 2020 - DEBUG    power:			2.000000
Dec  3 23:31:14 2020 - NOTICE   Finished. 1
Dec  3 23:31:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 23:31:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 23:31:14 2020 - NOTICE   --------------------------------------------------------------
Dec  3 23:31:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 23:31:14 2020 - NOTICE   	DDTR Binning 	22.694016
Dec  3 23:31:14 2020 - NOTICE   	DDTR Corner_Turn 	13.383520
Dec  3 23:31:14 2020 - NOTICE   	DDTR Dedispersion 	252.029280
Dec  3 23:31:14 2020 - NOTICE   	DDTR Host_To_Device 	418.679388
Dec  3 23:31:14 2020 - NOTICE   	DDTR total 	706.958030
Dec  3 23:31:14 2020 - NOTICE   	Total total 	707.096924
Dec  3 23:31:14 2020 - NOTICE   	Processed telescope time:	19210.239410
Dec  3 23:31:14 2020 - NOTICE    
Dec  3 23:31:14 2020 - NOTICE   	Real-time speed-up factor:	27.167760
Dec  3 23:31:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 600320;
maxshift: 23408
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1357232128 bytes = 1294.357 MB;
Total memory required: 1995929600 bytes = 1903.467 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600320, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.116698
CT Device memory bandwidth in GB/s: 143.470019

NOTICE: 0.000000	326.400024	0.600000	544

Amount of telescope time processed: 0.000000

18750.000000
0.000186
161
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.400024	550.400024	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 623728

15625.000000
0.000186
143
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.400024	1062.400024	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 323568

15625.000000
0.000186
143
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.400024	2598.399902	6.000000	256

Amount of telescope time processed: 0.000000
timesamples: 173488

23437.500000
0.000186
188
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2598.399902	3878.399902	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 98448

19531.250000
0.000186
166
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	600320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.707097 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 600320
Real-time speedup factor: 27.167759
NOTICE: Pipeline start/resume run_pipeline_generic.
