Mar 16 15:50:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 15:50:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 15:50:58 2021 - NOTICE   Checked for devices.
Mar 16 15:50:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 15:50:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 15:50:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 15:50:58 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	450 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 610
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.


Memory allocation for the DDTR
Number of time samples: 508800;
maxshift: 115300
Number of time samples + maxshift: 624100;
Number of channels: 1024
Maximum number of DM-trials: 610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278156800 bytes = 1218.945 MB;
DDTR output size:  2556313600 bytes = 2437.891 MB;
Total memory required: 3834470400 bytes = 3656.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	508800, 0
CORNER TURN!
624100 1024
32 8
19503 128
Performed CT: 0.026943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.190643
CT Device memory bandwidth in GB/s: 142.314386

NOTICE: 0.000000	103.700005	0.170000	610

Amount of telescope time processed: 0.000000

5312.500000
0.001237
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.700005	185.300003	0.340000	240

Amount of telescope time processed: 0.000000
timesamples: 624100

5312.500000
0.001237
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.300003	362.100006	0.680000	260

Amount of telescope time processed: 0.000000
timesamples: 369700

5312.500000
0.001237
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.100006	787.099976	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 242496

6640.625000
0.001237
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.099976	1603.099976	3.400000	240

Amount of telescope time processed: 0.000000
timesamples: 178896

6640.625000
0.001237
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1603.099976	2963.100098	6.800000	200

Amount of telescope time processed: 0.000000
timesamples: 147096

6640.625000
0.001237
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	508800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36783 (GPU estimate)
Amount of telescope time processed: 16.281599
Number of samples processed: 508800
Real-time speedup factor: 11.903205
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 143200;
maxshift: 12900
Number of time samples + maxshift: 156100;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159846400 bytes = 152.441 MB;
DDTR output size:  319692800 bytMar 16 15:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 15:51:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 15:51:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 15:51:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 15:51:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 15:51:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 15:51:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 15:51:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 15:51:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 15:51:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 15:51:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar 16 15:51:00 2021 - DEBUG    Signal width [samples]:		312
Mar 16 15:51:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 15:51:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 15:51:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 15:51:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 15:51:00 2021 - DEBUG    Optimization settings:
Mar 16 15:51:00 2021 - DEBUG    		UNROLL:			4
Mar 16 15:51:00 2021 - DEBUG    		SNUMREG:		2
Mar 16 15:51:00 2021 - DEBUG    		SDIVINT:		25
Mar 16 15:51:00 2021 - DEBUG    		SDIVINDM:		10
Mar 16 15:51:00 2021 - DEBUG    ddtr+analysis:		false
Mar 16 15:51:00 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,0.720000,1,1
Mar 16 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,480.000000,1.200000,2,2
Mar 16 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,936.000000,2.400000,4,4
Mar 16 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1848.000000,4.800000,8,8
Mar 16 15:51:00 2021 - DEBUG    ddtr max_ndms:		400
Mar 16 15:51:00 2021 - DEBUG    ddtr ndms elements:
Mar 16 15:51:00 2021 - DEBUG         ndms[0]:		400
Mar 16 15:51:00 2021 - DEBUG         ndms[1]:		160
Mar 16 15:51:00 2021 - DEBUG         ndms[2]:		190
Mar 16 15:51:00 2021 - DEBUG         ndms[3]:		190
Mar 16 15:51:00 2021 - DEBUG    ddtr maxshift:		12900
Mar 16 15:51:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 15:51:00 2021 - DEBUG    ddtr max_ndms:		400
Mar 16 15:51:00 2021 - DEBUG    t_processed size:	4
Mar 16 15:51:00 2021 - DEBUG    t_processed elements:
Mar 16 15:51:00 2021 - DEBUG         t_processed[0][0]:	143200
Mar 16 15:51:00 2021 - DEBUG         t_processed[1][0]:	71600
Mar 16 15:51:00 2021 - DEBUG         t_processed[2][0]:	35800
Mar 16 15:51:00 2021 - DEBUG         t_processed[3][0]:	17900
Mar 16 15:51:00 2021 - DEBUG    power:			2.000000
