Mar 16 18:18:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 18:18:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 18:18:29 2021 - NOTICE   Checked for devices.
Mar 16 18:18:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 18:18:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 18:18:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 18:18:29 2021 - DEBUG    CARD INFORMATION:
Mar 16 18:18:29 2021 - DEBUG    za_start:		0.000000
Mar 16 18:18:29 2021 - DEBUG    src_raj:			0.000000
Mar 16 18:18:29 2021 - DEBUG    src_dej:			0.000000
Mar 16 18:18:29 2021 - DEBUG    tstart:			50000.000000
Mar 16 18:18:29 2021 - DEBUG    tsamp:			0.000032
Mar 16 18:18:29 2021 - DEBUG    refdm:			0.000000
Mar 16 18:18:29 2021 - DEBUG    period:			0.000000
Mar 16 18:18:29 2021 - DEBUG    fch1:			1625.000000
Mar 16 18:18:29 2021 - DEBUG    foff:			-0.400391
Mar 16 18:18:29 2021 - DEBUG    fchannel:		0.000000
Mar 16 18:18:29 2021 - DEBUG    telescope_id:		0
Mar 16 18:18:29 2021 - DEBUG    machine_id:		0
Mar 16 18:18:29 2021 - DEBUG    data_type:		0
Mar 16 18:18:29 2021 - DEBUG    barycentric:		0
Mar 16 18:18:29 2021 - DEBUG    pulsarcentric:		0
Mar 16 18:18:29 2021 - DEBUG    nbits:			8
Mar 16 18:18:29 2021 - DEBUG    nsamples:		625000
Mar 16 18:18:29 2021 - DEBUG    nchans:			1024
Mar 16 18:18:29 2021 - DEBUG    nifs:			0
Mar 16 18:18:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 18:18:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 18:18:29 2021 - DEBUG    rawdatafile:		
Mar 16 18:18:29 2021 - DEBUG    source_name:		
Mar 16 18:18:29 2021 - DEBUG    N:			0
Mar 16 18:18:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 18:18:29 2021 - DEBUG    Optimization settings:
Mar 16 18:18:29 2021 - DEBUG    		UNROLL:			4
Mar 16 18:18:29 2021 - DEBUG    		SNUMREG:		2
Mar 16 18:18:29 2021 - DEBUG    		SDIVINT:		14
Mar 16 18:18:29 2021 - DEBUG    		SDIVINDM:		60
Mar 16 18:18:29 2021 - DEBUG    ddtr+analysis:		false
Mar 16 18:18:29 2021 - DEBUG    ddtr dm ranges:		6
Mar 16 18:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.200005,0.170000,1,1
Mar 16 18:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.200005,193.800003,0.340000,2,2
Mar 16 18:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.800003,397.799988,0.680000,4,4
Mar 16 18:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.799988,907.799988,1.700000,8,8
Mar 16 18:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.799988,1723.800049,3.400000,16,16
Mar 16 18:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.800049,3355.800049,6.800000,32,32
Mar 16 18:18:29 2021 - DEBUG    ddtr max_ndms:		660
Mar 16 18:18:29 2021 - DEBUG    ddtr ndms elements:
Mar 16 18:18:29 2021 - DEBUG         ndms[0]:		660
Mar 16 18:18:29 2021 - DEBUG         ndms[1]:		240
Mar 16 18:18:29 2021 - DEBUG         ndms[2]:		300
Mar 16 18:18:29 2021 - DEBUG         ndms[3]:		300
Mar 16 18:18:29 2021 - DEBUG         ndms[4]:		240
Mar 16 18:18:29 2021 - DEBUG         ndms[5]:		240
Mar 16 18:18:29 2021 - DEBUG    ddtr maxshift:		130872
Mar 16 18:18:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 18:18:29 2021 - DEBUG    ddtr max_ndms:		660
Mar 16 18:18:29 2021 - DEBUG    t_processed size:	6
Mar 16 18:18:29 2021 - DEBUG    t_processed elements:
Mar 16 18:18:29 2021 - DEBUG         t_processed[0][0]:	492800
Mar 16 18:18:29 2021 - DEBUG         t_processed[1][0]:	246400
Mar 16 18:18:29 2021 - DEBUG         t_processed[2][0]:	123200
Mar 16 18:18:29 2021 - DEBUG         t_processed[3][0]:	61600
Mar 16 18:18:29 2021 - DEBUG         t_processed[4][0]:	30800
Mar 16 18:18:29 2021 - DEBUG         t_processed[5][0]:	15400
Mar 16 18:18:29 2021 - DEBUG    power:			2.000000
Mar 16 18:18:29 2021 - NOTICE   Pipeline is ready.
Mar 16 18:18:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:18:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:18:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:18:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:18:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:18:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:18:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:18:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 18:18:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:18:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 18:18:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 18:18:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 18:18:30 2021 - DEBUG    Signal start at [samples]:	6250
Mar 16 18:18:30 2021 - DEBUG    Signal width [samples]:		1250
Mar 16 18:18:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 18:18:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 18:18:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 18:18:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 18:18:30 2021 - DEBUG    Optimization settings:
Mar 16 18:18:30 2021 - DEBUG    		UNROLL:			4
Mar 16 18:18:30 2021 - DEBUG    		SNUMREG:		2
Mar 16 18:18:30 2021 - DEBUG    		SDIVINT:		14
Mar 16 18:18:30 2021 - DEBUG    		SDIVINDM:		60
Mar 16 18:18:30 2021 - DEBUG    ddtr+analysis:		false
Mar 16 18:18:30 2021 - DEBUG    ddtr dm ranges:		6
Mar 16 18:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.200005,0.170000,1,1
Mar 16 18:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.200005,193.800003,0.340000,2,2
Mar 16 18:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.800003,397.799988,0.680000,4,4
Mar 16 18:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.799988,907.799988,1.700000,8,8
Mar 16 18:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.799988,1723.800049,3.400000,16,16
Mar 16 18:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.800049,3355.800049,6.800000,32,32
Mar 16 18:18:30 2021 - DEBUG    ddtr max_ndms:		660
Mar 16 18:18:30 2021 - DEBUG    ddtr ndms elements:
Mar 16 18:18:30 2021 - DEBUG         ndms[0]:		660
Mar 16 18:18:30 2021 - DEBUG         ndms[1]:		240
Mar 16 18:18:30 2021 - DEBUG         ndms[2]:		300
Mar 16 18:18:30 2021 - DEBUG         ndms[3]:		300
Mar 16 18:18:30 2021 - DEBUG         ndms[4]:		240
Mar 16 18:18:30 2021 - DEBUG         ndms[5]:		240
Mar 16 18:18:30 2021 - DEBUG    ddtr maxshift:		130872
Mar 16 18:18:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 18:18:30 2021 - DEBUG    ddtr max_ndms:		660
Mar 16 18:18:30 2021 - DEBUG    t_processed size:	6
Mar 16 18:18:30 2021 - DEBUG    t_processed elements:
Mar 16 18:18:30 2021 - DEBUG         t_processed[0][0]:	492800
Mar 16 18:18:30 2021 - DEBUG         t_processed[1][0]:	246400
Mar 16 18:18:30 2021 - DEBUG         t_processed[2][0]:	123200
Mar 16 18:18:30 2021 - DEBUG         t_processed[3][0]:	61600
Mar 16 18:18:30 2021 - DEBUG         t_processed[4][0]:	30800
Mar 16 18:18:30 2021 - DEBUG         t_processed[5][0]:	15400
Mar 16 18:18:30 2021 - DEBUG    power:			2.000000
Mar 16 18:18:30 2021 - NOTICE   Finished. 1
Mar 16 18:18:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 18:18:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 18:18:30 2021 - NOTICE   --------------------------------------------------------------
Mar 16 18:18:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 18:18:30 2021 - NOTICE   	DDTR Binning 	60.205791
Mar 16 18:18:30 2021 - NOTICE   	DDTR Corner_Turn 	26.935295
Mar 16 18:18:30 2021 - NOTICE   	DDTR Dedispersion 	485.627938
Mar 16 18:18:30 2021 - NOTICE   	DDTR Host_To_Device 	836.225642
Mar 16 18:18:30 2021 - NOTICE   	DDTR total 	1409.184547
Mar 16 18:18:30 2021 - NOTICE   	Total total 	1409.327148
Mar 16 18:18:30 2021 - NOTICE   	Processed telescope time:	15769.599915
Mar 16 18:18:30 2021 - NOTICE    
Mar 16 18:18:30 2021 - NOTICE   	Real-time speed-up factor:	11.189453
Mar 16 18:18:30 2021 - NOTICE   --------------------------------------------------------------
Mar 16 18:18:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 18:18:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 18:18:30 2021 - NOTICE   Checked for devices.
Mar 16 18:18:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 18:18:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 18:18:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 18:18:30 2021 - DEBUG    CARD INFORMATION:
Mar 16 18:18:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 18:18:30 2021 - DEBUG    Compute capability:	7.5
Mar 16 18:18:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 18:18:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 18:18:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 18:18:30 2021 - DEBUG    ID # on this machine:	0
Mar 16 18:18:30 2021 - DEBUG    Driver version:		11010
Mar 16 18:18:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 18:18:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 18:18:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 18:18:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 18:18:30 2021 - NOTICE   Calculating strategy.
Mar 16 18:18:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 16 18:18:30 2021 - DEBUG    Range:	3 MAXSHIFT:	15736 Scrunch value:	8
Mar 16 18:18:30 2021 - DEBUG    Maximum dispersive delay:	 2.014208(s).
Mar 16 18:18:30 2021 - DEBUG    Diagonal DM:	74.289371
Mar 16 18:18:30 2021 - DEBUG    In 2
Mar 16 18:18:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 16 18:18:30 2021 - NOTICE   Calculating strategy.
Mar 16 18:18:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 16 18:18:30 2021 - DEBUG    Range:	3 MAXSHIFT:	15736 Scrunch value:	8
Mar 16 18:18:30 2021 - DEBUG    Maximum dispersive delay:	 2.014208(s).
Mar 16 18:18:30 2021 - DEBUG    Diagonal DM:	74.289371
Mar 16 18:18:30 2021 - DEBUG    In 2
Mar 16 18:18:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 16 18:18:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 16 18:18:30 2021 - DEBUG    CARD INFORMATION:
Mar 16 18:18:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 18:18:30 2021 - DEBUG    Compute capability:	7.5
Mar 16 18:18:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 18:18:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 18:18:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 18:18:30 2021 - DEBUG    ID # on this machine:	0
Mar 16 18:18:30 2021 - DEBUG    Driver version:		11010
Mar 16 18:18:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 18:18:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 18:18:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 18:18:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 18:18:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 18:18:30 2021 - DEBUG    az_start:		0.000000
Mar 16 18:18:30 2021 - DEBUG    za_start:		0.000000
Mar 16 18:18:30 2021 - DEBUG    src_raj:			0.000000
Mar 16 18:18:30 2021 - DEBUG    src_dej:			0.000000
Mar 16 18:18:30 2021 - DEBUG    tstart:			50000.000000
Mar 16 18:18:30 2021 - DEBUG    tsamp:			0.000128
Mar 16 18:18:30 2021 - DEBUG    refdm:			0.000000
Mar 16 18:18:30 2021 - DEBUG    period:			0.000000
Mar 16 18:18:30 2021 - DEBUG    fch1:			905.000000
Mar 16 18:18:30 2021 - DEBUG    foff:			-0.136719
Mar 16 18:18:30 2021 - DEBUG    fchannel:		0.000000
Mar 16 18:18:30 2021 - DEBUG    telescope_id:		0
Mar 16 18:18:30 2021 - DEBUG    machine_id:		0
Mar 16 18:18:30 2021 - DEBUG    data_type:		0
Mar 16 18:18:30 2021 - DEBUG    barycentric:		0
Mar 16 18:18:30 2021 - DEBUG    pulsarcentric:		0
Mar 16 18:18:30 2021 - DEBUG    nbits:			8
Mar 16 18:18:30 2021 - DEBUG    nsamples:		156250
Mar 16 18:18:30 2021 - DEBUG    nchans:			512
Mar 16 18:18:30 2021 - DEBUG    nifs:			0
Mar 16 18:18:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 18:18:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 18:18:30 2021 - DEBUG    rawdatafile:		
Mar 16 18:18:30 2021 - DEBUG    source_name:		
Mar 16 18:18:30 2021 - DEBUG    N:			0
Mar 16 18:18:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 18:18:30 2021 - DEBUG    Optimization settings:
Mar 16 18:18:30 2021 - DEBUG    		UNROLL:			4
Mar 16 18:18:30 2021 - DEBUG    		SNUMREG:		2
Mar 16 18:18:30 2021 - DEBUG    		SDIVINT:		14
Mar 16 18:18:30 2021 - DEBUG    		SDIVINDM:		60
Mar 16 18:18:30 2021 - DEBUG    ddtr+analysis:		false
Mar 16 18:18:30 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 18:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,302.400024,0.720000,1,1
Mar 16 18:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.400024,518.400024,1.200000,2,2
Mar 16 18:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.400024,1094.400024,2.400000,4,4
Mar 16 18:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2246.399902,4.800000,8,8
Mar 16 18:18:30 2021 - DEBUG    ddtr max_ndms:		420
Mar 16 18:18:30 2021 - DEBUG    ddtr ndms elements:
Mar 16 18:18:30 2021 - DEBUG         ndms[0]:		420
Mar 16 18:18:30 2021 - DEBUG         ndms[1]:		180
Mar 16 18:18:30 2021 - DEBUG         ndms[2]:		240
Mar 16 18:18:30 2021 - DEBUG         ndms[3]:		240
Mar 16 18:18:30 2021 - DEBUG    ddtr maxshift:		15736
Mar 16 18:18:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 18:18:30 2021 - DEBUG    ddtr max_ndms:		420
Mar 16 18:18:30 2021 - DEBUG    t_processed size:	4
Mar 16 18:18:30 2021 - DEBUG    t_processed elements:
Mar 16 18:18:30 2021 - DEBUG         t_processed[0][0]:	140224
Mar 16 18:18:30 2021 - DEBUG         t_processed[1][0]:	70112
Mar 16 18:18:30 2021 - DEBUG         t_processed[2][0]:	35056
Mar 16 18:18:30 2021 - DEBUG         t_processed[3][0]:	17528
Mar 16 18:18:30 2021 - DEBUG    power:			2.000000
Mar 16 18:18:30 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	511 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	511 MB.


Memory allocation for the DDTR
Number of time samples: 492800;
maxshift: 130872
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  2554560512 bytes = 2436.219 MB;
Total memory required: 3831840768 bytes = 3654.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	492800, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.308973
CT Device memory bandwidth in GB/s: 142.385384

NOTICE: 0.000000	112.200005	0.170000	660

Amount of telescope time processed: 0.000000

5312.500000
0.001237
413
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.200005	193.800003	0.340000	240

Amount of telescope time processed: 0.000000
timesamples: 623672

5312.500000
0.001237
413
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.800003	397.799988	0.680000	300

Amount of telescope time processed: 0.000000
timesamples: 377272

5312.500000
0.001237
413
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.799988	907.799988	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 254072

6640.625000
0.001237
510
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.799988	1723.800049	3.400000	240

Amount of telescope time processed: 0.000000
timesamples: 192464

6640.625000
0.001237
510
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1723.800049	3355.800049	6.800000	240

Amount of telescope time processed: 0.000000
timesamples: 161648

6640.625000
0.001237
510
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	492800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40933 (GPU estimate)
Amount of telescope time processed: 15.769600
Number of samples processed: 492800
Real-time speedup factor: 11.189453
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 140224;
maxshift: 15736
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytMar 16 18:18:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:18:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:18:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:18:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:18:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:18:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 18:18:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:18:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 18:18:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 18:18:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 18:18:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar 16 18:18:31 2021 - DEBUG    Signal width [samples]:		312
Mar 16 18:18:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 18:18:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 18:18:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 18:18:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 18:18:31 2021 - DEBUG    Optimization settings:
Mar 16 18:18:31 2021 - DEBUG    		UNROLL:			4
Mar 16 18:18:31 2021 - DEBUG    		SNUMREG:		2
Mar 16 18:18:31 2021 - DEBUG    		SDIVINT:		14
Mar 16 18:18:31 2021 - DEBUG    		SDIVINDM:		60
Mar 16 18:18:31 2021 - DEBUG    ddtr+analysis:		false
Mar 16 18:18:31 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 18:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,302.400024,0.720000,1,1
Mar 16 18:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.400024,518.400024,1.200000,2,2
Mar 16 18:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.400024,1094.400024,2.400000,4,4
Mar 16 18:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2246.399902,4.800000,8,8
Mar 16 18:18:31 2021 - DEBUG    ddtr max_ndms:		420
Mar 16 18:18:31 2021 - DEBUG    ddtr ndms elements:
Mar 16 18:18:31 2021 - DEBUG         ndms[0]:		420
Mar 16 18:18:31 2021 - DEBUG         ndms[1]:		180
Mar 16 18:18:31 2021 - DEBUG         ndms[2]:		240
Mar 16 18:18:31 2021 - DEBUG         ndms[3]:		240
Mar 16 18:18:31 2021 - DEBUG    ddtr maxshift:		15736
Mar 16 18:18:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 18:18:31 2021 - DEBUG    ddtr max_ndms:		420
Mar 16 18:18:31 2021 - DEBUG    t_processed size:	4
Mar 16 18:18:31 2021 - DEBUG    t_processed elements:
Mar 16 18:18:31 2021 - DEBUG         t_processed[0][0]:	140224
Mar 16 18:18:31 2021 - DEBUG         t_processed[1][0]:	70112
Mar 16 18:18:31 2021 - DEBUG         t_processed[2][0]:	35056
Mar 16 18:18:31 2021 - DEBUG         t_processed[3][0]:	17528
Mar 16 18:18:31 2021 - DEBUG    power:			2.000000
