Mar 16 17:10:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 17:10:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 17:10:39 2021 - NOTICE   Checked for devices.
Mar 16 17:10:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 17:10:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 17:10:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 17:10:39 2021 - DEBUG    CARD INFORMATION:
Mar 16 17:10:40 2021 - DEBUG    data_type:		0
Mar 16 17:10:40 2021 - DEBUG    barycentric:		0
Mar 16 17:10:40 2021 - DEBUG    pulsarcentric:		0
Mar 16 17:10:40 2021 - DEBUG    nbits:			8
Mar 16 17:10:40 2021 - DEBUG    nsamples:		156250
Mar 16 17:10:40 2021 - DEBUG    nchans:			512
Mar 16 17:10:40 2021 - DEBUG    nifs:			0
Mar 16 17:10:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 17:10:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 17:10:40 2021 - DEBUG    rawdatafile:		
Mar 16 17:10:40 2021 - DEBUG    source_name:		
Mar 16 17:10:40 2021 - DEBUG    N:			0
Mar 16 17:10:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 17:10:40 2021 - DEBUG    Optimization settings:
Mar 16 17:10:40 2021 - DEBUG    		UNROLL:			4
Mar 16 17:10:40 2021 - DEBUG    		SNUMREG:		6
Mar 16 17:10:40 2021 - DEBUG    		SDIVINT:		30
Mar 16 17:10:40 2021 - DEBUG    		SDIVINDM:		32
Mar 16 17:10:40 2021 - DEBUG    ddtr+analysis:		false
Mar 16 17:10:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 17:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,299.520020,0.720000,1,1
Mar 16 17:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.520020,491.520020,1.200000,2,2
Mar 16 17:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.520020,952.320068,2.400000,4,4
Mar 16 17:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.320068,1873.920166,4.800000,8,8
Mar 16 17:10:40 2021 - DEBUG    ddtr max_ndms:		416
Mar 16 17:10:40 2021 - DEBUG    ddtr ndms elements:
Mar 16 17:10:40 2021 - DEBUG         ndms[0]:		416
Mar 16 17:10:40 2021 - DEBUG         ndms[1]:		160
Mar 16 17:10:40 2021 - DEBUG         ndms[2]:		192
Mar 16 17:10:40 2021 - DEBUG         ndms[3]:		192
Mar 16 17:10:40 2021 - DEBUG    ddtr maxshift:		14760
Mar 16 17:10:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 17:10:40 2021 - DEBUG    ddtr max_ndms:		416
Mar 16 17:10:40 2021 - DEBUG    t_processed size:	4
Mar 16 17:10:40 2021 - DEBUG    t_processed elements:
Mar 16 17:10:40 2021 - DEBUG         t_processed[0][0]:	141120
Mar 16 17:10:40 2021 - DEBUG         t_processed[1][0]:	70560
Mar 16 17:10:40 2021 - DEBUG         t_processed[2][0]:	35280
Mar 16 17:10:40 2021 - DEBUG         t_processed[3][0]:	17640
Mar 16 17:10:40 2021 - DEBUG    power:			2.000000
Mar 16 17:10:40 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	248 MB.
NOTICE: Output memory needed:	496 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	248 MB.
NOTICE: Output memory needed:	496 MB.


Memory allocation for the DDTR
Number of time samples: 495360;
maxshift: 127080
Number of time samples + maxshift: 622440;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274757120 bytes = 1215.703 MB;
DDTR output size:  2549514240 bytes = 2431.406 MB;
Total memory required: 3824271360 bytes = 3647.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	495360, 0
CORNER TURN!
622440 1024
32 8
19451 128
Performed CT: 0.026865 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.246872
CT Device memory bandwidth in GB/s: 142.348123

NOTICE: 0.000000	103.360001	0.170000	608

Amount of telescope time processed: 0.000000

5312.500000
0.001237
261
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.360001	190.399994	0.340000	256

Amount of telescope time processed: 0.000000
timesamples: 622440

5312.500000
0.001237
261
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.399994	364.479980	0.680000	256

Amount of telescope time processed: 0.000000
timesamples: 374760

5312.500000
0.001237
261
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.479980	799.679993	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 250920

6640.625000
0.001237
312
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.679993	1670.080078	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 188992

6640.625000
0.001237
312
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1670.080078	3193.280273	6.800000	224

Amount of telescope time processed: 0.000000
timesamples: 158032

6640.625000
0.001237
312
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	495360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19755 (GPU estimate)
Amount of telescope time processed: 15.851520
Number of samples processed: 495360
Real-time speedup factor: 13.236571
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 141120;
maxshift: 14760
Number of time samples + maxshift: 155880;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159621120 bytes = 152.227 MB;
DDTR output size:  319242240 bytMar 16 17:10:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 17:10:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 17:10:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 17:10:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 17:10:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 17:10:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 17:10:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 17:10:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 17:10:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 17:10:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 17:10:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar 16 17:10:40 2021 - DEBUG    Signal width [samples]:		312
Mar 16 17:10:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 17:10:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 17:10:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 17:10:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 17:10:40 2021 - DEBUG    Optimization settings:
Mar 16 17:10:40 2021 - DEBUG    		UNROLL:			4
Mar 16 17:10:40 2021 - DEBUG    		SNUMREG:		6
Mar 16 17:10:40 2021 - DEBUG    		SDIVINT:		30
Mar 16 17:10:40 2021 - DEBUG    		SDIVINDM:		32
Mar 16 17:10:40 2021 - DEBUG    ddtr+analysis:		false
Mar 16 17:10:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 17:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,299.520020,0.720000,1,1
Mar 16 17:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.520020,491.520020,1.200000,2,2
Mar 16 17:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.520020,952.320068,2.400000,4,4
Mar 16 17:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.320068,1873.920166,4.800000,8,8
Mar 16 17:10:40 2021 - DEBUG    ddtr max_ndms:		416
Mar 16 17:10:40 2021 - DEBUG    ddtr ndms elements:
Mar 16 17:10:40 2021 - DEBUG         ndms[0]:		416
Mar 16 17:10:40 2021 - DEBUG         ndms[1]:		160
Mar 16 17:10:40 2021 - DEBUG         ndms[2]:		192
Mar 16 17:10:40 2021 - DEBUG         ndms[3]:		192
Mar 16 17:10:40 2021 - DEBUG    ddtr maxshift:		14760
Mar 16 17:10:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 17:10:40 2021 - DEBUG    ddtr max_ndms:		416
Mar 16 17:10:40 2021 - DEBUG    t_processed size:	4
Mar 16 17:10:40 2021 - DEBUG    t_processed elements:
Mar 16 17:10:40 2021 - DEBUG         t_processed[0][0]:	141120
Mar 16 17:10:40 2021 - DEBUG         t_processed[1][0]:	70560
Mar 16 17:10:40 2021 - DEBUG         t_processed[2][0]:	35280
Mar 16 17:10:40 2021 - DEBUG         t_processed[3][0]:	17640
Mar 16 17:10:40 2021 - DEBUG    power:			2.000000
