Mar 16 17:54:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 17:54:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 17:54:28 2021 - NOTICE   Checked for devices.
Mar 16 17:54:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 17:54:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 17:54:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 17:54:28 2021 - DEBUG    CARD INFORMATION:
Mar 16 17:54:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 17:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 17:54:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 17:54:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 17:54:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 17:54:30 2021 - DEBUG    Signal start at [samples]:	6250
Mar 16 17:54:30 2021 - DEBUG    Signal width [samples]:		1250
Mar 16 17:54:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 17:54:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 17:54:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 17:54:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 17:54:30 2021 - DEBUG    Optimization settings:
Mar 16 17:54:30 2021 - DEBUG    		UNROLL:			4
Mar 16 17:54:30 2021 - DEBUG    		SNUMREG:		8
Mar 16 17:54:30 2021 - DEBUG    		SDIVINT:		10
Mar 16 17:54:30 2021 - DEBUG    		SDIVINDM:		50
Mar 16 17:54:30 2021 - DEBUG    ddtr+analysis:		false
Mar 16 17:54:30 2021 - DEBUG    ddtr dm ranges:		6
Mar 16 17:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.500000,0.170000,1,1
Mar 16 17:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.500000,195.500000,0.340000,2,2
Mar 16 17:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.500000,399.500000,0.680000,4,4
Mar 16 17:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.500000,824.500000,1.700000,8,8
Mar 16 17:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.500000,1674.500000,3.400000,16,16
Mar 16 17:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.500000,3034.500000,6.800000,32,32
Mar 16 17:54:30 2021 - DEBUG    ddtr max_ndms:		650
Mar 16 17:54:30 2021 - DEBUG    ddtr ndms elements:
Mar 16 17:54:30 2021 - DEBUG         ndms[0]:		650
Mar 16 17:54:30 2021 - DEBUG         ndms[1]:		250
Mar 16 17:54:30 2021 - DEBUG         ndms[2]:		300
Mar 16 17:54:30 2021 - DEBUG         ndms[3]:		250
Mar 16 17:54:30 2021 - DEBUG         ndms[4]:		250
Mar 16 17:54:30 2021 - DEBUG         ndms[5]:		200
Mar 16 17:54:30 2021 - DEBUG    ddtr maxshift:		117920
Mar 16 17:54:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 17:54:30 2021 - DEBUG    ddtr max_ndms:		650
Mar 16 17:54:30 2021 - DEBUG    t_processed size:	6
Mar 16 17:54:30 2021 - DEBUG    t_processed elements:
Mar 16 17:54:30 2021 - DEBUG         t_processed[0][0]:	506880
Mar 16 17:54:30 2021 - DEBUG         t_processed[1][0]:	253440
Mar 16 17:54:30 2021 - DEBUG         t_processed[2][0]:	126720
Mar 16 17:54:30 2021 - DEBUG         t_processed[3][0]:	63360
Mar 16 17:54:30 2021 - DEBUG         t_processed[4][0]:	31680
Mar 16 17:54:30 2021 - DEBUG         t_processed[5][0]:	15840
Mar 16 17:54:30 2021 - DEBUG    power:			2.000000
Mar 16 17:54:30 2021 - NOTICE   Finished. 2
Mar 16 17:54:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 17:54:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 17:54:30 2021 - NOTICE   --------------------------------------------------------------
Mar 16 17:54:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 17:54:30 2021 - NOTICE   	DDTR Binning 	58.429921
Mar 16 17:54:30 2021 - NOTICE   	DDTR Corner_Turn 	26.900127
Mar 16 17:54:30 2021 - NOTICE   	DDTR Dedispersion 	217.526309
Mar 16 17:54:30 2021 - NOTICE   	DDTR Host_To_Device 	838.749401
Mar 16 17:54:30 2021 - NOTICE   	DDTR total 	1141.803967
Mar 16 17:54:30 2021 - NOTICE   	Total total 	1141.962769
Mar 16 17:54:30 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar 16 17:54:30 2021 - NOTICE    
Mar 16 17:54:30 2021 - NOTICE   	Real-time speed-up factor:	14.203755
Mar 16 17:54:30 2021 - NOTICE   --------------------------------------------------------------
Mar 16 17:54:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 17:54:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 17:54:30 2021 - NOTICE   Checked for devices.
Mar 16 17:54:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 17:54:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 17:54:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 17:54:30 2021 - DEBUG    CARD INFORMATION:
Mar 16 17:54:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 17:54:30 2021 - DEBUG    Compute capability:	7.5
Mar 16 17:54:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 17:54:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 17:54:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 17:54:30 2021 - DEBUG    ID # on this machine:	0
Mar 16 17:54:30 2021 - DEBUG    Driver version:		11010
Mar 16 17:54:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 17:54:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 17:54:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 17:54:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 17:54:30 2021 - NOTICE   Calculating strategy.
Mar 16 17:54:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 16 17:54:30 2021 - DEBUG    Range:	3 MAXSHIFT:	14240 Scrunch value:	8
Mar 16 17:54:30 2021 - DEBUG    Maximum dispersive delay:	 1.822720(s).
Mar 16 17:54:30 2021 - DEBUG    Diagonal DM:	74.289371
Mar 16 17:54:30 2021 - DEBUG    In 2
Mar 16 17:54:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 16 17:54:30 2021 - NOTICE   Calculating strategy.
Mar 16 17:54:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 16 17:54:30 2021 - DEBUG    Range:	3 MAXSHIFT:	14240 Scrunch value:	8
Mar 16 17:54:30 2021 - DEBUG    Maximum dispersive delay:	 1.822720(s).
Mar 16 17:54:30 2021 - DEBUG    Diagonal DM:	74.289371
Mar 16 17:54:30 2021 - DEBUG    In 2
Mar 16 17:54:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 16 17:54:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 16 17:54:30 2021 - DEBUG    CARD INFORMATION:
Mar 16 17:54:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 17:54:30 2021 - DEBUG    Compute capability:	7.5
Mar 16 17:54:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 17:54:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 17:54:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 17:54:30 2021 - DEBUG    ID # on this machine:	0
Mar 16 17:54:30 2021 - DEBUG    Driver version:		11010
Mar 16 17:54:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 17:54:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 17:54:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 17:54:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 17:54:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 17:54:30 2021 - DEBUG    az_start:		0.000000
Mar 16 17:54:30 2021 - DEBUG    za_start:		0.000000
Mar 16 17:54:30 2021 - DEBUG    src_raj:			0.000000
Mar 16 17:54:30 2021 - DEBUG    src_dej:			0.000000
Mar 16 17:54:30 2021 - DEBUG    tstart:			50000.000000
Mar 16 17:54:30 2021 - DEBUG    tsamp:			0.000128
Mar 16 17:54:30 2021 - DEBUG    refdm:			0.000000
Mar 16 17:54:30 2021 - DEBUG    period:			0.000000
Mar 16 17:54:30 2021 - DEBUG    fch1:			905.000000
Mar 16 17:54:30 2021 - DEBUG    foff:			-0.136719
Mar 16 17:54:30 2021 - DEBUG    fchannel:		0.000000
Mar 16 17:54:30 2021 - DEBUG    telescope_id:		0
Mar 16 17:54:30 2021 - DEBUG    machine_id:		0
Mar 16 17:54:30 2021 - DEBUG    data_type:		0
Mar 16 17:54:30 2021 - DEBUG    barycentric:		0
Mar 16 17:54:30 2021 - DEBUG    pulsarcentric:		0
Mar 16 17:54:30 2021 - DEBUG    nbits:			8
Mar 16 17:54:30 2021 - DEBUG    nsamples:		156250
Mar 16 17:54:30 2021 - DEBUG    nchans:			512
Mar 16 17:54:30 2021 - DEBUG    nifs:			0
Mar 16 17:54:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 17:54:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 17:54:30 2021 - DEBUG    rawdatafile:		
Mar 16 17:54:30 2021 - DEBUG    source_name:		
Mar 16 17:54:30 2021 - DEBUG    N:			0
Mar 16 17:54:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 17:54:30 2021 - DEBUG    Optimization settings:
Mar 16 17:54:30 2021 - DEBUG    		UNROLL:			4
Mar 16 17:54:30 2021 - DEBUG    		SNUMREG:		8
Mar 16 17:54:30 2021 - DEBUG    		SDIVINT:		10
Mar 16 17:54:30 2021 - DEBUG    		SDIVINDM:		50
Mar 16 17:54:30 2021 - DEBUG    ddtr+analysis:		false
Mar 16 17:54:30 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 17:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,0.720000,1,1
Mar 16 17:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,528.000000,1.200000,2,2
Mar 16 17:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1008.000000,2.400000,4,4
Mar 16 17:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1968.000000,4.800000,8,8
Mar 16 17:54:30 2021 - DEBUG    ddtr max_ndms:		400
Mar 16 17:54:30 2021 - DEBUG    ddtr ndms elements:
Mar 16 17:54:30 2021 - DEBUG         ndms[0]:		400
Mar 16 17:54:30 2021 - DEBUG         ndms[1]:		200
Mar 16 17:54:30 2021 - DEBUG         ndms[2]:		200
Mar 16 17:54:30 2021 - DEBUG         ndms[3]:		200
Mar 16 17:54:30 2021 - DEBUG    ddtr maxshift:		14240
Mar 16 17:54:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 17:54:30 2021 - DEBUG    ddtr max_ndms:		400
Mar 16 17:54:30 2021 - DEBUG    t_processed size:	4
Mar 16 17:54:30 2021 - DEBUG    t_processed elements:
Mar 16 17:54:30 2021 - DEBUG         t_processed[0][0]:	140800
Mar 16 17:54:30 2021 - DEBUG         t_processed[1][0]:	70400
Mar 16 17:54:30 2021 - DEBUG         t_processed[2][0]:	35200
Mar 16 17:54:30 2021 - DEBUG         t_processed[3][0]:	17600
Mar 16 17:54:30 2021 - DEBUG    power:			2.000000
Mar 16 17:54:30 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	460 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	460 MB.


Memory allocation for the DDTR
Number of time samples: 506880;
maxshift: 117920
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026873 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.079703
CT Device memory bandwidth in GB/s: 142.847822

NOTICE: 0.000000	110.500000	0.170000	650

Amount of telescope time processed: 0.000000

5312.500000
0.001237
340
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.500000	195.500000	0.340000	250

Amount of telescope time processed: 0.000000
timesamples: 624800

5312.500000
0.001237
340
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.500000	399.500000	0.680000	300

Amount of telescope time processed: 0.000000
timesamples: 371360

5312.500000
0.001237
340
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.500000	824.500000	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 244640

6640.625000
0.001237
420
lineshift:	560
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.500000	1674.500000	3.400000	250

Amount of telescope time processed: 0.000000
timesamples: 181280

6640.625000
0.001237
420
lineshift:	560
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.500000	3034.500000	6.800000	200

Amount of telescope time processed: 0.000000
timesamples: 149600

6640.625000
0.001237
420
lineshift:	560
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14196 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 14.203755
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 140800;
maxshift: 14240
Number of time samples + maxshift: 155040;
Number of channMar 16 17:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 17:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 17:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 17:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 17:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 17:54:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 17:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 17:54:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 17:54:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 17:54:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 17:54:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar 16 17:54:30 2021 - DEBUG    Signal width [samples]:		312
Mar 16 17:54:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 17:54:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 17:54:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 17:54:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 17:54:30 2021 - DEBUG    Optimization settings:
Mar 16 17:54:30 2021 - DEBUG    		UNROLL:			4
Mar 16 17:54:30 2021 - DEBUG    		SNUMREG:		8
Mar 16 17:54:30 2021 - DEBUG    		SDIVINT:		10
Mar 16 17:54:30 2021 - DEBUG    		SDIVINDM:		50
Mar 16 17:54:30 2021 - DEBUG    ddtr+analysis:		false
Mar 16 17:54:30 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 17:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,0.720000,1,1
Mar 16 17:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,528.000000,1.200000,2,2
Mar 16 17:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1008.000000,2.400000,4,4
Mar 16 17:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1968.000000,4.800000,8,8
Mar 16 17:54:30 2021 - DEBUG    ddtr max_ndms:		400
Mar 16 17:54:30 2021 - DEBUG    ddtr ndms elements:
Mar 16 17:54:30 2021 - DEBUG         ndms[0]:		400
Mar 16 17:54:30 2021 - DEBUG         ndms[1]:		200
Mar 16 17:54:30 2021 - DEBUG         ndms[2]:		200
Mar 16 17:54:30 2021 - DEBUG         ndms[3]:		200
Mar 16 17:54:30 2021 - DEBUG    ddtr maxshift:		14240
Mar 16 17:54:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 17:54:30 2021 - DEBUG    ddtr max_ndms:		400
Mar 16 17:54:30 2021 - DEBUG    t_processed size:	4
Mar 16 17:54:30 2021 - DEBUG    t_processed elements:
Mar 16 17:54:30 2021 - DEBUG         t_processed[0][0]:	140800
Mar 16 17:54:30 2021 - DEBUG         t_processed[1][0]:	70400
Mar 16 17:54:30 2021 - DEBUG         t_processed[2][0]:	35200
Mar 16 17:54:30 2021 - DEBUG         t_processed[3][0]:	17600
Mar 16 17:54:30 2021 - DEBUG    power:			2.000000
