Jan 22 15:44:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 15:44:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 15:44:31 2021 - NOTICE   Checked for devices.
Jan 22 15:44:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 15:44:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 15:44:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 15:44:31 2021 - DEBUG    CARD INFORMATION:
Jan 22 15:44:31 2021 - DEBUG         ndms[0]:		60
Jan 22 15:44:31 2021 - DEBUG    ddtr maxshift:		499
Jan 22 15:44:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 15:44:31 2021 - DEBUG    ddtr max_ndms:		60
Jan 22 15:44:31 2021 - DEBUG    t_processed size:	1
Jan 22 15:44:31 2021 - DEBUG    t_processed elements:
Jan 22 15:44:31 2021 - DEBUG         t_processed[0][0]:	23880
Jan 22 15:44:31 2021 - DEBUG    power:			2.000000
Jan 22 15:44:31 2021 - NOTICE   Finished. 1
Jan 22 15:44:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 15:44:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 15:44:31 2021 - NOTICE   --------------------------------------------------------------
Jan 22 15:44:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 15:44:31 2021 - NOTICE   	DDTR Corner_Turn 	0.550848
Jan 22 15:44:31 2021 - NOTICE   	DDTR Dedispersion 	0.941216
Jan 22 15:44:31 2021 - NOTICE   	DDTR Host_To_Device 	16.475424
Jan 22 15:44:31 2021 - NOTICE   	DDTR total 	18.016672
Jan 22 15:44:31 2021 - NOTICE   	Total total 	18.075968
Jan 22 15:44:31 2021 - NOTICE   	Processed telescope time:	24453.119278
Jan 22 15:44:31 2021 - NOTICE    
Jan 22 15:44:31 2021 - NOTICE   	Real-time speed-up factor:	1352.797237
Jan 22 15:44:31 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	0 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	0 MB.


Memory allocation for the DDTR
Number of time samples: 23880;
maxshift: 499
Number of time samples + maxshift: 24379;
Number of channels: 512
Maximum number of DM-trials: 60;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24964096 bytes = 23.808 MB;
DDTR output size:  49928192 bytes = 47.615 MB;
Total memory required: 74892288 bytes = 71.423 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23880, 0
CORNER TURN!
24379 512
32 8
761 64
Performed CT: 0.000526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.190005
CT Device memory bandwidth in GB/s: 142.314003

NOTICE: 0.000000	4260.000000	71.000000	60

Amount of telescope time processed: 0.000000

69335.937500
0.000110
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	23880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.018076 (GPU estimate)
Amount of telescope time processed: 24.453119
Number of samples processed: 23880
Real-time speedup factor: 1352.797241
NOTICE: Pipeline start/resume run_pipeline_generic.
