Feb  2 23:12:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:12:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:12:04 2021 - NOTICE   Checked for devices.
Feb  2 23:12:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:12:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:12:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:12:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,1028.000000,4.400000,2,2
Feb  2 23:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.000000,1860.000000,1.600000,4,4
Feb  2 23:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3180.000000,11.000000,8,8
Feb  2 23:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3180.000000,3900.000000,18.000000,16,16
Feb  2 23:12:04 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:12:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:12:04 2021 - DEBUG         ndms[0]:		200
Feb  2 23:12:04 2021 - DEBUG         ndms[1]:		120
Feb  2 23:12:04 2021 - DEBUG         ndms[2]:		520
Feb  2 23:12:04 2021 - DEBUG         ndms[3]:		120
Feb  2 23:12:04 2021 - DEBUG         ndms[4]:		40
Feb  2 23:12:04 2021 - DEBUG    ddtr maxshift:		16992
Feb  2 23:12:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:12:04 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:12:04 2021 - DEBUG    t_processed size:	5
Feb  2 23:12:04 2021 - DEBUG    t_processed elements:
Feb  2 23:12:04 2021 - DEBUG         t_processed[0][0]:	59904
Feb  2 23:12:04 2021 - DEBUG         t_processed[1][0]:	29952
Feb  2 23:12:04 2021 - DEBUG         t_processed[2][0]:	14976
Feb  2 23:12:04 2021 - DEBUG         t_processed[3][0]:	7488
Feb  2 23:12:04 2021 - DEBUG         t_processed[4][0]:	3744
Feb  2 23:12:04 2021 - DEBUG    power:			2.000000
Feb  2 23:12:04 2021 - NOTICE   Pipeline is ready.
Feb  2 23:12:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	231 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	231 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 79968
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  467235840 bytes = 445.591 MB;
Total memory required: 624620544 bytes = 595.685 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.958067
CT Device memory bandwidth in GB/s: 136.174840

NOTICE: 0.000000	57.200001	0.110000	520

Amount of telescope time processed: 0.000000

859.375000
0.004721
204
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	103.199997	0.230000	200

Amount of telescope time processed: 0.000000
timesamples: 153696

898.437500
0.004721
211
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.199997	195.599991	0.770000	120

Amount of telescope time processed: 0.000000
timesamples: 116832

1503.906250
0.004721
322
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.599991	451.599976	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 98400

1562.500000
0.004721
333
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.599976	991.599976	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 89184

2197.265625
0.004721
450
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.599976	1827.599976	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 84576

268.554688
0.004721
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.599976	2143.600098	7.900000	40

Amount of telescope time processed: 0.000000
timesamples: 82240

964.355469
0.004721
223
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159096 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 59.317574
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 16992
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  159943680 bytes = 152.534 MB;
Total memory required: 238685184 bytes = 227.628 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.375801
CT DeviceFeb  2 23:12:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:12:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:12:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:12:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:12:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:12:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:12:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:12:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:12:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:12:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:12:04 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:12:04 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:12:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:12:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:12:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:12:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:12:04 2021 - DEBUG    Optimization settings:
Feb  2 23:12:04 2021 - DEBUG    		UNROLL:			4
Feb  2 23:12:04 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:12:04 2021 - DEBUG    		SDIVINT:		24
Feb  2 23:12:04 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:12:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:12:04 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,2.500000,1,1
Feb  2 23:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,1028.000000,4.400000,2,2
Feb  2 23:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.000000,1860.000000,1.600000,4,4
Feb  2 23:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3180.000000,11.000000,8,8
Feb  2 23:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3180.000000,3900.000000,18.000000,16,16
