Feb  2 23:29:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:29:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:29:19 2021 - NOTICE   Checked for devices.
Feb  2 23:29:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:29:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:29:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:29:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:29:19 2021 - DEBUG    Driver version:		11010
Feb  2 23:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:29:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 23:29:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    az_start:		0.000000
Feb  2 23:29:19 2021 - DEBUG    za_start:		0.000000
Feb  2 23:29:19 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:29:19 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:29:19 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:29:19 2021 - DEBUG    tsamp:			0.000128
Feb  2 23:29:19 2021 - DEBUG    refdm:			0.000000
Feb  2 23:29:19 2021 - DEBUG    period:			0.000000
Feb  2 23:29:19 2021 - DEBUG    fch1:			1090.000000
Feb  2 23:29:19 2021 - DEBUG    foff:			-0.742188
Feb  2 23:29:19 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:29:19 2021 - DEBUG    telescope_id:		0
Feb  2 23:29:19 2021 - DEBUG    machine_id:		0
Feb  2 23:29:19 2021 - DEBUG    data_type:		0
Feb  2 23:29:19 2021 - DEBUG    barycentric:		0
Feb  2 23:29:19 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:29:19 2021 - DEBUG    nbits:			8
Feb  2 23:29:19 2021 - DEBUG    nsamples:		156250
Feb  2 23:29:19 2021 - DEBUG    nchans:			512
Feb  2 23:29:19 2021 - DEBUG    nifs:			0
Feb  2 23:29:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:29:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:29:19 2021 - DEBUG    rawdatafile:		
Feb  2 23:29:19 2021 - DEBUG    source_name:		
Feb  2 23:29:19 2021 - DEBUG    N:			0
Feb  2 23:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    Optimization settings:
Feb  2 23:29:19 2021 - DEBUG    		UNROLL:			4
Feb  2 23:29:19 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:29:19 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:29:19 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:29:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:29:19 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.110000,1,1
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,102.239998,0.230000,2,2
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.239998,213.119995,0.770000,4,4
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.119995,443.520020,1.600000,8,8
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.520020,875.520020,4.500000,16,16
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.520020,1720.320068,1.100000,32,32
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.320068,2099.520020,7.900000,64,64
Feb  2 23:29:19 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 23:29:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:29:19 2021 - DEBUG         ndms[0]:		528
Feb  2 23:29:19 2021 - DEBUG         ndms[1]:		192
Feb  2 23:29:19 2021 - DEBUG         ndms[2]:		144
Feb  2 23:29:19 2021 - DEBUG         ndms[3]:		144
Feb  2 23:29:19 2021 - DEBUG         ndms[4]:		96
Feb  2 23:29:19 2021 - DEBUG         ndms[5]:		768
Feb  2 23:29:19 2021 - DEBUG         ndms[6]:		48
Feb  2 23:29:19 2021 - DEBUG    ddtr maxshift:		82240
Feb  2 23:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:29:19 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 23:29:19 2021 - DEBUG    t_processed size:	7
Feb  2 23:29:19 2021 - DEBUG    t_processed elements:
Feb  2 23:29:19 2021 - DEBUG         t_processed[0][0]:	61440
Feb  2 23:29:19 2021 - DEBUG         t_processed[1][0]:	30720
Feb  2 23:29:19 2021 - DEBUG         t_processed[2][0]:	15360
Feb  2 23:29:19 2021 - DEBUG         t_processed[3][0]:	7680
Feb  2 23:29:19 2021 - DEBUG         t_processed[4][0]:	3840
Feb  2 23:29:19 2021 - DEBUG         t_processed[5][0]:	1920
Feb  2 23:29:19 2021 - DEBUG         t_processed[6][0]:	960
Feb  2 23:29:19 2021 - DEBUG    power:			2.000000
Feb  2 23:29:19 2021 - NOTICE   Pipeline is ready.
Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:29:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:29:19 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 23:29:19 2021 - DEBUG    Signal width [samples]:		312
Feb  2 23:29:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:29:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:29:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    Optimization settings:
Feb  2 23:29:19 2021 - DEBUG    		UNROLL:			4
Feb  2 23:29:19 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:29:19 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:29:19 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:29:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:29:19 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.110000,1,1
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,102.239998,0.230000,2,2
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.239998,213.119995,0.770000,4,4
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.119995,443.520020,1.600000,8,8
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.520020,875.520020,4.500000,16,16
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.520020,1720.320068,1.100000,32,32
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.320068,2099.520020,7.900000,64,64
Feb  2 23:29:19 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 23:29:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:29:19 2021 - DEBUG         ndms[0]:		528
Feb  2 23:29:19 2021 - DEBUG         ndms[1]:		192
Feb  2 23:29:19 2021 - DEBUG         ndms[2]:		144
Feb  2 23:29:19 2021 - DEBUG         ndms[3]:		144
Feb  2 23:29:19 2021 - DEBUG         ndms[4]:		96
Feb  2 23:29:19 2021 - DEBUG         ndms[5]:		768
Feb  2 23:29:19 2021 - DEBUG         ndms[6]:		48
Feb  2 23:29:19 2021 - DEBUG    ddtr maxshift:		82240
Feb  2 23:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:29:19 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 23:29:19 2021 - DEBUG    t_processed size:	7
Feb  2 23:29:19 2021 - DEBUG    t_processed elements:
Feb  2 23:29:19 2021 - DEBUG         t_processed[0][0]:	61440
Feb  2 23:29:19 2021 - DEBUG         t_processed[1][0]:	30720
Feb  2 23:29:19 2021 - DEBUG         t_processed[2][0]:	15360
Feb  2 23:29:19 2021 - DEBUG         t_processed[3][0]:	7680
Feb  2 23:29:19 2021 - DEBUG         t_processed[4][0]:	3840
Feb  2 23:29:19 2021 - DEBUG         t_processed[5][0]:	1920
Feb  2 23:29:19 2021 - DEBUG         t_processed[6][0]:	960
Feb  2 23:29:19 2021 - DEBUG    power:			2.000000
Feb  2 23:29:19 2021 - NOTICE   Finished. 1
Feb  2 23:29:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:29:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:29:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:29:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:29:19 2021 - NOTICE   	DDTR Binning 	12.074208
Feb  2 23:29:19 2021 - NOTICE   	DDTR Corner_Turn 	3.363840
Feb  2 23:29:19 2021 - NOTICE   	DDTR Dedispersion 	19.838336
Feb  2 23:29:19 2021 - NOTICE   	DDTR Host_To_Device 	96.633284
Feb  2 23:29:19 2021 - NOTICE   	DDTR total 	132.136095
Feb  2 23:29:19 2021 - NOTICE   	Total total 	132.306946
Feb  2 23:29:19 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  2 23:29:19 2021 - NOTICE    
Feb  2 23:29:19 2021 - NOTICE   	Real-time speed-up factor:	59.439962
Feb  2 23:29:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:29:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:29:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:29:19 2021 - NOTICE   Checked for devices.
Feb  2 23:29:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:29:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:29:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:29:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:29:19 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:29:19 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:29:19 2021 - DEBUG    Driver version:		11010
Feb  2 23:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:29:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:29:19 2021 - NOTICE   Calculating strategy.
Feb  2 23:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  2 23:29:19 2021 - DEBUG    Range:	4 MAXSHIFT:	20800 Scrunch value:	16
Feb  2 23:29:19 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Feb  2 23:29:19 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 23:29:19 2021 - DEBUG    In 1
Feb  2 23:29:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:29:19 2021 - NOTICE   Calculating strategy.
Feb  2 23:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  2 23:29:19 2021 - DEBUG    Range:	4 MAXSHIFT:	20800 Scrunch value:	16
Feb  2 23:29:19 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Feb  2 23:29:19 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 23:29:19 2021 - DEBUG    In 1
Feb  2 23:29:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:29:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:29:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:29:19 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:29:19 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:29:19 2021 - DEBUG    Driver version:		11010
Feb  2 23:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:29:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:29:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    az_start:		0.000000
Feb  2 23:29:19 2021 - DEBUG    za_start:		0.000000
Feb  2 23:29:19 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:29:19 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:29:19 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:29:19 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:29:19 2021 - DEBUG    refdm:			0.000000
Feb  2 23:29:19 2021 - DEBUG    period:			0.000000
Feb  2 23:29:19 2021 - DEBUG    fch1:			2035.000000
Feb  2 23:29:19 2021 - DEBUG    foff:			-1.230469
Feb  2 23:29:19 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:29:19 2021 - DEBUG    telescope_id:		0
Feb  2 23:29:19 2021 - DEBUG    machine_id:		0
Feb  2 23:29:19 2021 - DEBUG    data_type:		0
Feb  2 23:29:19 2021 - DEBUG    barycentric:		0
Feb  2 23:29:19 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:29:19 2021 - DEBUG    nbits:			8
Feb  2 23:29:19 2021 - DEBUG    nsamples:		78125
Feb  2 23:29:19 2021 - DEBUG    nchans:			512
Feb  2 23:29:19 2021 - DEBUG    nifs:			0
Feb  2 23:29:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:29:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:29:19 2021 - DEBUG    rawdatafile:		
Feb  2 23:29:19 2021 - DEBUG    source_name:		
Feb  2 23:29:19 2021 - DEBUG    N:			0
Feb  2 23:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    Optimization settings:
Feb  2 23:29:19 2021 - DEBUG    		UNROLL:			4
Feb  2 23:29:19 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:29:19 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:29:19 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:29:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:29:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.500000,1,1
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1022.400024,4.400000,2,2
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.400024,1867.199951,1.600000,4,4
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.199951,3451.199951,11.000000,8,8
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3451.199951,4315.200195,18.000000,16,16
Feb  2 23:29:19 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 23:29:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:29:19 2021 - DEBUG         ndms[0]:		240
Feb  2 23:29:19 2021 - DEBUG         ndms[1]:		96
Feb  2 23:29:19 2021 - DEBUG         ndms[2]:		528
Feb  2 23:29:19 2021 - DEBUG         ndms[3]:		144
Feb  2 23:29:19 2021 - DEBUG         ndms[4]:		48
Feb  2 23:29:19 2021 - DEBUG    ddtr maxshift:		20800
Feb  2 23:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:29:19 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 23:29:19 2021 - DEBUG    t_processed size:	5
Feb  2 23:29:19 2021 - DEBUG    t_processed elements:
Feb  2 23:29:19 2021 - DEBUG         t_processed[0][0]:	56320
Feb  2 23:29:19 2021 - DEBUG         t_processed[1][0]:	28160
Feb  2 23:29:19 2021 - DEBUG         t_processed[2][0]:	14080
Feb  2 23:29:19 2021 - DEBUG         t_processed[3][0]:	7040
Feb  2 23:29:19 2021 - DEBUG         t_processed[4][0]:	3520
Feb  2 23:29:19 2021 - DEBUG    power:			2.000000
Feb  2 23:29:19 2021 - NOTICE   Pipeline is ready.
Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	240 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	240 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 82240
Number of time samples + maxshift: 143680;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 147128320 bytes = 140.312 MB;
DDTR output size:  441384960 bytes = 420.938 MB;
Total memory required: 588513280 bytes = 561.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
143680 512
32 8
4490 64
Performed CT: 0.003336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.503383
CT Device memory bandwidth in GB/s: 132.302030

NOTICE: 0.000000	58.079998	0.110000	528

Amount of telescope time processed: 0.000000

859.375000
0.004721
228
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	102.239998	0.230000	192

Amount of telescope time processed: 0.000000
timesamples: 143680

898.437500
0.004721
237
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.239998	213.119995	0.770000	144

Amount of telescope time processed: 0.000000
timesamples: 112960

1503.906250
0.004721
371
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.119995	443.520020	1.600000	144

Amount of telescope time processed: 0.000000
timesamples: 97600

1562.500000
0.004721
384
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.520020	875.520020	4.500000	96

Amount of telescope time processed: 0.000000
timesamples: 89920

2197.265625
0.004721
525
lineshift:	805
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.520020	1720.320068	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 86080

268.554688
0.004721
97
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.320068	2099.520020	7.900000	48

Amount of telescope time processed: 0.000000
timesamples: 84160

964.355469
0.004721
251
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132307 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 61440
Real-time speedup factor: 59.439960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 20800
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  162877440 bytes = 155.332 MB;
Total memory required: 241848320 bytes = 230.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.306187
CT Device Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:29:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:29:19 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:29:19 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:29:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:29:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:29:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    Optimization settings:
Feb  2 23:29:19 2021 - DEBUG    		UNROLL:			4
Feb  2 23:29:19 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:29:19 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:29:19 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:29:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:29:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.500000,1,1
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1022.400024,4.400000,2,2
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.400024,1867.199951,1.600000,4,4
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.199951,3451.199951,11.000000,8,8
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3451.199951,4315.200195,18.000000,16,16
Feb  2 23:29:19 2021 - DEBUG    ddtr max_ndms:		528
