Feb  2 22:51:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:51:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:51:04 2021 - NOTICE   Checked for devices.
Feb  2 22:51:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:51:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:51:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:51:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:51:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:51:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:51:04 2021 - NOTICE   	DDTR Binning 	12.036288
Feb  2 22:51:04 2021 - NOTICE   	DDTR Corner_Turn 	3.495040
Feb  2 22:51:04 2021 - NOTICE   	DDTR Dedispersion 	44.845088
Feb  2 22:51:04 2021 - NOTICE   	DDTR Host_To_Device 	103.354461
Feb  2 22:51:04 2021 - NOTICE   	DDTR total 	163.961534
Feb  2 22:51:04 2021 - NOTICE   	Total total 	164.132996
Feb  2 22:51:04 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  2 22:51:04 2021 - NOTICE    
Feb  2 22:51:04 2021 - NOTICE   	Real-time speed-up factor:	59.892890
Feb  2 22:51:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:51:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:51:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:51:04 2021 - NOTICE   Checked for devices.
Feb  2 22:51:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:51:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:51:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:51:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:51:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:51:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:51:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:51:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:51:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:51:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:51:04 2021 - DEBUG    Driver version:		11010
Feb  2 22:51:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:51:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:51:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:51:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:51:04 2021 - NOTICE   Calculating strategy.
Feb  2 22:51:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 22:51:04 2021 - DEBUG    Range:	4 MAXSHIFT:	19280 Scrunch value:	16
Feb  2 22:51:04 2021 - DEBUG    Maximum dispersive delay:	 4.935680(s).
Feb  2 22:51:04 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 22:51:04 2021 - DEBUG    In 2
Feb  2 22:51:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:51:04 2021 - NOTICE   Calculating strategy.
Feb  2 22:51:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 22:51:04 2021 - DEBUG    Range:	4 MAXSHIFT:	19280 Scrunch value:	16
Feb  2 22:51:04 2021 - DEBUG    Maximum dispersive delay:	 4.935680(s).
Feb  2 22:51:04 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 22:51:04 2021 - DEBUG    In 2
Feb  2 22:51:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:51:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:51:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:51:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:51:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:51:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:51:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:51:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:51:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:51:04 2021 - DEBUG    Driver version:		11010
Feb  2 22:51:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:51:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:51:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:51:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:51:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:51:04 2021 - DEBUG    az_start:		0.000000
Feb  2 22:51:04 2021 - DEBUG    za_start:		0.000000
Feb  2 22:51:04 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:51:04 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:51:04 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:51:04 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:51:04 2021 - DEBUG    refdm:			0.000000
Feb  2 22:51:04 2021 - DEBUG    period:			0.000000
Feb  2 22:51:04 2021 - DEBUG    fch1:			2035.000000
Feb  2 22:51:04 2021 - DEBUG    foff:			-1.230469
Feb  2 22:51:04 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:51:04 2021 - DEBUG    telescope_id:		0
Feb  2 22:51:04 2021 - DEBUG    machine_id:		0
Feb  2 22:51:04 2021 - DEBUG    data_type:		0
Feb  2 22:51:04 2021 - DEBUG    barycentric:		0
Feb  2 22:51:04 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:51:04 2021 - DEBUG    nbits:			8
Feb  2 22:51:04 2021 - DEBUG    nsamples:		78125
Feb  2 22:51:04 2021 - DEBUG    nchans:			512
Feb  2 22:51:04 2021 - DEBUG    nifs:			0
Feb  2 22:51:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:51:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:51:04 2021 - DEBUG    rawdatafile:		
Feb  2 22:51:04 2021 - DEBUG    source_name:		
Feb  2 22:51:04 2021 - DEBUG    N:			0
Feb  2 22:51:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:51:04 2021 - DEBUG    Optimization settings:
Feb  2 22:51:04 2021 - DEBUG    		UNROLL:			4
Feb  2 22:51:04 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:51:04 2021 - DEBUG    		SDIVINT:		20
Feb  2 22:51:04 2021 - DEBUG    		SDIVINDM:		32
Feb  2 22:51:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:51:04 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 22:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,2.500000,1,1
Feb  2 22:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,982.400024,4.400000,2,2
Feb  2 22:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.400024,1801.600098,1.600000,4,4
Feb  2 22:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1801.600098,3209.600098,11.000000,8,8
Feb  2 22:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3209.600098,4361.600098,18.000000,16,16
Feb  2 22:51:04 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 22:51:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:51:04 2021 - DEBUG         ndms[0]:		224
Feb  2 22:51:04 2021 - DEBUG         ndms[1]:		96
Feb  2 22:51:04 2021 - DEBUG         ndms[2]:		512
Feb  2 22:51:04 2021 - DEBUG         ndms[3]:		128
Feb  2 22:51:04 2021 - DEBUG         ndms[4]:		64
Feb  2 22:51:04 2021 - DEBUG    ddtr maxshift:		19280
Feb  2 22:51:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:51:04 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 22:51:04 2021 - DEBUG    t_processed size:	5
Feb  2 22:51:04 2021 - DEBUG    t_processed elements:
Feb  2 22:51:04 2021 - DEBUG         t_processed[0][0]:	57600
Feb  2 22:51:04 2021 - DEBUG         t_processed[1][0]:	28800
Feb  2 22:51:04 2021 - DEBUG         t_processed[2][0]:	14400
Feb  2 22:51:04 2021 - DEBUG         t_processed[3][0]:	7200
Feb  2 22:51:04 2021 - DEBUG         t_processed[4][0]:	3600
Feb  2 22:51:04 2021 - DEBUG    power:			2.000000
Feb  2 22:51:04 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	225 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	225 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 76880
Number of time samples + maxshift: 153680;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157368320 bytes = 150.078 MB;
DDTR output size:  472104960 bytes = 450.234 MB;
Total memory required: 629473280 bytes = 600.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
153680 512
32 8
4802 64
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.910813
CT Device memory bandwidth in GB/s: 136.146488

NOTICE: 0.000000	56.320000	0.110000	512

Amount of telescope time processed: 0.000000

859.375000
0.004721
163
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.320000	100.479996	0.230000	192

Amount of telescope time processed: 0.000000
timesamples: 153680

898.437500
0.004721
169
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.479996	199.039993	0.770000	128

Amount of telescope time processed: 0.000000
timesamples: 115280

1503.906250
0.004721
258
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.039993	455.039978	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 96080

1562.500000
0.004721
266
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.039978	887.039978	4.500000	96

Amount of telescope time processed: 0.000000
timesamples: 86480

2197.265625
0.004721
359
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039978	1731.840088	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 81664

268.554688
0.004721
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1731.840088	1984.640137	7.900000	32

Amount of telescope time processed: 0.000000
timesamples: 79264

964.355469
0.004721
179
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164133 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 59.892891
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19280
Number of time samples + maxshift: 76880;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  157450240 bytes = 1Feb  2 22:51:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:51:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:51:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:51:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:51:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:51:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:51:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:51:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:51:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:51:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:51:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:51:04 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:51:04 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:51:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:51:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:51:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:51:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:51:04 2021 - DEBUG    Optimization settings:
Feb  2 22:51:04 2021 - DEBUG    		UNROLL:			4
Feb  2 22:51:04 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:51:04 2021 - DEBUG    		SDIVINT:		20
Feb  2 22:51:04 2021 - DEBUG    		SDIVINDM:		32
Feb  2 22:51:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:51:04 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 22:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,2.500000,1,1
Feb  2 22:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,982.400024,4.400000,2,2
Feb  2 22:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.400024,1801.600098,1.600000,4,4
Feb  2 22:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1801.600098,3209.600098,11.000000,8,8
Feb  2 22:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3209.600098,4361.600098,18.000000,16,16
Feb  2 22:51:04 2021 - DEBUG    ddtr max_ndms:		512
