Feb  2 23:03:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:03:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:03:42 2021 - NOTICE   Checked for devices.
Feb  2 23:03:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:03:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:03:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:03:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:03:42 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:03:42 2021 - DEBUG    telescope_id:		0
Feb  2 23:03:42 2021 - DEBUG    machine_id:		0
Feb  2 23:03:42 2021 - DEBUG    data_type:		0
Feb  2 23:03:42 2021 - DEBUG    barycentric:		0
Feb  2 23:03:42 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:03:42 2021 - DEBUG    nbits:			8
Feb  2 23:03:42 2021 - DEBUG    nsamples:		156250
Feb  2 23:03:42 2021 - DEBUG    nchans:			512
Feb  2 23:03:42 2021 - DEBUG    nifs:			0
Feb  2 23:03:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:03:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:03:42 2021 - DEBUG    rawdatafile:		
Feb  2 23:03:42 2021 - DEBUG    source_name:		
Feb  2 23:03:42 2021 - DEBUG    N:			0
Feb  2 23:03:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:03:42 2021 - DEBUG    Optimization settings:
Feb  2 23:03:42 2021 - DEBUG    		UNROLL:			4
Feb  2 23:03:42 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:03:42 2021 - DEBUG    		SDIVINT:		12
Feb  2 23:03:42 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:03:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:03:42 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 23:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.110000,1,1
Feb  2 23:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,103.199997,0.230000,2,2
Feb  2 23:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.199997,195.599991,0.770000,4,4
Feb  2 23:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.599991,451.599976,1.600000,8,8
Feb  2 23:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.599976,991.599976,4.500000,16,16
Feb  2 23:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.599976,1827.599976,1.100000,32,32
Feb  2 23:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.599976,2143.600098,7.900000,64,64
Feb  2 23:03:42 2021 - DEBUG    ddtr max_ndms:		760
Feb  2 23:03:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:03:42 2021 - DEBUG         ndms[0]:		520
Feb  2 23:03:42 2021 - DEBUG         ndms[1]:		200
Feb  2 23:03:42 2021 - DEBUG         ndms[2]:		120
Feb  2 23:03:42 2021 - DEBUG         ndms[3]:		160
Feb  2 23:03:42 2021 - DEBUG         ndms[4]:		120
Feb  2 23:03:42 2021 - DEBUG         ndms[5]:		760
Feb  2 23:03:42 2021 - DEBUG         ndms[6]:		40
Feb  2 23:03:42 2021 - DEBUG    ddtr maxshift:		79968
Feb  2 23:03:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:03:42 2021 - DEBUG    ddtr max_ndms:		760
Feb  2 23:03:42 2021 - DEBUG    t_processed size:	7
Feb  2 23:03:42 2021 - DEBUG    t_processed elements:
Feb  2 23:03:42 2021 - DEBUG         t_processed[0][0]:	73728
Feb  2 23:03:42 2021 - DEBUG         t_processed[1][0]:	36864
Feb  2 23:03:42 2021 - DEBUG         t_processed[2][0]:	18432
Feb  2 23:03:42 2021 - DEBUG         t_processed[3][0]:	9216
Feb  2 23:03:42 2021 - DEBUG         t_processed[4][0]:	4608
Feb  2 23:03:42 2021 - DEBUG         t_processed[5][0]:	2304
Feb  2 23:03:42 2021 - DEBUG         t_processed[6][0]:	1152
Feb  2 23:03:42 2021 - DEBUG    power:			2.000000
Feb  2 23:03:42 2021 - NOTICE   Pipeline is ready.
Feb  2 23:03:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:03:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:03:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:03:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:03:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:03:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:03:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:03:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:03:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:03:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:03:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:03:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:03:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:03:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 23:03:43 2021 - DEBUG    Signal width [samples]:		312
Feb  2 23:03:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:03:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:03:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:03:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:03:43 2021 - DEBUG    Optimization settings:
Feb  2 23:03:43 2021 - DEBUG    		UNROLL:			4
Feb  2 23:03:43 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:03:43 2021 - DEBUG    		SDIVINT:		12
Feb  2 23:03:43 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:03:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:03:43 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 23:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.110000,1,1
Feb  2 23:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,103.199997,0.230000,2,2
Feb  2 23:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.199997,195.599991,0.770000,4,4
Feb  2 23:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.599991,451.599976,1.600000,8,8
Feb  2 23:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.599976,991.599976,4.500000,16,16
Feb  2 23:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.599976,1827.599976,1.100000,32,32
Feb  2 23:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.599976,2143.600098,7.900000,64,64
Feb  2 23:03:43 2021 - DEBUG    ddtr max_ndms:		760
Feb  2 23:03:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:03:43 2021 - DEBUG         ndms[0]:		520
Feb  2 23:03:43 2021 - DEBUG         ndms[1]:		200
Feb  2 23:03:43 2021 - DEBUG         ndms[2]:		120
Feb  2 23:03:43 2021 - DEBUG         ndms[3]:		160
Feb  2 23:03:43 2021 - DEBUG         ndms[4]:		120
Feb  2 23:03:43 2021 - DEBUG         ndms[5]:		760
Feb  2 23:03:43 2021 - DEBUG         ndms[6]:		40
Feb  2 23:03:43 2021 - DEBUG    ddtr maxshift:		79968
Feb  2 23:03:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:03:43 2021 - DEBUG    ddtr max_ndms:		760
Feb  2 23:03:43 2021 - DEBUG    t_processed size:	7
Feb  2 23:03:43 2021 - DEBUG    t_processed elements:
Feb  2 23:03:43 2021 - DEBUG         t_processed[0][0]:	73728
Feb  2 23:03:43 2021 - DEBUG         t_processed[1][0]:	36864
Feb  2 23:03:43 2021 - DEBUG         t_processed[2][0]:	18432
Feb  2 23:03:43 2021 - DEBUG         t_processed[3][0]:	9216
Feb  2 23:03:43 2021 - DEBUG         t_processed[4][0]:	4608
Feb  2 23:03:43 2021 - DEBUG         t_processed[5][0]:	2304
Feb  2 23:03:43 2021 - DEBUG         t_processed[6][0]:	1152
Feb  2 23:03:43 2021 - DEBUG    power:			2.000000
Feb  2 23:03:43 2021 - NOTICE   Finished. 1
Feb  2 23:03:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:03:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:03:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:03:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:03:43 2021 - NOTICE   	DDTR Binning 	12.259712
Feb  2 23:03:43 2021 - NOTICE   	DDTR Corner_Turn 	3.493888
Feb  2 23:03:43 2021 - NOTICE   	DDTR Dedispersion 	21.335680
Feb  2 23:03:43 2021 - NOTICE   	DDTR Host_To_Device 	103.282434
Feb  2 23:03:43 2021 - NOTICE   	DDTR total 	140.600259
Feb  2 23:03:43 2021 - NOTICE   	Total total 	140.775650
Feb  2 23:03:43 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  2 23:03:43 2021 - NOTICE    
Feb  2 23:03:43 2021 - NOTICE   	Real-time speed-up factor:	67.037050
Feb  2 23:03:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:03:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:03:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:03:43 2021 - NOTICE   Checked for devices.
Feb  2 23:03:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:03:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:03:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:03:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:03:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:03:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:03:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:03:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:03:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:03:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:03:43 2021 - DEBUG    Driver version:		11010
Feb  2 23:03:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:03:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:03:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:03:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:03:43 2021 - NOTICE   Calculating strategy.
Feb  2 23:03:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 23:03:43 2021 - DEBUG    Range:	4 MAXSHIFT:	16992 Scrunch value:	16
Feb  2 23:03:43 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Feb  2 23:03:43 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 23:03:43 2021 - DEBUG    In 1
Feb  2 23:03:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:03:43 2021 - NOTICE   Calculating strategy.
Feb  2 23:03:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 23:03:43 2021 - DEBUG    Range:	4 MAXSHIFT:	16992 Scrunch value:	16
Feb  2 23:03:43 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Feb  2 23:03:43 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 23:03:43 2021 - DEBUG    In 1
Feb  2 23:03:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:03:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:03:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:03:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:03:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:03:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:03:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:03:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:03:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:03:43 2021 - DEBUG    Driver version:		11010
Feb  2 23:03:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:03:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:03:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:03:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:03:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:03:43 2021 - DEBUG    az_start:		0.000000
Feb  2 23:03:43 2021 - DEBUG    za_start:		0.000000
Feb  2 23:03:43 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:03:43 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:03:43 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:03:43 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:03:43 2021 - DEBUG    refdm:			0.000000
Feb  2 23:03:43 2021 - DEBUG    period:			0.000000
Feb  2 23:03:43 2021 - DEBUG    fch1:			2035.000000
Feb  2 23:03:43 2021 - DEBUG    foff:			-1.230469
Feb  2 23:03:43 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:03:43 2021 - DEBUG    telescope_id:		0
Feb  2 23:03:43 2021 - DEBUG    machine_id:		0
Feb  2 23:03:43 2021 - DEBUG    data_type:		0
Feb  2 23:03:43 2021 - DEBUG    barycentric:		0
Feb  2 23:03:43 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:03:43 2021 - DEBUG    nbits:			8
Feb  2 23:03:43 2021 - DEBUG    nsamples:		78125
Feb  2 23:03:43 2021 - DEBUG    nchans:			512
Feb  2 23:03:43 2021 - DEBUG    nifs:			0
Feb  2 23:03:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:03:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:03:43 2021 - DEBUG    rawdatafile:		
Feb  2 23:03:43 2021 - DEBUG    source_name:		
Feb  2 23:03:43 2021 - DEBUG    N:			0
Feb  2 23:03:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:03:43 2021 - DEBUG    Optimization settings:
Feb  2 23:03:43 2021 - DEBUG    		UNROLL:			4
Feb  2 23:03:43 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:03:43 2021 - DEBUG    		SDIVINT:		12
Feb  2 23:03:43 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:03:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:03:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,2.500000,1,1
Feb  2 23:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,1028.000000,4.400000,2,2
Feb  2 23:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.000000,1860.000000,1.600000,4,4
Feb  2 23:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3180.000000,11.000000,8,8
Feb  2 23:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3180.000000,3900.000000,18.000000,16,16
Feb  2 23:03:43 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:03:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:03:43 2021 - DEBUG         ndms[0]:		200
Feb  2 23:03:43 2021 - DEBUG         ndms[1]:		120
Feb  2 23:03:43 2021 - DEBUG         ndms[2]:		520
Feb  2 23:03:43 2021 - DEBUG         ndms[3]:		120
Feb  2 23:03:43 2021 - DEBUG         ndms[4]:		40
Feb  2 23:03:43 2021 - DEBUG    ddtr maxshift:		16992
Feb  2 23:03:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:03:43 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:03:43 2021 - DEBUG    t_processed size:	5
Feb  2 23:03:43 2021 - DEBUG    t_processed elements:
Feb  2 23:03:43 2021 - DEBUG         t_processed[0][0]:	59904
Feb  2 23:03:43 2021 - DEBUG         t_processed[1][0]:	29952
Feb  2 23:03:43 2021 - DEBUG         t_processed[2][0]:	14976
Feb  2 23:03:43 2021 - DEBUG         t_processed[3][0]:	7488
Feb  2 23:03:43 2021 - DEBUG         t_processed[4][0]:	3744
Feb  2 23:03:43 2021 - DEBUG    power:			2.000000
Feb  2 23:03:43 2021 - NOTICE   Pipeline is ready.
Feb  2 23:03:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	231 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	231 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 79968
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  467235840 bytes = 445.591 MB;
Total memory required: 624620544 bytes = 595.685 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.958067
CT Device memory bandwidth in GB/s: 136.174840

NOTICE: 0.000000	57.200001	0.110000	520

Amount of telescope time processed: 0.000000

859.375000
0.004721
180
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	103.199997	0.230000	200

Amount of telescope time processed: 0.000000
timesamples: 153696

898.437500
0.004721
187
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.199997	195.599991	0.770000	120

Amount of telescope time processed: 0.000000
timesamples: 116832

1503.906250
0.004721
298
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.599991	451.599976	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 98400

1562.500000
0.004721
309
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.599976	991.599976	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 89184

2197.265625
0.004721
426
lineshift:	498
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.599976	1827.599976	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 84576

268.554688
0.004721
71
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.599976	2143.600098	7.900000	40

Amount of telescope time processed: 0.000000
timesamples: 82240

964.355469
0.004721
199
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140776 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 67.037048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 16992
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  159943680 bytes = 152.534 MB;
Total memory required: 238685184 bytes = 227.628 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001668 (GPU estimate)
CT Gops baseFeb  2 23:03:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:03:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:03:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:03:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:03:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:03:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:03:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:03:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:03:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:03:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:03:43 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:03:43 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:03:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:03:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:03:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:03:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:03:43 2021 - DEBUG    Optimization settings:
Feb  2 23:03:43 2021 - DEBUG    		UNROLL:			4
Feb  2 23:03:43 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:03:43 2021 - DEBUG    		SDIVINT:		12
Feb  2 23:03:43 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:03:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:03:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,2.500000,1,1
Feb  2 23:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,1028.000000,4.400000,2,2
Feb  2 23:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.000000,1860.000000,1.600000,4,4
Feb  2 23:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3180.000000,11.000000,8,8
Feb  2 23:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3180.000000,3900.000000,18.000000,16,16
Feb  2 23:03:43 2021 - DEBUG    ddtr max_ndms:		520
