Feb  2 23:51:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:51:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:51:54 2021 - NOTICE   Checked for devices.
Feb  2 23:51:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:51:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:51:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:51:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:51:54 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:51:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:51:54 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 23:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.400002,0.110000,1,1
Feb  2 23:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,100.800003,0.230000,2,2
Feb  2 23:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,193.199997,0.770000,4,4
Feb  2 23:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,481.200012,1.600000,8,8
Feb  2 23:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.200012,1021.200012,4.500000,16,16
Feb  2 23:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.200012,1879.199951,1.100000,32,32
Feb  2 23:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1879.199951,2353.199951,7.900000,64,64
Feb  2 23:51:54 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 23:51:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:51:54 2021 - DEBUG         ndms[0]:		540
Feb  2 23:51:54 2021 - DEBUG         ndms[1]:		180
Feb  2 23:51:54 2021 - DEBUG         ndms[2]:		120
Feb  2 23:51:54 2021 - DEBUG         ndms[3]:		180
Feb  2 23:51:54 2021 - DEBUG         ndms[4]:		120
Feb  2 23:51:54 2021 - DEBUG         ndms[5]:		780
Feb  2 23:51:54 2021 - DEBUG         ndms[6]:		60
Feb  2 23:51:54 2021 - DEBUG    ddtr maxshift:		89656
Feb  2 23:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:51:54 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 23:51:54 2021 - DEBUG    t_processed size:	7
Feb  2 23:51:54 2021 - DEBUG    t_processed elements:
Feb  2 23:51:54 2021 - DEBUG         t_processed[0][0]:	64512
Feb  2 23:51:54 2021 - DEBUG         t_processed[1][0]:	32256
Feb  2 23:51:54 2021 - DEBUG         t_processed[2][0]:	16128
Feb  2 23:51:54 2021 - DEBUG         t_processed[3][0]:	8064
Feb  2 23:51:54 2021 - DEBUG         t_processed[4][0]:	4032
Feb  2 23:51:54 2021 - DEBUG         t_processed[5][0]:	2016
Feb  2 23:51:54 2021 - DEBUG         t_processed[6][0]:	1008
Feb  2 23:51:54 2021 - DEBUG    power:			2.000000
Feb  2 23:51:54 2021 - NOTICE   Finished. 1
Feb  2 23:51:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:51:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:51:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:51:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:51:54 2021 - NOTICE   	DDTR Binning 	13.134976
Feb  2 23:51:54 2021 - NOTICE   	DDTR Corner_Turn 	3.500896
Feb  2 23:51:54 2021 - NOTICE   	DDTR Dedispersion 	32.919487
Feb  2 23:51:54 2021 - NOTICE   	DDTR Host_To_Device 	103.691389
Feb  2 23:51:54 2021 - NOTICE   	DDTR total 	153.475327
Feb  2 23:51:54 2021 - NOTICE   	Total total 	153.651199
Feb  2 23:51:54 2021 - NOTICE   	Processed telescope time:	8257.535934
Feb  2 23:51:54 2021 - NOTICE    
Feb  2 23:51:54 2021 - NOTICE   	Real-time speed-up factor:	53.742086
Feb  2 23:51:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:51:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:51:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:51:54 2021 - NOTICE   Checked for devices.
Feb  2 23:51:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:51:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:51:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:51:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:51:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:51:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:51:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:51:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:51:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:51:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:51:54 2021 - DEBUG    Driver version:		11010
Feb  2 23:51:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:51:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:51:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:51:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:51:54 2021 - NOTICE   Calculating strategy.
Feb  2 23:51:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 23:51:54 2021 - DEBUG    Range:	4 MAXSHIFT:	18872 Scrunch value:	16
Feb  2 23:51:54 2021 - DEBUG    Maximum dispersive delay:	 4.831232(s).
Feb  2 23:51:54 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 23:51:54 2021 - DEBUG    In 1
Feb  2 23:51:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:51:54 2021 - NOTICE   Calculating strategy.
Feb  2 23:51:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 23:51:54 2021 - DEBUG    Range:	4 MAXSHIFT:	18872 Scrunch value:	16
Feb  2 23:51:54 2021 - DEBUG    Maximum dispersive delay:	 4.831232(s).
Feb  2 23:51:54 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 23:51:54 2021 - DEBUG    In 1
Feb  2 23:51:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:51:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:51:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:51:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:51:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:51:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:51:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:51:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:51:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:51:54 2021 - DEBUG    Driver version:		11010
Feb  2 23:51:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:51:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:51:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:51:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:51:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:51:54 2021 - DEBUG    az_start:		0.000000
Feb  2 23:51:54 2021 - DEBUG    za_start:		0.000000
Feb  2 23:51:54 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:51:54 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:51:54 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:51:54 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:51:54 2021 - DEBUG    refdm:			0.000000
Feb  2 23:51:54 2021 - DEBUG    period:			0.000000
Feb  2 23:51:54 2021 - DEBUG    fch1:			2035.000000
Feb  2 23:51:54 2021 - DEBUG    foff:			-1.230469
Feb  2 23:51:54 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:51:54 2021 - DEBUG    telescope_id:		0
Feb  2 23:51:54 2021 - DEBUG    machine_id:		0
Feb  2 23:51:54 2021 - DEBUG    data_type:		0
Feb  2 23:51:54 2021 - DEBUG    barycentric:		0
Feb  2 23:51:54 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:51:54 2021 - DEBUG    nbits:			8
Feb  2 23:51:54 2021 - DEBUG    nsamples:		78125
Feb  2 23:51:54 2021 - DEBUG    nchans:			512
Feb  2 23:51:54 2021 - DEBUG    nifs:			0
Feb  2 23:51:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:51:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:51:54 2021 - DEBUG    rawdatafile:		
Feb  2 23:51:54 2021 - DEBUG    source_name:		
Feb  2 23:51:54 2021 - DEBUG    N:			0
Feb  2 23:51:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:51:54 2021 - DEBUG    Optimization settings:
Feb  2 23:51:54 2021 - DEBUG    		UNROLL:			4
Feb  2 23:51:54 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:51:54 2021 - DEBUG    		SDIVINT:		14
Feb  2 23:51:54 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:51:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:51:54 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.500000,1,1
Feb  2 23:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1128.000000,4.400000,2,2
Feb  2 23:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1992.000000,1.600000,4,4
Feb  2 23:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,3312.000000,11.000000,8,8
Feb  2 23:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3312.000000,4392.000000,18.000000,16,16
Feb  2 23:51:54 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:51:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:51:54 2021 - DEBUG         ndms[0]:		240
Feb  2 23:51:54 2021 - DEBUG         ndms[1]:		120
Feb  2 23:51:54 2021 - DEBUG         ndms[2]:		540
Feb  2 23:51:54 2021 - DEBUG         ndms[3]:		120
Feb  2 23:51:54 2021 - DEBUG         ndms[4]:		60
Feb  2 23:51:54 2021 - DEBUG    ddtr maxshift:		18872
Feb  2 23:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:51:54 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:51:54 2021 - DEBUG    t_processed size:	5
Feb  2 23:51:54 2021 - DEBUG    t_processed elements:
Feb  2 23:51:54 2021 - DEBUG         t_processed[0][0]:	59136
Feb  2 23:51:54 2021 - DEBUG         t_processed[1][0]:	29568
Feb  2 23:51:54 2021 - DEBUG         t_processed[2][0]:	14784
Feb  2 23:51:54 2021 - DEBUG         t_processed[3][0]:	7392
Feb  2 23:51:54 2021 - DEBUG         t_processed[4][0]:	3696
Feb  2 23:51:54 2021 - DEBUG    power:			2.000000
Feb  2 23:51:54 2021 - NOTICE   Pipeline is ready.
Feb  2 23:51:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	266 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	266 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 89656
Number of time samples + maxshift: 154168;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157868032 bytes = 150.555 MB;
DDTR output size:  481004160 bytes = 458.721 MB;
Total memory required: 638872192 bytes = 609.276 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
154168 512
32 8
4817 64
Performed CT: 0.003475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.085175
CT Device memory bandwidth in GB/s: 136.251105

NOTICE: 0.000000	59.400002	0.110000	540

Amount of telescope time processed: 0.000000

859.375000
0.004721
265
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.400002	100.800003	0.230000	180

Amount of telescope time processed: 0.000000
timesamples: 154168

898.437500
0.004721
276
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	193.199997	0.770000	120

Amount of telescope time processed: 0.000000
timesamples: 121912

1503.906250
0.004721
444
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.199997	481.200012	1.600000	180

Amount of telescope time processed: 0.000000
timesamples: 105784

1562.500000
0.004721
461
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.200012	1021.200012	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 97712

2197.265625
0.004721
638
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.200012	1879.199951	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 93664

268.554688
0.004721
100
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1879.199951	2353.199951	7.900000	60

Amount of telescope time processed: 0.000000
timesamples: 91616

964.355469
0.004721
294
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153651 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 64512
Real-time speedup factor: 53.742088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18872
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  168497280 bytes = 160.692 MB;
Total memory required: 248377472 bytes = 236.871 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.823851
CT DeFeb  2 23:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:51:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:51:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:51:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:51:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:51:54 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:51:54 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:51:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:51:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:51:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:51:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:51:54 2021 - DEBUG    Optimization settings:
Feb  2 23:51:54 2021 - DEBUG    		UNROLL:			4
Feb  2 23:51:54 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:51:54 2021 - DEBUG    		SDIVINT:		14
Feb  2 23:51:54 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:51:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:51:54 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.500000,1,1
Feb  2 23:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1128.000000,4.400000,2,2
Feb  2 23:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1992.000000,1.600000,4,4
Feb  2 23:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,3312.000000,11.000000,8,8
Feb  2 23:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3312.000000,4392.000000,18.000000,16,16
