Feb  2 23:49:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:49:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:49:15 2021 - NOTICE   Checked for devices.
Feb  2 23:49:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:49:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:49:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:49:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:49:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:49:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:49:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:49:15 2021 - DEBUG    Driver version:		11010
Feb  2 23:49:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:49:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:49:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:49:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 23:49:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:49:15 2021 - DEBUG    az_start:		0.000000
Feb  2 23:49:15 2021 - DEBUG    za_start:		0.000000
Feb  2 23:49:15 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:49:15 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:49:15 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:49:15 2021 - DEBUG    tsamp:			0.000128
Feb  2 23:49:15 2021 - DEBUG    refdm:			0.000000
Feb  2 23:49:15 2021 - DEBUG    period:			0.000000
Feb  2 23:49:15 2021 - DEBUG    fch1:			1090.000000
Feb  2 23:49:15 2021 - DEBUG    foff:			-0.742188
Feb  2 23:49:15 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:49:15 2021 - DEBUG    telescope_id:		0
Feb  2 23:49:15 2021 - DEBUG    machine_id:		0
Feb  2 23:49:15 2021 - DEBUG    data_type:		0
Feb  2 23:49:15 2021 - DEBUG    barycentric:		0
Feb  2 23:49:15 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:49:15 2021 - DEBUG    nbits:			8
Feb  2 23:49:15 2021 - DEBUG    nsamples:		156250
Feb  2 23:49:15 2021 - DEBUG    nchans:			512
Feb  2 23:49:15 2021 - DEBUG    nifs:			0
Feb  2 23:49:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:49:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:49:15 2021 - DEBUG    rawdatafile:		
Feb  2 23:49:15 2021 - DEBUG    source_name:		
Feb  2 23:49:15 2021 - DEBUG    N:			0
Feb  2 23:49:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:49:15 2021 - DEBUG    Optimization settings:
Feb  2 23:49:15 2021 - DEBUG    		UNROLL:			4
Feb  2 23:49:15 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:49:15 2021 - DEBUG    		SDIVINT:		12
Feb  2 23:49:15 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:49:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:49:15 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.400002,0.110000,1,1
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,100.800003,0.230000,2,2
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,193.199997,0.770000,4,4
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,481.200012,1.600000,8,8
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.200012,1021.200012,4.500000,16,16
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.200012,1879.199951,1.100000,32,32
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1879.199951,2353.199951,7.900000,64,64
Feb  2 23:49:15 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 23:49:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:49:15 2021 - DEBUG         ndms[0]:		540
Feb  2 23:49:15 2021 - DEBUG         ndms[1]:		180
Feb  2 23:49:15 2021 - DEBUG         ndms[2]:		120
Feb  2 23:49:15 2021 - DEBUG         ndms[3]:		180
Feb  2 23:49:15 2021 - DEBUG         ndms[4]:		120
Feb  2 23:49:15 2021 - DEBUG         ndms[5]:		780
Feb  2 23:49:15 2021 - DEBUG         ndms[6]:		60
Feb  2 23:49:15 2021 - DEBUG    ddtr maxshift:		89136
Feb  2 23:49:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:49:15 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 23:49:15 2021 - DEBUG    t_processed size:	7
Feb  2 23:49:15 2021 - DEBUG    t_processed elements:
Feb  2 23:49:15 2021 - DEBUG         t_processed[0][0]:	64512
Feb  2 23:49:15 2021 - DEBUG         t_processed[1][0]:	32256
Feb  2 23:49:15 2021 - DEBUG         t_processed[2][0]:	16128
Feb  2 23:49:15 2021 - DEBUG         t_processed[3][0]:	8064
Feb  2 23:49:15 2021 - DEBUG         t_processed[4][0]:	4032
Feb  2 23:49:15 2021 - DEBUG         t_processed[5][0]:	2016
Feb  2 23:49:15 2021 - DEBUG         t_processed[6][0]:	1008
Feb  2 23:49:15 2021 - DEBUG    power:			2.000000
Feb  2 23:49:15 2021 - NOTICE   Pipeline is ready.
Feb  2 23:49:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:49:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:49:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:49:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:49:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:49:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:49:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:49:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:49:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:49:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:49:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:49:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:49:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:49:15 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 23:49:15 2021 - DEBUG    Signal width [samples]:		312
Feb  2 23:49:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:49:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:49:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:49:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:49:15 2021 - DEBUG    Optimization settings:
Feb  2 23:49:15 2021 - DEBUG    		UNROLL:			4
Feb  2 23:49:15 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:49:15 2021 - DEBUG    		SDIVINT:		12
Feb  2 23:49:15 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:49:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:49:15 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.400002,0.110000,1,1
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,100.800003,0.230000,2,2
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,193.199997,0.770000,4,4
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,481.200012,1.600000,8,8
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.200012,1021.200012,4.500000,16,16
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.200012,1879.199951,1.100000,32,32
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1879.199951,2353.199951,7.900000,64,64
Feb  2 23:49:15 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 23:49:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:49:15 2021 - DEBUG         ndms[0]:		540
Feb  2 23:49:15 2021 - DEBUG         ndms[1]:		180
Feb  2 23:49:15 2021 - DEBUG         ndms[2]:		120
Feb  2 23:49:15 2021 - DEBUG         ndms[3]:		180
Feb  2 23:49:15 2021 - DEBUG         ndms[4]:		120
Feb  2 23:49:15 2021 - DEBUG         ndms[5]:		780
Feb  2 23:49:15 2021 - DEBUG         ndms[6]:		60
Feb  2 23:49:15 2021 - DEBUG    ddtr maxshift:		89136
Feb  2 23:49:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:49:15 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 23:49:15 2021 - DEBUG    t_processed size:	7
Feb  2 23:49:15 2021 - DEBUG    t_processed elements:
Feb  2 23:49:15 2021 - DEBUG         t_processed[0][0]:	64512
Feb  2 23:49:15 2021 - DEBUG         t_processed[1][0]:	32256
Feb  2 23:49:15 2021 - DEBUG         t_processed[2][0]:	16128
Feb  2 23:49:15 2021 - DEBUG         t_processed[3][0]:	8064
Feb  2 23:49:15 2021 - DEBUG         t_processed[4][0]:	4032
Feb  2 23:49:15 2021 - DEBUG         t_processed[5][0]:	2016
Feb  2 23:49:15 2021 - DEBUG         t_processed[6][0]:	1008
Feb  2 23:49:15 2021 - DEBUG    power:			2.000000
Feb  2 23:49:15 2021 - NOTICE   Finished. 1
Feb  2 23:49:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:49:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:49:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:49:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:49:15 2021 - NOTICE   	DDTR Binning 	13.013664
Feb  2 23:49:15 2021 - NOTICE   	DDTR Corner_Turn 	3.493888
Feb  2 23:49:15 2021 - NOTICE   	DDTR Dedispersion 	34.587775
Feb  2 23:49:15 2021 - NOTICE   	DDTR Host_To_Device 	103.330754
Feb  2 23:49:15 2021 - NOTICE   	DDTR total 	154.661888
Feb  2 23:49:15 2021 - NOTICE   	Total total 	154.833344
Feb  2 23:49:15 2021 - NOTICE   	Processed telescope time:	8257.535934
Feb  2 23:49:15 2021 - NOTICE    
Feb  2 23:49:15 2021 - NOTICE   	Real-time speed-up factor:	53.331768
Feb  2 23:49:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:49:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:49:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:49:15 2021 - NOTICE   Checked for devices.
Feb  2 23:49:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:49:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:49:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:49:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:49:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:49:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:49:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:49:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:49:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:49:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:49:15 2021 - DEBUG    Driver version:		11010
Feb  2 23:49:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:49:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:49:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:49:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:49:15 2021 - NOTICE   Calculating strategy.
Feb  2 23:49:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 23:49:15 2021 - DEBUG    Range:	4 MAXSHIFT:	19248 Scrunch value:	16
Feb  2 23:49:15 2021 - DEBUG    Maximum dispersive delay:	 4.927488(s).
Feb  2 23:49:15 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 23:49:15 2021 - DEBUG    In 1
Feb  2 23:49:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:49:15 2021 - NOTICE   Calculating strategy.
Feb  2 23:49:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 23:49:15 2021 - DEBUG    Range:	4 MAXSHIFT:	19248 Scrunch value:	16
Feb  2 23:49:15 2021 - DEBUG    Maximum dispersive delay:	 4.927488(s).
Feb  2 23:49:15 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 23:49:15 2021 - DEBUG    In 1
Feb  2 23:49:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:49:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:49:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:49:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:49:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:49:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:49:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:49:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:49:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:49:15 2021 - DEBUG    Driver version:		11010
Feb  2 23:49:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:49:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:49:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:49:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:49:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:49:15 2021 - DEBUG    az_start:		0.000000
Feb  2 23:49:15 2021 - DEBUG    za_start:		0.000000
Feb  2 23:49:15 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:49:15 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:49:15 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:49:15 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:49:15 2021 - DEBUG    refdm:			0.000000
Feb  2 23:49:15 2021 - DEBUG    period:			0.000000
Feb  2 23:49:15 2021 - DEBUG    fch1:			2035.000000
Feb  2 23:49:15 2021 - DEBUG    foff:			-1.230469
Feb  2 23:49:15 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:49:15 2021 - DEBUG    telescope_id:		0
Feb  2 23:49:15 2021 - DEBUG    machine_id:		0
Feb  2 23:49:15 2021 - DEBUG    data_type:		0
Feb  2 23:49:15 2021 - DEBUG    barycentric:		0
Feb  2 23:49:15 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:49:15 2021 - DEBUG    nbits:			8
Feb  2 23:49:15 2021 - DEBUG    nsamples:		78125
Feb  2 23:49:15 2021 - DEBUG    nchans:			512
Feb  2 23:49:15 2021 - DEBUG    nifs:			0
Feb  2 23:49:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:49:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:49:15 2021 - DEBUG    rawdatafile:		
Feb  2 23:49:15 2021 - DEBUG    source_name:		
Feb  2 23:49:15 2021 - DEBUG    N:			0
Feb  2 23:49:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:49:15 2021 - DEBUG    Optimization settings:
Feb  2 23:49:15 2021 - DEBUG    		UNROLL:			4
Feb  2 23:49:15 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:49:15 2021 - DEBUG    		SDIVINT:		12
Feb  2 23:49:15 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:49:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:49:15 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.500000,1,1
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1128.000000,4.400000,2,2
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1992.000000,1.600000,4,4
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,3312.000000,11.000000,8,8
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3312.000000,4392.000000,18.000000,16,16
Feb  2 23:49:15 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:49:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:49:15 2021 - DEBUG         ndms[0]:		240
Feb  2 23:49:15 2021 - DEBUG         ndms[1]:		120
Feb  2 23:49:15 2021 - DEBUG         ndms[2]:		540
Feb  2 23:49:15 2021 - DEBUG         ndms[3]:		120
Feb  2 23:49:15 2021 - DEBUG         ndms[4]:		60
Feb  2 23:49:15 2021 - DEBUG    ddtr maxshift:		19248
Feb  2 23:49:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:49:15 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:49:15 2021 - DEBUG    t_processed size:	5
Feb  2 23:49:15 2021 - DEBUG    t_processed elements:
Feb  2 23:49:15 2021 - DEBUG         t_processed[0][0]:	58368
Feb  2 23:49:15 2021 - DEBUG         t_processed[1][0]:	29184
Feb  2 23:49:15 2021 - DEBUG         t_processed[2][0]:	14592
Feb  2 23:49:15 2021 - DEBUG         t_processed[3][0]:	7296
Feb  2 23:49:15 2021 - DEBUG         t_processed[4][0]:	3648
Feb  2 23:49:15 2021 - DEBUG    power:			2.000000
Feb  2 23:49:15 2021 - NOTICE   Pipeline is ready.
Feb  2 23:49:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	265 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	265 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 89136
Number of time samples + maxshift: 153648;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157335552 bytes = 150.047 MB;
DDTR output size:  479381760 bytes = 457.174 MB;
Total memory required: 636717312 bytes = 607.221 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
153648 512
32 8
4801 64
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.880300
CT Device memory bandwidth in GB/s: 136.128180

NOTICE: 0.000000	59.400002	0.110000	540

Amount of telescope time processed: 0.000000

859.375000
0.004721
261
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.400002	100.800003	0.230000	180

Amount of telescope time processed: 0.000000
timesamples: 153648

898.437500
0.004721
272
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	193.199997	0.770000	120

Amount of telescope time processed: 0.000000
timesamples: 121392

1503.906250
0.004721
440
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.199997	481.200012	1.600000	180

Amount of telescope time processed: 0.000000
timesamples: 105264

1562.500000
0.004721
457
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.200012	1021.200012	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 97200

2197.265625
0.004721
634
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.200012	1879.199951	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 93152

268.554688
0.004721
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1879.199951	2353.199951	7.900000	60

Amount of telescope time processed: 0.000000
timesamples: 91104

964.355469
0.004721
290
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154833 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 64512
Real-time speedup factor: 53.331768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 19248
Number of time samples + maxshift: 77616;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  167650560 bytes = 159.884 MB;
Total memory required: 247129344 bytes = 235.681 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
77616 512
32 8
2425 64
Performed CT: 0.001679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.648490
CT DevFeb  2 23:49:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:49:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:49:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:49:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:49:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:49:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:49:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:49:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:49:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:49:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:49:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:49:15 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:49:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:49:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:49:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:49:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:49:15 2021 - DEBUG    Optimization settings:
Feb  2 23:49:15 2021 - DEBUG    		UNROLL:			4
Feb  2 23:49:15 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:49:15 2021 - DEBUG    		SDIVINT:		12
Feb  2 23:49:15 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:49:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:49:15 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.500000,1,1
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1128.000000,4.400000,2,2
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1992.000000,1.600000,4,4
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,3312.000000,11.000000,8,8
Feb  2 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3312.000000,4392.000000,18.000000,16,16
