Feb  3 00:06:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:06:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 00:06:33 2021 - NOTICE   Checked for devices.
Feb  3 00:06:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:06:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:06:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:06:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:06:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:06:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 00:06:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:06:33 2021 - DEBUG    az_start:		0.000000
Feb  3 00:06:33 2021 - DEBUG    za_start:		0.000000
Feb  3 00:06:33 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:06:33 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:06:33 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:06:33 2021 - DEBUG    tsamp:			0.000128
Feb  3 00:06:33 2021 - DEBUG    refdm:			0.000000
Feb  3 00:06:33 2021 - DEBUG    period:			0.000000
Feb  3 00:06:33 2021 - DEBUG    fch1:			1090.000000
Feb  3 00:06:33 2021 - DEBUG    foff:			-0.742188
Feb  3 00:06:33 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:06:33 2021 - DEBUG    telescope_id:		0
Feb  3 00:06:33 2021 - DEBUG    machine_id:		0
Feb  3 00:06:33 2021 - DEBUG    data_type:		0
Feb  3 00:06:33 2021 - DEBUG    barycentric:		0
Feb  3 00:06:33 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:06:33 2021 - DEBUG    nbits:			8
Feb  3 00:06:33 2021 - DEBUG    nsamples:		156250
Feb  3 00:06:33 2021 - DEBUG    nchans:			512
Feb  3 00:06:33 2021 - DEBUG    nifs:			0
Feb  3 00:06:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:06:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:06:33 2021 - DEBUG    rawdatafile:		
Feb  3 00:06:33 2021 - DEBUG    source_name:		
Feb  3 00:06:33 2021 - DEBUG    N:			0
Feb  3 00:06:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:06:33 2021 - DEBUG    Optimization settings:
Feb  3 00:06:33 2021 - DEBUG    		UNROLL:			4
Feb  3 00:06:33 2021 - DEBUG    		SNUMREG:		10
Feb  3 00:06:33 2021 - DEBUG    		SDIVINT:		14
Feb  3 00:06:33 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:06:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:06:33 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 00:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.320000,0.110000,1,1
Feb  3 00:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,100.479996,0.230000,2,2
Feb  3 00:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.479996,199.039993,0.770000,4,4
Feb  3 00:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.039993,506.239990,1.600000,8,8
Feb  3 00:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.239990,1082.239990,4.500000,16,16
Feb  3 00:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.239990,1927.040039,1.100000,32,32
Feb  3 00:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.040039,2432.640137,7.900000,64,64
Feb  3 00:06:33 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 00:06:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:06:33 2021 - DEBUG         ndms[0]:		512
Feb  3 00:06:33 2021 - DEBUG         ndms[1]:		192
Feb  3 00:06:33 2021 - DEBUG         ndms[2]:		128
Feb  3 00:06:33 2021 - DEBUG         ndms[3]:		192
Feb  3 00:06:33 2021 - DEBUG         ndms[4]:		128
Feb  3 00:06:33 2021 - DEBUG         ndms[5]:		768
Feb  3 00:06:33 2021 - DEBUG         ndms[6]:		64
Feb  3 00:06:33 2021 - DEBUG    ddtr maxshift:		107800
Feb  3 00:06:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:06:33 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 00:06:33 2021 - DEBUG    t_processed size:	7
Feb  3 00:06:33 2021 - DEBUG    t_processed elements:
Feb  3 00:06:33 2021 - DEBUG         t_processed[0][0]:	35840
Feb  3 00:06:33 2021 - DEBUG         t_processed[1][0]:	17920
Feb  3 00:06:33 2021 - DEBUG         t_processed[2][0]:	8960
Feb  3 00:06:33 2021 - DEBUG         t_processed[3][0]:	4480
Feb  3 00:06:33 2021 - DEBUG         t_processed[4][0]:	2240
Feb  3 00:06:33 2021 - DEBUG         t_processed[5][0]:	1120
Feb  3 00:06:33 2021 - DEBUG         t_processed[6][0]:	560
Feb  3 00:06:33 2021 - DEBUG    power:			2.000000
Feb  3 00:06:33 2021 - NOTICE   Pipeline is ready.
Feb  3 00:06:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:06:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:06:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:06:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 00:06:34 2021 - DEBUG    Signal width [samples]:		312
Feb  3 00:06:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:06:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:06:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:06:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:06:34 2021 - DEBUG    Optimization settings:
Feb  3 00:06:34 2021 - DEBUG    		UNROLL:			4
Feb  3 00:06:34 2021 - DEBUG    		SNUMREG:		10
Feb  3 00:06:34 2021 - DEBUG    		SDIVINT:		14
Feb  3 00:06:34 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:06:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:06:34 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.320000,0.110000,1,1
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,100.479996,0.230000,2,2
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.479996,199.039993,0.770000,4,4
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.039993,506.239990,1.600000,8,8
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.239990,1082.239990,4.500000,16,16
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.239990,1927.040039,1.100000,32,32
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.040039,2432.640137,7.900000,64,64
Feb  3 00:06:34 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 00:06:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:06:34 2021 - DEBUG         ndms[0]:		512
Feb  3 00:06:34 2021 - DEBUG         ndms[1]:		192
Feb  3 00:06:34 2021 - DEBUG         ndms[2]:		128
Feb  3 00:06:34 2021 - DEBUG         ndms[3]:		192
Feb  3 00:06:34 2021 - DEBUG         ndms[4]:		128
Feb  3 00:06:34 2021 - DEBUG         ndms[5]:		768
Feb  3 00:06:34 2021 - DEBUG         ndms[6]:		64
Feb  3 00:06:34 2021 - DEBUG    ddtr maxshift:		107800
Feb  3 00:06:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:06:34 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 00:06:34 2021 - DEBUG    t_processed size:	7
Feb  3 00:06:34 2021 - DEBUG    t_processed elements:
Feb  3 00:06:34 2021 - DEBUG         t_processed[0][0]:	35840
Feb  3 00:06:34 2021 - DEBUG         t_processed[1][0]:	17920
Feb  3 00:06:34 2021 - DEBUG         t_processed[2][0]:	8960
Feb  3 00:06:34 2021 - DEBUG         t_processed[3][0]:	4480
Feb  3 00:06:34 2021 - DEBUG         t_processed[4][0]:	2240
Feb  3 00:06:34 2021 - DEBUG         t_processed[5][0]:	1120
Feb  3 00:06:34 2021 - DEBUG         t_processed[6][0]:	560
Feb  3 00:06:34 2021 - DEBUG    power:			2.000000
Feb  3 00:06:34 2021 - NOTICE   Finished. 1
Feb  3 00:06:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:06:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:06:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:06:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:06:34 2021 - NOTICE   	DDTR Binning 	14.105824
Feb  3 00:06:34 2021 - NOTICE   	DDTR Corner_Turn 	3.366400
Feb  3 00:06:34 2021 - NOTICE   	DDTR Dedispersion 	8.648256
Feb  3 00:06:34 2021 - NOTICE   	DDTR Host_To_Device 	96.620765
Feb  3 00:06:34 2021 - NOTICE   	DDTR total 	122.977085
Feb  3 00:06:34 2021 - NOTICE   	Total total 	123.144226
Feb  3 00:06:34 2021 - NOTICE   	Processed telescope time:	4587.520123
Feb  3 00:06:34 2021 - NOTICE    
Feb  3 00:06:34 2021 - NOTICE   	Real-time speed-up factor:	37.253230
Feb  3 00:06:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:06:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:06:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:06:34 2021 - NOTICE   Checked for devices.
Feb  3 00:06:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:06:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:06:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:06:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:06:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:06:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:06:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:06:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:06:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:06:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:06:34 2021 - DEBUG    Driver version:		11010
Feb  3 00:06:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:06:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:06:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:06:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:06:34 2021 - NOTICE   Calculating strategy.
Feb  3 00:06:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  3 00:06:34 2021 - DEBUG    Range:	4 MAXSHIFT:	22680 Scrunch value:	16
Feb  3 00:06:34 2021 - DEBUG    Maximum dispersive delay:	 5.806080(s).
Feb  3 00:06:34 2021 - DEBUG    Diagonal DM:	127.568005
Feb  3 00:06:34 2021 - DEBUG    In 2
Feb  3 00:06:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:06:34 2021 - NOTICE   Calculating strategy.
Feb  3 00:06:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  3 00:06:34 2021 - DEBUG    Range:	4 MAXSHIFT:	22680 Scrunch value:	16
Feb  3 00:06:34 2021 - DEBUG    Maximum dispersive delay:	 5.806080(s).
Feb  3 00:06:34 2021 - DEBUG    Diagonal DM:	127.568005
Feb  3 00:06:34 2021 - DEBUG    In 2
Feb  3 00:06:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:06:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:06:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:06:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:06:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:06:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:06:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:06:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:06:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:06:34 2021 - DEBUG    Driver version:		11010
Feb  3 00:06:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:06:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:06:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:06:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:06:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:06:34 2021 - DEBUG    az_start:		0.000000
Feb  3 00:06:34 2021 - DEBUG    za_start:		0.000000
Feb  3 00:06:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:06:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:06:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:06:34 2021 - DEBUG    tsamp:			0.000256
Feb  3 00:06:34 2021 - DEBUG    refdm:			0.000000
Feb  3 00:06:34 2021 - DEBUG    period:			0.000000
Feb  3 00:06:34 2021 - DEBUG    fch1:			2035.000000
Feb  3 00:06:34 2021 - DEBUG    foff:			-1.230469
Feb  3 00:06:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:06:34 2021 - DEBUG    telescope_id:		0
Feb  3 00:06:34 2021 - DEBUG    machine_id:		0
Feb  3 00:06:34 2021 - DEBUG    data_type:		0
Feb  3 00:06:34 2021 - DEBUG    barycentric:		0
Feb  3 00:06:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:06:34 2021 - DEBUG    nbits:			8
Feb  3 00:06:34 2021 - DEBUG    nsamples:		78125
Feb  3 00:06:34 2021 - DEBUG    nchans:			512
Feb  3 00:06:34 2021 - DEBUG    nifs:			0
Feb  3 00:06:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:06:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:06:34 2021 - DEBUG    rawdatafile:		
Feb  3 00:06:34 2021 - DEBUG    source_name:		
Feb  3 00:06:34 2021 - DEBUG    N:			0
Feb  3 00:06:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:06:34 2021 - DEBUG    Optimization settings:
Feb  3 00:06:34 2021 - DEBUG    		UNROLL:			4
Feb  3 00:06:34 2021 - DEBUG    		SNUMREG:		10
Feb  3 00:06:34 2021 - DEBUG    		SDIVINT:		14
Feb  3 00:06:34 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:06:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:06:34 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,640.000000,2.500000,1,1
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.000000,1203.199951,4.400000,2,2
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2022.399902,1.600000,4,4
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.399902,3430.399902,11.000000,8,8
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3430.399902,4582.399902,18.000000,16,16
Feb  3 00:06:34 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:06:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:06:34 2021 - DEBUG         ndms[0]:		256
Feb  3 00:06:34 2021 - DEBUG         ndms[1]:		128
Feb  3 00:06:34 2021 - DEBUG         ndms[2]:		512
Feb  3 00:06:34 2021 - DEBUG         ndms[3]:		128
Feb  3 00:06:34 2021 - DEBUG         ndms[4]:		64
Feb  3 00:06:34 2021 - DEBUG    ddtr maxshift:		22680
Feb  3 00:06:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:06:34 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:06:34 2021 - DEBUG    t_processed size:	5
Feb  3 00:06:34 2021 - DEBUG    t_processed elements:
Feb  3 00:06:34 2021 - DEBUG         t_processed[0][0]:	53760
Feb  3 00:06:34 2021 - DEBUG         t_processed[1][0]:	26880
Feb  3 00:06:34 2021 - DEBUG         t_processed[2][0]:	13440
Feb  3 00:06:34 2021 - DEBUG         t_processed[3][0]:	6720
Feb  3 00:06:34 2021 - DEBUG         t_processed[4][0]:	3360
Feb  3 00:06:34 2021 - DEBUG    power:			2.000000
Feb  3 00:06:34 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	315 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	315 MB.

Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 107800
Number of time samples + maxshift: 143640;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 147087360 bytes = 140.273 MB;
DDTR output size:  441262080 bytes = 420.820 MB;
Total memory required: 588349440 bytes = 561.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
143640 512
32 8
4488 64
Performed CT: 0.003340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.160192
CT Device memory bandwidth in GB/s: 132.096115

NOTICE: 0.000000	56.320000	0.110000	512

Amount of telescope time processed: 0.000000

859.375000
0.004721
281
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.320000	100.479996	0.230000	192

Amount of telescope time processed: 0.000000
timesamples: 143640

898.437500
0.004721
293
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.479996	199.039993	0.770000	128

Amount of telescope time processed: 0.000000
timesamples: 125720

1503.906250
0.004721
473
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.039993	506.239990	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 116760

1562.500000
0.004721
490
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.239990	1082.239990	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 112272

2197.265625
0.004721
679
lineshift:	931
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.239990	1927.040039	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 110016

268.554688
0.004721
105
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1927.040039	2432.640137	7.900000	64

Amount of telescope time processed: 0.000000
timesamples: 108896

964.355469
0.004721
312
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123144 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 35840
Real-time speedup factor: 37.253231
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 22680
Number of time samples + maxshift: 76440;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input sizFeb  3 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:06:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:06:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:06:34 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 00:06:34 2021 - DEBUG    Signal width [samples]:		156
Feb  3 00:06:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:06:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:06:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:06:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:06:34 2021 - DEBUG    Optimization settings:
Feb  3 00:06:34 2021 - DEBUG    		UNROLL:			4
Feb  3 00:06:34 2021 - DEBUG    		SNUMREG:		10
Feb  3 00:06:34 2021 - DEBUG    		SDIVINT:		14
Feb  3 00:06:34 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:06:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:06:34 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,640.000000,2.500000,1,1
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.000000,1203.199951,4.400000,2,2
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2022.399902,1.600000,4,4
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.399902,3430.399902,11.000000,8,8
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3430.399902,4582.399902,18.000000,16,16
Feb  3 00:06:34 2021 - DEBUG    ddtr max_ndms:		512
