Apr  3 14:06:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:06:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:06:15 2021 - NOTICE   Checked for devices.
Apr  3 14:06:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:06:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:06:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:06:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:06:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:06:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:06:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:06:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 14:06:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:06:15 2021 - DEBUG    az_start:		0.000000
Apr  3 14:06:15 2021 - DEBUG    za_start:		0.000000
Apr  3 14:06:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:06:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:06:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:06:15 2021 - DEBUG    tsamp:			0.000256
Apr  3 14:06:15 2021 - DEBUG    refdm:			0.000000
Apr  3 14:06:15 2021 - DEBUG    period:			0.000000
Apr  3 14:06:15 2021 - DEBUG    fch1:			2095.000000
Apr  3 14:06:15 2021 - DEBUG    foff:			-0.449219
Apr  3 14:06:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:06:15 2021 - DEBUG    telescope_id:		0
Apr  3 14:06:15 2021 - DEBUG    machine_id:		0
Apr  3 14:06:15 2021 - DEBUG    data_type:		0
Apr  3 14:06:15 2021 - DEBUG    barycentric:		0
Apr  3 14:06:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:06:15 2021 - DEBUG    nbits:			8
Apr  3 14:06:15 2021 - DEBUG    nsamples:		78125
Apr  3 14:06:15 2021 - DEBUG    nchans:			512
Apr  3 14:06:15 2021 - DEBUG    nifs:			0
Apr  3 14:06:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:06:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:06:15 2021 - DEBUG    rawdatafile:		
Apr  3 14:06:15 2021 - DEBUG    source_name:		
Apr  3 14:06:15 2021 - DEBUG    N:			0
Apr  3 14:06:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:06:15 2021 - DEBUG    Optimization settings:
Apr  3 14:06:15 2021 - DEBUG    		UNROLL:			4
Apr  3 14:06:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:06:15 2021 - DEBUG    		SDIVINT:		20
Apr  3 14:06:15 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:06:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:06:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2030.000000,1.400000,1,1
Apr  3 14:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.000000,3132.500000,2.100000,2,2
Apr  3 14:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3132.500000,4122.500000,3.600000,4,4
Apr  3 14:06:15 2021 - DEBUG    ddtr max_ndms:		1450
Apr  3 14:06:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:06:15 2021 - DEBUG         ndms[0]:		1450
Apr  3 14:06:15 2021 - DEBUG         ndms[1]:		525
Apr  3 14:06:15 2021 - DEBUG         ndms[2]:		275
Apr  3 14:06:15 2021 - DEBUG    ddtr maxshift:		4240
Apr  3 14:06:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:06:15 2021 - DEBUG    ddtr max_ndms:		1450
Apr  3 14:06:15 2021 - DEBUG    t_processed size:	3
Apr  3 14:06:15 2021 - DEBUG    t_processed elements:
Apr  3 14:06:15 2021 - DEBUG         t_processed[0][0]:	73600
Apr  3 14:06:15 2021 - DEBUG         t_processed[1][0]:	36800
Apr  3 14:06:15 2021 - DEBUG         t_processed[2][0]:	18400
Apr  3 14:06:15 2021 - DEBUG    power:			2.000000
Apr  3 14:06:15 2021 - NOTICE   Pipeline is ready.
Apr  3 14:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:06:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:06:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:06:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:06:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:06:15 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 14:06:15 2021 - DEBUG    Signal width [samples]:		156
Apr  3 14:06:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:06:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:06:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:06:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:06:15 2021 - DEBUG    Optimization settings:
Apr  3 14:06:15 2021 - DEBUG    		UNROLL:			4
Apr  3 14:06:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:06:15 2021 - DEBUG    		SDIVINT:		20
Apr  3 14:06:15 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:06:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:06:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2030.000000,1.400000,1,1
Apr  3 14:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.000000,3132.500000,2.100000,2,2
Apr  3 14:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3132.500000,4122.500000,3.600000,4,4
Apr  3 14:06:15 2021 - DEBUG    ddtr max_ndms:		1450
Apr  3 14:06:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:06:15 2021 - DEBUG         ndms[0]:		1450
Apr  3 14:06:15 2021 - DEBUG         ndms[1]:		525
Apr  3 14:06:15 2021 - DEBUG         ndms[2]:		275
Apr  3 14:06:15 2021 - DEBUG    ddtr maxshift:		4240
Apr  3 14:06:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:06:15 2021 - DEBUG    ddtr max_ndms:		1450
Apr  3 14:06:15 2021 - DEBUG    t_processed size:	3
Apr  3 14:06:15 2021 - DEBUG    t_processed elements:
Apr  3 14:06:15 2021 - DEBUG         t_processed[0][0]:	73600
Apr  3 14:06:15 2021 - DEBUG         t_processed[1][0]:	36800
Apr  3 14:06:15 2021 - DEBUG         t_processed[2][0]:	18400
Apr  3 14:06:15 2021 - DEBUG    power:			2.000000
Apr  3 14:06:15 2021 - NOTICE   Finished. 1
Apr  3 14:06:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:06:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:06:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:06:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:06:15 2021 - NOTICE   	DDTR Binning 	2.338080
Apr  3 14:06:15 2021 - NOTICE   	DDTR Corner_Turn 	1.769440
Apr  3 14:06:15 2021 - NOTICE   	DDTR Dedispersion 	94.749090
Apr  3 14:06:15 2021 - NOTICE   	DDTR Host_To_Device 	52.404321
Apr  3 14:06:15 2021 - NOTICE   	DDTR total 	151.374016
Apr  3 14:06:15 2021 - NOTICE   	Total total 	151.473434
Apr  3 14:06:15 2021 - NOTICE   	Processed telescope time:	18841.600418
Apr  3 14:06:15 2021 - NOTICE    
Apr  3 14:06:15 2021 - NOTICE   	Real-time speed-up factor:	124.388811
Apr  3 14:06:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:06:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:06:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:06:15 2021 - NOTICE   Checked for devices.
Apr  3 14:06:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:06:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:06:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:06:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:06:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:06:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:06:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:06:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:06:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:06:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:06:15 2021 - DEBUG    Driver version:		11010
Apr  3 14:06:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:06:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:06:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:06:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:06:15 2021 - NOTICE   Calculating strategy.
Apr  3 14:06:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  3 14:06:15 2021 - DEBUG    Range:	0 MAXSHIFT:	4963 Scrunch value:	1
Apr  3 14:06:15 2021 - DEBUG    Maximum dispersive delay:	 5.082112(s).
Apr  3 14:06:15 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 14:06:15 2021 - DEBUG    In 2
Apr  3 14:06:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:06:15 2021 - NOTICE   Calculating strategy.
Apr  3 14:06:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  3 14:06:15 2021 - DEBUG    Range:	0 MAXSHIFT:	4963 Scrunch value:	1
Apr  3 14:06:15 2021 - DEBUG    Maximum dispersive delay:	 5.082112(s).
Apr  3 14:06:15 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 14:06:15 2021 - DEBUG    In 2
Apr  3 14:06:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:06:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:06:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:06:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:06:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:06:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:06:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:06:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:06:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:06:15 2021 - DEBUG    Driver version:		11010
Apr  3 14:06:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:06:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:06:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:06:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:06:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:06:15 2021 - DEBUG    az_start:		0.000000
Apr  3 14:06:15 2021 - DEBUG    za_start:		0.000000
Apr  3 14:06:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:06:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:06:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:06:15 2021 - DEBUG    tsamp:			0.001024
Apr  3 14:06:15 2021 - DEBUG    refdm:			0.000000
Apr  3 14:06:15 2021 - DEBUG    period:			0.000000
Apr  3 14:06:15 2021 - DEBUG    fch1:			1385.000000
Apr  3 14:06:15 2021 - DEBUG    foff:			-0.190430
Apr  3 14:06:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:06:15 2021 - DEBUG    telescope_id:		0
Apr  3 14:06:15 2021 - DEBUG    machine_id:		0
Apr  3 14:06:15 2021 - DEBUG    data_type:		0
Apr  3 14:06:15 2021 - DEBUG    barycentric:		0
Apr  3 14:06:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:06:15 2021 - DEBUG    nbits:			8
Apr  3 14:06:15 2021 - DEBUG    nsamples:		19531
Apr  3 14:06:15 2021 - DEBUG    nchans:			2048
Apr  3 14:06:15 2021 - DEBUG    nifs:			0
Apr  3 14:06:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:06:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:06:15 2021 - DEBUG    rawdatafile:		
Apr  3 14:06:15 2021 - DEBUG    source_name:		
Apr  3 14:06:15 2021 - DEBUG    N:			0
Apr  3 14:06:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:06:15 2021 - DEBUG    Optimization settings:
Apr  3 14:06:15 2021 - DEBUG    		UNROLL:			4
Apr  3 14:06:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:06:15 2021 - DEBUG    		SDIVINT:		20
Apr  3 14:06:15 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:06:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:06:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2467.500000,4.700000,1,1
Apr  3 14:06:15 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 14:06:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:06:15 2021 - DEBUG         ndms[0]:		525
Apr  3 14:06:15 2021 - DEBUG    ddtr maxshift:		4963
Apr  3 14:06:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:06:15 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 14:06:15 2021 - DEBUG    t_processed size:	1
Apr  3 14:06:15 2021 - DEBUG    t_processed elements:
Apr  3 14:06:15 2021 - DEBUG         t_processed[0][0]:	14560
Apr  3 14:06:15 2021 - DEBUG    power:			2.000000
Apr  3 14:06:15 2021 - NOTICE   Pipeline is ready.
Apr  3 14:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:06:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:06:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:06:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:06:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:06:15 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 14:06:15 2021 - DEBUG    Signal width [samples]:		39
Apr  3 14:06:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:06:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:06:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:06:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:06:15 2021 - DEBUG    Optimization settings:
Apr  3 14:06:15 2021 - DEBUG    		UNROLL:			4
Apr  3 14:06:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:06:15 2021 - DEBUG    		SDIVINT:		20
Apr  3 14:06:15 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:06:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:06:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2467.500000,4.700000,1,1
Apr  3 14:06:15 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 14:06:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:06:15 2021 - DEBUG         ndms[0]:		525
Apr  3 14:06:15 2021 - DEBUG    ddtr maxshift:		4963
Apr  3 14:06:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:06:15 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 14:06:15 2021 - DEBUG    t_processed size:	1
Apr  3 14:06:15 2021 - DEBUG    t_processed elements:
Apr  3 14:06:15 2021 - DEBUG         t_processed[0][0]:	14560
Apr  3 14:06:15 2021 - DEBUG    power:			2.000000
Apr  3 14:06:15 2021 - NOTICE   Finished. 1
Apr  3 14:06:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:06:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:06:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:06:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:06:15 2021 - NOTICE   	DDTR Corner_Turn 	1.366368
Apr  3 14:06:15 2021 - NOTICE   	DDTR Dedispersion 	16.052223
Apr  3 14:06:15 2021 - NOTICE   	DDTR Host_To_Device 	52.535294
Apr  3 14:06:15 2021 - NOTICE   	DDTR total 	69.997408
Apr  3 14:06:15 2021 - NOTICE   	Total total 	70.053856
Apr  3 14:06:15 2021 - NOTICE   	Processed telescope time:	14909.440041
Apr  3 14:06:15 2021 - NOTICE    
Apr  3 14:06:15 2021 - NOTICE   	Real-time speed-up factor:	212.828257
Apr  3 14:06:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:06:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:06:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:06:15 2021 - NOTICE   Checked for devices.
Apr  3 14:06:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:06:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:06:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:06:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:06:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:06:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:06:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:06:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:06:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:06:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:06:15 2021 - DEBUG    Driver version:		11010
Apr  3 14:06:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:06:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:06:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:06:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:06:15 2021 - NOTICE   Calculating strategy.
Apr  3 14:06:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Apr  3 14:06:15 2021 - DEBUG    Range:	0 MAXSHIFT:	3842 Scrunch value:	1
Apr  3 14:06:15 2021 - DEBUG    Maximum dispersive delay:	 1.967104(s).
Apr  3 14:06:15 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 14:06:15 2021 - DEBUG    In 2
Apr  3 14:06:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:06:15 2021 - NOTICE   Calculating strategy.
Apr  3 14:06:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Apr  3 14:06:15 2021 - DEBUG    Range:	0 MAXSHIFT:	3842 Scrunch value:	1
Apr  3 14:06:15 2021 - DEBUG    Maximum dispersive delay:	 1.967104(s).
Apr  3 14:06:15 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 73600;
maxshift: 4240
Number of time samples + maxshift: 77840;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  451472000 bytes = 430.557 MB;
Total memory required: 531180160 bytes = 506.573 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
77840 512
32 8
2432 64
Performed CT: 0.001742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.759549
CT Device memory bandwidth in GB/s: 137.255729

NOTICE: 0.000000	2030.000000	1.400000	1450

Amount of telescope time processed: 0.000000

5468.750000
0.000247
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.000000	3132.500000	2.100000	525

Amount of telescope time processed: 0.000000
timesamples: 77840

4101.562500
0.000247
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3132.500000	4122.500000	3.600000	275

Amount of telescope time processed: 0.000000
timesamples: 41040

3515.625000
0.000247
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151473 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 73600
Real-time speedup factor: 124.388809
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 14560;
maxshift: 4963
Number of time samples + maxshift: 19523;
Number of channels: 2048
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79966208 bytes = 76.262 MB;
DDTR output size:  159932416 bytes = 152.523 MB;
Total memory required: 239898624 bytes = 228.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14560, 0
CORNER TURN!
19523 2048
32 8
610 256
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.628351
CT Device memory bandwidth in GB/s: 177.977011

NOTICE: 0.000000	2467.500000	4.700000	525

Amount of telescope time processed: 0.000000

4589.843750
0.002026
261
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0700539 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 14560
Real-time speedup factor: 212.828262
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1825
