Apr  3 14:16:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:16:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:16:38 2021 - NOTICE   Checked for devices.
Apr  3 14:16:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:16:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:16:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:16:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:16:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:16:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:16:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:16:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:16:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:16:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:16:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:16:38 2021 - DEBUG    Driver version:		11010
Apr  3 14:16:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:16:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:16:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:16:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 14:16:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:16:38 2021 - DEBUG    az_start:		0.000000
Apr  3 14:16:38 2021 - DEBUG    za_start:		0.000000
Apr  3 14:16:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:16:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:16:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:16:38 2021 - DEBUG    tsamp:			0.000256
Apr  3 14:16:38 2021 - DEBUG    refdm:			0.000000
Apr  3 14:16:38 2021 - DEBUG    period:			0.000000
Apr  3 14:16:38 2021 - DEBUG    fch1:			2095.000000
Apr  3 14:16:38 2021 - DEBUG    foff:			-0.449219
Apr  3 14:16:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:16:38 2021 - DEBUG    telescope_id:		0
Apr  3 14:16:38 2021 - DEBUG    machine_id:		0
Apr  3 14:16:38 2021 - DEBUG    data_type:		0
Apr  3 14:16:38 2021 - DEBUG    barycentric:		0
Apr  3 14:16:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:16:38 2021 - DEBUG    nbits:			8
Apr  3 14:16:38 2021 - DEBUG    nsamples:		78125
Apr  3 14:16:38 2021 - DEBUG    nchans:			512
Apr  3 14:16:38 2021 - DEBUG    nifs:			0
Apr  3 14:16:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:16:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:16:38 2021 - DEBUG    rawdatafile:		
Apr  3 14:16:38 2021 - DEBUG    source_name:		
Apr  3 14:16:38 2021 - DEBUG    N:			0
Apr  3 14:16:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:16:38 2021 - DEBUG    Optimization settings:
Apr  3 14:16:38 2021 - DEBUG    		UNROLL:			4
Apr  3 14:16:38 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:16:38 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:16:38 2021 - DEBUG    		SDIVINDM:		32
Apr  3 14:16:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:16:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2060.800049,1.400000,1,1
Apr  3 14:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,3203.199951,2.100000,2,2
Apr  3 14:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3203.199951,4240.000000,3.600000,4,4
Apr  3 14:16:38 2021 - DEBUG    ddtr max_ndms:		1472
Apr  3 14:16:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:16:38 2021 - DEBUG         ndms[0]:		1472
Apr  3 14:16:38 2021 - DEBUG         ndms[1]:		544
Apr  3 14:16:38 2021 - DEBUG         ndms[2]:		288
Apr  3 14:16:38 2021 - DEBUG    ddtr maxshift:		4312
Apr  3 14:16:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:16:38 2021 - DEBUG    ddtr max_ndms:		1472
Apr  3 14:16:38 2021 - DEBUG    t_processed size:	3
Apr  3 14:16:38 2021 - DEBUG    t_processed elements:
Apr  3 14:16:38 2021 - DEBUG         t_processed[0][0]:	73696
Apr  3 14:16:38 2021 - DEBUG         t_processed[1][0]:	36848
Apr  3 14:16:38 2021 - DEBUG         t_processed[2][0]:	18424
Apr  3 14:16:38 2021 - DEBUG    power:			2.000000
Apr  3 14:16:38 2021 - NOTICE   Pipeline is ready.
Apr  3 14:16:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:16:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:16:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:16:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:16:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:16:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:16:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:16:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:16:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:16:38 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 14:16:38 2021 - DEBUG    Signal width [samples]:		156
Apr  3 14:16:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:16:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:16:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:16:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:16:38 2021 - DEBUG    Optimization settings:
Apr  3 14:16:38 2021 - DEBUG    		UNROLL:			4
Apr  3 14:16:38 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:16:38 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:16:38 2021 - DEBUG    		SDIVINDM:		32
Apr  3 14:16:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:16:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2060.800049,1.400000,1,1
Apr  3 14:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,3203.199951,2.100000,2,2
Apr  3 14:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3203.199951,4240.000000,3.600000,4,4
Apr  3 14:16:38 2021 - DEBUG    ddtr max_ndms:		1472
Apr  3 14:16:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:16:38 2021 - DEBUG         ndms[0]:		1472
Apr  3 14:16:38 2021 - DEBUG         ndms[1]:		544
Apr  3 14:16:38 2021 - DEBUG         ndms[2]:		288
Apr  3 14:16:38 2021 - DEBUG    ddtr maxshift:		4312
Apr  3 14:16:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:16:38 2021 - DEBUG    ddtr max_ndms:		1472
Apr  3 14:16:38 2021 - DEBUG    t_processed size:	3
Apr  3 14:16:38 2021 - DEBUG    t_processed elements:
Apr  3 14:16:38 2021 - DEBUG         t_processed[0][0]:	73696
Apr  3 14:16:38 2021 - DEBUG         t_processed[1][0]:	36848
Apr  3 14:16:38 2021 - DEBUG         t_processed[2][0]:	18424
Apr  3 14:16:38 2021 - DEBUG    power:			2.000000
Apr  3 14:16:38 2021 - NOTICE   Finished. 1
Apr  3 14:16:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:16:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:16:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:16:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:16:38 2021 - NOTICE   	DDTR Binning 	2.371040
Apr  3 14:16:38 2021 - NOTICE   	DDTR Corner_Turn 	1.772992
Apr  3 14:16:38 2021 - NOTICE   	DDTR Dedispersion 	82.121342
Apr  3 14:16:38 2021 - NOTICE   	DDTR Host_To_Device 	52.470239
Apr  3 14:16:38 2021 - NOTICE   	DDTR total 	138.851299
Apr  3 14:16:38 2021 - NOTICE   	Total total 	138.954758
Apr  3 14:16:38 2021 - NOTICE   	Processed telescope time:	18866.176605
Apr  3 14:16:38 2021 - NOTICE    
Apr  3 14:16:38 2021 - NOTICE   	Real-time speed-up factor:	135.772081
Apr  3 14:16:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:16:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:16:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:16:38 2021 - NOTICE   Checked for devices.
Apr  3 14:16:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:16:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:16:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:16:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:16:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:16:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:16:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:16:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:16:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:16:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:16:38 2021 - DEBUG    Driver version:		11010
Apr  3 14:16:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:16:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:16:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:16:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:16:38 2021 - NOTICE   Calculating strategy.
Apr  3 14:16:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  3 14:16:38 2021 - DEBUG    Range:	0 MAXSHIFT:	5116 Scrunch value:	1
Apr  3 14:16:38 2021 - DEBUG    Maximum dispersive delay:	 5.238784(s).
Apr  3 14:16:38 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 14:16:38 2021 - DEBUG    In 2
Apr  3 14:16:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:16:38 2021 - NOTICE   Calculating strategy.
Apr  3 14:16:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  3 14:16:38 2021 - DEBUG    Range:	0 MAXSHIFT:	5116 Scrunch value:	1
Apr  3 14:16:38 2021 - DEBUG    Maximum dispersive delay:	 5.238784(s).
Apr  3 14:16:38 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 14:16:38 2021 - DEBUG    In 2
Apr  3 14:16:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:16:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:16:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:16:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:16:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:16:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:16:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:16:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:16:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:16:38 2021 - DEBUG    Driver version:		11010
Apr  3 14:16:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:16:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:16:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:16:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:16:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:16:38 2021 - DEBUG    az_start:		0.000000
Apr  3 14:16:38 2021 - DEBUG    za_start:		0.000000
Apr  3 14:16:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:16:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:16:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:16:38 2021 - DEBUG    tsamp:			0.001024
Apr  3 14:16:38 2021 - DEBUG    refdm:			0.000000
Apr  3 14:16:38 2021 - DEBUG    period:			0.000000
Apr  3 14:16:38 2021 - DEBUG    fch1:			1385.000000
Apr  3 14:16:38 2021 - DEBUG    foff:			-0.190430
Apr  3 14:16:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:16:38 2021 - DEBUG    telescope_id:		0
Apr  3 14:16:38 2021 - DEBUG    machine_id:		0
Apr  3 14:16:38 2021 - DEBUG    data_type:		0
Apr  3 14:16:38 2021 - DEBUG    barycentric:		0
Apr  3 14:16:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:16:38 2021 - DEBUG    nbits:			8
Apr  3 14:16:38 2021 - DEBUG    nsamples:		19531
Apr  3 14:16:38 2021 - DEBUG    nchans:			2048
Apr  3 14:16:38 2021 - DEBUG    nifs:			0
Apr  3 14:16:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:16:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:16:38 2021 - DEBUG    rawdatafile:		
Apr  3 14:16:38 2021 - DEBUG    source_name:		
Apr  3 14:16:38 2021 - DEBUG    N:			0
Apr  3 14:16:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:16:38 2021 - DEBUG    Optimization settings:
Apr  3 14:16:38 2021 - DEBUG    		UNROLL:			4
Apr  3 14:16:38 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:16:38 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:16:38 2021 - DEBUG    		SDIVINDM:		32
Apr  3 14:16:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:16:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2556.799805,4.700000,1,1
Apr  3 14:16:38 2021 - DEBUG    ddtr max_ndms:		544
Apr  3 14:16:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:16:38 2021 - DEBUG         ndms[0]:		544
Apr  3 14:16:38 2021 - DEBUG    ddtr maxshift:		5116
Apr  3 14:16:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:16:38 2021 - DEBUG    ddtr max_ndms:		544
Apr  3 14:16:38 2021 - DEBUG    t_processed size:	1
Apr  3 14:16:38 2021 - DEBUG    t_processed elements:
Apr  3 14:16:38 2021 - DEBUG         t_processed[0][0]:	14392
Apr  3 14:16:38 2021 - DEBUG    power:			2.000000
Apr  3 14:16:38 2021 - NOTICE   Pipeline is ready.
Apr  3 14:16:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:16:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:16:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:16:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:16:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:16:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:16:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:16:38 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 14:16:38 2021 - DEBUG    Signal width [samples]:		39
Apr  3 14:16:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:16:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:16:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:16:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:16:38 2021 - DEBUG    Optimization settings:
Apr  3 14:16:38 2021 - DEBUG    		UNROLL:			4
Apr  3 14:16:38 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:16:38 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:16:38 2021 - DEBUG    		SDIVINDM:		32
Apr  3 14:16:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:16:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2556.799805,4.700000,1,1
Apr  3 14:16:38 2021 - DEBUG    ddtr max_ndms:		544
Apr  3 14:16:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:16:38 2021 - DEBUG         ndms[0]:		544
Apr  3 14:16:38 2021 - DEBUG    ddtr maxshift:		5116
Apr  3 14:16:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:16:38 2021 - DEBUG    ddtr max_ndms:		544
Apr  3 14:16:38 2021 - DEBUG    t_processed size:	1
Apr  3 14:16:38 2021 - DEBUG    t_processed elements:
Apr  3 14:16:38 2021 - DEBUG         t_processed[0][0]:	14392
Apr  3 14:16:38 2021 - DEBUG    power:			2.000000
Apr  3 14:16:38 2021 - NOTICE   Finished. 1
Apr  3 14:16:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:16:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:16:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:16:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:16:38 2021 - NOTICE   	DDTR Corner_Turn 	1.368064
Apr  3 14:16:38 2021 - NOTICE   	DDTR Dedispersion 	14.390304
Apr  3 14:16:38 2021 - NOTICE   	DDTR Host_To_Device 	52.454145
Apr  3 14:16:38 2021 - NOTICE   	DDTR total 	68.255713
Apr  3 14:16:38 2021 - NOTICE   	Total total 	68.318977
Apr  3 14:16:38 2021 - NOTICE   	Processed telescope time:	14737.407684
Apr  3 14:16:38 2021 - NOTICE    
Apr  3 14:16:38 2021 - NOTICE   	Real-time speed-up factor:	215.714700
Apr  3 14:16:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:16:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:16:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:16:38 2021 - NOTICE   Checked for devices.
Apr  3 14:16:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:16:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:16:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:16:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:16:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:16:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:16:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:16:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:16:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:16:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:16:38 2021 - DEBUG    Driver version:		11010
Apr  3 14:16:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:16:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:16:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:16:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:16:38 2021 - NOTICE   Calculating strategy.
Apr  3 14:16:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 14:16:38 2021 - DEBUG    Range:	0 MAXSHIFT:	3816 Scrunch value:	1
Apr  3 14:16:38 2021 - DEBUG    Maximum dispersive delay:	 1.953792(s).
Apr  3 14:16:38 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 14:16:38 2021 - DEBUG    In 2
Apr  3 14:16:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:16:38 2021 - NOTICE   Calculating strategy.
Apr  3 14:16:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 14:16:38 2021 - DEBUG    Range:	0 MAXSHIFT:	3816 Scrunch value:	1
Apr  3 14:16:38 2021 - DEBUG    Maximum dispersive delay:	 1.953792(s).
Apr  3 14:16:38 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 73696;
maxshift: 4312
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  459311104 bytes = 438.033 MB;
Total memory required: 539191296 bytes = 514.213 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73696, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.382321
CT Device memory bandwidth in GB/s: 137.029393

NOTICE: 0.000000	2060.800049	1.400000	1472

Amount of telescope time processed: 0.000000

5468.750000
0.000247
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.800049	3203.199951	2.100000	544

Amount of telescope time processed: 0.000000
timesamples: 78008

4101.562500
0.000247
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3203.199951	4240.000000	3.600000	288

Amount of telescope time processed: 0.000000
timesamples: 41160

3515.625000
0.000247
52
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138955 (GPU estimate)
Amount of telescope time processed: 18.866177
Number of samples processed: 73696
Real-time speedup factor: 135.772079
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 14392;
maxshift: 5116
Number of time samples + maxshift: 19508;
Number of channels: 2048
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79904768 bytes = 76.203 MB;
DDTR output size:  159809536 bytes = 152.406 MB;
Total memory required: 239714304 bytes = 228.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14392, 0
CORNER TURN!
19508 2048
32 8
609 256
Performed CT: 0.001350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.608640
CT Device memory bandwidth in GB/s: 177.365184

NOTICE: 0.000000	2556.799805	4.700000	544

Amount of telescope time processed: 0.000000

4589.843750
0.002026
314
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.068319 (GPU estimate)
Amount of telescope time processed: 14.737408
Number of samples processed: 14392
Real-time speedup factor: 215.714691
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
