Apr  3 14:36:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:36:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:36:03 2021 - NOTICE   Checked for devices.
Apr  3 14:36:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:36:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:36:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:36:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:36:03 2021 - DEBUG    N:			0
Apr  3 14:36:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:36:03 2021 - DEBUG    Optimization settings:
Apr  3 14:36:03 2021 - DEBUG    		UNROLL:			4
Apr  3 14:36:03 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:36:03 2021 - DEBUG    		SDIVINT:		12
Apr  3 14:36:03 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:36:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:36:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2632.000000,4.700000,1,1
Apr  3 14:36:03 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:36:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:36:03 2021 - DEBUG         ndms[0]:		560
Apr  3 14:36:03 2021 - DEBUG    ddtr maxshift:		5352
Apr  3 14:36:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:36:03 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:36:03 2021 - DEBUG    t_processed size:	1
Apr  3 14:36:03 2021 - DEBUG    t_processed elements:
Apr  3 14:36:03 2021 - DEBUG         t_processed[0][0]:	14112
Apr  3 14:36:03 2021 - DEBUG    power:			2.000000
Apr  3 14:36:03 2021 - NOTICE   Pipeline is ready.
Apr  3 14:36:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:36:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:36:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:36:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:36:03 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 14:36:03 2021 - DEBUG    Signal width [samples]:		39
Apr  3 14:36:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:36:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:36:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:36:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:36:03 2021 - DEBUG    Optimization settings:
Apr  3 14:36:03 2021 - DEBUG    		UNROLL:			4
Apr  3 14:36:03 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:36:03 2021 - DEBUG    		SDIVINT:		12
Apr  3 14:36:03 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:36:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:36:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2632.000000,4.700000,1,1
Apr  3 14:36:03 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:36:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:36:03 2021 - DEBUG         ndms[0]:		560
Apr  3 14:36:03 2021 - DEBUG    ddtr maxshift:		5352
Apr  3 14:36:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:36:03 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:36:03 2021 - DEBUG    t_processed size:	1
Apr  3 14:36:03 2021 - DEBUG    t_processed elements:
Apr  3 14:36:03 2021 - DEBUG         t_processed[0][0]:	14112
Apr  3 14:36:03 2021 - DEBUG    power:			2.000000
Apr  3 14:36:03 2021 - NOTICE   Finished. 2
Apr  3 14:36:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:36:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:36:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:36:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:36:03 2021 - NOTICE   	DDTR Corner_Turn 	1.646624
Apr  3 14:36:03 2021 - NOTICE   	DDTR Dedispersion 	24.205313
Apr  3 14:36:03 2021 - NOTICE   	DDTR Host_To_Device 	52.378785
Apr  3 14:36:03 2021 - NOTICE   	DDTR total 	78.274719
Apr  3 14:36:03 2021 - NOTICE   	Total total 	78.330750
Apr  3 14:36:03 2021 - NOTICE   	Processed telescope time:	14450.688362
Apr  3 14:36:03 2021 - NOTICE    
Apr  3 14:36:03 2021 - NOTICE   	Real-time speed-up factor:	184.482958
Apr  3 14:36:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:36:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:36:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:36:03 2021 - NOTICE   Checked for devices.
Apr  3 14:36:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:36:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:36:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:36:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:36:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:36:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:36:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:36:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:36:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:36:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:36:03 2021 - DEBUG    Driver version:		11010
Apr  3 14:36:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:36:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:36:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:36:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:36:03 2021 - NOTICE   Calculating strategy.
Apr  3 14:36:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 14:36:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3937 Scrunch value:	1
Apr  3 14:36:03 2021 - DEBUG    Maximum dispersive delay:	 2.015744(s).
Apr  3 14:36:03 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 14:36:03 2021 - DEBUG    In 2
Apr  3 14:36:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:36:03 2021 - NOTICE   Calculating strategy.
Apr  3 14:36:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 14:36:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3937 Scrunch value:	1
Apr  3 14:36:03 2021 - DEBUG    Maximum dispersive delay:	 2.015744(s).
Apr  3 14:36:03 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 4176
Number of time samples + maxshift: 77904;
Number of channels: 512
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  461191680 bytes = 439.827 MB;
Total memory required: 540965376 bytes = 515.905 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
77904 512
32 8
2434 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.540409
CT Device memory bandwidth in GB/s: 137.124246

NOTICE: 0.000000	2072.000000	1.400000	1480

Amount of telescope time processed: 0.000000

5468.750000
0.000247
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2072.000000	3164.000000	2.100000	520

Amount of telescope time processed: 0.000000
timesamples: 77904

4101.562500
0.000247
61
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3164.000000	4172.000000	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 41040

3515.625000
0.000247
55
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.101782 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 185.439713
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 14112;
maxshift: 5352
Number of time samples + maxshift: 19464;
Number of channels: 2048
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14112, 0
CORNER TURN!
19464 2048
32 8
608 256
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.753609
CT Device memory bandwidth in GB/s: 146.852165

NOTICE: 0.000000	2632.000000	4.700000	560

Amount of telescope time processed: 0.000000

4589.843750
0.002026
384
lineshift:	504
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0783307 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 14112
Real-time speedup factor: 184.482956
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
