Apr  3 15:43:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:43:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:43:48 2021 - NOTICE   Checked for devices.
Apr  3 15:43:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:43:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:43:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:43:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:43:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:43:48 2021 - DEBUG    rawdatafile:		
Apr  3 15:43:48 2021 - DEBUG    source_name:		
Apr  3 15:43:48 2021 - DEBUG    N:			0
Apr  3 15:43:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:43:48 2021 - DEBUG    Optimization settings:
Apr  3 15:43:48 2021 - DEBUG    		UNROLL:			4
Apr  3 15:43:48 2021 - DEBUG    		SNUMREG:		10
Apr  3 15:43:48 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:43:48 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:43:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:43:48 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2060.800049,1.400000,1,1
Apr  3 15:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,3270.399902,2.100000,2,2
Apr  3 15:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3270.399902,4422.399902,3.600000,4,4
Apr  3 15:43:48 2021 - DEBUG    ddtr max_ndms:		1472
Apr  3 15:43:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:43:48 2021 - DEBUG         ndms[0]:		1472
Apr  3 15:43:48 2021 - DEBUG         ndms[1]:		576
Apr  3 15:43:48 2021 - DEBUG         ndms[2]:		320
Apr  3 15:43:48 2021 - DEBUG    ddtr maxshift:		4760
Apr  3 15:43:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:43:48 2021 - DEBUG    ddtr max_ndms:		1472
Apr  3 15:43:48 2021 - DEBUG    t_processed size:	3
Apr  3 15:43:48 2021 - DEBUG    t_processed elements:
Apr  3 15:43:48 2021 - DEBUG         t_processed[0][0]:	72800
Apr  3 15:43:48 2021 - DEBUG         t_processed[1][0]:	36400
Apr  3 15:43:48 2021 - DEBUG         t_processed[2][0]:	18200
Apr  3 15:43:48 2021 - DEBUG    power:			2.000000
Apr  3 15:43:48 2021 - NOTICE   Pipeline is ready.
Apr  3 15:43:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:43:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:43:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:43:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:43:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:43:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:43:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:43:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:43:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:43:48 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 15:43:48 2021 - DEBUG    Signal width [samples]:		156
Apr  3 15:43:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:43:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:43:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:43:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:43:48 2021 - DEBUG    Optimization settings:
Apr  3 15:43:48 2021 - DEBUG    		UNROLL:			4
Apr  3 15:43:48 2021 - DEBUG    		SNUMREG:		10
Apr  3 15:43:48 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:43:48 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:43:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:43:48 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2060.800049,1.400000,1,1
Apr  3 15:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,3270.399902,2.100000,2,2
Apr  3 15:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3270.399902,4422.399902,3.600000,4,4
Apr  3 15:43:48 2021 - DEBUG    ddtr max_ndms:		1472
Apr  3 15:43:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:43:48 2021 - DEBUG         ndms[0]:		1472
Apr  3 15:43:48 2021 - DEBUG         ndms[1]:		576
Apr  3 15:43:48 2021 - DEBUG         ndms[2]:		320
Apr  3 15:43:48 2021 - DEBUG    ddtr maxshift:		4760
Apr  3 15:43:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:43:48 2021 - DEBUG    ddtr max_ndms:		1472
Apr  3 15:43:48 2021 - DEBUG    t_processed size:	3
Apr  3 15:43:48 2021 - DEBUG    t_processed elements:
Apr  3 15:43:48 2021 - DEBUG         t_processed[0][0]:	72800
Apr  3 15:43:48 2021 - DEBUG         t_processed[1][0]:	36400
Apr  3 15:43:48 2021 - DEBUG         t_processed[2][0]:	18200
Apr  3 15:43:48 2021 - DEBUG    power:			2.000000
Apr  3 15:43:48 2021 - NOTICE   Finished. 1
Apr  3 15:43:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:43:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:43:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:43:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:43:48 2021 - NOTICE   	DDTR Binning 	2.357824
Apr  3 15:43:48 2021 - NOTICE   	DDTR Corner_Turn 	1.767424
Apr  3 15:43:48 2021 - NOTICE   	DDTR Dedispersion 	40.877601
Apr  3 15:43:48 2021 - NOTICE   	DDTR Host_To_Device 	52.156063
Apr  3 15:43:48 2021 - NOTICE   	DDTR total 	97.272513
Apr  3 15:43:48 2021 - NOTICE   	Total total 	97.368546
Apr  3 15:43:48 2021 - NOTICE   	Processed telescope time:	18636.800766
Apr  3 15:43:48 2021 - NOTICE    
Apr  3 15:43:48 2021 - NOTICE   	Real-time speed-up factor:	191.404736
Apr  3 15:43:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:43:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:43:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:43:48 2021 - NOTICE   Checked for devices.
Apr  3 15:43:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:43:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:43:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:43:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:43:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:43:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:43:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:43:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:43:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:43:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:43:48 2021 - DEBUG    Driver version:		11010
Apr  3 15:43:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:43:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:43:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:43:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:43:48 2021 - NOTICE   Calculating strategy.
Apr  3 15:43:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  3 15:43:48 2021 - DEBUG    Range:	0 MAXSHIFT:	5637 Scrunch value:	1
Apr  3 15:43:48 2021 - DEBUG    Maximum dispersive delay:	 5.772288(s).
Apr  3 15:43:48 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:43:48 2021 - DEBUG    In 2
Apr  3 15:43:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:43:48 2021 - NOTICE   Calculating strategy.
Apr  3 15:43:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  3 15:43:48 2021 - DEBUG    Range:	0 MAXSHIFT:	5637 Scrunch value:	1
Apr  3 15:43:48 2021 - DEBUG    Maximum dispersive delay:	 5.772288(s).
Apr  3 15:43:48 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:43:48 2021 - DEBUG    In 2
Apr  3 15:43:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:43:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:43:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:43:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:43:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:43:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:43:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:43:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:43:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:43:48 2021 - DEBUG    Driver version:		11010
Apr  3 15:43:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:43:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:43:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:43:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:43:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:43:48 2021 - DEBUG    az_start:		0.000000
Apr  3 15:43:48 2021 - DEBUG    za_start:		0.000000
Apr  3 15:43:48 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:43:48 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:43:48 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:43:48 2021 - DEBUG    tsamp:			0.001024
Apr  3 15:43:48 2021 - DEBUG    refdm:			0.000000
Apr  3 15:43:48 2021 - DEBUG    period:			0.000000
Apr  3 15:43:48 2021 - DEBUG    fch1:			1385.000000
Apr  3 15:43:48 2021 - DEBUG    foff:			-0.190430
Apr  3 15:43:48 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:43:48 2021 - DEBUG    telescope_id:		0
Apr  3 15:43:48 2021 - DEBUG    machine_id:		0
Apr  3 15:43:48 2021 - DEBUG    data_type:		0
Apr  3 15:43:48 2021 - DEBUG    barycentric:		0
Apr  3 15:43:48 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:43:48 2021 - DEBUG    nbits:			8
Apr  3 15:43:48 2021 - DEBUG    nsamples:		19531
Apr  3 15:43:48 2021 - DEBUG    nchans:			2048
Apr  3 15:43:48 2021 - DEBUG    nifs:			0
Apr  3 15:43:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:43:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:43:48 2021 - DEBUG    rawdatafile:		
Apr  3 15:43:48 2021 - DEBUG    source_name:		
Apr  3 15:43:48 2021 - DEBUG    N:			0
Apr  3 15:43:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:43:48 2021 - DEBUG    Optimization settings:
Apr  3 15:43:48 2021 - DEBUG    		UNROLL:			4
Apr  3 15:43:48 2021 - DEBUG    		SNUMREG:		10
Apr  3 15:43:48 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:43:48 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:43:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:43:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2707.199951,4.700000,1,1
Apr  3 15:43:48 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 15:43:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:43:48 2021 - DEBUG         ndms[0]:		576
Apr  3 15:43:48 2021 - DEBUG    ddtr maxshift:		5637
Apr  3 15:43:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:43:48 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 15:43:48 2021 - DEBUG    t_processed size:	1
Apr  3 15:43:48 2021 - DEBUG    t_processed elements:
Apr  3 15:43:48 2021 - DEBUG         t_processed[0][0]:	13720
Apr  3 15:43:48 2021 - DEBUG    power:			2.000000
Apr  3 15:43:48 2021 - NOTICE   Pipeline is ready.
Apr  3 15:43:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:43:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:43:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:43:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:43:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:43:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:43:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:43:48 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 15:43:48 2021 - DEBUG    Signal width [samples]:		39
Apr  3 15:43:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:43:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:43:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:43:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:43:48 2021 - DEBUG    Optimization settings:
Apr  3 15:43:48 2021 - DEBUG    		UNROLL:			4
Apr  3 15:43:48 2021 - DEBUG    		SNUMREG:		10
Apr  3 15:43:48 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:43:48 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:43:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:43:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2707.199951,4.700000,1,1
Apr  3 15:43:48 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 15:43:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:43:48 2021 - DEBUG         ndms[0]:		576
Apr  3 15:43:48 2021 - DEBUG    ddtr maxshift:		5637
Apr  3 15:43:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:43:48 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 15:43:48 2021 - DEBUG    t_processed size:	1
Apr  3 15:43:48 2021 - DEBUG    t_processed elements:
Apr  3 15:43:48 2021 - DEBUG         t_processed[0][0]:	13720
Apr  3 15:43:48 2021 - DEBUG    power:			2.000000
Apr  3 15:43:48 2021 - NOTICE   Finished. 1
Apr  3 15:43:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:43:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:43:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:43:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:43:48 2021 - NOTICE   	DDTR Corner_Turn 	1.628096
Apr  3 15:43:48 2021 - NOTICE   	DDTR Dedispersion 	10.052960
Apr  3 15:43:48 2021 - NOTICE   	DDTR Host_To_Device 	52.043934
Apr  3 15:43:48 2021 - NOTICE   	DDTR total 	63.767487
Apr  3 15:43:48 2021 - NOTICE   	Total total 	63.827969
Apr  3 15:43:48 2021 - NOTICE   	Processed telescope time:	14049.280167
Apr  3 15:43:48 2021 - NOTICE    
Apr  3 15:43:48 2021 - NOTICE   	Real-time speed-up factor:	220.111661
Apr  3 15:43:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:43:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:43:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:43:48 2021 - NOTICE   Checked for devices.
Apr  3 15:43:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:43:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:43:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:43:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:43:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:43:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:43:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:43:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:43:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:43:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:43:48 2021 - DEBUG    Driver version:		11010
Apr  3 15:43:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:43:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:43:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:43:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:43:48 2021 - NOTICE   Calculating strategy.
Apr  3 15:43:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  3 15:43:48 2021 - DEBUG    Range:	0 MAXSHIFT:	4106 Scrunch value:	1
Apr  3 15:43:48 2021 - DEBUG    Maximum dispersive delay:	 2.102272(s).
Apr  3 15:43:48 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 15:43:48 2021 - DEBUG    In 2
Apr  3 15:43:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:43:48 2021 - NOTICE   Calculating strategy.
Apr  3 15:43:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  3 15:43:48 2021 - DEBUG    Range:	0 MAXSHIFT:	4106 Scrunch value:	1
Apr  3 15:43:48 2021 - DEBUG    Maximum dispersive delay:	 2.102272(s).
Apr  3 15:43:48 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 72800;
maxshift: 4760
Number of time samples + maxshift: 77560;
Number of channels: 512
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79421440 bytes = 75.742 MB;
DDTR output size:  456673280 bytes = 435.518 MB;
Total memory required: 536094720 bytes = 511.260 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72800, 0
CORNER TURN!
77560 512
32 8
2423 64
Performed CT: 0.001739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.311469
CT Device memory bandwidth in GB/s: 136.986882

NOTICE: 0.000000	2060.800049	1.400000	1472

Amount of telescope time processed: 0.000000

5468.750000
0.000247
111
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.800049	3270.399902	2.100000	576

Amount of telescope time processed: 0.000000
timesamples: 77560

4101.562500
0.000247
89
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3270.399902	4422.399902	3.600000	320

Amount of telescope time processed: 0.000000
timesamples: 41160

3515.625000
0.000247
80
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0973685 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 72800
Real-time speedup factor: 191.404739
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 13720;
maxshift: 5637
Number of time samples + maxshift: 19357;
Number of channels: 2048
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79286272 bytes = 75.613 MB;
DDTR output size:  158572544 bytes = 151.227 MB;
Total memory required: 237858816 bytes = 226.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13720, 0
CORNER TURN!
19357 2048
32 8
604 256
Performed CT: 0.001602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.042661
CT Device memory bandwidth in GB/s: 148.225597

NOTICE: 0.000000	2707.199951	4.700000	576

Amount of telescope time processed: 0.000000

4589.843750
0.002026
611
lineshift:	863
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.063828 (GPU estimate)
Amount of telescope time processed: 14.049280
Number of samples processed: 13720
Real-time speedup factor: 220.111664
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
