Apr  3 14:10:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:10:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:10:55 2021 - NOTICE   Checked for devices.
Apr  3 14:10:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:10:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:10:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:10:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:10:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:10:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:10:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:10:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:10:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:10:55 2021 - DEBUG    Driver version:		11010
Apr  3 14:10:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:10:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:10:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:10:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:10:55 2021 - NOTICE   Calculating strategy.
Apr  3 14:10:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Apr  3 14:10:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3882 Scrunch value:	1
Apr  3 14:10:55 2021 - DEBUG    Maximum dispersive delay:	 1.987584(s).
Apr  3 14:10:55 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 14:10:55 2021 - DEBUG    In 2
Apr  3 14:10:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:10:55 2021 - NOTICE   Calculating strategy.
Apr  3 14:10:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Apr  3 14:10:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3882 Scrunch value:	1
Apr  3 14:10:55 2021 - DEBUG    Maximum dispersive delay:	 1.987584(s).
Apr  3 14:10:55 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 73440;
maxshift: 4440
Number of time samples + maxshift: 77880;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79749120 bytes = 76.055 MB;
DDTR output size:  451704000 bytes = 430.779 MB;
Total memory required: 531453120 bytes = 506.833 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73440, 0
CORNER TURN!
77880 512
32 8
2433 64
Performed CT: 0.001746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.337646
CT Device memory bandwidth in GB/s: 137.002587

NOTICE: 0.000000	2030.000000	1.400000	1450

Amount of telescope time processed: 0.000000

5468.750000
0.000247
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.000000	3132.500000	2.100000	525

Amount of telescope time processed: 0.000000
timesamples: 77880

4101.562500
0.000247
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3132.500000	4122.500000	3.600000	275

Amount of telescope time processed: 0.000000
timesamples: 41160

3515.625000
0.000247
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160602 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 73440
Real-time speedup factor: 117.063652
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 14520;
maxshift: 5003
Number of time samples + maxshift: 19523;
Number of channels: 2048
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79966208 bytes = 76.262 MB;
DDTR output size:  159932416 bytes = 152.523 MB;
Total memory required: 239898624 bytes = 228.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14520, 0
CORNER TURN!
19523 2048
32 8
610 256
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.656533
CT Device memory bandwidth in GB/s: 177.993920

NOTICE: 0.000000	2467.500000	4.700000	525

Amount of telescope time processed: 0.000000

4589.843750
0.002026
281
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0724815 (GPU estimate)
Amount of telescope time processed: 14.868480
Number of samples processed: 14520
Real-time speedup factor: 205.134918
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1825
