Apr  3 15:52:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:52:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:52:17 2021 - NOTICE   Checked for devices.
Apr  3 15:52:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:52:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:52:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:52:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:52:17 2021 - DEBUG    period:			0.000000
Apr  3 15:52:17 2021 - DEBUG    fch1:			2095.000000
Apr  3 15:52:17 2021 - DEBUG    foff:			-0.449219
Apr  3 15:52:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:52:17 2021 - DEBUG    telescope_id:		0
Apr  3 15:52:17 2021 - DEBUG    machine_id:		0
Apr  3 15:52:17 2021 - DEBUG    data_type:		0
Apr  3 15:52:17 2021 - DEBUG    barycentric:		0
Apr  3 15:52:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:52:17 2021 - DEBUG    nbits:			8
Apr  3 15:52:17 2021 - DEBUG    nsamples:		78125
Apr  3 15:52:17 2021 - DEBUG    nchans:			512
Apr  3 15:52:17 2021 - DEBUG    nifs:			0
Apr  3 15:52:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:52:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:52:17 2021 - DEBUG    rawdatafile:		
Apr  3 15:52:17 2021 - DEBUG    source_name:		
Apr  3 15:52:17 2021 - DEBUG    N:			0
Apr  3 15:52:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:52:17 2021 - DEBUG    Optimization settings:
Apr  3 15:52:17 2021 - DEBUG    		UNROLL:			4
Apr  3 15:52:17 2021 - DEBUG    		SNUMREG:		16
Apr  3 15:52:17 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:52:17 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:52:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:52:17 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.399902,1.400000,1,1
Apr  3 15:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.399902,3494.399902,2.100000,2,2
Apr  3 15:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3494.399902,4876.799805,3.600000,4,4
Apr  3 15:52:17 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 15:52:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:52:17 2021 - DEBUG         ndms[0]:		1536
Apr  3 15:52:17 2021 - DEBUG         ndms[1]:		640
Apr  3 15:52:17 2021 - DEBUG         ndms[2]:		384
Apr  3 15:52:17 2021 - DEBUG    ddtr maxshift:		5376
Apr  3 15:52:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:52:17 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 15:52:17 2021 - DEBUG    t_processed size:	3
Apr  3 15:52:17 2021 - DEBUG    t_processed elements:
Apr  3 15:52:17 2021 - DEBUG         t_processed[0][0]:	72704
Apr  3 15:52:17 2021 - DEBUG         t_processed[1][0]:	36352
Apr  3 15:52:17 2021 - DEBUG         t_processed[2][0]:	18176
Apr  3 15:52:17 2021 - DEBUG    power:			2.000000
Apr  3 15:52:17 2021 - NOTICE   Pipeline is ready.
Apr  3 15:52:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:52:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:52:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:52:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:52:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:52:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:52:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:52:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:52:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:52:17 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 15:52:17 2021 - DEBUG    Signal width [samples]:		156
Apr  3 15:52:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:52:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:52:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:52:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:52:17 2021 - DEBUG    Optimization settings:
Apr  3 15:52:17 2021 - DEBUG    		UNROLL:			4
Apr  3 15:52:17 2021 - DEBUG    		SNUMREG:		16
Apr  3 15:52:17 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:52:17 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:52:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:52:17 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.399902,1.400000,1,1
Apr  3 15:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.399902,3494.399902,2.100000,2,2
Apr  3 15:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3494.399902,4876.799805,3.600000,4,4
Apr  3 15:52:17 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 15:52:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:52:17 2021 - DEBUG         ndms[0]:		1536
Apr  3 15:52:17 2021 - DEBUG         ndms[1]:		640
Apr  3 15:52:17 2021 - DEBUG         ndms[2]:		384
Apr  3 15:52:17 2021 - DEBUG    ddtr maxshift:		5376
Apr  3 15:52:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:52:17 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 15:52:17 2021 - DEBUG    t_processed size:	3
Apr  3 15:52:17 2021 - DEBUG    t_processed elements:
Apr  3 15:52:17 2021 - DEBUG         t_processed[0][0]:	72704
Apr  3 15:52:17 2021 - DEBUG         t_processed[1][0]:	36352
Apr  3 15:52:17 2021 - DEBUG         t_processed[2][0]:	18176
Apr  3 15:52:17 2021 - DEBUG    power:			2.000000
Apr  3 15:52:17 2021 - NOTICE   Finished. 1
Apr  3 15:52:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:52:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:52:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:52:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:52:17 2021 - NOTICE   	DDTR Binning 	2.367520
Apr  3 15:52:17 2021 - NOTICE   	DDTR Corner_Turn 	1.775264
Apr  3 15:52:17 2021 - NOTICE   	DDTR Dedispersion 	36.100256
Apr  3 15:52:17 2021 - NOTICE   	DDTR Host_To_Device 	52.520194
Apr  3 15:52:17 2021 - NOTICE   	DDTR total 	92.880418
Apr  3 15:52:17 2021 - NOTICE   	Total total 	92.975327
Apr  3 15:52:17 2021 - NOTICE   	Processed telescope time:	18612.224579
Apr  3 15:52:17 2021 - NOTICE    
Apr  3 15:52:17 2021 - NOTICE   	Real-time speed-up factor:	200.184557
Apr  3 15:52:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:52:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:52:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:52:17 2021 - NOTICE   Checked for devices.
Apr  3 15:52:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:52:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:52:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:52:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:52:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:52:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:52:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:52:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:52:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:52:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:52:17 2021 - DEBUG    Driver version:		11010
Apr  3 15:52:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:52:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:52:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:52:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:52:17 2021 - NOTICE   Calculating strategy.
Apr  3 15:52:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 15:52:17 2021 - DEBUG    Range:	0 MAXSHIFT:	6208 Scrunch value:	1
Apr  3 15:52:17 2021 - DEBUG    Maximum dispersive delay:	 6.356992(s).
Apr  3 15:52:17 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:52:17 2021 - DEBUG    In 2
Apr  3 15:52:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:52:17 2021 - NOTICE   Calculating strategy.
Apr  3 15:52:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 15:52:17 2021 - DEBUG    Range:	0 MAXSHIFT:	6208 Scrunch value:	1
Apr  3 15:52:17 2021 - DEBUG    Maximum dispersive delay:	 6.356992(s).
Apr  3 15:52:17 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:52:17 2021 - DEBUG    In 2
Apr  3 15:52:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:52:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:52:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:52:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:52:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:52:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:52:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:52:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:52:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:52:17 2021 - DEBUG    Driver version:		11010
Apr  3 15:52:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:52:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:52:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:52:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:52:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:52:17 2021 - DEBUG    az_start:		0.000000
Apr  3 15:52:17 2021 - DEBUG    za_start:		0.000000
Apr  3 15:52:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:52:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:52:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:52:17 2021 - DEBUG    tsamp:			0.001024
Apr  3 15:52:17 2021 - DEBUG    refdm:			0.000000
Apr  3 15:52:17 2021 - DEBUG    period:			0.000000
Apr  3 15:52:17 2021 - DEBUG    fch1:			1385.000000
Apr  3 15:52:17 2021 - DEBUG    foff:			-0.190430
Apr  3 15:52:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:52:17 2021 - DEBUG    telescope_id:		0
Apr  3 15:52:17 2021 - DEBUG    machine_id:		0
Apr  3 15:52:17 2021 - DEBUG    data_type:		0
Apr  3 15:52:17 2021 - DEBUG    barycentric:		0
Apr  3 15:52:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:52:17 2021 - DEBUG    nbits:			8
Apr  3 15:52:17 2021 - DEBUG    nsamples:		19531
Apr  3 15:52:17 2021 - DEBUG    nchans:			2048
Apr  3 15:52:17 2021 - DEBUG    nifs:			0
Apr  3 15:52:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:52:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:52:17 2021 - DEBUG    rawdatafile:		
Apr  3 15:52:17 2021 - DEBUG    source_name:		
Apr  3 15:52:17 2021 - DEBUG    N:			0
Apr  3 15:52:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:52:17 2021 - DEBUG    Optimization settings:
Apr  3 15:52:17 2021 - DEBUG    		UNROLL:			4
Apr  3 15:52:17 2021 - DEBUG    		SNUMREG:		16
Apr  3 15:52:17 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:52:17 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:52:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:52:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3008.000000,4.700000,1,1
Apr  3 15:52:17 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 15:52:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:52:17 2021 - DEBUG         ndms[0]:		640
Apr  3 15:52:17 2021 - DEBUG    ddtr maxshift:		6208
Apr  3 15:52:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:52:17 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 15:52:17 2021 - DEBUG    t_processed size:	1
Apr  3 15:52:17 2021 - DEBUG    t_processed elements:
Apr  3 15:52:17 2021 - DEBUG         t_processed[0][0]:	13312
Apr  3 15:52:17 2021 - DEBUG    power:			2.000000
Apr  3 15:52:17 2021 - NOTICE   Pipeline is ready.
Apr  3 15:52:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:52:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:52:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:52:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:52:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:52:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:52:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:52:17 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 15:52:17 2021 - DEBUG    Signal width [samples]:		39
Apr  3 15:52:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:52:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:52:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:52:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:52:17 2021 - DEBUG    Optimization settings:
Apr  3 15:52:17 2021 - DEBUG    		UNROLL:			4
Apr  3 15:52:17 2021 - DEBUG    		SNUMREG:		16
Apr  3 15:52:17 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:52:17 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:52:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:52:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3008.000000,4.700000,1,1
Apr  3 15:52:17 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 15:52:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:52:17 2021 - DEBUG         ndms[0]:		640
Apr  3 15:52:17 2021 - DEBUG    ddtr maxshift:		6208
Apr  3 15:52:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:52:17 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 15:52:17 2021 - DEBUG    t_processed size:	1
Apr  3 15:52:17 2021 - DEBUG    t_processed elements:
Apr  3 15:52:17 2021 - DEBUG         t_processed[0][0]:	13312
Apr  3 15:52:17 2021 - DEBUG    power:			2.000000
Apr  3 15:52:17 2021 - NOTICE   Finished. 2
Apr  3 15:52:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:52:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:52:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:52:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:52:17 2021 - NOTICE   	DDTR Corner_Turn 	1.644608
Apr  3 15:52:17 2021 - NOTICE   	DDTR Dedispersion 	29.264769
Apr  3 15:52:17 2021 - NOTICE   	DDTR Host_To_Device 	52.501056
Apr  3 15:52:17 2021 - NOTICE   	DDTR total 	83.455553
Apr  3 15:52:17 2021 - NOTICE   	Total total 	83.513443
Apr  3 15:52:17 2021 - NOTICE   	Processed telescope time:	13631.487846
Apr  3 15:52:17 2021 - NOTICE    
Apr  3 15:52:17 2021 - NOTICE   	Real-time speed-up factor:	163.225073
Apr  3 15:52:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:52:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:52:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:52:17 2021 - NOTICE   Checked for devices.
Apr  3 15:52:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:52:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:52:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:52:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:52:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:52:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:52:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:52:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:52:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:52:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:52:17 2021 - DEBUG    Driver version:		11010
Apr  3 15:52:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:52:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:52:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:52:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:52:17 2021 - NOTICE   Calculating strategy.
Apr  3 15:52:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  3 15:52:17 2021 - DEBUG    Range:	0 MAXSHIFT:	4214 Scrunch value:	1
Apr  3 15:52:17 2021 - DEBUG    Maximum dispersive delay:	 2.157568(s).
Apr  3 15:52:17 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 15:52:17 2021 - DEBUG    In 2
Apr  3 15:52:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:52:17 2021 - NOTICE   Calculating strategy.
Apr  3 15:52:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  3 15:52:17 2021 - DEBUG    Range:	0 MAXSHIFT:	4214 Scrunch value:	1
Apr  3 15:52:17 2021 - DEBUG    Maximum dispersive delay:	 2.157568(s).
Apr  3 15:52:17 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 72704;
maxshift: 5376
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  479723520 bytes = 457.500 MB;
Total memory required: 559677440 bytes = 533.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72704, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.839397
CT Device memory bandwidth in GB/s: 137.303638

NOTICE: 0.000000	2150.399902	1.400000	1536

Amount of telescope time processed: 0.000000

5468.750000
0.000247
185
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.399902	3494.399902	2.100000	640

Amount of telescope time processed: 0.000000
timesamples: 78080

4101.562500
0.000247
142
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3494.399902	4876.799805	3.600000	384

Amount of telescope time processed: 0.000000
timesamples: 41728

3515.625000
0.000247
124
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0929753 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 72704
Real-time speedup factor: 200.184555
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 13312;
maxshift: 6208
Number of time samples + maxshift: 19520;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13312, 0
CORNER TURN!
19520 2048
32 8
610 256
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.887382
CT Device memory bandwidth in GB/s: 147.532429

NOTICE: 0.000000	3008.000000	4.700000	640

Amount of telescope time processed: 0.000000

4589.843750
0.002026
1195
lineshift:	1435
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0835134 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 13312
Real-time speedup factor: 163.225067
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
