Apr  3 14:28:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:28:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:28:35 2021 - NOTICE   Checked for devices.
Apr  3 14:28:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:28:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:28:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:28:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:28:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:28:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:28:36 2021 - NOTICE   Checked for devices.
Apr  3 14:28:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:28:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:28:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:28:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:28:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:28:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:28:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:28:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:28:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:28:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:28:36 2021 - DEBUG    Driver version:		11010
Apr  3 14:28:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:28:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:28:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:28:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:28:36 2021 - NOTICE   Calculating strategy.
Apr  3 14:28:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 14:28:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3880 Scrunch value:	1
Apr  3 14:28:36 2021 - DEBUG    Maximum dispersive delay:	 1.986560(s).
Apr  3 14:28:36 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 14:28:36 2021 - DEBUG    In 2
Apr  3 14:28:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:28:36 2021 - NOTICE   Calculating strategy.
Apr  3 14:28:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 14:28:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3880 Scrunch value:	1
Apr  3 14:28:36 2021 - DEBUG    Maximum dispersive delay:	 1.986560(s).
Apr  3 14:28:36 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 73440;
maxshift: 4440
Number of time samples + maxshift: 77880;
Number of channels: 512
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79749120 bytes = 76.055 MB;
DDTR output size:  458557440 bytes = 437.314 MB;
Total memory required: 538306560 bytes = 513.369 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73440, 0
CORNER TURN!
77880 512
32 8
2433 64
Performed CT: 0.001748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.036680
CT Device memory bandwidth in GB/s: 136.822008

NOTICE: 0.000000	2060.800049	1.400000	1472

Amount of telescope time processed: 0.000000

5468.750000
0.000247
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.800049	3203.199951	2.100000	544

Amount of telescope time processed: 0.000000
timesamples: 77880

4101.562500
0.000247
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3203.199951	4240.000000	3.600000	288

Amount of telescope time processed: 0.000000
timesamples: 41160

3515.625000
0.000247
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160123 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 73440
Real-time speedup factor: 117.413902
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 14280;
maxshift: 5180
Number of time samples + maxshift: 19460;
Number of channels: 2048
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  159416320 bytes = 152.031 MB;
Total memory required: 239124480 bytes = 228.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14280, 0
CORNER TURN!
19460 2048
32 8
608 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.585371
CT Device memory bandwidth in GB/s: 177.951222

NOTICE: 0.000000	2556.799805	4.700000	544

Amount of telescope time processed: 0.000000

4589.843750
0.002026
346
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0706478 (GPU estimate)
Amount of telescope time processed: 14.622720
Number of samples processed: 14280
Real-time speedup factor: 206.980530
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
