Apr  3 13:55:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:55:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:55:17 2021 - NOTICE   Checked for devices.
Apr  3 13:55:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:55:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:55:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:55:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:55:18 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:55:18 2021 - DEBUG    nbits:			8
Apr  3 13:55:18 2021 - DEBUG    nsamples:		19531
Apr  3 13:55:18 2021 - DEBUG    nchans:			2048
Apr  3 13:55:18 2021 - DEBUG    nifs:			0
Apr  3 13:55:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:55:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:55:18 2021 - DEBUG    rawdatafile:		
Apr  3 13:55:18 2021 - DEBUG    source_name:		
Apr  3 13:55:18 2021 - DEBUG    N:			0
Apr  3 13:55:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:55:18 2021 - DEBUG    Optimization settings:
Apr  3 13:55:18 2021 - DEBUG    		UNROLL:			4
Apr  3 13:55:18 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:55:18 2021 - DEBUG    		SDIVINT:		25
Apr  3 13:55:18 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:55:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:55:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2481.599854,4.700000,1,1
Apr  3 13:55:18 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 13:55:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:55:18 2021 - DEBUG         ndms[0]:		528
Apr  3 13:55:18 2021 - DEBUG    ddtr maxshift:		5011
Apr  3 13:55:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:55:18 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 13:55:18 2021 - DEBUG    t_processed size:	1
Apr  3 13:55:18 2021 - DEBUG    t_processed elements:
Apr  3 13:55:18 2021 - DEBUG         t_processed[0][0]:	14500
Apr  3 13:55:18 2021 - DEBUG    power:			2.000000
Apr  3 13:55:18 2021 - NOTICE   Pipeline is ready.
Apr  3 13:55:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:55:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:55:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:55:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:55:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:55:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:55:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:55:18 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:55:18 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:55:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:55:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:55:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:55:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:55:18 2021 - DEBUG    Optimization settings:
Apr  3 13:55:18 2021 - DEBUG    		UNROLL:			4
Apr  3 13:55:18 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:55:18 2021 - DEBUG    		SDIVINT:		25
Apr  3 13:55:18 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:55:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:55:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2481.599854,4.700000,1,1
Apr  3 13:55:18 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 13:55:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:55:18 2021 - DEBUG         ndms[0]:		528
Apr  3 13:55:18 2021 - DEBUG    ddtr maxshift:		5011
Apr  3 13:55:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:55:18 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 13:55:18 2021 - DEBUG    t_processed size:	1
Apr  3 13:55:18 2021 - DEBUG    t_processed elements:
Apr  3 13:55:18 2021 - DEBUG         t_processed[0][0]:	14500
Apr  3 13:55:18 2021 - DEBUG    power:			2.000000
Apr  3 13:55:18 2021 - NOTICE   Finished. 1
Apr  3 13:55:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:55:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:55:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:55:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:55:18 2021 - NOTICE   	DDTR Corner_Turn 	1.363968
Apr  3 13:55:18 2021 - NOTICE   	DDTR Dedispersion 	19.699488
Apr  3 13:55:18 2021 - NOTICE   	DDTR Host_To_Device 	52.496161
Apr  3 13:55:18 2021 - NOTICE   	DDTR total 	73.600832
Apr  3 13:55:18 2021 - NOTICE   	Total total 	73.656898
Apr  3 13:55:18 2021 - NOTICE   	Processed telescope time:	14847.999573
Apr  3 13:55:18 2021 - NOTICE    
Apr  3 13:55:18 2021 - NOTICE   	Real-time speed-up factor:	201.583285
Apr  3 13:55:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:55:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:55:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:55:18 2021 - NOTICE   Checked for devices.
Apr  3 13:55:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:55:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:55:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:55:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:55:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:55:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:55:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:55:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:55:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:55:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:55:18 2021 - DEBUG    Driver version:		11010
Apr  3 13:55:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:55:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:55:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:55:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:55:18 2021 - NOTICE   Calculating strategy.
Apr  3 13:55:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 13:55:18 2021 - DEBUG    Range:	0 MAXSHIFT:	3860 Scrunch value:	1
Apr  3 13:55:18 2021 - DEBUG    Maximum dispersive delay:	 1.976320(s).
Apr  3 13:55:18 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 13:55:18 2021 - DEBUG    In 2
Apr  3 13:55:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:55:18 2021 - NOTICE   Calculating strategy.
Apr  3 13:55:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 13:55:18 2021 - DEBUG    Range:	0 MAXSHIFT:	3860 Scrunch value:	1
Apr  3 13:55:18 2021 - DEBUG    Maximum dispersive delay:	 1.976320(s).
Apr  3 13:55:18 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 73600;
maxshift: 4500
Number of time samples + maxshift: 78100;
Number of channels: 512
Maximum number of DM-trials: 1464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79974400 bytes = 76.270 MB;
DDTR output size:  457353600 bytes = 436.166 MB;
Total memory required: 537328000 bytes = 512.436 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
78100 512
32 8
2440 64
Performed CT: 0.001755 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.792057
CT Device memory bandwidth in GB/s: 136.675234

NOTICE: 0.000000	2049.599854	1.400000	1464

Amount of telescope time processed: 0.000000

5468.750000
0.000247
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2049.599854	3158.399902	2.100000	528

Amount of telescope time processed: 0.000000
timesamples: 78100

4101.562500
0.000247
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3158.399902	4195.199707	3.600000	288

Amount of telescope time processed: 0.000000
timesamples: 41300

3515.625000
0.000247
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174278 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 73600
Real-time speedup factor: 108.112503
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 14500;
maxshift: 5011
Number of time samples + maxshift: 19511;
Number of channels: 2048
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79917056 bytes = 76.215 MB;
DDTR output size:  159834112 bytes = 152.430 MB;
Total memory required: 239751168 bytes = 228.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14500, 0
CORNER TURN!
19511 2048
32 8
609 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.550489
CT Device memory bandwidth in GB/s: 177.930293

NOTICE: 0.000000	2481.599854	4.700000	528

Amount of telescope time processed: 0.000000

4589.843750
0.002026
261
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0736569 (GPU estimate)
Amount of telescope time processed: 14.848000
Number of samples processed: 14500
Real-time speedup factor: 201.583282
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
