Apr  3 13:21:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:21:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:21:11 2021 - NOTICE   Checked for devices.
Apr  3 13:21:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:21:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:21:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:21:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:21:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 13:21:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:21:11 2021 - DEBUG    az_start:		0.000000
Apr  3 13:21:11 2021 - DEBUG    za_start:		0.000000
Apr  3 13:21:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:21:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:21:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:21:11 2021 - DEBUG    tsamp:			0.000256
Apr  3 13:21:11 2021 - DEBUG    refdm:			0.000000
Apr  3 13:21:11 2021 - DEBUG    period:			0.000000
Apr  3 13:21:11 2021 - DEBUG    fch1:			2095.000000
Apr  3 13:21:11 2021 - DEBUG    foff:			-0.449219
Apr  3 13:21:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:21:11 2021 - DEBUG    telescope_id:		0
Apr  3 13:21:11 2021 - DEBUG    machine_id:		0
Apr  3 13:21:11 2021 - DEBUG    data_type:		0
Apr  3 13:21:11 2021 - DEBUG    barycentric:		0
Apr  3 13:21:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:21:11 2021 - DEBUG    nbits:			8
Apr  3 13:21:11 2021 - DEBUG    nsamples:		78125
Apr  3 13:21:11 2021 - DEBUG    nchans:			512
Apr  3 13:21:11 2021 - DEBUG    nifs:			0
Apr  3 13:21:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:21:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:21:11 2021 - DEBUG    rawdatafile:		
Apr  3 13:21:11 2021 - DEBUG    source_name:		
Apr  3 13:21:11 2021 - DEBUG    N:			0
Apr  3 13:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:21:11 2021 - DEBUG    Optimization settings:
Apr  3 13:21:11 2021 - DEBUG    		UNROLL:			4
Apr  3 13:21:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:21:11 2021 - DEBUG    		SDIVINT:		25
Apr  3 13:21:11 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:21:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:21:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2030.000000,1.400000,1,1
Apr  3 13:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.000000,3122.000000,2.100000,2,2
Apr  3 13:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3122.000000,4094.000000,3.600000,4,4
Apr  3 13:21:11 2021 - DEBUG    ddtr max_ndms:		1450
Apr  3 13:21:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:21:11 2021 - DEBUG         ndms[0]:		1450
Apr  3 13:21:11 2021 - DEBUG         ndms[1]:		520
Apr  3 13:21:11 2021 - DEBUG         ndms[2]:		270
Apr  3 13:21:11 2021 - DEBUG    ddtr maxshift:		4100
Apr  3 13:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:21:11 2021 - DEBUG    ddtr max_ndms:		1450
Apr  3 13:21:11 2021 - DEBUG    t_processed size:	3
Apr  3 13:21:11 2021 - DEBUG    t_processed elements:
Apr  3 13:21:11 2021 - DEBUG         t_processed[0][0]:	74000
Apr  3 13:21:11 2021 - DEBUG         t_processed[1][0]:	37000
Apr  3 13:21:11 2021 - DEBUG         t_processed[2][0]:	18500
Apr  3 13:21:11 2021 - DEBUG    power:			2.000000
Apr  3 13:21:11 2021 - NOTICE   Pipeline is ready.
Apr  3 13:21:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:21:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:21:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:21:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:21:11 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 13:21:11 2021 - DEBUG    Signal width [samples]:		156
Apr  3 13:21:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:21:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:21:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:21:11 2021 - DEBUG    Optimization settings:
Apr  3 13:21:11 2021 - DEBUG    		UNROLL:			4
Apr  3 13:21:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:21:11 2021 - DEBUG    		SDIVINT:		25
Apr  3 13:21:11 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:21:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:21:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2030.000000,1.400000,1,1
Apr  3 13:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.000000,3122.000000,2.100000,2,2
Apr  3 13:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3122.000000,4094.000000,3.600000,4,4
Apr  3 13:21:11 2021 - DEBUG    ddtr max_ndms:		1450
Apr  3 13:21:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:21:11 2021 - DEBUG         ndms[0]:		1450
Apr  3 13:21:11 2021 - DEBUG         ndms[1]:		520
Apr  3 13:21:11 2021 - DEBUG         ndms[2]:		270
Apr  3 13:21:11 2021 - DEBUG    ddtr maxshift:		4100
Apr  3 13:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:21:11 2021 - DEBUG    ddtr max_ndms:		1450
Apr  3 13:21:11 2021 - DEBUG    t_processed size:	3
Apr  3 13:21:11 2021 - DEBUG    t_processed elements:
Apr  3 13:21:11 2021 - DEBUG         t_processed[0][0]:	74000
Apr  3 13:21:11 2021 - DEBUG         t_processed[1][0]:	37000
Apr  3 13:21:11 2021 - DEBUG         t_processed[2][0]:	18500
Apr  3 13:21:11 2021 - DEBUG    power:			2.000000
Apr  3 13:21:11 2021 - NOTICE   Finished. 1
Apr  3 13:21:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:21:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:21:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:21:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:21:11 2021 - NOTICE   	DDTR Binning 	2.379616
Apr  3 13:21:11 2021 - NOTICE   	DDTR Corner_Turn 	1.777312
Apr  3 13:21:11 2021 - NOTICE   	DDTR Dedispersion 	93.653663
Apr  3 13:21:11 2021 - NOTICE   	DDTR Host_To_Device 	52.586208
Apr  3 13:21:11 2021 - NOTICE   	DDTR total 	150.518116
Apr  3 13:21:11 2021 - NOTICE   	Total total 	150.618118
Apr  3 13:21:11 2021 - NOTICE   	Processed telescope time:	18944.000244
Apr  3 13:21:11 2021 - NOTICE    
Apr  3 13:21:11 2021 - NOTICE   	Real-time speed-up factor:	125.775043
Apr  3 13:21:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:21:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:21:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:21:11 2021 - NOTICE   Checked for devices.
Apr  3 13:21:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:21:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:21:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:21:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:21:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:21:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:21:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:21:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:21:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:21:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:21:11 2021 - DEBUG    Driver version:		11010
Apr  3 13:21:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:21:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:21:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:21:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:21:11 2021 - NOTICE   Calculating strategy.
Apr  3 13:21:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 530
Apr  3 13:21:11 2021 - DEBUG    Range:	0 MAXSHIFT:	5029 Scrunch value:	1
Apr  3 13:21:11 2021 - DEBUG    Maximum dispersive delay:	 5.149696(s).
Apr  3 13:21:11 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 13:21:11 2021 - DEBUG    In 2
Apr  3 13:21:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:21:11 2021 - NOTICE   Calculating strategy.
Apr  3 13:21:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 530
Apr  3 13:21:11 2021 - DEBUG    Range:	0 MAXSHIFT:	5029 Scrunch value:	1
Apr  3 13:21:11 2021 - DEBUG    Maximum dispersive delay:	 5.149696(s).
Apr  3 13:21:11 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 13:21:11 2021 - DEBUG    In 2
Apr  3 13:21:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:21:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:21:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:21:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:21:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:21:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:21:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:21:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:21:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:21:11 2021 - DEBUG    Driver version:		11010
Apr  3 13:21:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:21:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:21:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:21:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:21:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:21:11 2021 - DEBUG    az_start:		0.000000
Apr  3 13:21:11 2021 - DEBUG    za_start:		0.000000
Apr  3 13:21:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:21:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:21:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:21:11 2021 - DEBUG    tsamp:			0.001024
Apr  3 13:21:11 2021 - DEBUG    refdm:			0.000000
Apr  3 13:21:11 2021 - DEBUG    period:			0.000000
Apr  3 13:21:11 2021 - DEBUG    fch1:			1385.000000
Apr  3 13:21:11 2021 - DEBUG    foff:			-0.190430
Apr  3 13:21:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:21:11 2021 - DEBUG    telescope_id:		0
Apr  3 13:21:11 2021 - DEBUG    machine_id:		0
Apr  3 13:21:11 2021 - DEBUG    data_type:		0
Apr  3 13:21:11 2021 - DEBUG    barycentric:		0
Apr  3 13:21:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:21:11 2021 - DEBUG    nbits:			8
Apr  3 13:21:11 2021 - DEBUG    nsamples:		19531
Apr  3 13:21:11 2021 - DEBUG    nchans:			2048
Apr  3 13:21:11 2021 - DEBUG    nifs:			0
Apr  3 13:21:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:21:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:21:11 2021 - DEBUG    rawdatafile:		
Apr  3 13:21:11 2021 - DEBUG    source_name:		
Apr  3 13:21:11 2021 - DEBUG    N:			0
Apr  3 13:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:21:11 2021 - DEBUG    Optimization settings:
Apr  3 13:21:11 2021 - DEBUG    		UNROLL:			4
Apr  3 13:21:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:21:11 2021 - DEBUG    		SDIVINT:		25
Apr  3 13:21:11 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:21:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:21:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2491.000000,4.700000,1,1
Apr  3 13:21:11 2021 - DEBUG    ddtr max_ndms:		530
Apr  3 13:21:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:21:11 2021 - DEBUG         ndms[0]:		530
Apr  3 13:21:11 2021 - DEBUG    ddtr maxshift:		5029
Apr  3 13:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:21:11 2021 - DEBUG    ddtr max_ndms:		530
Apr  3 13:21:11 2021 - DEBUG    t_processed size:	1
Apr  3 13:21:11 2021 - DEBUG    t_processed elements:
Apr  3 13:21:11 2021 - DEBUG         t_processed[0][0]:	14500
Apr  3 13:21:11 2021 - DEBUG    power:			2.000000
Apr  3 13:21:11 2021 - NOTICE   Pipeline is ready.
Apr  3 13:21:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:21:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:21:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:21:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:21:11 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:21:11 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:21:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:21:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:21:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:21:11 2021 - DEBUG    Optimization settings:
Apr  3 13:21:11 2021 - DEBUG    		UNROLL:			4
Apr  3 13:21:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:21:11 2021 - DEBUG    		SDIVINT:		25
Apr  3 13:21:11 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:21:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:21:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2491.000000,4.700000,1,1
Apr  3 13:21:11 2021 - DEBUG    ddtr max_ndms:		530
Apr  3 13:21:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:21:11 2021 - DEBUG         ndms[0]:		530
Apr  3 13:21:11 2021 - DEBUG    ddtr maxshift:		5029
Apr  3 13:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:21:11 2021 - DEBUG    ddtr max_ndms:		530
Apr  3 13:21:11 2021 - DEBUG    t_processed size:	1
Apr  3 13:21:11 2021 - DEBUG    t_processed elements:
Apr  3 13:21:11 2021 - DEBUG         t_processed[0][0]:	14500
Apr  3 13:21:11 2021 - DEBUG    power:			2.000000
Apr  3 13:21:11 2021 - NOTICE   Finished. 1
Apr  3 13:21:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:21:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:21:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:21:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:21:11 2021 - NOTICE   	DDTR Corner_Turn 	1.366368
Apr  3 13:21:11 2021 - NOTICE   	DDTR Dedispersion 	15.740352
Apr  3 13:21:11 2021 - NOTICE   	DDTR Host_To_Device 	52.560990
Apr  3 13:21:11 2021 - NOTICE   	DDTR total 	69.710495
Apr  3 13:21:11 2021 - NOTICE   	Total total 	69.765572
Apr  3 13:21:11 2021 - NOTICE   	Processed telescope time:	14847.999573
Apr  3 13:21:11 2021 - NOTICE    
Apr  3 13:21:11 2021 - NOTICE   	Real-time speed-up factor:	212.827032
Apr  3 13:21:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:21:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:21:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:21:11 2021 - NOTICE   Checked for devices.
Apr  3 13:21:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:21:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:21:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:21:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:21:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:21:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:21:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:21:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:21:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:21:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:21:11 2021 - DEBUG    Driver version:		11010
Apr  3 13:21:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:21:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:21:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:21:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:21:11 2021 - NOTICE   Calculating strategy.
Apr  3 13:21:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Apr  3 13:21:11 2021 - DEBUG    Range:	0 MAXSHIFT:	3873 Scrunch value:	1
Apr  3 13:21:11 2021 - DEBUG    Maximum dispersive delay:	 1.982976(s).
Apr  3 13:21:11 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 13:21:11 2021 - DEBUG    In 2
Apr  3 13:21:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:21:11 2021 - NOTICE   Calculating strategy.
Apr  3 13:21:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Apr  3 13:21:11 2021 - DEBUG    Range:	0 MAXSHIFT:	3873 Scrunch value:	1
Apr  3 13:21:11 2021 - DEBUG    Maximum dispersive delay:	 1.982976(s).
Apr  3 13:21:11 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 74000;
maxshift: 4100
Number of time samples + maxshift: 78100;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79974400 bytes = 76.270 MB;
DDTR output size:  452980000 bytes = 431.995 MB;
Total memory required: 532954400 bytes = 508.265 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74000, 0
CORNER TURN!
78100 512
32 8
2440 64
Performed CT: 0.001753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.058195
CT Device memory bandwidth in GB/s: 136.834917

NOTICE: 0.000000	2030.000000	1.400000	1450

Amount of telescope time processed: 0.000000

5468.750000
0.000247
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.000000	3122.000000	2.100000	520

Amount of telescope time processed: 0.000000
timesamples: 78100

4101.562500
0.000247
57
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3122.000000	4094.000000	3.600000	270

Amount of telescope time processed: 0.000000
timesamples: 41100

3515.625000
0.000247
55
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	74000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150618 (GPU estimate)
Amount of telescope time processed: 18.944000
Number of samples processed: 74000
Real-time speedup factor: 125.775040
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 14500;
maxshift: 5029
Number of time samples + maxshift: 19529;
Number of channels: 2048
Maximum number of DM-trials: 530;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79990784 bytes = 76.285 MB;
DDTR output size:  159981568 bytes = 152.570 MB;
Total memory required: 239972352 bytes = 228.855 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14500, 0
CORNER TURN!
19529 2048
32 8
610 256
Performed CT: 0.001350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.220418
CT Device memory bandwidth in GB/s: 177.732251

NOTICE: 0.000000	2491.000000	4.700000	530

Amount of telescope time processed: 0.000000

4589.843750
0.002026
131
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0697656 (GPU estimate)
Amount of telescope time processed: 14.848000
Number of samples processed: 14500
Real-time speedup factor: 212.827026
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1830
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1830
