Apr  3 14:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:42:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:42:14 2021 - NOTICE   Checked for devices.
Apr  3 14:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:42:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:42:14 2021 - DEBUG    t_processed size:	3
Apr  3 14:42:14 2021 - DEBUG    t_processed elements:
Apr  3 14:42:14 2021 - DEBUG         t_processed[0][0]:	73600
Apr  3 14:42:14 2021 - DEBUG         t_processed[1][0]:	36800
Apr  3 14:42:14 2021 - DEBUG         t_processed[2][0]:	18400
Apr  3 14:42:14 2021 - DEBUG    power:			2.000000
Apr  3 14:42:14 2021 - NOTICE   Pipeline is ready.
Apr  3 14:42:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:42:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:42:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:42:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:42:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:42:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:42:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:42:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:42:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:42:15 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 14:42:15 2021 - DEBUG    Signal width [samples]:		156
Apr  3 14:42:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:42:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:42:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:42:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:42:15 2021 - DEBUG    Optimization settings:
Apr  3 14:42:15 2021 - DEBUG    		UNROLL:			4
Apr  3 14:42:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:42:15 2021 - DEBUG    		SDIVINT:		20
Apr  3 14:42:15 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:42:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:42:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2072.000000,1.400000,1,1
Apr  3 14:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2072.000000,3164.000000,2.100000,2,2
Apr  3 14:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3164.000000,4172.000000,3.600000,4,4
Apr  3 14:42:15 2021 - DEBUG    ddtr max_ndms:		1480
Apr  3 14:42:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:42:15 2021 - DEBUG         ndms[0]:		1480
Apr  3 14:42:15 2021 - DEBUG         ndms[1]:		520
Apr  3 14:42:15 2021 - DEBUG         ndms[2]:		280
Apr  3 14:42:15 2021 - DEBUG    ddtr maxshift:		4240
Apr  3 14:42:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:42:15 2021 - DEBUG    ddtr max_ndms:		1480
Apr  3 14:42:15 2021 - DEBUG    t_processed size:	3
Apr  3 14:42:15 2021 - DEBUG    t_processed elements:
Apr  3 14:42:15 2021 - DEBUG         t_processed[0][0]:	73600
Apr  3 14:42:15 2021 - DEBUG         t_processed[1][0]:	36800
Apr  3 14:42:15 2021 - DEBUG         t_processed[2][0]:	18400
Apr  3 14:42:15 2021 - DEBUG    power:			2.000000
Apr  3 14:42:15 2021 - NOTICE   Finished. 1
Apr  3 14:42:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:42:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:42:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:42:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:42:15 2021 - NOTICE   	DDTR Binning 	2.338208
Apr  3 14:42:15 2021 - NOTICE   	DDTR Corner_Turn 	1.765536
Apr  3 14:42:15 2021 - NOTICE   	DDTR Dedispersion 	104.706593
Apr  3 14:42:15 2021 - NOTICE   	DDTR Host_To_Device 	52.413569
Apr  3 14:42:15 2021 - NOTICE   	DDTR total 	161.339904
Apr  3 14:42:15 2021 - NOTICE   	Total total 	161.434555
Apr  3 14:42:15 2021 - NOTICE   	Processed telescope time:	18841.600418
Apr  3 14:42:15 2021 - NOTICE    
Apr  3 14:42:15 2021 - NOTICE   	Real-time speed-up factor:	116.713553
Apr  3 14:42:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:42:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:42:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:42:15 2021 - NOTICE   Checked for devices.
Apr  3 14:42:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:42:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:42:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:42:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:42:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:42:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:42:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:42:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:42:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:42:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:42:15 2021 - DEBUG    Driver version:		11010
Apr  3 14:42:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:42:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:42:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:42:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:42:15 2021 - NOTICE   Calculating strategy.
Apr  3 14:42:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  3 14:42:15 2021 - DEBUG    Range:	0 MAXSHIFT:	5288 Scrunch value:	1
Apr  3 14:42:15 2021 - DEBUG    Maximum dispersive delay:	 5.414912(s).
Apr  3 14:42:15 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 14:42:15 2021 - DEBUG    In 2
Apr  3 14:42:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:42:15 2021 - NOTICE   Calculating strategy.
Apr  3 14:42:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  3 14:42:15 2021 - DEBUG    Range:	0 MAXSHIFT:	5288 Scrunch value:	1
Apr  3 14:42:15 2021 - DEBUG    Maximum dispersive delay:	 5.414912(s).
Apr  3 14:42:15 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 14:42:15 2021 - DEBUG    In 2
Apr  3 14:42:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:42:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:42:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:42:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:42:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:42:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:42:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:42:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:42:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:42:15 2021 - DEBUG    Driver version:		11010
Apr  3 14:42:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:42:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:42:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:42:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:42:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:42:15 2021 - DEBUG    az_start:		0.000000
Apr  3 14:42:15 2021 - DEBUG    za_start:		0.000000
Apr  3 14:42:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:42:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:42:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:42:15 2021 - DEBUG    tsamp:			0.001024
Apr  3 14:42:15 2021 - DEBUG    refdm:			0.000000
Apr  3 14:42:15 2021 - DEBUG    period:			0.000000
Apr  3 14:42:15 2021 - DEBUG    fch1:			1385.000000
Apr  3 14:42:15 2021 - DEBUG    foff:			-0.190430
Apr  3 14:42:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:42:15 2021 - DEBUG    telescope_id:		0
Apr  3 14:42:15 2021 - DEBUG    machine_id:		0
Apr  3 14:42:15 2021 - DEBUG    data_type:		0
Apr  3 14:42:15 2021 - DEBUG    barycentric:		0
Apr  3 14:42:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:42:15 2021 - DEBUG    nbits:			8
Apr  3 14:42:15 2021 - DEBUG    nsamples:		19531
Apr  3 14:42:15 2021 - DEBUG    nchans:			2048
Apr  3 14:42:15 2021 - DEBUG    nifs:			0
Apr  3 14:42:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:42:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:42:15 2021 - DEBUG    rawdatafile:		
Apr  3 14:42:15 2021 - DEBUG    source_name:		
Apr  3 14:42:15 2021 - DEBUG    N:			0
Apr  3 14:42:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:42:15 2021 - DEBUG    Optimization settings:
Apr  3 14:42:15 2021 - DEBUG    		UNROLL:			4
Apr  3 14:42:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:42:15 2021 - DEBUG    		SDIVINT:		20
Apr  3 14:42:15 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:42:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:42:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2632.000000,4.700000,1,1
Apr  3 14:42:15 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:42:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:42:15 2021 - DEBUG         ndms[0]:		560
Apr  3 14:42:15 2021 - DEBUG    ddtr maxshift:		5288
Apr  3 14:42:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:42:15 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:42:15 2021 - DEBUG    t_processed size:	1
Apr  3 14:42:15 2021 - DEBUG    t_processed elements:
Apr  3 14:42:15 2021 - DEBUG         t_processed[0][0]:	14240
Apr  3 14:42:15 2021 - DEBUG    power:			2.000000
Apr  3 14:42:15 2021 - NOTICE   Pipeline is ready.
Apr  3 14:42:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:42:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:42:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:42:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:42:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:42:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:42:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:42:15 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 14:42:15 2021 - DEBUG    Signal width [samples]:		39
Apr  3 14:42:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:42:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:42:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:42:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:42:15 2021 - DEBUG    Optimization settings:
Apr  3 14:42:15 2021 - DEBUG    		UNROLL:			4
Apr  3 14:42:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:42:15 2021 - DEBUG    		SDIVINT:		20
Apr  3 14:42:15 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:42:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:42:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2632.000000,4.700000,1,1
Apr  3 14:42:15 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:42:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:42:15 2021 - DEBUG         ndms[0]:		560
Apr  3 14:42:15 2021 - DEBUG    ddtr maxshift:		5288
Apr  3 14:42:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:42:15 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:42:15 2021 - DEBUG    t_processed size:	1
Apr  3 14:42:15 2021 - DEBUG    t_processed elements:
Apr  3 14:42:15 2021 - DEBUG         t_processed[0][0]:	14240
Apr  3 14:42:15 2021 - DEBUG    power:			2.000000
Apr  3 14:42:15 2021 - NOTICE   Finished. 1
Apr  3 14:42:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:42:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:42:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:42:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:42:15 2021 - NOTICE   	DDTR Corner_Turn 	1.364288
Apr  3 14:42:15 2021 - NOTICE   	DDTR Dedispersion 	18.298656
Apr  3 14:42:15 2021 - NOTICE   	DDTR Host_To_Device 	52.551390
Apr  3 14:42:15 2021 - NOTICE   	DDTR total 	72.258142
Apr  3 14:42:15 2021 - NOTICE   	Total total 	72.312767
Apr  3 14:42:15 2021 - NOTICE   	Processed telescope time:	14581.760406
Apr  3 14:42:15 2021 - NOTICE    
Apr  3 14:42:15 2021 - NOTICE   	Real-time speed-up factor:	201.648492
Apr  3 14:42:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:42:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:42:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:42:15 2021 - NOTICE   Checked for devices.
Apr  3 14:42:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:42:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:42:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:42:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:42:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:42:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:42:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:42:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:42:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:42:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:42:15 2021 - DEBUG    Driver version:		11010
Apr  3 14:42:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:42:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:42:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:42:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:42:15 2021 - NOTICE   Calculating strategy.
Apr  3 14:42:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 14:42:15 2021 - DEBUG    Range:	0 MAXSHIFT:	3873 Scrunch value:	1
Apr  3 14:42:15 2021 - DEBUG    Maximum dispersive delay:	 1.982976(s).
Apr  3 14:42:15 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 14:42:15 2021 - DEBUG    In 2
Apr  3 14:42:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:42:15 2021 - NOTICE   Calculating strategy.
Apr  3 14:42:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 14:42:15 2021 - DEBUG    Range:	0 MAXSHIFT:	3873 Scrunch value:	1
Apr  3 14:42:15 2021 - DEBUG    Maximum dispersive delay:	 1.982976(s).
Apr  3 14:42:15 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 73600;
maxshift: 4240
Number of time samples + maxshift: 77840;
Number of channels: 512
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  460812800 bytes = 439.465 MB;
Total memory required: 540520960 bytes = 515.481 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
77840 512
32 8
2432 64
Performed CT: 0.001740 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.003575
CT Device memory bandwidth in GB/s: 137.402145

NOTICE: 0.000000	2072.000000	1.400000	1480

Amount of telescope time processed: 0.000000

5468.750000
0.000247
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2072.000000	3164.000000	2.100000	520

Amount of telescope time processed: 0.000000
timesamples: 77840

4101.562500
0.000247
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3164.000000	4172.000000	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 41040

3515.625000
0.000247
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161435 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 73600
Real-time speedup factor: 116.713547
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 14240;
maxshift: 5288
Number of time samples + maxshift: 19528;
Number of channels: 2048
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14240, 0
CORNER TURN!
19528 2048
32 8
610 256
Performed CT: 0.001347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.853904
CT Device memory bandwidth in GB/s: 178.112342

NOTICE: 0.000000	2632.000000	4.700000	560

Amount of telescope time processed: 0.000000

4589.843750
0.002026
400
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0723128 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 14240
Real-time speedup factor: 201.648499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
