Apr  3 15:09:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:09:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:09:33 2021 - NOTICE   Checked for devices.
Apr  3 15:09:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:09:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:09:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:09:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:09:33 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:09:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:09:33 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2030.000000,1.400000,1,1
Apr  3 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.000000,3185.000000,2.100000,2,2
Apr  3 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3185.000000,4265.000000,3.600000,4,4
Apr  3 15:09:33 2021 - DEBUG    ddtr max_ndms:		1450
Apr  3 15:09:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:09:33 2021 - DEBUG         ndms[0]:		1450
Apr  3 15:09:33 2021 - DEBUG         ndms[1]:		550
Apr  3 15:09:33 2021 - DEBUG         ndms[2]:		300
Apr  3 15:09:33 2021 - DEBUG    ddtr maxshift:		4800
Apr  3 15:09:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:09:33 2021 - DEBUG    ddtr max_ndms:		1450
Apr  3 15:09:33 2021 - DEBUG    t_processed size:	3
Apr  3 15:09:33 2021 - DEBUG    t_processed elements:
Apr  3 15:09:33 2021 - DEBUG         t_processed[0][0]:	72960
Apr  3 15:09:33 2021 - DEBUG         t_processed[1][0]:	36480
Apr  3 15:09:33 2021 - DEBUG         t_processed[2][0]:	18240
Apr  3 15:09:33 2021 - DEBUG    power:			2.000000
Apr  3 15:09:33 2021 - NOTICE   Pipeline is ready.
Apr  3 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:09:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:09:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:09:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:09:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:09:33 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 15:09:33 2021 - DEBUG    Signal width [samples]:		156
Apr  3 15:09:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:09:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:09:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:09:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:09:33 2021 - DEBUG    Optimization settings:
Apr  3 15:09:33 2021 - DEBUG    		UNROLL:			4
Apr  3 15:09:33 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:09:33 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:09:33 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:09:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:09:33 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2030.000000,1.400000,1,1
Apr  3 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.000000,3185.000000,2.100000,2,2
Apr  3 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3185.000000,4265.000000,3.600000,4,4
Apr  3 15:09:33 2021 - DEBUG    ddtr max_ndms:		1450
Apr  3 15:09:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:09:33 2021 - DEBUG         ndms[0]:		1450
Apr  3 15:09:33 2021 - DEBUG         ndms[1]:		550
Apr  3 15:09:33 2021 - DEBUG         ndms[2]:		300
Apr  3 15:09:33 2021 - DEBUG    ddtr maxshift:		4800
Apr  3 15:09:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:09:33 2021 - DEBUG    ddtr max_ndms:		1450
Apr  3 15:09:33 2021 - DEBUG    t_processed size:	3
Apr  3 15:09:33 2021 - DEBUG    t_processed elements:
Apr  3 15:09:33 2021 - DEBUG         t_processed[0][0]:	72960
Apr  3 15:09:33 2021 - DEBUG         t_processed[1][0]:	36480
Apr  3 15:09:33 2021 - DEBUG         t_processed[2][0]:	18240
Apr  3 15:09:33 2021 - DEBUG    power:			2.000000
Apr  3 15:09:33 2021 - NOTICE   Finished. 1
Apr  3 15:09:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:09:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:09:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:09:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:09:33 2021 - NOTICE   	DDTR Binning 	2.351840
Apr  3 15:09:33 2021 - NOTICE   	DDTR Corner_Turn 	1.768800
Apr  3 15:09:33 2021 - NOTICE   	DDTR Dedispersion 	49.076544
Apr  3 15:09:33 2021 - NOTICE   	DDTR Host_To_Device 	52.289057
Apr  3 15:09:33 2021 - NOTICE   	DDTR total 	105.598686
Apr  3 15:09:33 2021 - NOTICE   	Total total 	105.693604
Apr  3 15:09:33 2021 - NOTICE   	Processed telescope time:	18677.759171
Apr  3 15:09:33 2021 - NOTICE    
Apr  3 15:09:33 2021 - NOTICE   	Real-time speed-up factor:	176.716079
Apr  3 15:09:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:09:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:09:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:09:33 2021 - NOTICE   Checked for devices.
Apr  3 15:09:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:09:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:09:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:09:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:09:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:09:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:09:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:09:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:09:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:09:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:09:33 2021 - DEBUG    Driver version:		11010
Apr  3 15:09:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:09:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:09:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:09:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:09:33 2021 - NOTICE   Calculating strategy.
Apr  3 15:09:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  3 15:09:33 2021 - DEBUG    Range:	0 MAXSHIFT:	5307 Scrunch value:	1
Apr  3 15:09:33 2021 - DEBUG    Maximum dispersive delay:	 5.434368(s).
Apr  3 15:09:33 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:09:33 2021 - DEBUG    In 2
Apr  3 15:09:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:09:33 2021 - NOTICE   Calculating strategy.
Apr  3 15:09:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  3 15:09:33 2021 - DEBUG    Range:	0 MAXSHIFT:	5307 Scrunch value:	1
Apr  3 15:09:33 2021 - DEBUG    Maximum dispersive delay:	 5.434368(s).
Apr  3 15:09:33 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:09:33 2021 - DEBUG    In 2
Apr  3 15:09:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:09:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:09:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:09:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:09:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:09:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:09:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:09:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:09:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:09:33 2021 - DEBUG    Driver version:		11010
Apr  3 15:09:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:09:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:09:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:09:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:09:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:09:33 2021 - DEBUG    az_start:		0.000000
Apr  3 15:09:33 2021 - DEBUG    za_start:		0.000000
Apr  3 15:09:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:09:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:09:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:09:33 2021 - DEBUG    tsamp:			0.001024
Apr  3 15:09:33 2021 - DEBUG    refdm:			0.000000
Apr  3 15:09:33 2021 - DEBUG    period:			0.000000
Apr  3 15:09:33 2021 - DEBUG    fch1:			1385.000000
Apr  3 15:09:33 2021 - DEBUG    foff:			-0.190430
Apr  3 15:09:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:09:33 2021 - DEBUG    telescope_id:		0
Apr  3 15:09:33 2021 - DEBUG    machine_id:		0
Apr  3 15:09:33 2021 - DEBUG    data_type:		0
Apr  3 15:09:33 2021 - DEBUG    barycentric:		0
Apr  3 15:09:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:09:33 2021 - DEBUG    nbits:			8
Apr  3 15:09:33 2021 - DEBUG    nsamples:		19531
Apr  3 15:09:33 2021 - DEBUG    nchans:			2048
Apr  3 15:09:33 2021 - DEBUG    nifs:			0
Apr  3 15:09:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:09:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:09:33 2021 - DEBUG    rawdatafile:		
Apr  3 15:09:33 2021 - DEBUG    source_name:		
Apr  3 15:09:33 2021 - DEBUG    N:			0
Apr  3 15:09:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:09:33 2021 - DEBUG    Optimization settings:
Apr  3 15:09:33 2021 - DEBUG    		UNROLL:			4
Apr  3 15:09:33 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:09:33 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:09:33 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:09:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:09:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2585.000000,4.700000,1,1
Apr  3 15:09:33 2021 - DEBUG    ddtr max_ndms:		550
Apr  3 15:09:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:09:33 2021 - DEBUG         ndms[0]:		550
Apr  3 15:09:33 2021 - DEBUG    ddtr maxshift:		5307
Apr  3 15:09:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:09:33 2021 - DEBUG    ddtr max_ndms:		550
Apr  3 15:09:33 2021 - DEBUG    t_processed size:	1
Apr  3 15:09:33 2021 - DEBUG    t_processed elements:
Apr  3 15:09:33 2021 - DEBUG         t_processed[0][0]:	14208
Apr  3 15:09:33 2021 - DEBUG    power:			2.000000
Apr  3 15:09:33 2021 - NOTICE   Pipeline is ready.
Apr  3 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:09:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:09:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:09:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:09:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:09:33 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 15:09:33 2021 - DEBUG    Signal width [samples]:		39
Apr  3 15:09:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:09:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:09:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:09:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:09:33 2021 - DEBUG    Optimization settings:
Apr  3 15:09:33 2021 - DEBUG    		UNROLL:			4
Apr  3 15:09:33 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:09:33 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:09:33 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:09:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:09:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2585.000000,4.700000,1,1
Apr  3 15:09:33 2021 - DEBUG    ddtr max_ndms:		550
Apr  3 15:09:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:09:33 2021 - DEBUG         ndms[0]:		550
Apr  3 15:09:33 2021 - DEBUG    ddtr maxshift:		5307
Apr  3 15:09:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:09:33 2021 - DEBUG    ddtr max_ndms:		550
Apr  3 15:09:33 2021 - DEBUG    t_processed size:	1
Apr  3 15:09:33 2021 - DEBUG    t_processed elements:
Apr  3 15:09:33 2021 - DEBUG         t_processed[0][0]:	14208
Apr  3 15:09:33 2021 - DEBUG    power:			2.000000
Apr  3 15:09:33 2021 - NOTICE   Finished. 2
Apr  3 15:09:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:09:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:09:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:09:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:09:33 2021 - NOTICE   	DDTR Corner_Turn 	1.634592
Apr  3 15:09:33 2021 - NOTICE   	DDTR Dedispersion 	33.367649
Apr  3 15:09:33 2021 - NOTICE   	DDTR Host_To_Device 	52.472350
Apr  3 15:09:33 2021 - NOTICE   	DDTR total 	87.522274
Apr  3 15:09:33 2021 - NOTICE   	Total total 	87.576576
Apr  3 15:09:33 2021 - NOTICE   	Processed telescope time:	14548.992157
Apr  3 15:09:33 2021 - NOTICE    
Apr  3 15:09:33 2021 - NOTICE   	Real-time speed-up factor:	166.128807
Apr  3 15:09:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:09:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:09:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:09:33 2021 - NOTICE   Checked for devices.
Apr  3 15:09:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:09:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:09:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:09:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:09:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:09:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:09:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:09:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:09:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:09:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:09:33 2021 - DEBUG    Driver version:		11010
Apr  3 15:09:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:09:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:09:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:09:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:09:33 2021 - NOTICE   Calculating strategy.
Apr  3 15:09:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Apr  3 15:09:33 2021 - DEBUG    Range:	0 MAXSHIFT:	4006 Scrunch value:	1
Apr  3 15:09:33 2021 - DEBUG    Maximum dispersive delay:	 2.051072(s).
Apr  3 15:09:33 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 15:09:33 2021 - DEBUG    In 2
Apr  3 15:09:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:09:33 2021 - NOTICE   Calculating strategy.
Apr  3 15:09:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Apr  3 15:09:33 2021 - DEBUG    Range:	0 MAXSHIFT:	4006 Scrunch value:	1
Apr  3 15:09:33 2021 - DEBUG    Maximum dispersive delay:	 2.051072(s).
Apr  3 15:09:33 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 4800
Number of time samples + maxshift: 77760;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  451008000 bytes = 430.115 MB;
Total memory required: 530634240 bytes = 506.052 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
77760 512
32 8
2430 64
Performed CT: 0.001741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.647038
CT Device memory bandwidth in GB/s: 137.188223

NOTICE: 0.000000	2030.000000	1.400000	1450

Amount of telescope time processed: 0.000000

5468.750000
0.000247
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.000000	3185.000000	2.100000	550

Amount of telescope time processed: 0.000000
timesamples: 77760

4101.562500
0.000247
71
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3185.000000	4265.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 41280

3515.625000
0.000247
64
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.105694 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 72960
Real-time speedup factor: 176.716080
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 14208;
maxshift: 5307
Number of time samples + maxshift: 19515;
Number of channels: 2048
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79933440 bytes = 76.230 MB;
DDTR output size:  159866880 bytes = 152.461 MB;
Total memory required: 239800320 bytes = 228.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14208, 0
CORNER TURN!
19515 2048
32 8
609 256
Performed CT: 0.001616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.030437
CT Device memory bandwidth in GB/s: 148.218262

NOTICE: 0.000000	2585.000000	4.700000	550

Amount of telescope time processed: 0.000000

4589.843750
0.002026
477
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0875766 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 14208
Real-time speedup factor: 166.128815
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
