Apr  3 14:47:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:47:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:47:57 2021 - NOTICE   Checked for devices.
Apr  3 14:47:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:47:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:47:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:47:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:47:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:47:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:47:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:47:57 2021 - DEBUG    tsamp:			0.000256
Apr  3 14:47:57 2021 - DEBUG    refdm:			0.000000
Apr  3 14:47:57 2021 - DEBUG    period:			0.000000
Apr  3 14:47:57 2021 - DEBUG    fch1:			2095.000000
Apr  3 14:47:57 2021 - DEBUG    foff:			-0.449219
Apr  3 14:47:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:47:57 2021 - DEBUG    telescope_id:		0
Apr  3 14:47:57 2021 - DEBUG    machine_id:		0
Apr  3 14:47:57 2021 - DEBUG    data_type:		0
Apr  3 14:47:57 2021 - DEBUG    barycentric:		0
Apr  3 14:47:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:47:57 2021 - DEBUG    nbits:			8
Apr  3 14:47:57 2021 - DEBUG    nsamples:		78125
Apr  3 14:47:57 2021 - DEBUG    nchans:			512
Apr  3 14:47:57 2021 - DEBUG    nifs:			0
Apr  3 14:47:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:47:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:47:57 2021 - DEBUG    rawdatafile:		
Apr  3 14:47:57 2021 - DEBUG    source_name:		
Apr  3 14:47:57 2021 - DEBUG    N:			0
Apr  3 14:47:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:47:57 2021 - DEBUG    Optimization settings:
Apr  3 14:47:57 2021 - DEBUG    		UNROLL:			4
Apr  3 14:47:57 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:47:57 2021 - DEBUG    		SDIVINT:		25
Apr  3 14:47:57 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:47:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:47:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2072.000000,1.400000,1,1
Apr  3 14:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2072.000000,3164.000000,2.100000,2,2
Apr  3 14:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3164.000000,4172.000000,3.600000,4,4
Apr  3 14:47:57 2021 - DEBUG    ddtr max_ndms:		1480
Apr  3 14:47:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:47:57 2021 - DEBUG         ndms[0]:		1480
Apr  3 14:47:57 2021 - DEBUG         ndms[1]:		520
Apr  3 14:47:57 2021 - DEBUG         ndms[2]:		280
Apr  3 14:47:57 2021 - DEBUG    ddtr maxshift:		5100
Apr  3 14:47:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:47:57 2021 - DEBUG    ddtr max_ndms:		1480
Apr  3 14:47:57 2021 - DEBUG    t_processed size:	3
Apr  3 14:47:57 2021 - DEBUG    t_processed elements:
Apr  3 14:47:57 2021 - DEBUG         t_processed[0][0]:	72000
Apr  3 14:47:57 2021 - DEBUG         t_processed[1][0]:	36000
Apr  3 14:47:57 2021 - DEBUG         t_processed[2][0]:	18000
Apr  3 14:47:57 2021 - DEBUG    power:			2.000000
Apr  3 14:47:57 2021 - NOTICE   Pipeline is ready.
Apr  3 14:47:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:47:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:47:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:47:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:47:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:47:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:47:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:47:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:47:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:47:57 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 14:47:57 2021 - DEBUG    Signal width [samples]:		156
Apr  3 14:47:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:47:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:47:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:47:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:47:57 2021 - DEBUG    Optimization settings:
Apr  3 14:47:57 2021 - DEBUG    		UNROLL:			4
Apr  3 14:47:57 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:47:57 2021 - DEBUG    		SDIVINT:		25
Apr  3 14:47:57 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:47:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:47:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2072.000000,1.400000,1,1
Apr  3 14:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2072.000000,3164.000000,2.100000,2,2
Apr  3 14:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3164.000000,4172.000000,3.600000,4,4
Apr  3 14:47:57 2021 - DEBUG    ddtr max_ndms:		1480
Apr  3 14:47:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:47:57 2021 - DEBUG         ndms[0]:		1480
Apr  3 14:47:57 2021 - DEBUG         ndms[1]:		520
Apr  3 14:47:57 2021 - DEBUG         ndms[2]:		280
Apr  3 14:47:57 2021 - DEBUG    ddtr maxshift:		5100
Apr  3 14:47:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:47:57 2021 - DEBUG    ddtr max_ndms:		1480
Apr  3 14:47:57 2021 - DEBUG    t_processed size:	3
Apr  3 14:47:57 2021 - DEBUG    t_processed elements:
Apr  3 14:47:57 2021 - DEBUG         t_processed[0][0]:	72000
Apr  3 14:47:57 2021 - DEBUG         t_processed[1][0]:	36000
Apr  3 14:47:57 2021 - DEBUG         t_processed[2][0]:	18000
Apr  3 14:47:57 2021 - DEBUG    power:			2.000000
Apr  3 14:47:57 2021 - NOTICE   Finished. 1
Apr  3 14:47:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:47:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:47:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:47:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:47:57 2021 - NOTICE   	DDTR Binning 	2.360128
Apr  3 14:47:57 2021 - NOTICE   	DDTR Corner_Turn 	1.761376
Apr  3 14:47:57 2021 - NOTICE   	DDTR Dedispersion 	61.477214
Apr  3 14:47:57 2021 - NOTICE   	DDTR Host_To_Device 	51.943296
Apr  3 14:47:57 2021 - NOTICE   	DDTR total 	117.656126
Apr  3 14:47:57 2021 - NOTICE   	Total total 	117.751808
Apr  3 14:47:57 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  3 14:47:57 2021 - NOTICE    
Apr  3 14:47:57 2021 - NOTICE   	Real-time speed-up factor:	156.532621
Apr  3 14:47:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:47:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:47:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:47:57 2021 - NOTICE   Checked for devices.
Apr  3 14:47:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:47:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:47:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:47:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:47:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:47:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:47:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:47:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:47:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:47:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:47:57 2021 - DEBUG    Driver version:		11010
Apr  3 14:47:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:47:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:47:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:47:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:47:57 2021 - NOTICE   Calculating strategy.
Apr  3 14:47:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  3 14:47:57 2021 - DEBUG    Range:	0 MAXSHIFT:	5508 Scrunch value:	1
Apr  3 14:47:57 2021 - DEBUG    Maximum dispersive delay:	 5.640192(s).
Apr  3 14:47:57 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 14:47:57 2021 - DEBUG    In 2
Apr  3 14:47:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:47:57 2021 - NOTICE   Calculating strategy.
Apr  3 14:47:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  3 14:47:57 2021 - DEBUG    Range:	0 MAXSHIFT:	5508 Scrunch value:	1
Apr  3 14:47:57 2021 - DEBUG    Maximum dispersive delay:	 5.640192(s).
Apr  3 14:47:57 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 14:47:57 2021 - DEBUG    In 2
Apr  3 14:47:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:47:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:47:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:47:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:47:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:47:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:47:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:47:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:47:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:47:57 2021 - DEBUG    Driver version:		11010
Apr  3 14:47:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:47:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:47:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:47:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:47:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:47:57 2021 - DEBUG    az_start:		0.000000
Apr  3 14:47:57 2021 - DEBUG    za_start:		0.000000
Apr  3 14:47:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:47:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:47:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:47:57 2021 - DEBUG    tsamp:			0.001024
Apr  3 14:47:57 2021 - DEBUG    refdm:			0.000000
Apr  3 14:47:57 2021 - DEBUG    period:			0.000000
Apr  3 14:47:57 2021 - DEBUG    fch1:			1385.000000
Apr  3 14:47:57 2021 - DEBUG    foff:			-0.190430
Apr  3 14:47:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:47:57 2021 - DEBUG    telescope_id:		0
Apr  3 14:47:57 2021 - DEBUG    machine_id:		0
Apr  3 14:47:57 2021 - DEBUG    data_type:		0
Apr  3 14:47:57 2021 - DEBUG    barycentric:		0
Apr  3 14:47:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:47:57 2021 - DEBUG    nbits:			8
Apr  3 14:47:57 2021 - DEBUG    nsamples:		19531
Apr  3 14:47:57 2021 - DEBUG    nchans:			2048
Apr  3 14:47:57 2021 - DEBUG    nifs:			0
Apr  3 14:47:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:47:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:47:57 2021 - DEBUG    rawdatafile:		
Apr  3 14:47:57 2021 - DEBUG    source_name:		
Apr  3 14:47:57 2021 - DEBUG    N:			0
Apr  3 14:47:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:47:57 2021 - DEBUG    Optimization settings:
Apr  3 14:47:57 2021 - DEBUG    		UNROLL:			4
Apr  3 14:47:57 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:47:57 2021 - DEBUG    		SDIVINT:		25
Apr  3 14:47:57 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:47:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:47:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2632.000000,4.700000,1,1
Apr  3 14:47:57 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:47:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:47:57 2021 - DEBUG         ndms[0]:		560
Apr  3 14:47:57 2021 - DEBUG    ddtr maxshift:		5508
Apr  3 14:47:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:47:57 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:47:57 2021 - DEBUG    t_processed size:	1
Apr  3 14:47:57 2021 - DEBUG    t_processed elements:
Apr  3 14:47:57 2021 - DEBUG         t_processed[0][0]:	13800
Apr  3 14:47:57 2021 - DEBUG    power:			2.000000
Apr  3 14:47:57 2021 - NOTICE   Pipeline is ready.
Apr  3 14:47:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:47:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:47:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:47:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:47:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:47:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:47:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:47:57 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 14:47:57 2021 - DEBUG    Signal width [samples]:		39
Apr  3 14:47:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:47:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:47:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:47:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:47:57 2021 - DEBUG    Optimization settings:
Apr  3 14:47:57 2021 - DEBUG    		UNROLL:			4
Apr  3 14:47:57 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:47:57 2021 - DEBUG    		SDIVINT:		25
Apr  3 14:47:57 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:47:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:47:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2632.000000,4.700000,1,1
Apr  3 14:47:57 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:47:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:47:57 2021 - DEBUG         ndms[0]:		560
Apr  3 14:47:57 2021 - DEBUG    ddtr maxshift:		5508
Apr  3 14:47:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:47:57 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:47:57 2021 - DEBUG    t_processed size:	1
Apr  3 14:47:57 2021 - DEBUG    t_processed elements:
Apr  3 14:47:57 2021 - DEBUG         t_processed[0][0]:	13800
Apr  3 14:47:57 2021 - DEBUG    power:			2.000000
Apr  3 14:47:57 2021 - NOTICE   Finished. 1
Apr  3 14:47:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:47:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:47:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:47:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:47:57 2021 - NOTICE   	DDTR Corner_Turn 	1.347584
Apr  3 14:47:57 2021 - NOTICE   	DDTR Dedispersion 	10.600704
Apr  3 14:47:57 2021 - NOTICE   	DDTR Host_To_Device 	51.959425
Apr  3 14:47:57 2021 - NOTICE   	DDTR total 	63.950750
Apr  3 14:47:57 2021 - NOTICE   	Total total 	64.006142
Apr  3 14:47:57 2021 - NOTICE   	Processed telescope time:	14131.199837
Apr  3 14:47:57 2021 - NOTICE    
Apr  3 14:47:57 2021 - NOTICE   	Real-time speed-up factor:	220.778811
Apr  3 14:47:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:47:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:47:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:47:57 2021 - NOTICE   Checked for devices.
Apr  3 14:47:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:47:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:47:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:47:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:47:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:47:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:47:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:47:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:47:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:47:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:47:57 2021 - DEBUG    Driver version:		11010
Apr  3 14:47:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:47:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:47:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:47:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:47:57 2021 - NOTICE   Calculating strategy.
Apr  3 14:47:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 14:47:57 2021 - DEBUG    Range:	0 MAXSHIFT:	4093 Scrunch value:	1
Apr  3 14:47:57 2021 - DEBUG    Maximum dispersive delay:	 2.095616(s).
Apr  3 14:47:57 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 14:47:57 2021 - DEBUG    In 2
Apr  3 14:47:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:47:57 2021 - NOTICE   Calculating strategy.
Apr  3 14:47:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 14:47:57 2021 - DEBUG    Range:	0 MAXSHIFT:	4093 Scrunch value:	1
Apr  3 14:47:57 2021 - DEBUG    Maximum dispersive delay:	 2.095616(s).
Apr  3 14:47:57 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 5100
Number of time samples + maxshift: 77100;
Number of channels: 512
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78950400 bytes = 75.293 MB;
DDTR output size:  456432000 bytes = 435.287 MB;
Total memory required: 535382400 bytes = 510.580 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
77100 512
32 8
2409 64
Performed CT: 0.001735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.435972
CT Device memory bandwidth in GB/s: 136.461583

NOTICE: 0.000000	2072.000000	1.400000	1480

Amount of telescope time processed: 0.000000

5468.750000
0.000247
100
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2072.000000	3164.000000	2.100000	520

Amount of telescope time processed: 0.000000
timesamples: 77100

4101.562500
0.000247
87
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3164.000000	4172.000000	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 41100

3515.625000
0.000247
81
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117752 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 156.532623
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 13800;
maxshift: 5508
Number of time samples + maxshift: 19308;
Number of channels: 2048
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79085568 bytes = 75.422 MB;
DDTR output size:  158171136 bytes = 150.844 MB;
Total memory required: 237256704 bytes = 226.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13800, 0
CORNER TURN!
19308 2048
32 8
603 256
Performed CT: 0.001330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.147245
CT Device memory bandwidth in GB/s: 178.288347

NOTICE: 0.000000	2632.000000	4.700000	560

Amount of telescope time processed: 0.000000

4589.843750
0.002026
410
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0640061 (GPU estimate)
Amount of telescope time processed: 14.131200
Number of samples processed: 13800
Real-time speedup factor: 220.778809
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
