Apr  3 15:51:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:51:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:51:43 2021 - NOTICE   Checked for devices.
Apr  3 15:51:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:51:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:51:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:51:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:51:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:51:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:51:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:51:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:51:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:51:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:51:43 2021 - DEBUG    Driver version:		11010
Apr  3 15:51:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:51:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:51:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:51:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:51:43 2021 - NOTICE   Calculating strategy.
Apr  3 15:51:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 15:51:43 2021 - DEBUG    Range:	0 MAXSHIFT:	6176 Scrunch value:	1
Apr  3 15:51:43 2021 - DEBUG    Maximum dispersive delay:	 6.324224(s).
Apr  3 15:51:43 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:51:43 2021 - DEBUG    In 2
Apr  3 15:51:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:51:43 2021 - NOTICE   Calculating strategy.
Apr  3 15:51:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 15:51:43 2021 - DEBUG    Range:	0 MAXSHIFT:	6176 Scrunch value:	1
Apr  3 15:51:43 2021 - DEBUG    Maximum dispersive delay:	 6.324224(s).
Apr  3 15:51:43 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:51:43 2021 - DEBUG    In 2
Apr  3 15:51:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:51:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:51:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:51:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:51:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:51:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:51:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:51:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:51:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:51:43 2021 - DEBUG    Driver version:		11010
Apr  3 15:51:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:51:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:51:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:51:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:51:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:51:43 2021 - DEBUG    az_start:		0.000000
Apr  3 15:51:43 2021 - DEBUG    za_start:		0.000000
Apr  3 15:51:43 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:51:43 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:51:43 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:51:43 2021 - DEBUG    tsamp:			0.001024
Apr  3 15:51:43 2021 - DEBUG    refdm:			0.000000
Apr  3 15:51:43 2021 - DEBUG    period:			0.000000
Apr  3 15:51:43 2021 - DEBUG    fch1:			1385.000000
Apr  3 15:51:43 2021 - DEBUG    foff:			-0.190430
Apr  3 15:51:43 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:51:43 2021 - DEBUG    telescope_id:		0
Apr  3 15:51:43 2021 - DEBUG    machine_id:		0
Apr  3 15:51:43 2021 - DEBUG    data_type:		0
Apr  3 15:51:43 2021 - DEBUG    barycentric:		0
Apr  3 15:51:43 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:51:43 2021 - DEBUG    nbits:			8
Apr  3 15:51:43 2021 - DEBUG    nsamples:		19531
Apr  3 15:51:43 2021 - DEBUG    nchans:			2048
Apr  3 15:51:43 2021 - DEBUG    nifs:			0
Apr  3 15:51:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:51:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:51:43 2021 - DEBUG    rawdatafile:		
Apr  3 15:51:43 2021 - DEBUG    source_name:		
Apr  3 15:51:43 2021 - DEBUG    N:			0
Apr  3 15:51:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:51:43 2021 - DEBUG    Optimization settings:
Apr  3 15:51:43 2021 - DEBUG    		UNROLL:			4
Apr  3 15:51:43 2021 - DEBUG    		SNUMREG:		14
Apr  3 15:51:43 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:51:43 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:51:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:51:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3008.000000,4.700000,1,1
Apr  3 15:51:43 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 15:51:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:51:43 2021 - DEBUG         ndms[0]:		640
Apr  3 15:51:43 2021 - DEBUG    ddtr maxshift:		6176
Apr  3 15:51:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:51:43 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 15:51:43 2021 - DEBUG    t_processed size:	1
Apr  3 15:51:43 2021 - DEBUG    t_processed elements:
Apr  3 15:51:43 2021 - DEBUG         t_processed[0][0]:	13216
Apr  3 15:51:43 2021 - DEBUG    power:			2.000000
Apr  3 15:51:43 2021 - NOTICE   Pipeline is ready.
Apr  3 15:51:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:51:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:51:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:51:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:51:44 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 15:51:44 2021 - DEBUG    Signal width [samples]:		39
Apr  3 15:51:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:51:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:51:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:51:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:51:44 2021 - DEBUG    Optimization settings:
Apr  3 15:51:44 2021 - DEBUG    		UNROLL:			4
Apr  3 15:51:44 2021 - DEBUG    		SNUMREG:		14
Apr  3 15:51:44 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:51:44 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:51:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:51:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3008.000000,4.700000,1,1
Apr  3 15:51:44 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 15:51:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:51:44 2021 - DEBUG         ndms[0]:		640
Apr  3 15:51:44 2021 - DEBUG    ddtr maxshift:		6176
Apr  3 15:51:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:51:44 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 15:51:44 2021 - DEBUG    t_processed size:	1
Apr  3 15:51:44 2021 - DEBUG    t_processed elements:
Apr  3 15:51:44 2021 - DEBUG         t_processed[0][0]:	13216
Apr  3 15:51:44 2021 - DEBUG    power:			2.000000
Apr  3 15:51:44 2021 - NOTICE   Finished. 2
Apr  3 15:51:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:51:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:51:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:51:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:51:44 2021 - NOTICE   	DDTR Corner_Turn 	1.617440
Apr  3 15:51:44 2021 - NOTICE   	DDTR Dedispersion 	29.507999
Apr  3 15:51:44 2021 - NOTICE   	DDTR Host_To_Device 	52.192318
Apr  3 15:51:44 2021 - NOTICE   	DDTR total 	83.362495
Apr  3 15:51:44 2021 - NOTICE   	Total total 	83.414017
Apr  3 15:51:44 2021 - NOTICE   	Processed telescope time:	13533.184052
Apr  3 15:51:44 2021 - NOTICE    
Apr  3 15:51:44 2021 - NOTICE   	Real-time speed-up factor:	162.241127
Apr  3 15:51:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:51:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:51:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:51:44 2021 - NOTICE   Checked for devices.
Apr  3 15:51:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:51:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:51:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:51:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:51:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:51:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:51:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:51:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:51:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:51:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:51:44 2021 - DEBUG    Driver version:		11010
Apr  3 15:51:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:51:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:51:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:51:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:51:44 2021 - NOTICE   Calculating strategy.
Apr  3 15:51:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  3 15:51:44 2021 - DEBUG    Range:	0 MAXSHIFT:	4182 Scrunch value:	1
Apr  3 15:51:44 2021 - DEBUG    Maximum dispersive delay:	 2.141184(s).
Apr  3 15:51:44 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 15:51:44 2021 - DEBUG    In 2
Apr  3 15:51:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:51:44 2021 - NOTICE   Calculating strategy.
Apr  3 15:51:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  3 15:51:44 2021 - DEBUG    Range:	0 MAXSHIFT:	4182 Scrunch value:	1
Apr  3 15:51:44 2021 - DEBUG    Maximum dispersive delay:	 2.141184(s).
Apr  3 15:51:44 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 5600
Number of time samples + maxshift: 77280;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  474808320 bytes = 452.812 MB;
Total memory required: 553943040 bytes = 528.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.151760
CT Device memory bandwidth in GB/s: 137.491056

NOTICE: 0.000000	2150.399902	1.400000	1536

Amount of telescope time processed: 0.000000

5468.750000
0.000247
185
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.399902	3494.399902	2.100000	640

Amount of telescope time processed: 0.000000
timesamples: 77280

4101.562500
0.000247
142
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3494.399902	4876.799805	3.600000	384

Amount of telescope time processed: 0.000000
timesamples: 41440

3515.625000
0.000247
124
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0931799 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 196.931732
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 13216;
maxshift: 6176
Number of time samples + maxshift: 19392;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79429632 bytes = 75.750 MB;
DDTR output size:  158859264 bytes = 151.500 MB;
Total memory required: 238288896 bytes = 227.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13216, 0
CORNER TURN!
19392 2048
32 8
606 256
Performed CT: 0.001598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.540712
CT Device memory bandwidth in GB/s: 149.124427

NOTICE: 0.000000	3008.000000	4.700000	640

Amount of telescope time processed: 0.000000

4589.843750
0.002026
1195
lineshift:	1403
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.083414 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 13216
Real-time speedup factor: 162.241119
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
