Apr  3 14:30:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:30:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:30:22 2021 - NOTICE   Checked for devices.
Apr  3 14:30:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:30:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:30:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:30:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:30:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:30:22 2021 - NOTICE   	DDTR Binning 	2.356352
Apr  3 14:30:22 2021 - NOTICE   	DDTR Corner_Turn 	1.771520
Apr  3 14:30:22 2021 - NOTICE   	DDTR Dedispersion 	100.262112
Apr  3 14:30:22 2021 - NOTICE   	DDTR Host_To_Device 	52.439678
Apr  3 14:30:22 2021 - NOTICE   	DDTR total 	156.950719
Apr  3 14:30:22 2021 - NOTICE   	Total total 	157.048889
Apr  3 14:30:22 2021 - NOTICE   	Processed telescope time:	18874.368668
Apr  3 14:30:22 2021 - NOTICE    
Apr  3 14:30:22 2021 - NOTICE   	Real-time speed-up factor:	120.181485
Apr  3 14:30:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:30:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:30:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:30:22 2021 - NOTICE   Checked for devices.
Apr  3 14:30:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:30:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:30:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:30:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:30:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:30:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:30:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:30:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:30:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:30:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:30:22 2021 - DEBUG    Driver version:		11010
Apr  3 14:30:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:30:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:30:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:30:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:30:22 2021 - NOTICE   Calculating strategy.
Apr  3 14:30:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  3 14:30:22 2021 - DEBUG    Range:	0 MAXSHIFT:	5188 Scrunch value:	1
Apr  3 14:30:22 2021 - DEBUG    Maximum dispersive delay:	 5.312512(s).
Apr  3 14:30:22 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 14:30:22 2021 - DEBUG    In 2
Apr  3 14:30:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:30:22 2021 - NOTICE   Calculating strategy.
Apr  3 14:30:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  3 14:30:22 2021 - DEBUG    Range:	0 MAXSHIFT:	5188 Scrunch value:	1
Apr  3 14:30:22 2021 - DEBUG    Maximum dispersive delay:	 5.312512(s).
Apr  3 14:30:22 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 14:30:22 2021 - DEBUG    In 2
Apr  3 14:30:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:30:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:30:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:30:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:30:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:30:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:30:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:30:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:30:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:30:22 2021 - DEBUG    Driver version:		11010
Apr  3 14:30:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:30:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:30:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:30:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:30:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:30:22 2021 - DEBUG    az_start:		0.000000
Apr  3 14:30:22 2021 - DEBUG    za_start:		0.000000
Apr  3 14:30:22 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:30:22 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:30:22 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:30:22 2021 - DEBUG    tsamp:			0.001024
Apr  3 14:30:22 2021 - DEBUG    refdm:			0.000000
Apr  3 14:30:22 2021 - DEBUG    period:			0.000000
Apr  3 14:30:22 2021 - DEBUG    fch1:			1385.000000
Apr  3 14:30:22 2021 - DEBUG    foff:			-0.190430
Apr  3 14:30:22 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:30:22 2021 - DEBUG    telescope_id:		0
Apr  3 14:30:22 2021 - DEBUG    machine_id:		0
Apr  3 14:30:22 2021 - DEBUG    data_type:		0
Apr  3 14:30:22 2021 - DEBUG    barycentric:		0
Apr  3 14:30:22 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:30:22 2021 - DEBUG    nbits:			8
Apr  3 14:30:22 2021 - DEBUG    nsamples:		19531
Apr  3 14:30:22 2021 - DEBUG    nchans:			2048
Apr  3 14:30:22 2021 - DEBUG    nifs:			0
Apr  3 14:30:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:30:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:30:22 2021 - DEBUG    rawdatafile:		
Apr  3 14:30:22 2021 - DEBUG    source_name:		
Apr  3 14:30:22 2021 - DEBUG    N:			0
Apr  3 14:30:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:30:22 2021 - DEBUG    Optimization settings:
Apr  3 14:30:22 2021 - DEBUG    		UNROLL:			4
Apr  3 14:30:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:30:22 2021 - DEBUG    		SDIVINT:		32
Apr  3 14:30:22 2021 - DEBUG    		SDIVINDM:		32
Apr  3 14:30:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:30:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2556.799805,4.700000,1,1
Apr  3 14:30:22 2021 - DEBUG    ddtr max_ndms:		544
Apr  3 14:30:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:30:22 2021 - DEBUG         ndms[0]:		544
Apr  3 14:30:22 2021 - DEBUG    ddtr maxshift:		5188
Apr  3 14:30:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:30:22 2021 - DEBUG    ddtr max_ndms:		544
Apr  3 14:30:22 2021 - DEBUG    t_processed size:	1
Apr  3 14:30:22 2021 - DEBUG    t_processed elements:
Apr  3 14:30:22 2021 - DEBUG         t_processed[0][0]:	14336
Apr  3 14:30:22 2021 - DEBUG    power:			2.000000
Apr  3 14:30:22 2021 - NOTICE   Pipeline is ready.
Apr  3 14:30:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:30:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:30:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:30:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:30:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:30:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:30:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:30:22 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 14:30:22 2021 - DEBUG    Signal width [samples]:		39
Apr  3 14:30:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:30:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:30:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:30:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:30:22 2021 - DEBUG    Optimization settings:
Apr  3 14:30:22 2021 - DEBUG    		UNROLL:			4
Apr  3 14:30:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:30:22 2021 - DEBUG    		SDIVINT:		32
Apr  3 14:30:22 2021 - DEBUG    		SDIVINDM:		32
Apr  3 14:30:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:30:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2556.799805,4.700000,1,1
Apr  3 14:30:22 2021 - DEBUG    ddtr max_ndms:		544
Apr  3 14:30:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:30:22 2021 - DEBUG         ndms[0]:		544
Apr  3 14:30:22 2021 - DEBUG    ddtr maxshift:		5188
Apr  3 14:30:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:30:22 2021 - DEBUG    ddtr max_ndms:		544
Apr  3 14:30:22 2021 - DEBUG    t_processed size:	1
Apr  3 14:30:22 2021 - DEBUG    t_processed elements:
Apr  3 14:30:22 2021 - DEBUG         t_processed[0][0]:	14336
Apr  3 14:30:22 2021 - DEBUG    power:			2.000000
Apr  3 14:30:22 2021 - NOTICE   Finished. 1
Apr  3 14:30:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:30:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:30:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:30:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:30:22 2021 - NOTICE   	DDTR Corner_Turn 	1.365408
Apr  3 14:30:22 2021 - NOTICE   	DDTR Dedispersion 	17.079391
Apr  3 14:30:22 2021 - NOTICE   	DDTR Host_To_Device 	52.498528
Apr  3 14:30:22 2021 - NOTICE   	DDTR total 	70.988897
Apr  3 14:30:22 2021 - NOTICE   	Total total 	71.053024
Apr  3 14:30:22 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  3 14:30:22 2021 - NOTICE    
Apr  3 14:30:22 2021 - NOTICE   	Real-time speed-up factor:	206.607169
Apr  3 14:30:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:30:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:30:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:30:22 2021 - NOTICE   Checked for devices.
Apr  3 14:30:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:30:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:30:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:30:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:30:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:30:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:30:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:30:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:30:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:30:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:30:22 2021 - DEBUG    Driver version:		11010
Apr  3 14:30:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:30:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:30:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:30:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:30:22 2021 - NOTICE   Calculating strategy.
Apr  3 14:30:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 14:30:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3888 Scrunch value:	1
Apr  3 14:30:22 2021 - DEBUG    Maximum dispersive delay:	 1.990656(s).
Apr  3 14:30:22 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 14:30:22 2021 - DEBUG    In 2
Apr  3 14:30:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:30:22 2021 - NOTICE   Calculating strategy.
Apr  3 14:30:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 14:30:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3888 Scrunch value:	1
Apr  3 14:30:22 2021 - DEBUG    Maximum dispersive delay:	 1.990656(s).
Apr  3 14:30:22 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 4224
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  458981376 bytes = 437.719 MB;
Total memory required: 538804224 bytes = 513.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.677879
CT Device memory bandwidth in GB/s: 137.206727

NOTICE: 0.000000	2060.800049	1.400000	1472

Amount of telescope time processed: 0.000000

5468.750000
0.000247
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.800049	3203.199951	2.100000	544

Amount of telescope time processed: 0.000000
timesamples: 77952

4101.562500
0.000247
93
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3203.199951	4240.000000	3.600000	288

Amount of telescope time processed: 0.000000
timesamples: 41088

3515.625000
0.000247
88
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157049 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 120.181480
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 5188
Number of time samples + maxshift: 19524;
Number of channels: 2048
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79970304 bytes = 76.266 MB;
DDTR output size:  159940608 bytes = 152.531 MB;
Total memory required: 239910912 bytes = 228.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
19524 2048
32 8
610 256
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.656533
CT Device memory bandwidth in GB/s: 177.993920

NOTICE: 0.000000	2556.799805	4.700000	544

Amount of telescope time processed: 0.000000

4589.843750
0.002026
350
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.071053 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 206.607178
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
