Apr  3 13:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:34:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:34:34 2021 - NOTICE   Checked for devices.
Apr  3 13:34:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:34:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:34:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:34:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:34:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:34:34 2021 - DEBUG    Driver version:		11010
Apr  3 13:34:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:34:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:34:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:34:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 13:34:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:34:34 2021 - DEBUG    az_start:		0.000000
Apr  3 13:34:34 2021 - DEBUG    za_start:		0.000000
Apr  3 13:34:34 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:34:34 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:34:34 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:34:34 2021 - DEBUG    tsamp:			0.000256
Apr  3 13:34:34 2021 - DEBUG    refdm:			0.000000
Apr  3 13:34:34 2021 - DEBUG    period:			0.000000
Apr  3 13:34:34 2021 - DEBUG    fch1:			2095.000000
Apr  3 13:34:34 2021 - DEBUG    foff:			-0.449219
Apr  3 13:34:34 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:34:34 2021 - DEBUG    telescope_id:		0
Apr  3 13:34:34 2021 - DEBUG    machine_id:		0
Apr  3 13:34:34 2021 - DEBUG    data_type:		0
Apr  3 13:34:34 2021 - DEBUG    barycentric:		0
Apr  3 13:34:34 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:34:34 2021 - DEBUG    nbits:			8
Apr  3 13:34:34 2021 - DEBUG    nsamples:		78125
Apr  3 13:34:34 2021 - DEBUG    nchans:			512
Apr  3 13:34:34 2021 - DEBUG    nifs:			0
Apr  3 13:34:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:34:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:34:34 2021 - DEBUG    rawdatafile:		
Apr  3 13:34:34 2021 - DEBUG    source_name:		
Apr  3 13:34:34 2021 - DEBUG    N:			0
Apr  3 13:34:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:34:34 2021 - DEBUG    Optimization settings:
Apr  3 13:34:34 2021 - DEBUG    		UNROLL:			4
Apr  3 13:34:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:34:34 2021 - DEBUG    		SDIVINT:		10
Apr  3 13:34:34 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:34:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:34:34 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2044.000000,1.400000,1,1
Apr  3 13:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2044.000000,3136.000000,2.100000,2,2
Apr  3 13:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3136.000000,4144.000000,3.600000,4,4
Apr  3 13:34:34 2021 - DEBUG    ddtr max_ndms:		1460
Apr  3 13:34:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:34:34 2021 - DEBUG         ndms[0]:		1460
Apr  3 13:34:34 2021 - DEBUG         ndms[1]:		520
Apr  3 13:34:34 2021 - DEBUG         ndms[2]:		280
Apr  3 13:34:34 2021 - DEBUG    ddtr maxshift:		4040
Apr  3 13:34:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:34:34 2021 - DEBUG    ddtr max_ndms:		1460
Apr  3 13:34:34 2021 - DEBUG    t_processed size:	3
Apr  3 13:34:34 2021 - DEBUG    t_processed elements:
Apr  3 13:34:34 2021 - DEBUG         t_processed[0][0]:	74080
Apr  3 13:34:34 2021 - DEBUG         t_processed[1][0]:	37040
Apr  3 13:34:34 2021 - DEBUG         t_processed[2][0]:	18520
Apr  3 13:34:34 2021 - DEBUG    power:			2.000000
Apr  3 13:34:34 2021 - NOTICE   Pipeline is ready.
Apr  3 13:34:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:34:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:34:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:34:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:34:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:34:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:34:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:34:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:34:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:34:34 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 13:34:34 2021 - DEBUG    Signal width [samples]:		156
Apr  3 13:34:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:34:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:34:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:34:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:34:34 2021 - DEBUG    Optimization settings:
Apr  3 13:34:34 2021 - DEBUG    		UNROLL:			4
Apr  3 13:34:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:34:34 2021 - DEBUG    		SDIVINT:		10
Apr  3 13:34:34 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:34:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:34:34 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2044.000000,1.400000,1,1
Apr  3 13:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2044.000000,3136.000000,2.100000,2,2
Apr  3 13:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3136.000000,4144.000000,3.600000,4,4
Apr  3 13:34:34 2021 - DEBUG    ddtr max_ndms:		1460
Apr  3 13:34:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:34:34 2021 - DEBUG         ndms[0]:		1460
Apr  3 13:34:34 2021 - DEBUG         ndms[1]:		520
Apr  3 13:34:34 2021 - DEBUG         ndms[2]:		280
Apr  3 13:34:34 2021 - DEBUG    ddtr maxshift:		4040
Apr  3 13:34:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:34:34 2021 - DEBUG    ddtr max_ndms:		1460
Apr  3 13:34:34 2021 - DEBUG    t_processed size:	3
Apr  3 13:34:34 2021 - DEBUG    t_processed elements:
Apr  3 13:34:34 2021 - DEBUG         t_processed[0][0]:	74080
Apr  3 13:34:34 2021 - DEBUG         t_processed[1][0]:	37040
Apr  3 13:34:34 2021 - DEBUG         t_processed[2][0]:	18520
Apr  3 13:34:34 2021 - DEBUG    power:			2.000000
Apr  3 13:34:34 2021 - NOTICE   Finished. 1
Apr  3 13:34:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:34:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:34:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:34:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:34:34 2021 - NOTICE   	DDTR Binning 	2.361440
Apr  3 13:34:34 2021 - NOTICE   	DDTR Corner_Turn 	1.779712
Apr  3 13:34:34 2021 - NOTICE   	DDTR Dedispersion 	85.627967
Apr  3 13:34:34 2021 - NOTICE   	DDTR Host_To_Device 	52.596414
Apr  3 13:34:34 2021 - NOTICE   	DDTR total 	142.481500
Apr  3 13:34:34 2021 - NOTICE   	Total total 	142.575165
Apr  3 13:34:34 2021 - NOTICE   	Processed telescope time:	18964.479446
Apr  3 13:34:34 2021 - NOTICE    
Apr  3 13:34:34 2021 - NOTICE   	Real-time speed-up factor:	133.013905
Apr  3 13:34:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:34:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:34:34 2021 - NOTICE   Checked for devices.
Apr  3 13:34:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:34:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:34:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:34:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:34:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:34:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:34:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:34:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:34:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:34:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:34:34 2021 - DEBUG    Driver version:		11010
Apr  3 13:34:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:34:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:34:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:34:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:34:34 2021 - NOTICE   Calculating strategy.
Apr  3 13:34:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  3 13:34:34 2021 - DEBUG    Range:	0 MAXSHIFT:	5062 Scrunch value:	1
Apr  3 13:34:34 2021 - DEBUG    Maximum dispersive delay:	 5.183488(s).
Apr  3 13:34:34 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 13:34:34 2021 - DEBUG    In 2
Apr  3 13:34:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:34:34 2021 - NOTICE   Calculating strategy.
Apr  3 13:34:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  3 13:34:34 2021 - DEBUG    Range:	0 MAXSHIFT:	5062 Scrunch value:	1
Apr  3 13:34:34 2021 - DEBUG    Maximum dispersive delay:	 5.183488(s).
Apr  3 13:34:34 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 13:34:34 2021 - DEBUG    In 2
Apr  3 13:34:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:34:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:34:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:34:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:34:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:34:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:34:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:34:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:34:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:34:34 2021 - DEBUG    Driver version:		11010
Apr  3 13:34:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:34:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:34:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:34:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:34:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:34:34 2021 - DEBUG    az_start:		0.000000
Apr  3 13:34:34 2021 - DEBUG    za_start:		0.000000
Apr  3 13:34:34 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:34:34 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:34:34 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:34:34 2021 - DEBUG    tsamp:			0.001024
Apr  3 13:34:34 2021 - DEBUG    refdm:			0.000000
Apr  3 13:34:34 2021 - DEBUG    period:			0.000000
Apr  3 13:34:34 2021 - DEBUG    fch1:			1385.000000
Apr  3 13:34:34 2021 - DEBUG    foff:			-0.190430
Apr  3 13:34:34 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:34:34 2021 - DEBUG    telescope_id:		0
Apr  3 13:34:34 2021 - DEBUG    machine_id:		0
Apr  3 13:34:34 2021 - DEBUG    data_type:		0
Apr  3 13:34:34 2021 - DEBUG    barycentric:		0
Apr  3 13:34:34 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:34:34 2021 - DEBUG    nbits:			8
Apr  3 13:34:34 2021 - DEBUG    nsamples:		19531
Apr  3 13:34:34 2021 - DEBUG    nchans:			2048
Apr  3 13:34:34 2021 - DEBUG    nifs:			0
Apr  3 13:34:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:34:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:34:34 2021 - DEBUG    rawdatafile:		
Apr  3 13:34:34 2021 - DEBUG    source_name:		
Apr  3 13:34:34 2021 - DEBUG    N:			0
Apr  3 13:34:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:34:34 2021 - DEBUG    Optimization settings:
Apr  3 13:34:34 2021 - DEBUG    		UNROLL:			4
Apr  3 13:34:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:34:34 2021 - DEBUG    		SDIVINT:		10
Apr  3 13:34:34 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:34:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:34:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2538.000000,4.700000,1,1
Apr  3 13:34:34 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 13:34:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:34:34 2021 - DEBUG         ndms[0]:		540
Apr  3 13:34:34 2021 - DEBUG    ddtr maxshift:		5062
Apr  3 13:34:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:34:34 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 13:34:34 2021 - DEBUG    t_processed size:	1
Apr  3 13:34:34 2021 - DEBUG    t_processed elements:
Apr  3 13:34:34 2021 - DEBUG         t_processed[0][0]:	14440
Apr  3 13:34:34 2021 - DEBUG    power:			2.000000
Apr  3 13:34:34 2021 - NOTICE   Pipeline is ready.
Apr  3 13:34:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:34:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:34:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:34:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:34:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:34:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:34:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:34:34 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:34:34 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:34:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:34:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:34:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:34:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:34:34 2021 - DEBUG    Optimization settings:
Apr  3 13:34:34 2021 - DEBUG    		UNROLL:			4
Apr  3 13:34:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:34:34 2021 - DEBUG    		SDIVINT:		10
Apr  3 13:34:34 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:34:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:34:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2538.000000,4.700000,1,1
Apr  3 13:34:34 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 13:34:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:34:34 2021 - DEBUG         ndms[0]:		540
Apr  3 13:34:34 2021 - DEBUG    ddtr maxshift:		5062
Apr  3 13:34:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:34:34 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 13:34:34 2021 - DEBUG    t_processed size:	1
Apr  3 13:34:34 2021 - DEBUG    t_processed elements:
Apr  3 13:34:34 2021 - DEBUG         t_processed[0][0]:	14440
Apr  3 13:34:34 2021 - DEBUG    power:			2.000000
Apr  3 13:34:34 2021 - NOTICE   Finished. 2
Apr  3 13:34:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:34:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:34:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:34:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:34:34 2021 - NOTICE   	DDTR Corner_Turn 	1.364832
Apr  3 13:34:34 2021 - NOTICE   	DDTR Dedispersion 	27.365824
Apr  3 13:34:34 2021 - NOTICE   	DDTR Host_To_Device 	52.488191
Apr  3 13:34:34 2021 - NOTICE   	DDTR total 	81.262112
Apr  3 13:34:34 2021 - NOTICE   	Total total 	81.316292
Apr  3 13:34:34 2021 - NOTICE   	Processed telescope time:	14786.560059
Apr  3 13:34:34 2021 - NOTICE    
Apr  3 13:34:34 2021 - NOTICE   	Real-time speed-up factor:	181.840068
Apr  3 13:34:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:34:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:34:34 2021 - NOTICE   Checked for devices.
Apr  3 13:34:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:34:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:34:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:34:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:34:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:34:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:34:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:34:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:34:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:34:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:34:34 2021 - DEBUG    Driver version:		11010
Apr  3 13:34:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:34:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:34:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:34:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:34:34 2021 - NOTICE   Calculating strategy.
Apr  3 13:34:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 13:34:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3833 Scrunch value:	1
Apr  3 13:34:34 2021 - DEBUG    Maximum dispersive delay:	 1.962496(s).
Apr  3 13:34:34 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 13:34:34 2021 - DEBUG    In 2
Apr  3 13:34:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:34:34 2021 - NOTICE   Calculating strategy.
Apr  3 13:34:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 13:34:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3833 Scrunch value:	1
Apr  3 13:34:34 2021 - DEBUG    Maximum dispersive delay:	 1.962496(s).
Apr  3 13:34:34 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 74080;
maxshift: 4040
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 1460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  456220800 bytes = 435.086 MB;
Total memory required: 536215680 bytes = 511.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74080, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.193329
CT Device memory bandwidth in GB/s: 136.915997

NOTICE: 0.000000	2044.000000	1.400000	1460

Amount of telescope time processed: 0.000000

5468.750000
0.000247
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2044.000000	3136.000000	2.100000	520

Amount of telescope time processed: 0.000000
timesamples: 78120

4101.562500
0.000247
37
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3136.000000	4144.000000	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 41080

3515.625000
0.000247
34
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	74080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142575 (GPU estimate)
Amount of telescope time processed: 18.964479
Number of samples processed: 74080
Real-time speedup factor: 133.013916
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 14440;
maxshift: 5062
Number of time samples + maxshift: 19502;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14440, 0
CORNER TURN!
19502 2048
32 8
609 256
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.170211
CT Device memory bandwidth in GB/s: 177.702126

NOTICE: 0.000000	2538.000000	4.700000	540

Amount of telescope time processed: 0.000000

4589.843750
0.002026
194
lineshift:	214
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0813163 (GPU estimate)
Amount of telescope time processed: 14.786560
Number of samples processed: 14440
Real-time speedup factor: 181.840073
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
