Apr  3 15:32:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:32:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:32:26 2021 - NOTICE   Checked for devices.
Apr  3 15:32:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:32:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:32:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:32:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:32:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Apr  3 15:32:26 2021 - DEBUG    Range:	2 MAXSHIFT:	5376 Scrunch value:	4
Apr  3 15:32:26 2021 - DEBUG    Maximum dispersive delay:	 1.376256(s).
Apr  3 15:32:26 2021 - DEBUG    Diagonal DM:	533.046027
Apr  3 15:32:26 2021 - DEBUG    In 1
Apr  3 15:32:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:32:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:32:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:32:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:32:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:32:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:32:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:32:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:32:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:32:26 2021 - DEBUG    Driver version:		11010
Apr  3 15:32:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:32:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:32:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:32:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 15:32:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:32:26 2021 - DEBUG    az_start:		0.000000
Apr  3 15:32:26 2021 - DEBUG    za_start:		0.000000
Apr  3 15:32:26 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:32:26 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:32:26 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:32:26 2021 - DEBUG    tsamp:			0.000256
Apr  3 15:32:26 2021 - DEBUG    refdm:			0.000000
Apr  3 15:32:26 2021 - DEBUG    period:			0.000000
Apr  3 15:32:26 2021 - DEBUG    fch1:			2095.000000
Apr  3 15:32:26 2021 - DEBUG    foff:			-0.449219
Apr  3 15:32:26 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:32:26 2021 - DEBUG    telescope_id:		0
Apr  3 15:32:26 2021 - DEBUG    machine_id:		0
Apr  3 15:32:26 2021 - DEBUG    data_type:		0
Apr  3 15:32:26 2021 - DEBUG    barycentric:		0
Apr  3 15:32:26 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:32:26 2021 - DEBUG    nbits:			8
Apr  3 15:32:26 2021 - DEBUG    nsamples:		78125
Apr  3 15:32:26 2021 - DEBUG    nchans:			512
Apr  3 15:32:26 2021 - DEBUG    nifs:			0
Apr  3 15:32:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:32:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:32:26 2021 - DEBUG    rawdatafile:		
Apr  3 15:32:26 2021 - DEBUG    source_name:		
Apr  3 15:32:26 2021 - DEBUG    N:			0
Apr  3 15:32:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:32:26 2021 - DEBUG    Optimization settings:
Apr  3 15:32:26 2021 - DEBUG    		UNROLL:			4
Apr  3 15:32:26 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:32:26 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:32:26 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:32:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:32:26 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,1.400000,1,1
Apr  3 15:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,3234.000000,2.100000,2,2
Apr  3 15:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3234.000000,4314.000000,3.600000,4,4
Apr  3 15:32:26 2021 - DEBUG    ddtr max_ndms:		1500
Apr  3 15:32:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:32:26 2021 - DEBUG         ndms[0]:		1500
Apr  3 15:32:26 2021 - DEBUG         ndms[1]:		540
Apr  3 15:32:26 2021 - DEBUG         ndms[2]:		300
Apr  3 15:32:26 2021 - DEBUG    ddtr maxshift:		5376
Apr  3 15:32:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:32:26 2021 - DEBUG    ddtr max_ndms:		1500
Apr  3 15:32:26 2021 - DEBUG    t_processed size:	3
Apr  3 15:32:26 2021 - DEBUG    t_processed elements:
Apr  3 15:32:26 2021 - DEBUG         t_processed[0][0]:	72704
Apr  3 15:32:26 2021 - DEBUG         t_processed[1][0]:	36352
Apr  3 15:32:26 2021 - DEBUG         t_processed[2][0]:	18176
Apr  3 15:32:26 2021 - DEBUG    power:			2.000000
Apr  3 15:32:26 2021 - NOTICE   Pipeline is ready.
Apr  3 15:32:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:32:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:32:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:32:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:32:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:32:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:32:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:32:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:32:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:32:26 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 15:32:26 2021 - DEBUG    Signal width [samples]:		156
Apr  3 15:32:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:32:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:32:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:32:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:32:26 2021 - DEBUG    Optimization settings:
Apr  3 15:32:26 2021 - DEBUG    		UNROLL:			4
Apr  3 15:32:26 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:32:26 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:32:26 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:32:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:32:26 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,1.400000,1,1
Apr  3 15:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,3234.000000,2.100000,2,2
Apr  3 15:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3234.000000,4314.000000,3.600000,4,4
Apr  3 15:32:26 2021 - DEBUG    ddtr max_ndms:		1500
Apr  3 15:32:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:32:26 2021 - DEBUG         ndms[0]:		1500
Apr  3 15:32:26 2021 - DEBUG         ndms[1]:		540
Apr  3 15:32:26 2021 - DEBUG         ndms[2]:		300
Apr  3 15:32:26 2021 - DEBUG    ddtr maxshift:		5376
Apr  3 15:32:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:32:26 2021 - DEBUG    ddtr max_ndms:		1500
Apr  3 15:32:26 2021 - DEBUG    t_processed size:	3
Apr  3 15:32:26 2021 - DEBUG    t_processed elements:
Apr  3 15:32:26 2021 - DEBUG         t_processed[0][0]:	72704
Apr  3 15:32:26 2021 - DEBUG         t_processed[1][0]:	36352
Apr  3 15:32:26 2021 - DEBUG         t_processed[2][0]:	18176
Apr  3 15:32:26 2021 - DEBUG    power:			2.000000
Apr  3 15:32:26 2021 - NOTICE   Finished. 1
Apr  3 15:32:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:32:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:32:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:32:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:32:26 2021 - NOTICE   	DDTR Binning 	2.370432
Apr  3 15:32:26 2021 - NOTICE   	DDTR Corner_Turn 	1.777664
Apr  3 15:32:26 2021 - NOTICE   	DDTR Dedispersion 	46.268670
Apr  3 15:32:26 2021 - NOTICE   	DDTR Host_To_Device 	52.528705
Apr  3 15:32:26 2021 - NOTICE   	DDTR total 	103.060513
Apr  3 15:32:26 2021 - NOTICE   	Total total 	103.158752
Apr  3 15:32:26 2021 - NOTICE   	Processed telescope time:	18612.224579
Apr  3 15:32:26 2021 - NOTICE    
Apr  3 15:32:26 2021 - NOTICE   	Real-time speed-up factor:	180.423126
Apr  3 15:32:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:32:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:32:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:32:26 2021 - NOTICE   Checked for devices.
Apr  3 15:32:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:32:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:32:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:32:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:32:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:32:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:32:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:32:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:32:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:32:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:32:26 2021 - DEBUG    Driver version:		11010
Apr  3 15:32:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:32:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:32:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:32:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:32:26 2021 - NOTICE   Calculating strategy.
Apr  3 15:32:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  3 15:32:26 2021 - DEBUG    Range:	0 MAXSHIFT:	5278 Scrunch value:	1
Apr  3 15:32:26 2021 - DEBUG    Maximum dispersive delay:	 5.404672(s).
Apr  3 15:32:26 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:32:26 2021 - DEBUG    In 2
Apr  3 15:32:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:32:26 2021 - NOTICE   Calculating strategy.
Apr  3 15:32:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  3 15:32:26 2021 - DEBUG    Range:	0 MAXSHIFT:	5278 Scrunch value:	1
Apr  3 15:32:26 2021 - DEBUG    Maximum dispersive delay:	 5.404672(s).
Apr  3 15:32:26 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:32:26 2021 - DEBUG    In 2
Apr  3 15:32:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:32:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:32:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:32:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:32:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:32:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:32:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:32:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:32:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:32:26 2021 - DEBUG    Driver version:		11010
Apr  3 15:32:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:32:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:32:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:32:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:32:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:32:26 2021 - DEBUG    az_start:		0.000000
Apr  3 15:32:26 2021 - DEBUG    za_start:		0.000000
Apr  3 15:32:26 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:32:26 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:32:26 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:32:26 2021 - DEBUG    tsamp:			0.001024
Apr  3 15:32:26 2021 - DEBUG    refdm:			0.000000
Apr  3 15:32:26 2021 - DEBUG    period:			0.000000
Apr  3 15:32:26 2021 - DEBUG    fch1:			1385.000000
Apr  3 15:32:26 2021 - DEBUG    foff:			-0.190430
Apr  3 15:32:26 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:32:26 2021 - DEBUG    telescope_id:		0
Apr  3 15:32:26 2021 - DEBUG    machine_id:		0
Apr  3 15:32:26 2021 - DEBUG    data_type:		0
Apr  3 15:32:26 2021 - DEBUG    barycentric:		0
Apr  3 15:32:26 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:32:26 2021 - DEBUG    nbits:			8
Apr  3 15:32:26 2021 - DEBUG    nsamples:		19531
Apr  3 15:32:26 2021 - DEBUG    nchans:			2048
Apr  3 15:32:26 2021 - DEBUG    nifs:			0
Apr  3 15:32:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:32:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:32:26 2021 - DEBUG    rawdatafile:		
Apr  3 15:32:26 2021 - DEBUG    source_name:		
Apr  3 15:32:26 2021 - DEBUG    N:			0
Apr  3 15:32:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:32:26 2021 - DEBUG    Optimization settings:
Apr  3 15:32:26 2021 - DEBUG    		UNROLL:			4
Apr  3 15:32:26 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:32:26 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:32:26 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:32:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:32:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2538.000000,4.700000,1,1
Apr  3 15:32:26 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 15:32:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:32:26 2021 - DEBUG         ndms[0]:		540
Apr  3 15:32:26 2021 - DEBUG    ddtr maxshift:		5278
Apr  3 15:32:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:32:26 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 15:32:26 2021 - DEBUG    t_processed size:	1
Apr  3 15:32:26 2021 - DEBUG    t_processed elements:
Apr  3 15:32:26 2021 - DEBUG         t_processed[0][0]:	14080
Apr  3 15:32:26 2021 - DEBUG    power:			2.000000
Apr  3 15:32:26 2021 - NOTICE   Pipeline is ready.
Apr  3 15:32:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:32:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:32:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:32:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:32:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:32:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:32:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:32:26 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 15:32:26 2021 - DEBUG    Signal width [samples]:		39
Apr  3 15:32:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:32:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:32:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:32:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:32:26 2021 - DEBUG    Optimization settings:
Apr  3 15:32:26 2021 - DEBUG    		UNROLL:			4
Apr  3 15:32:26 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:32:26 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:32:26 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:32:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:32:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2538.000000,4.700000,1,1
Apr  3 15:32:26 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 15:32:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:32:26 2021 - DEBUG         ndms[0]:		540
Apr  3 15:32:26 2021 - DEBUG    ddtr maxshift:		5278
Apr  3 15:32:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:32:26 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 15:32:26 2021 - DEBUG    t_processed size:	1
Apr  3 15:32:26 2021 - DEBUG    t_processed elements:
Apr  3 15:32:26 2021 - DEBUG         t_processed[0][0]:	14080
Apr  3 15:32:26 2021 - DEBUG    power:			2.000000
Apr  3 15:32:26 2021 - NOTICE   Finished. 1
Apr  3 15:32:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:32:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:32:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:32:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:32:26 2021 - NOTICE   	DDTR Corner_Turn 	1.621408
Apr  3 15:32:26 2021 - NOTICE   	DDTR Dedispersion 	10.535680
Apr  3 15:32:26 2021 - NOTICE   	DDTR Host_To_Device 	52.063360
Apr  3 15:32:26 2021 - NOTICE   	DDTR total 	64.264481
Apr  3 15:32:26 2021 - NOTICE   	Total total 	64.321472
Apr  3 15:32:26 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  3 15:32:26 2021 - NOTICE    
Apr  3 15:32:26 2021 - NOTICE   	Real-time speed-up factor:	224.154075
Apr  3 15:32:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:32:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:32:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:32:26 2021 - NOTICE   Checked for devices.
Apr  3 15:32:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:32:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:32:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:32:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:32:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:32:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:32:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:32:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:32:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:32:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:32:26 2021 - DEBUG    Driver version:		11010
Apr  3 15:32:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:32:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:32:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:32:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:32:26 2021 - NOTICE   Calculating strategy.
Apr  3 15:32:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  3 15:32:26 2021 - DEBUG    Range:	0 MAXSHIFT:	4091 Scrunch value:	1
Apr  3 15:32:26 2021 - DEBUG    Maximum dispersive delay:	 2.094592(s).
Apr  3 15:32:26 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 15:32:26 2021 - DEBUG    In 2
Apr  3 15:32:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:32:26 2021 - NOTICE   Calculating strategy.
Apr  3 15:32:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  3 15:32:26 2021 - DEBUG    Range:	0 MAXSHIFT:	4091 Scrunch value:	1
Apr  3 15:32:26 2021 - DEBUG    Maximum dispersive delay:	 2.094592(s).
Apr  3 15:32:26 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 72704;
maxshift: 5376
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  468480000 bytes = 446.777 MB;
Total memory required: 548433920 bytes = 523.027 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72704, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.881317
CT Device memory bandwidth in GB/s: 137.328790

NOTICE: 0.000000	2100.000000	1.400000	1500

Amount of telescope time processed: 0.000000

5468.750000
0.000247
109
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	3234.000000	2.100000	540

Amount of telescope time processed: 0.000000
timesamples: 78080

4101.562500
0.000247
89
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3234.000000	4314.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 41728

3515.625000
0.000247
81
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.103159 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 72704
Real-time speedup factor: 180.423126
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 14080;
maxshift: 5278
Number of time samples + maxshift: 19358;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79290368 bytes = 75.617 MB;
DDTR output size:  158580736 bytes = 151.234 MB;
Total memory required: 237871104 bytes = 226.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14080, 0
CORNER TURN!
19358 2048
32 8
604 256
Performed CT: 0.001602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.072256
CT Device memory bandwidth in GB/s: 148.243354

NOTICE: 0.000000	2538.000000	4.700000	540

Amount of telescope time processed: 0.000000

4589.843750
0.002026
578
lineshift:	802
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0643215 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 224.154068
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
