Apr  3 15:55:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:55:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:55:39 2021 - NOTICE   Checked for devices.
Apr  3 15:55:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:55:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:55:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:55:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:55:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:55:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:55:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:55:40 2021 - DEBUG    Driver version:		11010
Apr  3 15:55:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:55:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:55:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:55:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:55:40 2021 - NOTICE   Calculating strategy.
Apr  3 15:55:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  3 15:55:40 2021 - DEBUG    Range:	0 MAXSHIFT:	5540 Scrunch value:	1
Apr  3 15:55:40 2021 - DEBUG    Maximum dispersive delay:	 5.672960(s).
Apr  3 15:55:40 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:55:40 2021 - DEBUG    In 2
Apr  3 15:55:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:55:40 2021 - NOTICE   Calculating strategy.
Apr  3 15:55:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  3 15:55:40 2021 - DEBUG    Range:	0 MAXSHIFT:	5540 Scrunch value:	1
Apr  3 15:55:40 2021 - DEBUG    Maximum dispersive delay:	 5.672960(s).
Apr  3 15:55:40 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:55:40 2021 - DEBUG    In 2
Apr  3 15:55:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:55:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:55:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:55:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:55:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:55:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:55:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:55:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:55:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:55:40 2021 - DEBUG    Driver version:		11010
Apr  3 15:55:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:55:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:55:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:55:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:55:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:55:40 2021 - DEBUG    az_start:		0.000000
Apr  3 15:55:40 2021 - DEBUG    za_start:		0.000000
Apr  3 15:55:40 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:55:40 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:55:40 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:55:40 2021 - DEBUG    tsamp:			0.001024
Apr  3 15:55:40 2021 - DEBUG    refdm:			0.000000
Apr  3 15:55:40 2021 - DEBUG    period:			0.000000
Apr  3 15:55:40 2021 - DEBUG    fch1:			1385.000000
Apr  3 15:55:40 2021 - DEBUG    foff:			-0.190430
Apr  3 15:55:40 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:55:40 2021 - DEBUG    telescope_id:		0
Apr  3 15:55:40 2021 - DEBUG    machine_id:		0
Apr  3 15:55:40 2021 - DEBUG    data_type:		0
Apr  3 15:55:40 2021 - DEBUG    barycentric:		0
Apr  3 15:55:40 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:55:40 2021 - DEBUG    nbits:			8
Apr  3 15:55:40 2021 - DEBUG    nsamples:		19531
Apr  3 15:55:40 2021 - DEBUG    nchans:			2048
Apr  3 15:55:40 2021 - DEBUG    nifs:			0
Apr  3 15:55:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:55:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:55:40 2021 - DEBUG    rawdatafile:		
Apr  3 15:55:40 2021 - DEBUG    source_name:		
Apr  3 15:55:40 2021 - DEBUG    N:			0
Apr  3 15:55:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:55:40 2021 - DEBUG    Optimization settings:
Apr  3 15:55:40 2021 - DEBUG    		UNROLL:			4
Apr  3 15:55:40 2021 - DEBUG    		SNUMREG:		12
Apr  3 15:55:40 2021 - DEBUG    		SDIVINT:		20
Apr  3 15:55:40 2021 - DEBUG    		SDIVINDM:		32
Apr  3 15:55:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:55:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2556.799805,4.700000,1,1
Apr  3 15:55:40 2021 - DEBUG    ddtr max_ndms:		544
Apr  3 15:55:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:55:40 2021 - DEBUG         ndms[0]:		544
Apr  3 15:55:40 2021 - DEBUG    ddtr maxshift:		5540
Apr  3 15:55:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:55:40 2021 - DEBUG    ddtr max_ndms:		544
Apr  3 15:55:40 2021 - DEBUG    t_processed size:	1
Apr  3 15:55:40 2021 - DEBUG    t_processed elements:
Apr  3 15:55:40 2021 - DEBUG         t_processed[0][0]:	13920
Apr  3 15:55:40 2021 - DEBUG    power:			2.000000
Apr  3 15:55:40 2021 - NOTICE   Pipeline is ready.
Apr  3 15:55:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:55:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:55:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:55:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:55:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:55:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:55:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:55:40 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 15:55:40 2021 - DEBUG    Signal width [samples]:		39
Apr  3 15:55:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:55:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:55:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:55:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:55:40 2021 - DEBUG    Optimization settings:
Apr  3 15:55:40 2021 - DEBUG    		UNROLL:			4
Apr  3 15:55:40 2021 - DEBUG    		SNUMREG:		12
Apr  3 15:55:40 2021 - DEBUG    		SDIVINT:		20
Apr  3 15:55:40 2021 - DEBUG    		SDIVINDM:		32
Apr  3 15:55:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:55:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2556.799805,4.700000,1,1
Apr  3 15:55:40 2021 - DEBUG    ddtr max_ndms:		544
Apr  3 15:55:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:55:40 2021 - DEBUG         ndms[0]:		544
Apr  3 15:55:40 2021 - DEBUG    ddtr maxshift:		5540
Apr  3 15:55:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:55:40 2021 - DEBUG    ddtr max_ndms:		544
Apr  3 15:55:40 2021 - DEBUG    t_processed size:	1
Apr  3 15:55:40 2021 - DEBUG    t_processed elements:
Apr  3 15:55:40 2021 - DEBUG         t_processed[0][0]:	13920
Apr  3 15:55:40 2021 - DEBUG    power:			2.000000
Apr  3 15:55:40 2021 - NOTICE   Finished. 2
Apr  3 15:55:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:55:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:55:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:55:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:55:40 2021 - NOTICE   	DDTR Corner_Turn 	1.646592
Apr  3 15:55:40 2021 - NOTICE   	DDTR Dedispersion 	32.953602
Apr  3 15:55:40 2021 - NOTICE   	DDTR Host_To_Device 	52.382110
Apr  3 15:55:40 2021 - NOTICE   	DDTR total 	87.029408
Apr  3 15:55:40 2021 - NOTICE   	Total total 	87.087105
Apr  3 15:55:40 2021 - NOTICE   	Processed telescope time:	14254.079819
Apr  3 15:55:40 2021 - NOTICE    
Apr  3 15:55:40 2021 - NOTICE   	Real-time speed-up factor:	163.676125
Apr  3 15:55:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:55:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:55:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:55:40 2021 - NOTICE   Checked for devices.
Apr  3 15:55:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:55:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:55:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:55:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:55:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:55:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:55:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:55:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:55:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:55:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:55:40 2021 - DEBUG    Driver version:		11010
Apr  3 15:55:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:55:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:55:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:55:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:55:40 2021 - NOTICE   Calculating strategy.
Apr  3 15:55:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 15:55:40 2021 - DEBUG    Range:	0 MAXSHIFT:	4240 Scrunch value:	1
Apr  3 15:55:40 2021 - DEBUG    Maximum dispersive delay:	 2.170880(s).
Apr  3 15:55:40 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 15:55:40 2021 - DEBUG    In 2
Apr  3 15:55:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:55:40 2021 - NOTICE   Calculating strategy.
Apr  3 15:55:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 15:55:40 2021 - DEBUG    Range:	0 MAXSHIFT:	4240 Scrunch value:	1
Apr  3 15:55:40 2021 - DEBUG    Maximum dispersive delay:	 2.170880(s).
Apr  3 15:55:40 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 71040;
maxshift: 6240
Number of time samples + maxshift: 77280;
Number of channels: 512
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  455024640 bytes = 433.945 MB;
Total memory required: 534159360 bytes = 509.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71040, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.639061
CT Device memory bandwidth in GB/s: 137.183436

NOTICE: 0.000000	2060.800049	1.400000	1472

Amount of telescope time processed: 0.000000

5468.750000
0.000247
79
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.800049	3203.199951	2.100000	544

Amount of telescope time processed: 0.000000
timesamples: 77280

4101.562500
0.000247
69
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3203.199951	4240.000000	3.600000	288

Amount of telescope time processed: 0.000000
timesamples: 41760

3515.625000
0.000247
64
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	71040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108004 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 71040
Real-time speedup factor: 168.385513
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 13920;
maxshift: 5540
Number of time samples + maxshift: 19460;
Number of channels: 2048
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  159416320 bytes = 152.031 MB;
Total memory required: 239124480 bytes = 228.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13920, 0
CORNER TURN!
19460 2048
32 8
608 256
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.724758
CT Device memory bandwidth in GB/s: 146.834855

NOTICE: 0.000000	2556.799805	4.700000	544

Amount of telescope time processed: 0.000000

4589.843750
0.002026
326
lineshift:	766
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0870871 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 13920
Real-time speedup factor: 163.676132
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
