Apr  3 13:47:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:47:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:47:11 2021 - NOTICE   Checked for devices.
Apr  3 13:47:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:47:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:47:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:47:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:47:11 2021 - DEBUG    ddtr max_ndms:		1464
Apr  3 13:47:11 2021 - DEBUG    t_processed size:	3
Apr  3 13:47:11 2021 - DEBUG    t_processed elements:
Apr  3 13:47:11 2021 - DEBUG         t_processed[0][0]:	73984
Apr  3 13:47:11 2021 - DEBUG         t_processed[1][0]:	36992
Apr  3 13:47:11 2021 - DEBUG         t_processed[2][0]:	18496
Apr  3 13:47:11 2021 - DEBUG    power:			2.000000
Apr  3 13:47:11 2021 - NOTICE   Pipeline is ready.
Apr  3 13:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:47:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:47:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:47:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:47:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:47:11 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 13:47:11 2021 - DEBUG    Signal width [samples]:		156
Apr  3 13:47:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:47:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:47:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:47:11 2021 - DEBUG    Optimization settings:
Apr  3 13:47:11 2021 - DEBUG    		UNROLL:			4
Apr  3 13:47:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:47:11 2021 - DEBUG    		SDIVINT:		8
Apr  3 13:47:11 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:47:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:47:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2049.599854,1.400000,1,1
Apr  3 13:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2049.599854,3158.399902,2.100000,2,2
Apr  3 13:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3158.399902,4195.199707,3.600000,4,4
Apr  3 13:47:11 2021 - DEBUG    ddtr max_ndms:		1464
Apr  3 13:47:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:47:11 2021 - DEBUG         ndms[0]:		1464
Apr  3 13:47:11 2021 - DEBUG         ndms[1]:		528
Apr  3 13:47:11 2021 - DEBUG         ndms[2]:		288
Apr  3 13:47:11 2021 - DEBUG    ddtr maxshift:		4128
Apr  3 13:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:47:11 2021 - DEBUG    ddtr max_ndms:		1464
Apr  3 13:47:11 2021 - DEBUG    t_processed size:	3
Apr  3 13:47:11 2021 - DEBUG    t_processed elements:
Apr  3 13:47:11 2021 - DEBUG         t_processed[0][0]:	73984
Apr  3 13:47:11 2021 - DEBUG         t_processed[1][0]:	36992
Apr  3 13:47:11 2021 - DEBUG         t_processed[2][0]:	18496
Apr  3 13:47:11 2021 - DEBUG    power:			2.000000
Apr  3 13:47:11 2021 - NOTICE   Finished. 1
Apr  3 13:47:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:47:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:47:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:47:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:47:11 2021 - NOTICE   	DDTR Binning 	2.345440
Apr  3 13:47:11 2021 - NOTICE   	DDTR Corner_Turn 	1.775616
Apr  3 13:47:11 2021 - NOTICE   	DDTR Dedispersion 	76.537567
Apr  3 13:47:11 2021 - NOTICE   	DDTR Host_To_Device 	52.537281
Apr  3 13:47:11 2021 - NOTICE   	DDTR total 	133.310913
Apr  3 13:47:11 2021 - NOTICE   	Total total 	133.406723
Apr  3 13:47:11 2021 - NOTICE   	Processed telescope time:	18939.903259
Apr  3 13:47:11 2021 - NOTICE    
Apr  3 13:47:11 2021 - NOTICE   	Real-time speed-up factor:	141.971130
Apr  3 13:47:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:47:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:47:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:47:11 2021 - NOTICE   Checked for devices.
Apr  3 13:47:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:47:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:47:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:47:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:47:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:47:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:47:11 2021 - DEBUG    Driver version:		11010
Apr  3 13:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:47:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:47:11 2021 - NOTICE   Calculating strategy.
Apr  3 13:47:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  3 13:47:11 2021 - DEBUG    Range:	0 MAXSHIFT:	4943 Scrunch value:	1
Apr  3 13:47:11 2021 - DEBUG    Maximum dispersive delay:	 5.061632(s).
Apr  3 13:47:11 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 13:47:11 2021 - DEBUG    In 2
Apr  3 13:47:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:47:11 2021 - NOTICE   Calculating strategy.
Apr  3 13:47:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  3 13:47:11 2021 - DEBUG    Range:	0 MAXSHIFT:	4943 Scrunch value:	1
Apr  3 13:47:11 2021 - DEBUG    Maximum dispersive delay:	 5.061632(s).
Apr  3 13:47:11 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 13:47:11 2021 - DEBUG    In 2
Apr  3 13:47:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:47:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:47:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:47:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:47:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:47:11 2021 - DEBUG    Driver version:		11010
Apr  3 13:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:47:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:47:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:47:11 2021 - DEBUG    az_start:		0.000000
Apr  3 13:47:11 2021 - DEBUG    za_start:		0.000000
Apr  3 13:47:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:47:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:47:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:47:11 2021 - DEBUG    tsamp:			0.001024
Apr  3 13:47:11 2021 - DEBUG    refdm:			0.000000
Apr  3 13:47:11 2021 - DEBUG    period:			0.000000
Apr  3 13:47:11 2021 - DEBUG    fch1:			1385.000000
Apr  3 13:47:11 2021 - DEBUG    foff:			-0.190430
Apr  3 13:47:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:47:11 2021 - DEBUG    telescope_id:		0
Apr  3 13:47:11 2021 - DEBUG    machine_id:		0
Apr  3 13:47:11 2021 - DEBUG    data_type:		0
Apr  3 13:47:11 2021 - DEBUG    barycentric:		0
Apr  3 13:47:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:47:11 2021 - DEBUG    nbits:			8
Apr  3 13:47:11 2021 - DEBUG    nsamples:		19531
Apr  3 13:47:11 2021 - DEBUG    nchans:			2048
Apr  3 13:47:11 2021 - DEBUG    nifs:			0
Apr  3 13:47:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:47:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:47:11 2021 - DEBUG    rawdatafile:		
Apr  3 13:47:11 2021 - DEBUG    source_name:		
Apr  3 13:47:11 2021 - DEBUG    N:			0
Apr  3 13:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:47:11 2021 - DEBUG    Optimization settings:
Apr  3 13:47:11 2021 - DEBUG    		UNROLL:			4
Apr  3 13:47:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:47:11 2021 - DEBUG    		SDIVINT:		8
Apr  3 13:47:11 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:47:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:47:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2481.599854,4.700000,1,1
Apr  3 13:47:11 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 13:47:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:47:11 2021 - DEBUG         ndms[0]:		528
Apr  3 13:47:11 2021 - DEBUG    ddtr maxshift:		4943
Apr  3 13:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:47:11 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 13:47:11 2021 - DEBUG    t_processed size:	1
Apr  3 13:47:11 2021 - DEBUG    t_processed elements:
Apr  3 13:47:11 2021 - DEBUG         t_processed[0][0]:	14560
Apr  3 13:47:11 2021 - DEBUG    power:			2.000000
Apr  3 13:47:11 2021 - NOTICE   Pipeline is ready.
Apr  3 13:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:47:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:47:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:47:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:47:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:47:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:47:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:47:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:47:12 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:47:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:47:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:47:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:47:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:47:12 2021 - DEBUG    Optimization settings:
Apr  3 13:47:12 2021 - DEBUG    		UNROLL:			4
Apr  3 13:47:12 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:47:12 2021 - DEBUG    		SDIVINT:		8
Apr  3 13:47:12 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:47:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:47:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2481.599854,4.700000,1,1
Apr  3 13:47:12 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 13:47:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:47:12 2021 - DEBUG         ndms[0]:		528
Apr  3 13:47:12 2021 - DEBUG    ddtr maxshift:		4943
Apr  3 13:47:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:47:12 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 13:47:12 2021 - DEBUG    t_processed size:	1
Apr  3 13:47:12 2021 - DEBUG    t_processed elements:
Apr  3 13:47:12 2021 - DEBUG         t_processed[0][0]:	14560
Apr  3 13:47:12 2021 - DEBUG    power:			2.000000
Apr  3 13:47:12 2021 - NOTICE   Finished. 2
Apr  3 13:47:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:47:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:47:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:47:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:47:12 2021 - NOTICE   	DDTR Corner_Turn 	1.366016
Apr  3 13:47:12 2021 - NOTICE   	DDTR Dedispersion 	23.123968
Apr  3 13:47:12 2021 - NOTICE   	DDTR Host_To_Device 	52.445152
Apr  3 13:47:12 2021 - NOTICE   	DDTR total 	76.977856
Apr  3 13:47:12 2021 - NOTICE   	Total total 	77.033470
Apr  3 13:47:12 2021 - NOTICE   	Processed telescope time:	14909.440041
Apr  3 13:47:12 2021 - NOTICE    
Apr  3 13:47:12 2021 - NOTICE   	Real-time speed-up factor:	193.544962
Apr  3 13:47:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:47:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:47:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:47:12 2021 - NOTICE   Checked for devices.
Apr  3 13:47:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:47:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:47:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:47:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:47:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:47:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:47:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:47:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:47:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:47:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:47:12 2021 - DEBUG    Driver version:		11010
Apr  3 13:47:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:47:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:47:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:47:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:47:12 2021 - NOTICE   Calculating strategy.
Apr  3 13:47:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 13:47:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3792 Scrunch value:	1
Apr  3 13:47:12 2021 - DEBUG    Maximum dispersive delay:	 1.941504(s).
Apr  3 13:47:12 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 13:47:12 2021 - DEBUG    In 2
Apr  3 13:47:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:47:12 2021 - NOTICE   Calculating strategy.
Apr  3 13:47:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 13:47:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3792 Scrunch value:	1
Apr  3 13:47:12 2021 - DEBUG    Maximum dispersive delay:	 1.941504(s).
Apr  3 13:47:12 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 73984;
maxshift: 4128
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 1464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  457423872 bytes = 436.233 MB;
Total memory required: 537410560 bytes = 512.515 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73984, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.665110
CT Device memory bandwidth in GB/s: 137.199066

NOTICE: 0.000000	2049.599854	1.400000	1464

Amount of telescope time processed: 0.000000

5468.750000
0.000247
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2049.599854	3158.399902	2.100000	528

Amount of telescope time processed: 0.000000
timesamples: 78112

4101.562500
0.000247
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3158.399902	4195.199707	3.600000	288

Amount of telescope time processed: 0.000000
timesamples: 41120

3515.625000
0.000247
33
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133407 (GPU estimate)
Amount of telescope time processed: 18.939903
Number of samples processed: 73984
Real-time speedup factor: 141.971130
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 14560;
maxshift: 4943
Number of time samples + maxshift: 19503;
Number of channels: 2048
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79884288 bytes = 76.184 MB;
DDTR output size:  159768576 bytes = 152.367 MB;
Total memory required: 239652864 bytes = 228.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14560, 0
CORNER TURN!
19503 2048
32 8
609 256
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.170211
CT Device memory bandwidth in GB/s: 177.702126

NOTICE: 0.000000	2481.599854	4.700000	528

Amount of telescope time processed: 0.000000

4589.843750
0.002026
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0770335 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 14560
Real-time speedup factor: 193.544968
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
