Apr  3 13:25:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:25:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:25:16 2021 - NOTICE   Checked for devices.
Apr  3 13:25:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:25:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:25:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:25:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:25:16 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 13:25:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:25:16 2021 - DEBUG         ndms[0]:		525
Apr  3 13:25:16 2021 - DEBUG    ddtr maxshift:		4915
Apr  3 13:25:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:25:16 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 13:25:16 2021 - DEBUG    t_processed size:	1
Apr  3 13:25:16 2021 - DEBUG    t_processed elements:
Apr  3 13:25:16 2021 - DEBUG         t_processed[0][0]:	14592
Apr  3 13:25:16 2021 - DEBUG    power:			2.000000
Apr  3 13:25:16 2021 - NOTICE   Pipeline is ready.
Apr  3 13:25:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:25:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:25:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:25:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:25:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:25:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:25:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:25:16 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:25:16 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:25:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:25:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:25:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:25:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:25:16 2021 - DEBUG    Optimization settings:
Apr  3 13:25:16 2021 - DEBUG    		UNROLL:			4
Apr  3 13:25:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:25:16 2021 - DEBUG    		SDIVINT:		8
Apr  3 13:25:16 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:25:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:25:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2467.500000,4.700000,1,1
Apr  3 13:25:16 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 13:25:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:25:16 2021 - DEBUG         ndms[0]:		525
Apr  3 13:25:16 2021 - DEBUG    ddtr maxshift:		4915
Apr  3 13:25:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:25:16 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 13:25:16 2021 - DEBUG    t_processed size:	1
Apr  3 13:25:16 2021 - DEBUG    t_processed elements:
Apr  3 13:25:16 2021 - DEBUG         t_processed[0][0]:	14592
Apr  3 13:25:16 2021 - DEBUG    power:			2.000000
Apr  3 13:25:16 2021 - NOTICE   Finished. 2
Apr  3 13:25:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:25:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:25:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:25:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:25:16 2021 - NOTICE   	DDTR Corner_Turn 	1.369408
Apr  3 13:25:16 2021 - NOTICE   	DDTR Dedispersion 	25.059328
Apr  3 13:25:16 2021 - NOTICE   	DDTR Host_To_Device 	52.504319
Apr  3 13:25:16 2021 - NOTICE   	DDTR total 	78.976511
Apr  3 13:25:16 2021 - NOTICE   	Total total 	79.031166
Apr  3 13:25:16 2021 - NOTICE   	Processed telescope time:	14942.208290
Apr  3 13:25:16 2021 - NOTICE    
Apr  3 13:25:16 2021 - NOTICE   	Real-time speed-up factor:	189.067289
Apr  3 13:25:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:25:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:25:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:25:16 2021 - NOTICE   Checked for devices.
Apr  3 13:25:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:25:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:25:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:25:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:25:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:25:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:25:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:25:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:25:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:25:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:25:16 2021 - DEBUG    Driver version:		11010
Apr  3 13:25:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:25:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:25:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:25:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:25:16 2021 - NOTICE   Calculating strategy.
Apr  3 13:25:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Apr  3 13:25:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3805 Scrunch value:	1
Apr  3 13:25:16 2021 - DEBUG    Maximum dispersive delay:	 1.948160(s).
Apr  3 13:25:16 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 13:25:16 2021 - DEBUG    In 2
Apr  3 13:25:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:25:17 2021 - NOTICE   Calculating strategy.
Apr  3 13:25:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Apr  3 13:25:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3805 Scrunch value:	1
Apr  3 13:25:17 2021 - DEBUG    Maximum dispersive delay:	 1.948160(s).
Apr  3 13:25:17 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 74112;
maxshift: 4000
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 1455;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  454611840 bytes = 433.552 MB;
Total memory required: 534598528 bytes = 509.833 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74112, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.122039
CT Device memory bandwidth in GB/s: 137.473223

NOTICE: 0.000000	2037.000000	1.400000	1455

Amount of telescope time processed: 0.000000

5468.750000
0.000247
32
lineshift:	48
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2037.000000	3139.500000	2.100000	525

Amount of telescope time processed: 0.000000
timesamples: 78112

4101.562500
0.000247
28
lineshift:	44
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3139.500000	4111.500000	3.600000	270

Amount of telescope time processed: 0.000000
timesamples: 41056

3515.625000
0.000247
26
lineshift:	42
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	74112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136855 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 74112
Real-time speedup factor: 138.633102
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 14592;
maxshift: 4915
Number of time samples + maxshift: 19507;
Number of channels: 2048
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79900672 bytes = 76.199 MB;
DDTR output size:  159801344 bytes = 152.398 MB;
Total memory required: 239702016 bytes = 228.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14592, 0
CORNER TURN!
19507 2048
32 8
609 256
Performed CT: 0.001350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.720784
CT Device memory bandwidth in GB/s: 177.432470

NOTICE: 0.000000	2467.500000	4.700000	525

Amount of telescope time processed: 0.000000

4589.843750
0.002026
144
lineshift:	160
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0790312 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 14592
Real-time speedup factor: 189.067276
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1830
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
