Apr  3 13:19:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:19:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:19:26 2021 - NOTICE   Checked for devices.
Apr  3 13:19:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:19:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:19:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:19:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2030.000000,1.400000,1,1
Apr  3 13:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.000000,3122.000000,2.100000,2,2
Apr  3 13:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3122.000000,4094.000000,3.600000,4,4
Apr  3 13:19:26 2021 - DEBUG    ddtr max_ndms:		1450
Apr  3 13:19:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:19:26 2021 - DEBUG         ndms[0]:		1450
Apr  3 13:19:26 2021 - DEBUG         ndms[1]:		520
Apr  3 13:19:26 2021 - DEBUG         ndms[2]:		270
Apr  3 13:19:26 2021 - DEBUG    ddtr maxshift:		4104
Apr  3 13:19:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:19:26 2021 - DEBUG    ddtr max_ndms:		1450
Apr  3 13:19:26 2021 - DEBUG    t_processed size:	3
Apr  3 13:19:26 2021 - DEBUG    t_processed elements:
Apr  3 13:19:26 2021 - DEBUG         t_processed[0][0]:	74016
Apr  3 13:19:26 2021 - DEBUG         t_processed[1][0]:	37008
Apr  3 13:19:26 2021 - DEBUG         t_processed[2][0]:	18504
Apr  3 13:19:26 2021 - DEBUG    power:			2.000000
Apr  3 13:19:26 2021 - NOTICE   Finished. 1
Apr  3 13:19:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:19:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:19:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:19:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:19:26 2021 - NOTICE   	DDTR Binning 	2.363008
Apr  3 13:19:26 2021 - NOTICE   	DDTR Corner_Turn 	1.778528
Apr  3 13:19:26 2021 - NOTICE   	DDTR Dedispersion 	95.241859
Apr  3 13:19:26 2021 - NOTICE   	DDTR Host_To_Device 	52.548769
Apr  3 13:19:26 2021 - NOTICE   	DDTR total 	152.045887
Apr  3 13:19:26 2021 - NOTICE   	Total total 	152.142685
Apr  3 13:19:26 2021 - NOTICE   	Processed telescope time:	18948.095322
Apr  3 13:19:26 2021 - NOTICE    
Apr  3 13:19:26 2021 - NOTICE   	Real-time speed-up factor:	124.541613
Apr  3 13:19:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:19:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:19:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:19:26 2021 - NOTICE   Checked for devices.
Apr  3 13:19:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:19:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:19:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:19:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:19:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:19:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:19:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:19:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:19:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:19:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:19:26 2021 - DEBUG    Driver version:		11010
Apr  3 13:19:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:19:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:19:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:19:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:19:26 2021 - NOTICE   Calculating strategy.
Apr  3 13:19:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 530
Apr  3 13:19:26 2021 - DEBUG    Range:	0 MAXSHIFT:	5001 Scrunch value:	1
Apr  3 13:19:26 2021 - DEBUG    Maximum dispersive delay:	 5.121024(s).
Apr  3 13:19:26 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 13:19:26 2021 - DEBUG    In 2
Apr  3 13:19:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:19:26 2021 - NOTICE   Calculating strategy.
Apr  3 13:19:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 530
Apr  3 13:19:26 2021 - DEBUG    Range:	0 MAXSHIFT:	5001 Scrunch value:	1
Apr  3 13:19:26 2021 - DEBUG    Maximum dispersive delay:	 5.121024(s).
Apr  3 13:19:26 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 13:19:26 2021 - DEBUG    In 2
Apr  3 13:19:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:19:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:19:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:19:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:19:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:19:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:19:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:19:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:19:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:19:26 2021 - DEBUG    Driver version:		11010
Apr  3 13:19:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:19:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:19:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:19:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:19:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:19:26 2021 - DEBUG    az_start:		0.000000
Apr  3 13:19:26 2021 - DEBUG    za_start:		0.000000
Apr  3 13:19:26 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:19:26 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:19:26 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:19:26 2021 - DEBUG    tsamp:			0.001024
Apr  3 13:19:26 2021 - DEBUG    refdm:			0.000000
Apr  3 13:19:26 2021 - DEBUG    period:			0.000000
Apr  3 13:19:26 2021 - DEBUG    fch1:			1385.000000
Apr  3 13:19:26 2021 - DEBUG    foff:			-0.190430
Apr  3 13:19:26 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:19:26 2021 - DEBUG    telescope_id:		0
Apr  3 13:19:26 2021 - DEBUG    machine_id:		0
Apr  3 13:19:26 2021 - DEBUG    data_type:		0
Apr  3 13:19:26 2021 - DEBUG    barycentric:		0
Apr  3 13:19:26 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:19:26 2021 - DEBUG    nbits:			8
Apr  3 13:19:26 2021 - DEBUG    nsamples:		19531
Apr  3 13:19:26 2021 - DEBUG    nchans:			2048
Apr  3 13:19:26 2021 - DEBUG    nifs:			0
Apr  3 13:19:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:19:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:19:26 2021 - DEBUG    rawdatafile:		
Apr  3 13:19:26 2021 - DEBUG    source_name:		
Apr  3 13:19:26 2021 - DEBUG    N:			0
Apr  3 13:19:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:19:26 2021 - DEBUG    Optimization settings:
Apr  3 13:19:26 2021 - DEBUG    		UNROLL:			4
Apr  3 13:19:26 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:19:26 2021 - DEBUG    		SDIVINT:		18
Apr  3 13:19:26 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:19:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:19:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2491.000000,4.700000,1,1
Apr  3 13:19:26 2021 - DEBUG    ddtr max_ndms:		530
Apr  3 13:19:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:19:26 2021 - DEBUG         ndms[0]:		530
Apr  3 13:19:26 2021 - DEBUG    ddtr maxshift:		5001
Apr  3 13:19:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:19:26 2021 - DEBUG    ddtr max_ndms:		530
Apr  3 13:19:26 2021 - DEBUG    t_processed size:	1
Apr  3 13:19:26 2021 - DEBUG    t_processed elements:
Apr  3 13:19:26 2021 - DEBUG         t_processed[0][0]:	14472
Apr  3 13:19:26 2021 - DEBUG    power:			2.000000
Apr  3 13:19:26 2021 - NOTICE   Pipeline is ready.
Apr  3 13:19:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:19:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:19:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:19:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:19:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:19:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:19:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:19:26 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:19:26 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:19:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:19:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:19:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:19:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:19:26 2021 - DEBUG    Optimization settings:
Apr  3 13:19:26 2021 - DEBUG    		UNROLL:			4
Apr  3 13:19:26 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:19:26 2021 - DEBUG    		SDIVINT:		18
Apr  3 13:19:26 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:19:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:19:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2491.000000,4.700000,1,1
Apr  3 13:19:26 2021 - DEBUG    ddtr max_ndms:		530
Apr  3 13:19:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:19:26 2021 - DEBUG         ndms[0]:		530
Apr  3 13:19:26 2021 - DEBUG    ddtr maxshift:		5001
Apr  3 13:19:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:19:26 2021 - DEBUG    ddtr max_ndms:		530
Apr  3 13:19:26 2021 - DEBUG    t_processed size:	1
Apr  3 13:19:26 2021 - DEBUG    t_processed elements:
Apr  3 13:19:26 2021 - DEBUG         t_processed[0][0]:	14472
Apr  3 13:19:26 2021 - DEBUG    power:			2.000000
Apr  3 13:19:26 2021 - NOTICE   Finished. 1
Apr  3 13:19:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:19:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:19:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:19:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:19:26 2021 - NOTICE   	DDTR Corner_Turn 	1.358688
Apr  3 13:19:26 2021 - NOTICE   	DDTR Dedispersion 	15.850112
Apr  3 13:19:26 2021 - NOTICE   	DDTR Host_To_Device 	52.367232
Apr  3 13:19:26 2021 - NOTICE   	DDTR total 	69.621470
Apr  3 13:19:26 2021 - NOTICE   	Total total 	69.684189
Apr  3 13:19:26 2021 - NOTICE   	Processed telescope time:	14819.328308
Apr  3 13:19:26 2021 - NOTICE    
Apr  3 13:19:26 2021 - NOTICE   	Real-time speed-up factor:	212.664143
Apr  3 13:19:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:19:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:19:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:19:26 2021 - NOTICE   Checked for devices.
Apr  3 13:19:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:19:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:19:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:19:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:19:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:19:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:19:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:19:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:19:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:19:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:19:26 2021 - DEBUG    Driver version:		11010
Apr  3 13:19:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:19:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:19:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:19:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:19:26 2021 - NOTICE   Calculating strategy.
Apr  3 13:19:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Apr  3 13:19:26 2021 - DEBUG    Range:	0 MAXSHIFT:	3845 Scrunch value:	1
Apr  3 13:19:26 2021 - DEBUG    Maximum dispersive delay:	 1.968640(s).
Apr  3 13:19:26 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 13:19:26 2021 - DEBUG    In 2
Apr  3 13:19:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:19:26 2021 - NOTICE   Calculating strategy.
Apr  3 13:19:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Apr  3 13:19:26 2021 - DEBUG    Range:	0 MAXSHIFT:	3845 Scrunch value:	1
Apr  3 13:19:26 2021 - DEBUG    Maximum dispersive delay:	 1.968640(s).
Apr  3 13:19:26 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 74016;
maxshift: 4104
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  453096000 bytes = 432.106 MB;
Total memory required: 533090880 bytes = 508.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74016, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001752 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.268337
CT Device memory bandwidth in GB/s: 136.961002

NOTICE: 0.000000	2030.000000	1.400000	1450

Amount of telescope time processed: 0.000000

5468.750000
0.000247
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.000000	3122.000000	2.100000	520

Amount of telescope time processed: 0.000000
timesamples: 78120

4101.562500
0.000247
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3122.000000	4094.000000	3.600000	270

Amount of telescope time processed: 0.000000
timesamples: 41112

3515.625000
0.000247
41
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	74016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152143 (GPU estimate)
Amount of telescope time processed: 18.948095
Number of samples processed: 74016
Real-time speedup factor: 124.541611
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 14472;
maxshift: 5001
Number of time samples + maxshift: 19473;
Number of channels: 2048
Maximum number of DM-trials: 530;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79761408 bytes = 76.066 MB;
DDTR output size:  159522816 bytes = 152.133 MB;
Total memory required: 239284224 bytes = 228.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14472, 0
CORNER TURN!
19473 2048
32 8
608 256
Performed CT: 0.001341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.038176
CT Device memory bandwidth in GB/s: 178.222906

NOTICE: 0.000000	2491.000000	4.700000	530

Amount of telescope time processed: 0.000000

4589.843750
0.002026
117
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0696842 (GPU estimate)
Amount of telescope time processed: 14.819328
Number of samples processed: 14472
Real-time speedup factor: 212.664139
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1830
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1830
