Apr  3 15:26:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:26:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:26:14 2021 - NOTICE   Checked for devices.
Apr  3 15:26:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:26:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:26:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:26:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:26:14 2021 - DEBUG         t_processed[2][0]:	18288
Apr  3 15:26:14 2021 - DEBUG    power:			2.000000
Apr  3 15:26:14 2021 - NOTICE   Pipeline is ready.
Apr  3 15:26:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:26:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:26:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:26:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:26:14 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 15:26:14 2021 - DEBUG    Signal width [samples]:		156
Apr  3 15:26:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:26:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:26:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:26:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:26:14 2021 - DEBUG    Optimization settings:
Apr  3 15:26:14 2021 - DEBUG    		UNROLL:			4
Apr  3 15:26:14 2021 - DEBUG    		SNUMREG:		6
Apr  3 15:26:14 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:26:14 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:26:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:26:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:26:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,1.400000,1,1
Apr  3 15:26:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,3234.000000,2.100000,2,2
Apr  3 15:26:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3234.000000,4314.000000,3.600000,4,4
Apr  3 15:26:14 2021 - DEBUG    ddtr max_ndms:		1500
Apr  3 15:26:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:26:14 2021 - DEBUG         ndms[0]:		1500
Apr  3 15:26:14 2021 - DEBUG         ndms[1]:		540
Apr  3 15:26:14 2021 - DEBUG         ndms[2]:		300
Apr  3 15:26:14 2021 - DEBUG    ddtr maxshift:		4752
Apr  3 15:26:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:26:14 2021 - DEBUG    ddtr max_ndms:		1500
Apr  3 15:26:14 2021 - DEBUG    t_processed size:	3
Apr  3 15:26:14 2021 - DEBUG    t_processed elements:
Apr  3 15:26:14 2021 - DEBUG         t_processed[0][0]:	73152
Apr  3 15:26:14 2021 - DEBUG         t_processed[1][0]:	36576
Apr  3 15:26:14 2021 - DEBUG         t_processed[2][0]:	18288
Apr  3 15:26:14 2021 - DEBUG    power:			2.000000
Apr  3 15:26:14 2021 - NOTICE   Finished. 1
Apr  3 15:26:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:26:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:26:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:26:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:26:14 2021 - NOTICE   	DDTR Binning 	2.353152
Apr  3 15:26:14 2021 - NOTICE   	DDTR Corner_Turn 	1.769472
Apr  3 15:26:14 2021 - NOTICE   	DDTR Dedispersion 	55.116575
Apr  3 15:26:14 2021 - NOTICE   	DDTR Host_To_Device 	52.443135
Apr  3 15:26:14 2021 - NOTICE   	DDTR total 	111.794048
Apr  3 15:26:14 2021 - NOTICE   	Total total 	111.898338
Apr  3 15:26:14 2021 - NOTICE   	Processed telescope time:	18726.911545
Apr  3 15:26:14 2021 - NOTICE    
Apr  3 15:26:14 2021 - NOTICE   	Real-time speed-up factor:	167.356476
Apr  3 15:26:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:26:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:26:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:26:14 2021 - NOTICE   Checked for devices.
Apr  3 15:26:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:26:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:26:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:26:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:26:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:26:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:26:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:26:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:26:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:26:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:26:14 2021 - DEBUG    Driver version:		11010
Apr  3 15:26:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:26:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:26:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:26:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:26:14 2021 - NOTICE   Calculating strategy.
Apr  3 15:26:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  3 15:26:14 2021 - DEBUG    Range:	0 MAXSHIFT:	5166 Scrunch value:	1
Apr  3 15:26:14 2021 - DEBUG    Maximum dispersive delay:	 5.289984(s).
Apr  3 15:26:14 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:26:14 2021 - DEBUG    In 2
Apr  3 15:26:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:26:14 2021 - NOTICE   Calculating strategy.
Apr  3 15:26:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  3 15:26:14 2021 - DEBUG    Range:	0 MAXSHIFT:	5166 Scrunch value:	1
Apr  3 15:26:14 2021 - DEBUG    Maximum dispersive delay:	 5.289984(s).
Apr  3 15:26:14 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:26:14 2021 - DEBUG    In 2
Apr  3 15:26:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:26:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:26:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:26:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:26:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:26:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:26:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:26:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:26:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:26:14 2021 - DEBUG    Driver version:		11010
Apr  3 15:26:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:26:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:26:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:26:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:26:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:26:14 2021 - DEBUG    az_start:		0.000000
Apr  3 15:26:14 2021 - DEBUG    za_start:		0.000000
Apr  3 15:26:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:26:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:26:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:26:14 2021 - DEBUG    tsamp:			0.001024
Apr  3 15:26:14 2021 - DEBUG    refdm:			0.000000
Apr  3 15:26:14 2021 - DEBUG    period:			0.000000
Apr  3 15:26:14 2021 - DEBUG    fch1:			1385.000000
Apr  3 15:26:14 2021 - DEBUG    foff:			-0.190430
Apr  3 15:26:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:26:14 2021 - DEBUG    telescope_id:		0
Apr  3 15:26:14 2021 - DEBUG    machine_id:		0
Apr  3 15:26:14 2021 - DEBUG    data_type:		0
Apr  3 15:26:14 2021 - DEBUG    barycentric:		0
Apr  3 15:26:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:26:14 2021 - DEBUG    nbits:			8
Apr  3 15:26:14 2021 - DEBUG    nsamples:		19531
Apr  3 15:26:14 2021 - DEBUG    nchans:			2048
Apr  3 15:26:14 2021 - DEBUG    nifs:			0
Apr  3 15:26:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:26:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:26:14 2021 - DEBUG    rawdatafile:		
Apr  3 15:26:14 2021 - DEBUG    source_name:		
Apr  3 15:26:14 2021 - DEBUG    N:			0
Apr  3 15:26:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:26:14 2021 - DEBUG    Optimization settings:
Apr  3 15:26:14 2021 - DEBUG    		UNROLL:			4
Apr  3 15:26:14 2021 - DEBUG    		SNUMREG:		6
Apr  3 15:26:14 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:26:14 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:26:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:26:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:26:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2538.000000,4.700000,1,1
Apr  3 15:26:14 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 15:26:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:26:14 2021 - DEBUG         ndms[0]:		540
Apr  3 15:26:14 2021 - DEBUG    ddtr maxshift:		5166
Apr  3 15:26:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:26:14 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 15:26:14 2021 - DEBUG    t_processed size:	1
Apr  3 15:26:14 2021 - DEBUG    t_processed elements:
Apr  3 15:26:14 2021 - DEBUG         t_processed[0][0]:	14256
Apr  3 15:26:14 2021 - DEBUG    power:			2.000000
Apr  3 15:26:14 2021 - NOTICE   Pipeline is ready.
Apr  3 15:26:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:26:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:26:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:26:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:26:14 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 15:26:14 2021 - DEBUG    Signal width [samples]:		39
Apr  3 15:26:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:26:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:26:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:26:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:26:14 2021 - DEBUG    Optimization settings:
Apr  3 15:26:14 2021 - DEBUG    		UNROLL:			4
Apr  3 15:26:14 2021 - DEBUG    		SNUMREG:		6
Apr  3 15:26:14 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:26:14 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:26:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:26:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:26:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2538.000000,4.700000,1,1
Apr  3 15:26:14 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 15:26:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:26:14 2021 - DEBUG         ndms[0]:		540
Apr  3 15:26:14 2021 - DEBUG    ddtr maxshift:		5166
Apr  3 15:26:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:26:14 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 15:26:14 2021 - DEBUG    t_processed size:	1
Apr  3 15:26:14 2021 - DEBUG    t_processed elements:
Apr  3 15:26:14 2021 - DEBUG         t_processed[0][0]:	14256
Apr  3 15:26:14 2021 - DEBUG    power:			2.000000
Apr  3 15:26:14 2021 - NOTICE   Finished. 1
Apr  3 15:26:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:26:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:26:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:26:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:26:14 2021 - NOTICE   	DDTR Corner_Turn 	1.353888
Apr  3 15:26:14 2021 - NOTICE   	DDTR Dedispersion 	9.431744
Apr  3 15:26:14 2021 - NOTICE   	DDTR Host_To_Device 	52.269055
Apr  3 15:26:14 2021 - NOTICE   	DDTR total 	63.098846
Apr  3 15:26:14 2021 - NOTICE   	Total total 	63.158272
Apr  3 15:26:14 2021 - NOTICE   	Processed telescope time:	14598.143578
Apr  3 15:26:14 2021 - NOTICE    
Apr  3 15:26:14 2021 - NOTICE   	Real-time speed-up factor:	231.135893
Apr  3 15:26:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:26:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:26:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:26:14 2021 - NOTICE   Checked for devices.
Apr  3 15:26:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:26:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:26:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:26:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:26:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:26:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:26:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:26:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:26:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:26:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:26:14 2021 - DEBUG    Driver version:		11010
Apr  3 15:26:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:26:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:26:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:26:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:26:14 2021 - NOTICE   Calculating strategy.
Apr  3 15:26:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  3 15:26:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3979 Scrunch value:	1
Apr  3 15:26:14 2021 - DEBUG    Maximum dispersive delay:	 2.037248(s).
Apr  3 15:26:14 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 15:26:14 2021 - DEBUG    In 2
Apr  3 15:26:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:26:14 2021 - NOTICE   Calculating strategy.
Apr  3 15:26:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  3 15:26:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3979 Scrunch value:	1
Apr  3 15:26:14 2021 - DEBUG    Maximum dispersive delay:	 2.037248(s).
Apr  3 15:26:14 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 73152;
maxshift: 4752
Number of time samples + maxshift: 77904;
Number of channels: 512
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  467424000 bytes = 445.770 MB;
Total memory required: 547197696 bytes = 521.848 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73152, 0
CORNER TURN!
77904 512
32 8
2434 64
Performed CT: 0.001743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.829966
CT Device memory bandwidth in GB/s: 137.297980

NOTICE: 0.000000	2100.000000	1.400000	1500

Amount of telescope time processed: 0.000000

5468.750000
0.000247
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	3234.000000	2.100000	540

Amount of telescope time processed: 0.000000
timesamples: 77904

4101.562500
0.000247
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3234.000000	4314.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 41328

3515.625000
0.000247
73
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111898 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 73152
Real-time speedup factor: 167.356476
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 14256;
maxshift: 5166
Number of time samples + maxshift: 19422;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79552512 bytes = 75.867 MB;
DDTR output size:  159105024 bytes = 151.734 MB;
Total memory required: 238657536 bytes = 227.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14256, 0
CORNER TURN!
19422 2048
32 8
606 256
Performed CT: 0.001336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.359168
CT Device memory bandwidth in GB/s: 178.415501

NOTICE: 0.000000	2538.000000	4.700000	540

Amount of telescope time processed: 0.000000

4589.843750
0.002026
570
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0631583 (GPU estimate)
Amount of telescope time processed: 14.598144
Number of samples processed: 14256
Real-time speedup factor: 231.135880
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
