Apr  3 15:38:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:38:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:38:05 2021 - NOTICE   Checked for devices.
Apr  3 15:38:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:38:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:38:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:38:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:38:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:38:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:38:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:38:05 2021 - DEBUG    Optimization settings:
Apr  3 15:38:05 2021 - DEBUG    		UNROLL:			4
Apr  3 15:38:05 2021 - DEBUG    		SNUMREG:		10
Apr  3 15:38:05 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:38:05 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:38:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:38:05 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2060.800049,1.400000,1,1
Apr  3 15:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,3270.399902,2.100000,2,2
Apr  3 15:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3270.399902,4422.399902,3.600000,4,4
Apr  3 15:38:05 2021 - DEBUG    ddtr max_ndms:		1472
Apr  3 15:38:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:38:05 2021 - DEBUG         ndms[0]:		1472
Apr  3 15:38:05 2021 - DEBUG         ndms[1]:		576
Apr  3 15:38:05 2021 - DEBUG         ndms[2]:		320
Apr  3 15:38:05 2021 - DEBUG    ddtr maxshift:		5000
Apr  3 15:38:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:38:05 2021 - DEBUG    ddtr max_ndms:		1472
Apr  3 15:38:05 2021 - DEBUG    t_processed size:	3
Apr  3 15:38:05 2021 - DEBUG    t_processed elements:
Apr  3 15:38:05 2021 - DEBUG         t_processed[0][0]:	72800
Apr  3 15:38:05 2021 - DEBUG         t_processed[1][0]:	36400
Apr  3 15:38:05 2021 - DEBUG         t_processed[2][0]:	18200
Apr  3 15:38:05 2021 - DEBUG    power:			2.000000
Apr  3 15:38:05 2021 - NOTICE   Finished. 1
Apr  3 15:38:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:38:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:38:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:38:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:38:05 2021 - NOTICE   	DDTR Binning 	2.370816
Apr  3 15:38:05 2021 - NOTICE   	DDTR Corner_Turn 	1.773568
Apr  3 15:38:05 2021 - NOTICE   	DDTR Dedispersion 	43.127136
Apr  3 15:38:05 2021 - NOTICE   	DDTR Host_To_Device 	52.370146
Apr  3 15:38:05 2021 - NOTICE   	DDTR total 	99.759457
Apr  3 15:38:05 2021 - NOTICE   	Total total 	99.854370
Apr  3 15:38:05 2021 - NOTICE   	Processed telescope time:	18636.800766
Apr  3 15:38:05 2021 - NOTICE    
Apr  3 15:38:05 2021 - NOTICE   	Real-time speed-up factor:	186.639811
Apr  3 15:38:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:38:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:38:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:38:05 2021 - NOTICE   Checked for devices.
Apr  3 15:38:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:38:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:38:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:38:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:38:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:38:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:38:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:38:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:38:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:38:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:38:05 2021 - DEBUG    Driver version:		11010
Apr  3 15:38:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:38:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:38:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:38:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:38:05 2021 - NOTICE   Calculating strategy.
Apr  3 15:38:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  3 15:38:05 2021 - DEBUG    Range:	0 MAXSHIFT:	5557 Scrunch value:	1
Apr  3 15:38:05 2021 - DEBUG    Maximum dispersive delay:	 5.690368(s).
Apr  3 15:38:05 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:38:05 2021 - DEBUG    In 2
Apr  3 15:38:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:38:05 2021 - NOTICE   Calculating strategy.
Apr  3 15:38:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  3 15:38:05 2021 - DEBUG    Range:	0 MAXSHIFT:	5557 Scrunch value:	1
Apr  3 15:38:05 2021 - DEBUG    Maximum dispersive delay:	 5.690368(s).
Apr  3 15:38:05 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:38:05 2021 - DEBUG    In 2
Apr  3 15:38:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:38:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:38:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:38:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:38:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:38:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:38:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:38:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:38:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:38:05 2021 - DEBUG    Driver version:		11010
Apr  3 15:38:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:38:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:38:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:38:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:38:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:38:05 2021 - DEBUG    az_start:		0.000000
Apr  3 15:38:05 2021 - DEBUG    za_start:		0.000000
Apr  3 15:38:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:38:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:38:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:38:05 2021 - DEBUG    tsamp:			0.001024
Apr  3 15:38:05 2021 - DEBUG    refdm:			0.000000
Apr  3 15:38:05 2021 - DEBUG    period:			0.000000
Apr  3 15:38:05 2021 - DEBUG    fch1:			1385.000000
Apr  3 15:38:05 2021 - DEBUG    foff:			-0.190430
Apr  3 15:38:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:38:05 2021 - DEBUG    telescope_id:		0
Apr  3 15:38:05 2021 - DEBUG    machine_id:		0
Apr  3 15:38:05 2021 - DEBUG    data_type:		0
Apr  3 15:38:05 2021 - DEBUG    barycentric:		0
Apr  3 15:38:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:38:05 2021 - DEBUG    nbits:			8
Apr  3 15:38:05 2021 - DEBUG    nsamples:		19531
Apr  3 15:38:05 2021 - DEBUG    nchans:			2048
Apr  3 15:38:05 2021 - DEBUG    nifs:			0
Apr  3 15:38:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:38:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:38:05 2021 - DEBUG    rawdatafile:		
Apr  3 15:38:05 2021 - DEBUG    source_name:		
Apr  3 15:38:05 2021 - DEBUG    N:			0
Apr  3 15:38:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:38:05 2021 - DEBUG    Optimization settings:
Apr  3 15:38:05 2021 - DEBUG    		UNROLL:			4
Apr  3 15:38:05 2021 - DEBUG    		SNUMREG:		10
Apr  3 15:38:05 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:38:05 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:38:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:38:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2707.199951,4.700000,1,1
Apr  3 15:38:05 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 15:38:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:38:05 2021 - DEBUG         ndms[0]:		576
Apr  3 15:38:05 2021 - DEBUG    ddtr maxshift:		5557
Apr  3 15:38:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:38:05 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 15:38:05 2021 - DEBUG    t_processed size:	1
Apr  3 15:38:05 2021 - DEBUG    t_processed elements:
Apr  3 15:38:05 2021 - DEBUG         t_processed[0][0]:	13800
Apr  3 15:38:05 2021 - DEBUG    power:			2.000000
Apr  3 15:38:05 2021 - NOTICE   Pipeline is ready.
Apr  3 15:38:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:38:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:38:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:38:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:38:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:38:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:38:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:38:05 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 15:38:05 2021 - DEBUG    Signal width [samples]:		39
Apr  3 15:38:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:38:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:38:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:38:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:38:05 2021 - DEBUG    Optimization settings:
Apr  3 15:38:05 2021 - DEBUG    		UNROLL:			4
Apr  3 15:38:05 2021 - DEBUG    		SNUMREG:		10
Apr  3 15:38:05 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:38:05 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:38:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:38:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2707.199951,4.700000,1,1
Apr  3 15:38:05 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 15:38:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:38:05 2021 - DEBUG         ndms[0]:		576
Apr  3 15:38:05 2021 - DEBUG    ddtr maxshift:		5557
Apr  3 15:38:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:38:05 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 15:38:05 2021 - DEBUG    t_processed size:	1
Apr  3 15:38:05 2021 - DEBUG    t_processed elements:
Apr  3 15:38:05 2021 - DEBUG         t_processed[0][0]:	13800
Apr  3 15:38:05 2021 - DEBUG    power:			2.000000
Apr  3 15:38:05 2021 - NOTICE   Finished. 2
Apr  3 15:38:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:38:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:38:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:38:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:38:05 2021 - NOTICE   	DDTR Corner_Turn 	1.639072
Apr  3 15:38:05 2021 - NOTICE   	DDTR Dedispersion 	30.901184
Apr  3 15:38:05 2021 - NOTICE   	DDTR Host_To_Device 	52.100384
Apr  3 15:38:05 2021 - NOTICE   	DDTR total 	84.685759
Apr  3 15:38:05 2021 - NOTICE   	Total total 	84.746239
Apr  3 15:38:05 2021 - NOTICE   	Processed telescope time:	14131.199837
Apr  3 15:38:05 2021 - NOTICE    
Apr  3 15:38:05 2021 - NOTICE   	Real-time speed-up factor:	166.747221
Apr  3 15:38:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:38:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:38:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:38:05 2021 - NOTICE   Checked for devices.
Apr  3 15:38:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:38:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:38:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:38:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:38:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:38:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:38:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:38:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:38:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:38:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:38:05 2021 - DEBUG    Driver version:		11010
Apr  3 15:38:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:38:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:38:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:38:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:38:05 2021 - NOTICE   Calculating strategy.
Apr  3 15:38:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  3 15:38:05 2021 - DEBUG    Range:	0 MAXSHIFT:	4026 Scrunch value:	1
Apr  3 15:38:05 2021 - DEBUG    Maximum dispersive delay:	 2.061312(s).
Apr  3 15:38:05 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 15:38:05 2021 - DEBUG    In 2
Apr  3 15:38:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:38:05 2021 - NOTICE   Calculating strategy.
Apr  3 15:38:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  3 15:38:05 2021 - DEBUG    Range:	0 MAXSHIFT:	4026 Scrunch value:	1
Apr  3 15:38:05 2021 - DEBUG    Maximum dispersive delay:	 2.061312(s).
Apr  3 15:38:05 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 72800;
maxshift: 5000
Number of time samples + maxshift: 77800;
Number of channels: 512
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  458086400 bytes = 436.865 MB;
Total memory required: 537753600 bytes = 512.842 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72800, 0
CORNER TURN!
77800 512
32 8
2431 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.728342
CT Device memory bandwidth in GB/s: 136.637005

NOTICE: 0.000000	2060.800049	1.400000	1472

Amount of telescope time processed: 0.000000

5468.750000
0.000247
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.800049	3270.399902	2.100000	576

Amount of telescope time processed: 0.000000
timesamples: 77800

4101.562500
0.000247
81
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3270.399902	4422.399902	3.600000	320

Amount of telescope time processed: 0.000000
timesamples: 41400

3515.625000
0.000247
72
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0998544 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 72800
Real-time speedup factor: 186.639801
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 13800;
maxshift: 5557
Number of time samples + maxshift: 19357;
Number of channels: 2048
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79286272 bytes = 75.613 MB;
DDTR output size:  158572544 bytes = 151.227 MB;
Total memory required: 237858816 bytes = 226.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13800, 0
CORNER TURN!
19357 2048
32 8
604 256
Performed CT: 0.001620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.348917
CT Device memory bandwidth in GB/s: 146.609350

NOTICE: 0.000000	2707.199951	4.700000	576

Amount of telescope time processed: 0.000000

4589.843750
0.002026
603
lineshift:	783
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0847462 (GPU estimate)
Amount of telescope time processed: 14.131200
Number of samples processed: 13800
Real-time speedup factor: 166.747223
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
