Apr  3 15:44:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:44:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:44:22 2021 - NOTICE   Checked for devices.
Apr  3 15:44:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:44:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:44:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:44:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:44:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:44:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:44:22 2021 - DEBUG    Driver version:		11010
Apr  3 15:44:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:44:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:44:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:44:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 15:44:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:44:22 2021 - DEBUG    az_start:		0.000000
Apr  3 15:44:22 2021 - DEBUG    za_start:		0.000000
Apr  3 15:44:22 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:44:22 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:44:22 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:44:22 2021 - DEBUG    tsamp:			0.000256
Apr  3 15:44:22 2021 - DEBUG    refdm:			0.000000
Apr  3 15:44:22 2021 - DEBUG    period:			0.000000
Apr  3 15:44:22 2021 - DEBUG    fch1:			2095.000000
Apr  3 15:44:22 2021 - DEBUG    foff:			-0.449219
Apr  3 15:44:22 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:44:22 2021 - DEBUG    telescope_id:		0
Apr  3 15:44:22 2021 - DEBUG    machine_id:		0
Apr  3 15:44:22 2021 - DEBUG    data_type:		0
Apr  3 15:44:22 2021 - DEBUG    barycentric:		0
Apr  3 15:44:22 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:44:22 2021 - DEBUG    nbits:			8
Apr  3 15:44:22 2021 - DEBUG    nsamples:		78125
Apr  3 15:44:22 2021 - DEBUG    nchans:			512
Apr  3 15:44:22 2021 - DEBUG    nifs:			0
Apr  3 15:44:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:44:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:44:22 2021 - DEBUG    rawdatafile:		
Apr  3 15:44:22 2021 - DEBUG    source_name:		
Apr  3 15:44:22 2021 - DEBUG    N:			0
Apr  3 15:44:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:44:22 2021 - DEBUG    Optimization settings:
Apr  3 15:44:22 2021 - DEBUG    		UNROLL:			4
Apr  3 15:44:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:44:22 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:44:22 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:44:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:44:22 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2060.800049,1.400000,1,1
Apr  3 15:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,3270.399902,2.100000,2,2
Apr  3 15:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3270.399902,4422.399902,3.600000,4,4
Apr  3 15:44:22 2021 - DEBUG    ddtr max_ndms:		1472
Apr  3 15:44:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:44:22 2021 - DEBUG         ndms[0]:		1472
Apr  3 15:44:22 2021 - DEBUG         ndms[1]:		576
Apr  3 15:44:22 2021 - DEBUG         ndms[2]:		320
Apr  3 15:44:22 2021 - DEBUG    ddtr maxshift:		4416
Apr  3 15:44:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:44:22 2021 - DEBUG    ddtr max_ndms:		1472
Apr  3 15:44:22 2021 - DEBUG    t_processed size:	3
Apr  3 15:44:22 2021 - DEBUG    t_processed elements:
Apr  3 15:44:22 2021 - DEBUG         t_processed[0][0]:	73472
Apr  3 15:44:22 2021 - DEBUG         t_processed[1][0]:	36736
Apr  3 15:44:22 2021 - DEBUG         t_processed[2][0]:	18368
Apr  3 15:44:22 2021 - DEBUG    power:			2.000000
Apr  3 15:44:22 2021 - NOTICE   Pipeline is ready.
Apr  3 15:44:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:44:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:44:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:44:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:44:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:44:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:44:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:44:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:44:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:44:22 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 15:44:22 2021 - DEBUG    Signal width [samples]:		156
Apr  3 15:44:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:44:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:44:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:44:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:44:22 2021 - DEBUG    Optimization settings:
Apr  3 15:44:22 2021 - DEBUG    		UNROLL:			4
Apr  3 15:44:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:44:22 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:44:22 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:44:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:44:22 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2060.800049,1.400000,1,1
Apr  3 15:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,3270.399902,2.100000,2,2
Apr  3 15:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3270.399902,4422.399902,3.600000,4,4
Apr  3 15:44:22 2021 - DEBUG    ddtr max_ndms:		1472
Apr  3 15:44:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:44:22 2021 - DEBUG         ndms[0]:		1472
Apr  3 15:44:22 2021 - DEBUG         ndms[1]:		576
Apr  3 15:44:22 2021 - DEBUG         ndms[2]:		320
Apr  3 15:44:22 2021 - DEBUG    ddtr maxshift:		4416
Apr  3 15:44:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:44:22 2021 - DEBUG    ddtr max_ndms:		1472
Apr  3 15:44:22 2021 - DEBUG    t_processed size:	3
Apr  3 15:44:22 2021 - DEBUG    t_processed elements:
Apr  3 15:44:22 2021 - DEBUG         t_processed[0][0]:	73472
Apr  3 15:44:22 2021 - DEBUG         t_processed[1][0]:	36736
Apr  3 15:44:22 2021 - DEBUG         t_processed[2][0]:	18368
Apr  3 15:44:22 2021 - DEBUG    power:			2.000000
Apr  3 15:44:22 2021 - NOTICE   Finished. 1
Apr  3 15:44:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:44:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:44:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:44:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:44:22 2021 - NOTICE   	DDTR Binning 	2.352064
Apr  3 15:44:22 2021 - NOTICE   	DDTR Corner_Turn 	1.772064
Apr  3 15:44:22 2021 - NOTICE   	DDTR Dedispersion 	89.176223
Apr  3 15:44:22 2021 - NOTICE   	DDTR Host_To_Device 	52.389279
Apr  3 15:44:22 2021 - NOTICE   	DDTR total 	145.803233
Apr  3 15:44:22 2021 - NOTICE   	Total total 	145.897369
Apr  3 15:44:22 2021 - NOTICE   	Processed telescope time:	18808.832169
Apr  3 15:44:22 2021 - NOTICE    
Apr  3 15:44:22 2021 - NOTICE   	Real-time speed-up factor:	128.918241
Apr  3 15:44:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:44:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:44:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:44:22 2021 - NOTICE   Checked for devices.
Apr  3 15:44:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:44:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:44:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:44:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:44:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:44:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:44:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:44:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:44:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:44:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:44:22 2021 - DEBUG    Driver version:		11010
Apr  3 15:44:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:44:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:44:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:44:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:44:22 2021 - NOTICE   Calculating strategy.
Apr  3 15:44:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  3 15:44:22 2021 - DEBUG    Range:	0 MAXSHIFT:	5421 Scrunch value:	1
Apr  3 15:44:22 2021 - DEBUG    Maximum dispersive delay:	 5.551104(s).
Apr  3 15:44:22 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:44:22 2021 - DEBUG    In 2
Apr  3 15:44:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:44:22 2021 - NOTICE   Calculating strategy.
Apr  3 15:44:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  3 15:44:22 2021 - DEBUG    Range:	0 MAXSHIFT:	5421 Scrunch value:	1
Apr  3 15:44:22 2021 - DEBUG    Maximum dispersive delay:	 5.551104(s).
Apr  3 15:44:22 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:44:22 2021 - DEBUG    In 2
Apr  3 15:44:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:44:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:44:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:44:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:44:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:44:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:44:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:44:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:44:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:44:22 2021 - DEBUG    Driver version:		11010
Apr  3 15:44:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:44:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:44:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:44:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:44:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:44:22 2021 - DEBUG    az_start:		0.000000
Apr  3 15:44:22 2021 - DEBUG    za_start:		0.000000
Apr  3 15:44:22 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:44:22 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:44:22 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:44:22 2021 - DEBUG    tsamp:			0.001024
Apr  3 15:44:22 2021 - DEBUG    refdm:			0.000000
Apr  3 15:44:22 2021 - DEBUG    period:			0.000000
Apr  3 15:44:22 2021 - DEBUG    fch1:			1385.000000
Apr  3 15:44:22 2021 - DEBUG    foff:			-0.190430
Apr  3 15:44:22 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:44:22 2021 - DEBUG    telescope_id:		0
Apr  3 15:44:22 2021 - DEBUG    machine_id:		0
Apr  3 15:44:22 2021 - DEBUG    data_type:		0
Apr  3 15:44:22 2021 - DEBUG    barycentric:		0
Apr  3 15:44:22 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:44:22 2021 - DEBUG    nbits:			8
Apr  3 15:44:22 2021 - DEBUG    nsamples:		19531
Apr  3 15:44:22 2021 - DEBUG    nchans:			2048
Apr  3 15:44:22 2021 - DEBUG    nifs:			0
Apr  3 15:44:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:44:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:44:22 2021 - DEBUG    rawdatafile:		
Apr  3 15:44:22 2021 - DEBUG    source_name:		
Apr  3 15:44:22 2021 - DEBUG    N:			0
Apr  3 15:44:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:44:22 2021 - DEBUG    Optimization settings:
Apr  3 15:44:22 2021 - DEBUG    		UNROLL:			4
Apr  3 15:44:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:44:22 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:44:22 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:44:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:44:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2707.199951,4.700000,1,1
Apr  3 15:44:22 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 15:44:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:44:22 2021 - DEBUG         ndms[0]:		576
Apr  3 15:44:22 2021 - DEBUG    ddtr maxshift:		5421
Apr  3 15:44:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:44:22 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 15:44:22 2021 - DEBUG    t_processed size:	1
Apr  3 15:44:22 2021 - DEBUG    t_processed elements:
Apr  3 15:44:22 2021 - DEBUG         t_processed[0][0]:	14080
Apr  3 15:44:22 2021 - DEBUG    power:			2.000000
Apr  3 15:44:22 2021 - NOTICE   Pipeline is ready.
Apr  3 15:44:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:44:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:44:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:44:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:44:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:44:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:44:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:44:22 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 15:44:22 2021 - DEBUG    Signal width [samples]:		39
Apr  3 15:44:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:44:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:44:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:44:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:44:22 2021 - DEBUG    Optimization settings:
Apr  3 15:44:22 2021 - DEBUG    		UNROLL:			4
Apr  3 15:44:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:44:22 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:44:22 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:44:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:44:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2707.199951,4.700000,1,1
Apr  3 15:44:22 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 15:44:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:44:22 2021 - DEBUG         ndms[0]:		576
Apr  3 15:44:22 2021 - DEBUG    ddtr maxshift:		5421
Apr  3 15:44:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:44:22 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 15:44:22 2021 - DEBUG    t_processed size:	1
Apr  3 15:44:22 2021 - DEBUG    t_processed elements:
Apr  3 15:44:22 2021 - DEBUG         t_processed[0][0]:	14080
Apr  3 15:44:22 2021 - DEBUG    power:			2.000000
Apr  3 15:44:22 2021 - NOTICE   Finished. 1
Apr  3 15:44:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:44:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:44:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:44:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:44:22 2021 - NOTICE   	DDTR Corner_Turn 	1.363776
Apr  3 15:44:22 2021 - NOTICE   	DDTR Dedispersion 	16.694719
Apr  3 15:44:22 2021 - NOTICE   	DDTR Host_To_Device 	52.430718
Apr  3 15:44:22 2021 - NOTICE   	DDTR total 	70.533697
Apr  3 15:44:22 2021 - NOTICE   	Total total 	70.588417
Apr  3 15:44:22 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  3 15:44:22 2021 - NOTICE    
Apr  3 15:44:22 2021 - NOTICE   	Real-time speed-up factor:	204.253342
Apr  3 15:44:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:44:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:44:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:44:22 2021 - NOTICE   Checked for devices.
Apr  3 15:44:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:44:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:44:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:44:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:44:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:44:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:44:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:44:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:44:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:44:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:44:22 2021 - DEBUG    Driver version:		11010
Apr  3 15:44:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:44:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:44:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:44:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:44:22 2021 - NOTICE   Calculating strategy.
Apr  3 15:44:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  3 15:44:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3890 Scrunch value:	1
Apr  3 15:44:22 2021 - DEBUG    Maximum dispersive delay:	 1.991680(s).
Apr  3 15:44:22 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 15:44:22 2021 - DEBUG    In 2
Apr  3 15:44:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:44:22 2021 - NOTICE   Calculating strategy.
Apr  3 15:44:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  3 15:44:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3890 Scrunch value:	1
Apr  3 15:44:22 2021 - DEBUG    Maximum dispersive delay:	 1.991680(s).
Apr  3 15:44:22 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 73472;
maxshift: 4416
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  458604544 bytes = 437.359 MB;
Total memory required: 538361856 bytes = 513.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73472, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.817366
CT Device memory bandwidth in GB/s: 137.290420

NOTICE: 0.000000	2060.800049	1.400000	1472

Amount of telescope time processed: 0.000000

5468.750000
0.000247
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.800049	3270.399902	2.100000	576

Amount of telescope time processed: 0.000000
timesamples: 77888

4101.562500
0.000247
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3270.399902	4422.399902	3.600000	320

Amount of telescope time processed: 0.000000
timesamples: 41152

3515.625000
0.000247
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145897 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 73472
Real-time speedup factor: 128.918243
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 14080;
maxshift: 5421
Number of time samples + maxshift: 19501;
Number of channels: 2048
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79876096 bytes = 76.176 MB;
DDTR output size:  159752192 bytes = 152.352 MB;
Total memory required: 239628288 bytes = 228.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14080, 0
CORNER TURN!
19501 2048
32 8
609 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.494078
CT Device memory bandwidth in GB/s: 177.896447

NOTICE: 0.000000	2707.199951	4.700000	576

Amount of telescope time processed: 0.000000

4589.843750
0.002026
615
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0705884 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 204.253342
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
