Apr  3 14:43:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:43:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:43:56 2021 - NOTICE   Checked for devices.
Apr  3 14:43:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:43:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:43:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:43:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:43:57 2021 - DEBUG    nbits:			8
Apr  3 14:43:57 2021 - DEBUG    nsamples:		78125
Apr  3 14:43:57 2021 - DEBUG    nchans:			512
Apr  3 14:43:57 2021 - DEBUG    nifs:			0
Apr  3 14:43:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:43:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:43:57 2021 - DEBUG    rawdatafile:		
Apr  3 14:43:57 2021 - DEBUG    source_name:		
Apr  3 14:43:57 2021 - DEBUG    N:			0
Apr  3 14:43:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:43:57 2021 - DEBUG    Optimization settings:
Apr  3 14:43:57 2021 - DEBUG    		UNROLL:			4
Apr  3 14:43:57 2021 - DEBUG    		SNUMREG:		8
Apr  3 14:43:57 2021 - DEBUG    		SDIVINT:		20
Apr  3 14:43:57 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:43:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:43:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2072.000000,1.400000,1,1
Apr  3 14:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2072.000000,3164.000000,2.100000,2,2
Apr  3 14:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3164.000000,4172.000000,3.600000,4,4
Apr  3 14:43:57 2021 - DEBUG    ddtr max_ndms:		1480
Apr  3 14:43:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:43:57 2021 - DEBUG         ndms[0]:		1480
Apr  3 14:43:57 2021 - DEBUG         ndms[1]:		520
Apr  3 14:43:57 2021 - DEBUG         ndms[2]:		280
Apr  3 14:43:57 2021 - DEBUG    ddtr maxshift:		5440
Apr  3 14:43:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:43:57 2021 - DEBUG    ddtr max_ndms:		1480
Apr  3 14:43:57 2021 - DEBUG    t_processed size:	3
Apr  3 14:43:57 2021 - DEBUG    t_processed elements:
Apr  3 14:43:57 2021 - DEBUG         t_processed[0][0]:	71680
Apr  3 14:43:57 2021 - DEBUG         t_processed[1][0]:	35840
Apr  3 14:43:57 2021 - DEBUG         t_processed[2][0]:	17920
Apr  3 14:43:57 2021 - DEBUG    power:			2.000000
Apr  3 14:43:57 2021 - NOTICE   Pipeline is ready.
Apr  3 14:43:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:43:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:43:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:43:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:43:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:43:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:43:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:43:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:43:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:43:57 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 14:43:57 2021 - DEBUG    Signal width [samples]:		156
Apr  3 14:43:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:43:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:43:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:43:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:43:57 2021 - DEBUG    Optimization settings:
Apr  3 14:43:57 2021 - DEBUG    		UNROLL:			4
Apr  3 14:43:57 2021 - DEBUG    		SNUMREG:		8
Apr  3 14:43:57 2021 - DEBUG    		SDIVINT:		20
Apr  3 14:43:57 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:43:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:43:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2072.000000,1.400000,1,1
Apr  3 14:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2072.000000,3164.000000,2.100000,2,2
Apr  3 14:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3164.000000,4172.000000,3.600000,4,4
Apr  3 14:43:57 2021 - DEBUG    ddtr max_ndms:		1480
Apr  3 14:43:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:43:57 2021 - DEBUG         ndms[0]:		1480
Apr  3 14:43:57 2021 - DEBUG         ndms[1]:		520
Apr  3 14:43:57 2021 - DEBUG         ndms[2]:		280
Apr  3 14:43:57 2021 - DEBUG    ddtr maxshift:		5440
Apr  3 14:43:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:43:57 2021 - DEBUG    ddtr max_ndms:		1480
Apr  3 14:43:57 2021 - DEBUG    t_processed size:	3
Apr  3 14:43:57 2021 - DEBUG    t_processed elements:
Apr  3 14:43:57 2021 - DEBUG         t_processed[0][0]:	71680
Apr  3 14:43:57 2021 - DEBUG         t_processed[1][0]:	35840
Apr  3 14:43:57 2021 - DEBUG         t_processed[2][0]:	17920
Apr  3 14:43:57 2021 - DEBUG    power:			2.000000
Apr  3 14:43:57 2021 - NOTICE   Finished. 1
Apr  3 14:43:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:43:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:43:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:43:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:43:57 2021 - NOTICE   	DDTR Binning 	2.346592
Apr  3 14:43:57 2021 - NOTICE   	DDTR Corner_Turn 	1.753408
Apr  3 14:43:57 2021 - NOTICE   	DDTR Dedispersion 	56.312993
Apr  3 14:43:57 2021 - NOTICE   	DDTR Host_To_Device 	51.872638
Apr  3 14:43:57 2021 - NOTICE   	DDTR total 	112.399393
Apr  3 14:43:57 2021 - NOTICE   	Total total 	112.494591
Apr  3 14:43:57 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  3 14:43:57 2021 - NOTICE    
Apr  3 14:43:57 2021 - NOTICE   	Real-time speed-up factor:	163.119670
Apr  3 14:43:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:43:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:43:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:43:57 2021 - NOTICE   Checked for devices.
Apr  3 14:43:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:43:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:43:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:43:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:43:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:43:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:43:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:43:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:43:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:43:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:43:57 2021 - DEBUG    Driver version:		11010
Apr  3 14:43:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:43:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:43:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:43:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:43:57 2021 - NOTICE   Calculating strategy.
Apr  3 14:43:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  3 14:43:57 2021 - DEBUG    Range:	0 MAXSHIFT:	5528 Scrunch value:	1
Apr  3 14:43:57 2021 - DEBUG    Maximum dispersive delay:	 5.660672(s).
Apr  3 14:43:57 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 14:43:57 2021 - DEBUG    In 2
Apr  3 14:43:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:43:57 2021 - NOTICE   Calculating strategy.
Apr  3 14:43:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  3 14:43:57 2021 - DEBUG    Range:	0 MAXSHIFT:	5528 Scrunch value:	1
Apr  3 14:43:57 2021 - DEBUG    Maximum dispersive delay:	 5.660672(s).
Apr  3 14:43:57 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 14:43:57 2021 - DEBUG    In 2
Apr  3 14:43:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:43:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:43:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:43:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:43:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:43:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:43:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:43:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:43:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:43:57 2021 - DEBUG    Driver version:		11010
Apr  3 14:43:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:43:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:43:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:43:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:43:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:43:57 2021 - DEBUG    az_start:		0.000000
Apr  3 14:43:57 2021 - DEBUG    za_start:		0.000000
Apr  3 14:43:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:43:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:43:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:43:57 2021 - DEBUG    tsamp:			0.001024
Apr  3 14:43:57 2021 - DEBUG    refdm:			0.000000
Apr  3 14:43:57 2021 - DEBUG    period:			0.000000
Apr  3 14:43:57 2021 - DEBUG    fch1:			1385.000000
Apr  3 14:43:57 2021 - DEBUG    foff:			-0.190430
Apr  3 14:43:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:43:57 2021 - DEBUG    telescope_id:		0
Apr  3 14:43:57 2021 - DEBUG    machine_id:		0
Apr  3 14:43:57 2021 - DEBUG    data_type:		0
Apr  3 14:43:57 2021 - DEBUG    barycentric:		0
Apr  3 14:43:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:43:57 2021 - DEBUG    nbits:			8
Apr  3 14:43:57 2021 - DEBUG    nsamples:		19531
Apr  3 14:43:57 2021 - DEBUG    nchans:			2048
Apr  3 14:43:57 2021 - DEBUG    nifs:			0
Apr  3 14:43:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:43:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:43:57 2021 - DEBUG    rawdatafile:		
Apr  3 14:43:57 2021 - DEBUG    source_name:		
Apr  3 14:43:57 2021 - DEBUG    N:			0
Apr  3 14:43:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:43:57 2021 - DEBUG    Optimization settings:
Apr  3 14:43:57 2021 - DEBUG    		UNROLL:			4
Apr  3 14:43:57 2021 - DEBUG    		SNUMREG:		8
Apr  3 14:43:57 2021 - DEBUG    		SDIVINT:		20
Apr  3 14:43:57 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:43:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:43:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2632.000000,4.700000,1,1
Apr  3 14:43:57 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:43:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:43:57 2021 - DEBUG         ndms[0]:		560
Apr  3 14:43:57 2021 - DEBUG    ddtr maxshift:		5528
Apr  3 14:43:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:43:57 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:43:57 2021 - DEBUG    t_processed size:	1
Apr  3 14:43:57 2021 - DEBUG    t_processed elements:
Apr  3 14:43:57 2021 - DEBUG         t_processed[0][0]:	13760
Apr  3 14:43:57 2021 - DEBUG    power:			2.000000
Apr  3 14:43:57 2021 - NOTICE   Pipeline is ready.
Apr  3 14:43:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:43:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:43:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:43:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:43:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:43:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:43:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:43:57 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 14:43:57 2021 - DEBUG    Signal width [samples]:		39
Apr  3 14:43:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:43:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:43:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:43:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:43:57 2021 - DEBUG    Optimization settings:
Apr  3 14:43:57 2021 - DEBUG    		UNROLL:			4
Apr  3 14:43:57 2021 - DEBUG    		SNUMREG:		8
Apr  3 14:43:57 2021 - DEBUG    		SDIVINT:		20
Apr  3 14:43:57 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:43:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:43:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2632.000000,4.700000,1,1
Apr  3 14:43:57 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:43:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:43:57 2021 - DEBUG         ndms[0]:		560
Apr  3 14:43:57 2021 - DEBUG    ddtr maxshift:		5528
Apr  3 14:43:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:43:57 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:43:57 2021 - DEBUG    t_processed size:	1
Apr  3 14:43:57 2021 - DEBUG    t_processed elements:
Apr  3 14:43:57 2021 - DEBUG         t_processed[0][0]:	13760
Apr  3 14:43:57 2021 - DEBUG    power:			2.000000
Apr  3 14:43:57 2021 - NOTICE   Finished. 1
Apr  3 14:43:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:43:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:43:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:43:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:43:57 2021 - NOTICE   	DDTR Corner_Turn 	1.352960
Apr  3 14:43:57 2021 - NOTICE   	DDTR Dedispersion 	9.689088
Apr  3 14:43:57 2021 - NOTICE   	DDTR Host_To_Device 	51.865601
Apr  3 14:43:57 2021 - NOTICE   	DDTR total 	62.951138
Apr  3 14:43:57 2021 - NOTICE   	Total total 	63.009342
Apr  3 14:43:57 2021 - NOTICE   	Processed telescope time:	14090.239525
Apr  3 14:43:57 2021 - NOTICE    
Apr  3 14:43:57 2021 - NOTICE   	Real-time speed-up factor:	223.621435
Apr  3 14:43:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:43:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:43:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:43:57 2021 - NOTICE   Checked for devices.
Apr  3 14:43:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:43:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:43:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:43:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:43:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:43:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:43:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:43:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:43:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:43:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:43:57 2021 - DEBUG    Driver version:		11010
Apr  3 14:43:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:43:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:43:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:43:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:43:57 2021 - NOTICE   Calculating strategy.
Apr  3 14:43:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 14:43:57 2021 - DEBUG    Range:	0 MAXSHIFT:	4113 Scrunch value:	1
Apr  3 14:43:57 2021 - DEBUG    Maximum dispersive delay:	 2.105856(s).
Apr  3 14:43:57 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 14:43:57 2021 - DEBUG    In 2
Apr  3 14:43:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:43:57 2021 - NOTICE   Calculating strategy.
Apr  3 14:43:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 14:43:57 2021 - DEBUG    Range:	0 MAXSHIFT:	4113 Scrunch value:	1
Apr  3 14:43:57 2021 - DEBUG    Maximum dispersive delay:	 2.105856(s).
Apr  3 14:43:57 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 5440
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  456550400 bytes = 435.400 MB;
Total memory required: 535521280 bytes = 510.713 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.630714
CT Device memory bandwidth in GB/s: 137.178428

NOTICE: 0.000000	2072.000000	1.400000	1480

Amount of telescope time processed: 0.000000

5468.750000
0.000247
90
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2072.000000	3164.000000	2.100000	520

Amount of telescope time processed: 0.000000
timesamples: 77120

4101.562500
0.000247
77
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3164.000000	4172.000000	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 41280

3515.625000
0.000247
71
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112495 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 163.119675
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 13760;
maxshift: 5528
Number of time samples + maxshift: 19288;
Number of channels: 2048
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79003648 bytes = 75.344 MB;
DDTR output size:  158007296 bytes = 150.688 MB;
Total memory required: 237010944 bytes = 226.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13760, 0
CORNER TURN!
19288 2048
32 8
602 256
Performed CT: 0.001335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.445951
CT Device memory bandwidth in GB/s: 177.267571

NOTICE: 0.000000	2632.000000	4.700000	560

Amount of telescope time processed: 0.000000

4589.843750
0.002026
400
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0630093 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 13760
Real-time speedup factor: 223.621429
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
